10,107b5a3a
3484ca4,344284a0
3484ca8,8c430008
3484cac,3c02800f
3484cb0,8c4213ec
3484cb4,546200fe
3484cb8,8fbf0024
3484cbc,3c028011
3484cc0,3442a5d0
3484cc4,8c42135c
3484cc8,544000f9
3484ccc,8fbf0024
3484cd0,3c02800e
3484cd4,3442f1b0
3484cd8,8c420000
3484cdc,30420020
3484ce0,544000f3
3484ce4,8fbf0024
3484ce8,3c028040
3484cec,8c420d80
3484cf0,10400019
3484cf4,3c028011
3484cf8,3c02801c
3484cfc,344284a0
3484d00,3c030001
3484d04,431021
3484d08,94430934
3484d0c,24020006
3484d10,14620011
3484d14,3c028011
3484d18,3c02801c
3484d1c,344284a0
3484d20,3c030001
3484d24,431021
3484d28,94420948
3484d2c,1440000a
3484d30,3c028011
3484d34,3c02801c
3484d38,344284a0
3484d3c,431021
3484d40,94420944
3484d44,504000da
3484d48,8fbf0024
3484d4c,24030003
3484d50,104300d6
3484d54,3c028011
3484d58,3442a5d0
3484d5c,8c42009c
3484d60,3c036000
3484d64,431024
3484d68,10400006
3484d6c,3c028011
3484d70,3442a5d0
3484d74,8c420004
3484d78,1040001b
3484d7c,32020200
3484d80,3c028011
3484d84,3442a5d0
3484d88,9042008b
3484d8c,2442ffdf
3484d90,304200ff
3484d94,2c42000b
3484d98,10400006
3484d9c,3c028011
3484da0,3442a5d0
3484da4,8c430004
3484da8,24020001
3484dac,10620064
3484db0,3c028011
3484db4,3442a5d0
3484db8,9042007b
3484dbc,2442fff9
3484dc0,304200ff
3484dc4,2c420002
3484dc8,104000b9
3484dcc,8fbf0024
3484dd0,3c028011
3484dd4,3442a5d0
3484dd8,8c420004
3484ddc,14400053
3484de0,3c028011
3484de4,32020200
3484de8,10400026
3484dec,3211ffff
3484df0,3c028011
3484df4,3442a5d0
3484df8,9442009c
3484dfc,30422000
3484e00,50400021
3484e04,32310100
3484e08,3c028011
3484e0c,3442a5d0
3484e10,94420070
3484e14,3042f000
3484e18,38422000
3484e1c,2102b
3484e20,24420001
3484e24,3c048011
3484e28,3484a5d0
3484e2c,21300
3484e30,94830070
3484e34,30630fff
3484e38,621025
3484e3c,a4820070
3484e40,3c04801d
3484e44,3485aa30
3484e48,3c028007
3484e4c,34429764
3484e50,40f809
3484e54,248484a0
3484e58,3c058010
3484e5c,24a243a8
3484e60,afa20014
3484e64,24a743a0
3484e68,afa70010
3484e6c,24060004
3484e70,24a54394
3484e74,3c02800c
3484e78,3442806c
3484e7c,40f809
3484e80,24040835
3484e84,32310100
3484e88,52200055
3484e8c,32100400
3484e90,3c028011
3484e94,3442a5d0
3484e98,9442009c
3484e9c,30424000
3484ea0,1040007b
3484ea4,3c028011
3484ea8,3442a5d0
3484eac,94420070
3484eb0,3042f000
3484eb4,24033000
3484eb8,50430002
3484ebc,24020001
3484ec0,24020003
3484ec4,3c038011
3484ec8,3463a5d0
3484ecc,22300
3484ed0,94620070
3484ed4,30420fff
3484ed8,441025
3484edc,a4620070
3484ee0,3c04801d
3484ee4,3485aa30
3484ee8,3c028007
3484eec,34429764
3484ef0,40f809
3484ef4,248484a0
3484ef8,3c058010
3484efc,24a243a8
3484f00,afa20014
3484f04,24a743a0
3484f08,afa70010
3484f0c,24060004
3484f10,24a54394
3484f14,3c02800c
3484f18,3442806c
3484f1c,40f809
3484f20,24040835
3484f24,1000005a
3484f28,3c028011
3484f2c,3442a5d0
3484f30,8c430004
3484f34,24020001
3484f38,54620029
3484f3c,32100400
3484f40,32020100
3484f44,50400026
3484f48,32100400
3484f4c,3c02801c
3484f50,344284a0
3484f54,3c030001
3484f58,431021
3484f5c,94420934
3484f60,14400053
3484f64,8fbf0024
3484f68,3c028011
3484f6c,3442a5d0
3484f70,9046008b
3484f74,24c2ffdf
3484f78,304200ff
3484f7c,2c42000b
3484f80,5040003f
3484f84,32100400
3484f88,3c02801c
3484f8c,344284a0
3484f90,431021
3484f94,90420756
3484f98,54400039
3484f9c,32100400
3484fa0,3c02801d
3484fa4,3442aa30
3484fa8,8c42066c
3484fac,3c0308a0
3484fb0,24630800
3484fb4,431024
3484fb8,54400031
3484fbc,32100400
3484fc0,24070002
3484fc4,3c04801d
3484fc8,3485aa30
3484fcc,3c028038
3484fd0,3442c9a0
3484fd4,40f809
3484fd8,248484a0
3484fdc,32100400
3484fe0,12000033
3484fe4,8fbf0024
3484fe8,3c02801c
3484fec,344284a0
3484ff0,3c030001
3484ff4,431021
3484ff8,94420934
3484ffc,1440002c
3485000,3c028011
3485004,3442a5d0
3485008,9046007b
348500c,24c2fff9
3485010,304200ff
3485014,2c420002
3485018,10400025
348501c,8fbf0024
3485020,3c02801c
3485024,344284a0
3485028,3c030001
348502c,431021
3485030,90420758
3485034,1440001f
3485038,8fb10020
348503c,3c02801d
3485040,3442aa30
3485044,8c42066c
3485048,3c0308a0
348504c,24630800
3485050,431024
3485054,14400018
3485058,8fb0001c
348505c,24070002
3485060,3c04801d
3485064,3485aa30
3485068,3c028038
348506c,3442c9a0
3485070,40f809
3485074,248484a0
3485078,1000000d
348507c,8fbf0024
3485080,1200000b
3485084,8fbf0024
3485088,1000ffde
348508c,3c028011
3485090,3442a5d0
3485094,8c430004
3485098,24020001
348509c,5462ffd0
34850a0,32100400
34850a4,1000ffaa
34850a8,3c02801c
34850ac,8fbf0024
34850b0,8fb10020
34850b4,8fb0001c
34850b8,3e00008
34850bc,27bd0028
34850c0,3c028040
34850c4,8c420d80
34850c8,10400018
34850cc,3c028011
34850d0,3c02801c
34850d4,344284a0
34850d8,3c030001
34850dc,431021
34850e0,94430934
34850e4,24020006
34850e8,14620010
34850ec,3c028011
34850f0,3c02801c
34850f4,344284a0
34850f8,3c030001
34850fc,431021
3485100,94420948
3485104,14400009
3485108,3c028011
348510c,3c02801c
3485110,344284a0
3485114,431021
3485118,94420944
348511c,10400025
3485120,24030003
3485124,10430023
3485128,3c028011
348512c,3442a5d0
3485130,8c42009c
3485134,3c036000
3485138,431024
348513c,10400006
3485140,3c028011
3485144,3442a5d0
3485148,8c420004
348514c,10400016
3485150,3c028040
3485154,3c028011
3485158,3442a5d0
348515c,9042008b
3485160,2442ffdf
3485164,304200ff
3485168,2c42000b
348516c,10400006
3485170,3c028011
3485174,3442a5d0
3485178,8c430004
348517c,24020001
3485180,10620008
3485184,3c028011
3485188,3442a5d0
348518c,9042007b
3485190,2442fff9
3485194,304200ff
3485198,2c420002
348519c,10400216
34851a4,3c028040
34851a8,9042087a
34851ac,10400212
34851b4,27bdffc8
34851b8,afbf0034
34851bc,afb40030
34851c0,afb3002c
34851c4,afb20028
34851c8,afb10024
34851cc,afb00020
34851d0,3c02801c
34851d4,344284a0
34851d8,8c500000
34851dc,261202a8
34851e0,8e0302b0
34851e4,24640008
34851e8,ae0402b0
34851ec,3c04de00
34851f0,ac640000
34851f4,3c048041
34851f8,2484f350
34851fc,ac640004
3485200,8e0302b0
3485204,24640008
3485208,ae0402b0
348520c,3c04e700
3485210,ac640000
3485214,ac600004
3485218,8e0302b0
348521c,24640008
3485220,ae0402b0
3485224,3c04fc11
3485228,34849623
348522c,ac640000
3485230,3c04ff2f
3485234,3484ffff
3485238,ac640004
348523c,3c030001
3485240,431021
3485244,94510742
3485248,2413ff00
348524c,2339825
3485250,8e0202b0
3485254,24430008
3485258,ae0302b0
348525c,3c03fa00
3485260,ac430000
3485264,ac530004
3485268,24070001
348526c,3025
3485270,3c148041
3485274,2685f2f0
3485278,c1025a7
348527c,2402025
3485280,24020010
3485284,afa20018
3485288,afa20014
348528c,24020040
3485290,afa20010
3485294,2407010f
3485298,3025
348529c,2685f2f0
34852a0,c10260f
34852a4,2402025
34852a8,3c028040
34852ac,8c440d80
34852b0,10800046
34852b4,3c02801d
34852b8,3c02801c
34852bc,344284a0
34852c0,3c030001
34852c4,431021
34852c8,94430934
34852cc,24020006
34852d0,1462003e
34852d4,3c02801d
34852d8,3c02801c
34852dc,344284a0
34852e0,3c030001
34852e4,431021
34852e8,94420948
34852ec,14400037
34852f0,3c02801d
34852f4,3c02801c
34852f8,344284a0
34852fc,431021
3485300,94420944
3485304,10400003
3485308,24030003
348530c,5443002f
3485310,3c02801d
3485314,24070001
3485318,24060002
348531c,3c138041
3485320,2665f340
3485324,c1025a7
3485328,2402025
348532c,2411000c
3485330,afb10018
3485334,afb10014
3485338,2402004d
348533c,afa20010
3485340,24070111
3485344,3025
3485348,2665f340
348534c,c10260f
3485350,2402025
3485354,24070001
3485358,24060011
348535c,3c138041
3485360,2665f310
3485364,c1025a7
3485368,2402025
348536c,afb10018
3485370,afb10014
3485374,24140042
3485378,afb40010
348537c,2407011d
3485380,3025
3485384,2665f310
3485388,c10260f
348538c,2402025
3485390,24070001
3485394,24060010
3485398,2665f310
348539c,c1025a7
34853a0,2402025
34853a4,afb10018
34853a8,afb10014
34853ac,afb40010
34853b0,24070104
34853b4,3025
34853b8,2665f310
34853bc,c10260f
34853c0,2402025
34853c4,10000173
34853c8,8e0202b0
34853cc,3442aa30
34853d0,8c42066c
34853d4,3c033000
34853d8,24630483
34853dc,431024
34853e0,5440002e
34853e4,8e0402b0
34853e8,3c02801c
34853ec,344284a0
34853f0,8c430008
34853f4,3c02800f
34853f8,8c4213ec
34853fc,54620027
3485400,8e0402b0
3485404,3c028011
3485408,3442a5d0
348540c,8c42135c
3485410,54400022
3485414,8e0402b0
3485418,3c02800e
348541c,3442f1b0
3485420,8c420000
3485424,30420020
3485428,5440001c
348542c,8e0402b0
3485430,1080002f
3485434,3c028011
3485438,3c02801c
348543c,344284a0
3485440,3c030001
3485444,431021
3485448,94430934
348544c,24020006
3485450,14620027
3485454,3c028011
3485458,3c02801c
348545c,344284a0
3485460,3c030001
3485464,431021
3485468,94420948
348546c,14400020
3485470,3c028011
3485474,3c02801c
3485478,344284a0
348547c,431021
3485480,94420944
3485484,50400005
3485488,8e0402b0
348548c,24030003
3485490,14430017
3485494,3c028011
3485498,8e0402b0
348549c,24820008
34854a0,ae0202b0
34854a4,3c02fa00
34854a8,ac820000
34854ac,1118c0
34854b0,711821
34854b4,31880
34854b8,711823
34854bc,31840
34854c0,3c028080
34854c4,34428081
34854c8,620018
34854cc,1010
34854d0,431021
34854d4,211c3
34854d8,31fc3
34854dc,431023
34854e0,2403ff00
34854e4,431025
34854e8,ac820004
34854ec,3c028011
34854f0,3442a5d0
34854f4,9442009c
34854f8,30422000
34854fc,1040002a
3485500,3c028011
3485504,3442a5d0
3485508,8c420004
348550c,14400054
3485510,3c028011
3485514,24070001
3485518,24060045
348551c,3c058041
3485520,24a5f320
3485524,c1025a7
3485528,2402025
348552c,3c028011
3485530,3442a5d0
3485534,94420070
3485538,3042f000
348553c,24032000
3485540,5443000e
3485544,2402000c
3485548,24020010
348554c,afa20018
3485550,afa20014
3485554,24020040
3485558,afa20010
348555c,24070102
3485560,3025
3485564,3c058041
3485568,24a5f320
348556c,c10260f
3485570,2402025
3485574,1000000c
3485578,3c028011
348557c,afa20018
3485580,afa20014
3485584,24020042
3485588,afa20010
348558c,24070104
3485590,3025
3485594,3c058041
3485598,24a5f320
348559c,c10260f
34855a0,2402025
34855a4,3c028011
34855a8,3442a5d0
34855ac,9442009c
34855b0,30424000
34855b4,1040002a
34855b8,3c028011
34855bc,3442a5d0
34855c0,8c420004
34855c4,14400026
34855c8,3c028011
34855cc,24070001
34855d0,24060046
34855d4,3c058041
34855d8,24a5f320
34855dc,c1025a7
34855e0,2402025
34855e4,3c028011
34855e8,3442a5d0
34855ec,94420070
34855f0,3042f000
34855f4,24033000
34855f8,5443000e
34855fc,2402000c
3485600,24020010
3485604,afa20018
3485608,afa20014
348560c,24020040
3485610,afa20010
3485614,2407011b
3485618,3025
348561c,3c058041
3485620,24a5f320
3485624,c10260f
3485628,2402025
348562c,1000000c
3485630,3c028011
3485634,afa20018
3485638,afa20014
348563c,24020042
3485640,afa20010
3485644,2407011d
3485648,3025
348564c,3c058041
3485650,24a5f320
3485654,c10260f
3485658,2402025
348565c,3c028011
3485660,3442a5d0
3485664,9042008b
3485668,2442ffdf
348566c,304200ff
3485670,2c42000b
3485674,10400063
3485678,3c028011
348567c,3442a5d0
3485680,8c430004
3485684,24020001
3485688,1462005e
348568c,3c028011
3485690,3c02801d
3485694,3442aa30
3485698,8c43066c
348569c,3c023000
34856a0,24420483
34856a4,621024
34856a8,5440002f
34856ac,8e0402b0
34856b0,3c02801c
34856b4,344284a0
34856b8,8c440008
34856bc,3c02800f
34856c0,8c4213ec
34856c4,54820028
34856c8,8e0402b0
34856cc,3c028011
34856d0,3442a5d0
34856d4,8c42135c
34856d8,54400023
34856dc,8e0402b0
34856e0,3c02800e
34856e4,3442f1b0
34856e8,8c420000
34856ec,30420020
34856f0,5440001d
34856f4,8e0402b0
34856f8,3c028040
34856fc,8c420d80
3485700,10400008
3485704,3c02801c
3485708,344284a0
348570c,3c040001
3485710,441021
3485714,94440934
3485718,24020006
348571c,10820011
3485720,3c02801c
3485724,344284a0
3485728,3c040001
348572c,441021
3485730,94420934
3485734,1440000b
3485738,3c02801c
348573c,344284a0
3485740,441021
3485744,90420756
3485748,54400007
348574c,8e0402b0
3485750,3c0208a0
3485754,24420800
3485758,621824
348575c,506000a0
3485760,8e0202b0
3485764,8e0402b0
3485768,24820008
348576c,ae0202b0
3485770,3c02fa00
3485774,ac820000
3485778,1118c0
348577c,711821
3485780,31880
3485784,711823
3485788,31840
348578c,3c028080
3485790,34428081
3485794,620018
3485798,1010
348579c,431021
34857a0,211c3
34857a4,31fc3
34857a8,431023
34857ac,2403ff00
34857b0,431025
34857b4,ac820004
34857b8,24070001
34857bc,3c028011
34857c0,3442a5d0
34857c4,8046008b
34857c8,3c148041
34857cc,2685f320
34857d0,c1025a7
34857d4,2402025
34857d8,2402000c
34857dc,afa20018
34857e0,afa20014
34857e4,24020042
34857e8,afa20010
34857ec,2407011d
34857f0,3025
34857f4,2685f320
34857f8,c10260f
34857fc,2402025
3485800,3c028011
3485804,3442a5d0
3485808,9042007b
348580c,2442fff9
3485810,304200ff
3485814,2c420002
3485818,5040005e
348581c,8e0202b0
3485820,3c02801d
3485824,3442aa30
3485828,8c43066c
348582c,3c023000
3485830,24420483
3485834,621024
3485838,5440002f
348583c,8e0302b0
3485840,3c02801c
3485844,344284a0
3485848,8c440008
348584c,3c02800f
3485850,8c4213ec
3485854,54820028
3485858,8e0302b0
348585c,3c028011
3485860,3442a5d0
3485864,8c42135c
3485868,54400023
348586c,8e0302b0
3485870,3c02800e
3485874,3442f1b0
3485878,8c420000
348587c,30420020
3485880,5440001d
3485884,8e0302b0
3485888,3c028040
348588c,8c420d80
3485890,10400008
3485894,3c02801c
3485898,344284a0
348589c,3c040001
34858a0,441021
34858a4,94440934
34858a8,24020006
34858ac,10820011
34858b0,3c02801c
34858b4,344284a0
34858b8,3c040001
34858bc,441021
34858c0,94420934
34858c4,1440000b
34858c8,3c02801c
34858cc,344284a0
34858d0,441021
34858d4,90420758
34858d8,54400007
34858dc,8e0302b0
34858e0,3c0208a0
34858e4,24420800
34858e8,621824
34858ec,50600036
34858f0,8e0202b0
34858f4,8e0302b0
34858f8,24620008
34858fc,ae0202b0
3485900,3c02fa00
3485904,ac620000
3485908,1110c0
348590c,511021
3485910,21080
3485914,518823
3485918,118840
348591c,3c028080
3485920,34428081
3485924,2220018
3485928,1010
348592c,511021
3485930,211c3
3485934,118fc3
3485938,511023
348593c,2404ff00
3485940,441025
3485944,ac620004
3485948,24070001
348594c,3c028011
3485950,3442a5d0
3485954,8046007b
3485958,3c118041
348595c,2625f320
3485960,c1025a7
3485964,2402025
3485968,2402000c
348596c,afa20018
3485970,afa20014
3485974,2402004d
3485978,afa20010
348597c,24070111
3485980,3025
3485984,2625f320
3485988,c10260f
348598c,2402025
3485990,8e0202b0
3485994,24430008
3485998,ae0302b0
348599c,3c03e700
34859a0,ac430000
34859a4,ac400004
34859a8,8fbf0034
34859ac,8fb40030
34859b0,8fb3002c
34859b4,8fb20028
34859b8,8fb10024
34859bc,8fb00020
34859c0,3e00008
34859c4,27bd0038
34859c8,24430008
34859cc,ae0302b0
34859d0,3c03fa00
34859d4,ac430000
34859d8,1000ffdb
34859dc,ac530004
34859e0,24430008
34859e4,ae0302b0
34859e8,3c03fa00
34859ec,ac430000
34859f0,1000ff71
34859f4,ac530004
34859f8,3e00008
3485a00,27bdffe0
3485a04,8c820008
3485a08,24430008
3485a0c,ac830008
3485a10,3c03fcff
3485a14,3463ffff
3485a18,ac430000
3485a1c,3c03fffd
3485a20,3463f6fb
3485a24,ac430004
3485a28,8c820008
3485a2c,24430008
3485a30,ac830008
3485a34,3c03fa00
3485a38,ac430000
3485a3c,240300d0
3485a40,ac430004
3485a44,a71021
3485a48,21380
3485a4c,3c0700ff
3485a50,34e7f000
3485a54,471024
3485a58,8fa30030
3485a5c,c31821
3485a60,31880
3485a64,30630fff
3485a68,431025
3485a6c,3c03e400
3485a70,431025
3485a74,afa20000
3485a78,52b80
3485a7c,a72824
3485a80,63080
3485a84,30c60fff
3485a88,a62825
3485a8c,afa50004
3485a90,3c02e100
3485a94,afa20008
3485a98,afa0000c
3485a9c,3c02f100
3485aa0,afa20010
3485aa4,3c020400
3485aa8,24420400
3485aac,afa20014
3485ab0,afbd0018
3485ab4,27a50018
3485ab8,8c820008
3485abc,24430008
3485ac0,ac830008
3485ac4,8fa30018
3485ac8,8c670004
3485acc,8c660000
3485ad0,ac470004
3485ad4,ac460000
3485ad8,24620008
3485adc,14a2fff6
3485ae0,afa20018
3485ae4,8c820008
3485ae8,24430008
3485aec,ac830008
3485af0,3c03e700
3485af4,ac430000
3485af8,ac400004
3485afc,8c820008
3485b00,24430008
3485b04,ac830008
3485b08,3c03fc11
3485b0c,34639623
3485b10,ac430000
3485b14,3c03ff2f
3485b18,3463ffff
3485b1c,ac430004
3485b20,3e00008
3485b24,27bd0020
3485b28,3c02801c
3485b2c,344284a0
3485b30,94430014
3485b34,3c028040
3485b38,8c420d80
3485b3c,104005c1
3485b40,3c02801c
3485b44,27bdff90
3485b48,afbf006c
3485b4c,afbe0068
3485b50,afb70064
3485b54,afb60060
3485b58,afb5005c
3485b5c,afb40058
3485b60,afb30054
3485b64,afb20050
3485b68,afb1004c
3485b6c,afb00048
3485b70,808025
3485b74,344284a0
3485b78,3c040001
3485b7c,441021
3485b80,94440934
3485b84,24020006
3485b88,548205a3
3485b8c,8fbf006c
3485b90,3c02801c
3485b94,344284a0
3485b98,3c040001
3485b9c,441021
3485ba0,94420948
3485ba4,1440059b
3485ba8,3c02801c
3485bac,344284a0
3485bb0,441021
3485bb4,94420944
3485bb8,10400005
3485bbc,3064ffff
3485bc0,24040003
3485bc4,14440594
3485bc8,8fbf006c
3485bcc,3064ffff
3485bd0,30638700
3485bd4,10600590
3485bd8,8fbf006c
3485bdc,8e020004
3485be0,24430008
3485be4,ae030008
3485be8,3c03de00
3485bec,ac430000
3485bf0,3c038041
3485bf4,2463f350
3485bf8,ac430004
3485bfc,41400
3485c00,21403
3485c04,44302a6
3485c08,30820400
3485c0c,3c028011
3485c10,3442a5d0
3485c14,3c038040
3485c18,8c630d8c
3485c1c,1060001a
3485c20,94420f2e
3485c24,3c038040
3485c28,8c630d94
3485c2c,10600005
3485c30,3c038040
3485c34,30430001
3485c38,10600005
3485c3c,3c038040
3485c40,3c038040
3485c44,8c630d78
3485c48,14600569
3485c4c,3c038040
3485c50,8c630d94
3485c54,10600006
3485c58,8825
3485c5c,30420002
3485c60,1040000e
3485c64,9025
3485c68,10000002
3485c6c,3c028040
3485c70,3c028040
3485c74,8c420d78
3485c78,50400008
3485c7c,9025
3485c80,10000004
3485c84,24120001
3485c88,8825
3485c8c,10000003
3485c90,9025
3485c94,10000002
3485c98,3c028040
3485c9c,3c028040
3485ca0,8c5e0d84
3485ca4,17c00002
3485ca8,24020025
3485cac,3c01025
3485cb0,24420092
3485cb4,24030140
3485cb8,621823
3485cbc,39fc2
3485cc0,2639821
3485cc4,139843
3485cc8,26630001
3485ccc,afa30038
3485cd0,8e030008
3485cd4,24640008
3485cd8,ae040008
3485cdc,3c04fcff
3485ce0,3484ffff
3485ce4,ac640000
3485ce8,3c04fffd
3485cec,3484f6fb
3485cf0,ac640004
3485cf4,8e030008
3485cf8,24640008
3485cfc,ae040008
3485d00,3c04fa00
3485d04,ac640000
3485d08,240400d0
3485d0c,ac640004
3485d10,531021
3485d14,21380
3485d18,3c03e400
3485d1c,24630334
3485d20,431025
3485d24,afa20020
3485d28,131380
3485d2c,3442008c
3485d30,afa20024
3485d34,3c02e100
3485d38,afa20028
3485d3c,afa0002c
3485d40,3c02f100
3485d44,afa20030
3485d48,3c020400
3485d4c,24420400
3485d50,afa20034
3485d54,27a20020
3485d58,27a60038
3485d5c,8e030008
3485d60,24640008
3485d64,ae040008
3485d68,8c450004
3485d6c,8c440000
3485d70,ac650004
3485d74,24420008
3485d78,14c2fff8
3485d7c,ac640000
3485d80,8e020008
3485d84,24430008
3485d88,ae030008
3485d8c,3c03e700
3485d90,ac430000
3485d94,ac400004
3485d98,8e020008
3485d9c,24430008
3485da0,ae030008
3485da4,3c03fc11
3485da8,34639623
3485dac,ac430000
3485db0,3c03ff2f
3485db4,3463ffff
3485db8,12200063
3485dbc,ac430004
3485dc0,3c058041
3485dc4,24a5f330
3485dc8,94a70008
3485dcc,3025
3485dd0,c1025a7
3485dd4,2002025
3485dd8,3c028041
3485ddc,8c421530
3485de0,28420002
3485de4,14400058
3485de8,3c028041
3485dec,3c148041
3485df0,2694f15d
3485df4,3c168040
3485df8,3c178040
3485dfc,26f70d98
3485e00,2442f138
3485e04,afa20040
3485e08,3c028041
3485e0c,2442f330
3485e10,afa20044
3485e14,3c158041
3485e18,8ec20d90
3485e1c,5040000b
3485e20,92820000
3485e24,92830000
3485e28,3c028011
3485e2c,3442a5d0
3485e30,431021
3485e34,904200a8
3485e38,21042
3485e3c,30420001
3485e40,5040003d
3485e44,26310001
3485e48,92820000
3485e4c,2c430008
3485e50,10600038
3485e54,571021
3485e58,80420000
3485e5c,28430003
3485e60,54600035
3485e64,26310001
3485e68,2446fffd
3485e6c,28c30003
3485e70,50600004
3485e74,24020003
3485e78,2442fffe
3485e7c,1000000d
3485e80,afa2003c
3485e84,10c20007
3485e88,24020004
3485e8c,10c20008
3485e90,24020005
3485e94,50c20007
3485e98,afa0003c
3485e9c,10000006
3485ea0,8fa2003c
3485ea4,24020005
3485ea8,10000002
3485eac,afa2003c
3485eb0,afa6003c
3485eb4,8fa2003c
3485eb8,21880
3485ebc,8fa20040
3485ec0,431821
3485ec4,90620001
3485ec8,21600
3485ecc,90640003
3485ed0,42200
3485ed4,441025
3485ed8,90630002
3485edc,31c00
3485ee0,431025
3485ee4,344200ff
3485ee8,8e030008
3485eec,24640008
3485ef0,ae040008
3485ef4,3c04fa00
3485ef8,ac640000
3485efc,ac620004
3485f00,2402000c
3485f04,afa20018
3485f08,afa20014
3485f0c,111040
3485f10,511021
3485f14,21080
3485f18,511021
3485f1c,24420017
3485f20,afa20010
3485f24,8fa70038
3485f28,8fa50044
3485f2c,c10260f
3485f30,2002025
3485f34,26310001
3485f38,8ea21530
3485f3c,222102a
3485f40,1440ffb5
3485f44,2694000d
3485f48,8e020008
3485f4c,24430008
3485f50,ae030008
3485f54,3c03fa00
3485f58,ac430000
3485f5c,2403ffff
3485f60,12400038
3485f64,ac430004
3485f68,3c058041
3485f6c,24a5f340
3485f70,94a70008
3485f74,3025
3485f78,c1025a7
3485f7c,2002025
3485f80,3c028041
3485f84,8c421530
3485f88,28420002
3485f8c,14400041
3485f90,3c028041
3485f94,3c118041
3485f98,2631f15d
3485f9c,3c148040
3485fa0,3c158040
3485fa4,26b50d98
3485fa8,2442f150
3485fac,24160017
3485fb0,2c2b023
3485fb4,3c178041
3485fb8,8e820d90
3485fbc,5040000b
3485fc0,92220000
3485fc4,92230000
3485fc8,3c028011
3485fcc,3442a5d0
3485fd0,431021
3485fd4,904200a8
3485fd8,21042
3485fdc,30420001
3485fe0,50400013
3485fe4,26520001
3485fe8,92220000
3485fec,2c430008
3485ff0,1060000e
3485ff4,551021
3485ff8,80460000
3485ffc,2cc20003
3486000,5040000b
3486004,26520001
3486008,2402000c
348600c,afa20018
3486010,afa20014
3486014,2d11021
3486018,afa20010
348601c,8fa70038
3486020,26e5f340
3486024,c10260f
3486028,2002025
348602c,26520001
3486030,3c028041
3486034,8c421530
3486038,242102a
348603c,1440ffde
3486040,2631000d
3486044,3c028041
3486048,8c421530
348604c,28420002
3486050,14400010
3486054,2675000e
3486058,24110025
348605c,24120001
3486060,3c148041
3486064,2694f13b
3486068,3c168041
348606c,24070006
3486070,2203025
3486074,2a02825
3486078,c1038b4
348607c,2912021
3486080,26520001
3486084,8ec21530
3486088,242102a
348608c,1440fff7
3486090,2631000d
3486094,afa00010
3486098,3825
348609c,2406000b
34860a0,24050006
34860a4,c1038e6
34860a8,2002025
34860ac,2676003f
34860b0,24070001
34860b4,24060011
34860b8,3c058041
34860bc,24a5f310
34860c0,c1025a7
34860c4,2002025
34860c8,3c028041
34860cc,8c421530
34860d0,28420002
34860d4,5440003c
34860d8,afa00010
34860dc,3c118041
34860e0,2631f15e
34860e4,24120001
34860e8,3c158041
34860ec,26a2f150
34860f0,24150017
34860f4,2a2a823
34860f8,3c148041
34860fc,82220000
3486100,441002b
3486104,3c028011
3486108,9225ffff
348610c,3442a5d0
3486110,451821
3486114,806400bc
3486118,518c0
348611c,651823
3486120,31880
3486124,431021
