10,106b7afa
348ddc8,3463f6fb
348ddcc,ac430004
348ddd0,16a5821
348ddd4,b5b80
348ddd8,a5380
348dddc,240800d8
348dde0,3825
348dde4,3c19e700
348dde8,3c11fa00
348ddec,241300da
348ddf0,241200d0
348ddf4,3c18e400
348ddf8,3c0fe100
348ddfc,3c0ef100
348de00,3c0c0400
348de04,258c0400
348de08,27a90030
348de0c,240d000d
348de10,8e020008
348de14,24430008
348de18,ae030008
348de1c,ac590000
348de20,ac400004
348de24,30e20001
348de28,14400344
348de2c,8e020008
348de30,10000347
348de34,24430008
348de38,1681025
348de3c,581025
348de40,afa20018
348de44,2502ffd0
348de48,4a1025
348de4c,afa2001c
348de50,afaf0020
348de54,afa00024
348de58,afae0028
348de5c,afac002c
348de60,27a20018
348de64,8e030008
348de68,24640008
348de6c,ae040008
348de70,8c450004
348de74,8c440000
348de78,ac650004
348de7c,24420008
348de80,1449fff8
348de84,ac640000
348de88,24e70001
348de8c,14edffe0
348de90,25080030
348de94,8e020008
348de98,24430008
348de9c,ae030008
348dea0,3c03e700
348dea4,ac430000
348dea8,ac400004
348deac,8e020008
348deb0,24430008
348deb4,ae030008
348deb8,3c03fc11
348debc,34639623
348dec0,ac430000
348dec4,3c03ff2f
348dec8,3463ffff
348decc,ac430004
348ded0,8e020008
348ded4,24430008
348ded8,ae030008
348dedc,3c03fa00
348dee0,ac430000
348dee4,3c0378ff
348dee8,246364ff
348deec,ac430004
348def0,afa60030
348def4,2402000b
348def8,afa20014
348defc,24020006
348df00,afa20010
348df04,2407002b
348df08,3c058042
348df0c,24a55fa8
348df10,c109163
348df14,2002025
348df18,24020001
348df1c,16c2000b
348df20,2407002b
348df24,2402000b
348df28,afa20014
348df2c,24020006
348df30,afa20010
348df34,8fa60034
348df38,3c058042
348df3c,24a55fb4
348df40,c109163
348df44,2002025
348df48,24020001
348df4c,56e2000c
348df50,8e020008
348df54,2402000b
348df58,afa20014
348df5c,24020006
348df60,afa20010
348df64,2407002b
348df68,8fa6003c
348df6c,3c058042
348df70,24a55fbc
348df74,c109163
348df78,2002025
348df7c,8e020008
348df80,24430008
348df84,ae030008
348df88,3c03fa00
348df8c,ac430000
348df90,2403ffff
348df94,ac430004
348df98,3c118043
348df9c,2631b054
348dfa0,24140001
348dfa4,2413002b
348dfa8,2415000b
348dfac,3c1ee700
348dfb0,329200ff
348dfb4,565502bd
348dfb8,8e020008
348dfbc,26940001
348dfc0,1000fffb
348dfc4,26310016
348dfc8,16c20044
348dfcc,3c118040
348dfd0,26311f4f
348dfd4,3c138040
348dfd8,26731f5b
348dfdc,3c148040
348dfe0,26941fc7
348dfe4,3c158040
348dfe8,26b51f5b
348dfec,24120038
348dff0,3c1ee700
348dff4,3c168011
348dff8,36d6a5d0
348dffc,afb10030
348e000,82220000
348e004,2843000b
348e008,10600006
348e00c,2c21021
348e010,904200a8
348e014,21082
348e018,30420001
348e01c,5040002b
348e020,26310001
348e024,8e020008
348e028,24430008
348e02c,ae030008
348e030,ac5e0000
348e034,ac400004
348e038,afb20038
348e03c,2402000b
348e040,afa20014
348e044,24020006
348e048,afa20010
348e04c,2403825
348e050,8fa60034
348e054,2602825
348e058,c109163
348e05c,2002025
348e060,24020001
348e064,16e20018
348e068,8fa20030
348e06c,80420000
348e070,2843000b
348e074,10600006
348e078,2c21021
348e07c,904200a8
348e080,21042
348e084,30420001
348e088,50400010
348e08c,26310001
348e090,8e020008
348e094,24430008
348e098,ae030008
348e09c,ac5e0000
348e0a0,ac400004
348e0a4,2402000b
348e0a8,afa20014
348e0ac,24020006
348e0b0,afa20010
348e0b4,8fa70038
348e0b8,8fa6003c
348e0bc,2802825
348e0c0,c109163
348e0c4,2002025
348e0c8,26310001
348e0cc,26730009
348e0d0,2652000c
348e0d4,1635ffc9
348e0d8,26940009
348e0dc,3c028043
348e0e0,9042f4f0
348e0e4,104002bb
348e0e8,8fbf0064
348e0ec,3c028043
348e0f0,24030001
348e0f4,ac43f4f4
348e0f8,8e020008
348e0fc,24430008
348e100,ae030008
348e104,3c03fcff
348e108,3463ffff
348e10c,ac430000
348e110,3c03fffd
348e114,3463f6fb
348e118,ac430004
348e11c,24070120
348e120,3025
348e124,3c0fe700
348e128,3c18fa00
348e12c,241100da
348e130,241900d0
348e134,3c0ee437
348e138,3c0d0019
348e13c,3c0ce100
348e140,3c0bf100
348e144,3c090400
348e148,25290400
348e14c,27a80030
348e150,240a000a
348e154,8e020008
348e158,24430008
348e15c,ae030008
348e160,ac4f0000
348e164,ac400004
348e168,30c20001
348e16c,14400246
348e170,8e020008
348e174,10000249
348e178,24430008
348e17c,ee1025
348e180,afa20018
348e184,24e2ffd0
348e188,4d1025
348e18c,afa2001c
348e190,afac0020
348e194,afa00024
348e198,afab0028
348e19c,afa9002c
348e1a0,27a20018
348e1a4,8e030008
348e1a8,24640008
348e1ac,ae040008
348e1b0,8c450004
348e1b4,8c440000
348e1b8,ac650004
348e1bc,24420008
348e1c0,1502fff8
348e1c4,ac640000
348e1c8,24c60001
348e1cc,14caffe1
348e1d0,24e70030
348e1d4,8e020008
348e1d8,24430008
348e1dc,ae030008
348e1e0,3c03e700
348e1e4,ac430000
348e1e8,ac400004
348e1ec,8e020008
348e1f0,24430008
348e1f4,ae030008
348e1f8,3c03fc11
348e1fc,34639623
348e200,ac430000
348e204,3c03ff2f
348e208,3463ffff
348e20c,ac430004
348e210,8e020008
348e214,24430008
348e218,ae030008
348e21c,3c11fa00
348e220,ac510000
348e224,3c0378ff
348e228,246364ff
348e22c,ac430004
348e230,2413000b
348e234,afb30014
348e238,24120006
348e23c,afb20010
348e240,2407003d
348e244,24060065
348e248,3c058042
348e24c,24a55fb4
348e250,c109163
348e254,2002025
348e258,afb30014
348e25c,afb20010
348e260,2407003d
348e264,240600a1
348e268,3c058042
348e26c,24a55fbc
348e270,c109163
348e274,2002025
348e278,8e020008
348e27c,24430008
348e280,ae030008
348e284,ac510000
348e288,2403ffff
348e28c,ac430004
348e290,24110001
348e294,2412003d
348e298,3c15e700
348e29c,3c138043
348e2a0,2673b054
348e2a4,2414000b
348e2a8,2623ffff
348e2ac,2622fff7
348e2b0,304200ff
348e2b4,2c420004
348e2b8,104001c8
348e2bc,306300ff
348e2c0,26310001
348e2c4,1000fff8
348e2c8,323100ff
348e2cc,2631afe8
348e2d0,3c138040
348e2d4,26732033
348e2d8,24120049
348e2dc,3c17e700
348e2e0,2416000b
348e2e4,24150006
348e2e8,3c148011
348e2ec,3694a5d0
348e2f0,92230001
348e2f4,10600007
348e2f8,92220000
348e2fc,2821021
348e300,904200a8
348e304,21042
348e308,30420001
348e30c,5040000e
348e310,2631000c
348e314,8e020008
348e318,24430008
348e31c,ae030008
348e320,ac570000
348e324,ac400004
348e328,afb60014
348e32c,afb50010
348e330,2403825
348e334,240600a1
348e338,2602825
348e33c,c109163
348e340,2002025
348e344,2631000c
348e348,2652000c
348e34c,240200b5
348e350,1642ffe7
348e354,26730009
348e358,1000021e
348e35c,8fbf0064
348e360,3c02801c
348e364,344284a0
348e368,94420020
348e36c,30430200
348e370,10600007
348e374,30420100
348e378,3c048043
348e37c,9083f4f1
348e380,38630001
348e384,a083f4f1
348e388,3c038043
348e38c,a060f4f0
348e390,10400008
348e394,3c028043
348e398,3c038043
348e39c,9062f4f0
348e3a0,38420001
348e3a4,a062f4f0
348e3a8,3c028043
348e3ac,100000da
348e3b0,a040f4f1
348e3b4,9042f4f1
348e3b8,104000d7
348e3bc,3c028043
348e3c0,24030001
348e3c4,ac43f4f4
348e3c8,8e020008
348e3cc,24430008
348e3d0,ae030008
348e3d4,3c03fcff
348e3d8,3463ffff
348e3dc,ac430000
348e3e0,3c03fffd
348e3e4,3463f6fb
348e3e8,ac430004
348e3ec,240700d8
348e3f0,3025
348e3f4,3c0fe700
348e3f8,3c18fa00
348e3fc,241100da
348e400,241900d0
348e404,3c0ee437
348e408,3c0d0019
348e40c,3c0ce100
348e410,3c0bf100
348e414,3c090400
348e418,25290400
348e41c,27a80030
348e420,240a000d
348e424,8e020008
348e428,24430008
348e42c,ae030008
348e430,ac4f0000
348e434,ac400004
348e438,30c20001
348e43c,144001d1
348e440,8e020008
348e444,100001d4
348e448,24430008
348e44c,ee1025
348e450,afa20018
348e454,24e2ffd0
348e458,4d1025
348e45c,afa2001c
348e460,afac0020
348e464,afa00024
348e468,afab0028
348e46c,afa9002c
348e470,27a20018
348e474,8e030008
348e478,24640008
348e47c,ae040008
348e480,8c450004
348e484,8c440000
348e488,ac650004
348e48c,24420008
348e490,1448fff8
348e494,ac640000
348e498,24c60001
348e49c,14caffe1
348e4a0,24e70030
348e4a4,8e020008
348e4a8,24430008
348e4ac,ae030008
348e4b0,3c03e700
348e4b4,ac430000
348e4b8,ac400004
348e4bc,8e020008
348e4c0,24430008
348e4c4,ae030008
348e4c8,3c03fc11
348e4cc,34639623
348e4d0,ac430000
348e4d4,3c03ff2f
348e4d8,3463ffff
348e4dc,ac430004
348e4e0,8e020008
348e4e4,24430008
348e4e8,ae030008
348e4ec,3c11fa00
348e4f0,ac510000
348e4f4,3c0378ff
348e4f8,246364ff
348e4fc,ac430004
348e500,2413000b
348e504,afb30014
348e508,24120006
348e50c,afb20010
348e510,2407002b
348e514,24060065
348e518,3c058042
348e51c,24a55fb4
348e520,c109163
348e524,2002025
348e528,afb30014
348e52c,afb20010
348e530,2407002b
348e534,240600a1
348e538,3c058042
348e53c,24a55fc4
348e540,c109163
348e544,2002025
348e548,8e020008
348e54c,24430008
348e550,ae030008
348e554,ac510000
348e558,2403ffff
348e55c,ac430004
348e560,24110001
348e564,2412002b
348e568,1825
348e56c,3c14e700
348e570,3c158043
348e574,10000033
348e578,26b5b054
348e57c,31040
348e580,431021
348e584,21080
348e588,431023
348e58c,21040
348e590,551021
348e594,88470000
348e598,98470003
348e59c,88460004
348e5a0,98460007
348e5a4,88450008
348e5a8,9845000b
348e5ac,8844000c
348e5b0,9844000f
348e5b4,88430010
348e5b8,98430013
348e5bc,afa70018
348e5c0,afa6001c
348e5c4,afa50020
348e5c8,afa40024
348e5cc,afa30028
348e5d0,94420014
348e5d4,a7a2002c
348e5d8,2652000c
348e5dc,3252ffff
348e5e0,afb30014
348e5e4,24020006
348e5e8,afa20010
348e5ec,2403825
348e5f0,24060065
348e5f4,27a5001b
348e5f8,c109163
348e5fc,2002025
348e600,2e22000d
348e604,1440000d
348e608,2201825
348e60c,3c118043
348e610,2631b054
348e614,3c128040
348e618,26521f5b
348e61c,26350108
348e620,24130038
348e624,3c14e700
348e628,241e000b
348e62c,24170006
348e630,3c168011
348e634,1000001c
348e638,36d6a5d0
348e63c,26310001
348e640,323100ff
348e644,8e020008
348e648,24440008
348e64c,ae040008
348e650,ac540000
348e654,1633ffc9
348e658,ac400004
348e65c,1000fff7
348e660,2601825
348e664,2c42021
348e668,908200a8
348e66c,21082
348e670,30420001
348e674,50400009
348e678,26310016
348e67c,afbe0014
348e680,afb70010
348e684,2603825
348e688,240600a1
348e68c,2402825
348e690,c109163
348e694,2002025
348e698,26310016
348e69c,26520009
348e6a0,1235001d
348e6a4,2673000c
348e6a8,8e020008
348e6ac,24430008
348e6b0,ae030008
348e6b4,ac540000
348e6b8,ac400004
348e6bc,8a220000
348e6c0,9a220003
348e6c4,8a270004
348e6c8,9a270007
348e6cc,8a260008
348e6d0,9a26000b
348e6d4,8a25000c
348e6d8,9a25000f
348e6dc,8a240010
348e6e0,9a240013
348e6e4,21c02
348e6e8,afa20018
348e6ec,afa7001c
348e6f0,afa60020
348e6f4,afa50024
348e6f8,afa40028
348e6fc,96220014
348e700,a7a2002c
348e704,30620010
348e708,1440ffd6
348e70c,92240000
348e710,1000ffdb
348e714,afbe0014
348e718,3c028043
348e71c,9042f4f0
348e720,1040012c
348e724,8fbf0064
348e728,3c028043
348e72c,24030001
348e730,ac43f4f4
348e734,8e020008
348e738,24430008
348e73c,ae030008
348e740,3c03fcff
348e744,3463ffff
348e748,ac430000
348e74c,3c03fffd
348e750,3463f6fb
348e754,ac430004
348e758,24070120
348e75c,3025
348e760,3c0fe700
348e764,3c18fa00
348e768,241100da
348e76c,241900d0
348e770,3c0ee437
348e774,3c0d0019
348e778,3c0ce100
348e77c,3c0bf100
348e780,3c090400
348e784,25290400
348e788,27a80030
348e78c,240a000a
348e790,8e020008
348e794,24430008
348e798,ae030008
348e79c,ac4f0000
348e7a0,ac400004
348e7a4,30c20001
348e7a8,144000ed
348e7ac,8e020008
348e7b0,100000f0
348e7b4,24430008
348e7b8,ee1025
348e7bc,afa20018
348e7c0,24e2ffd0
348e7c4,4d1025
348e7c8,afa2001c
348e7cc,afac0020
348e7d0,afa00024
348e7d4,afab0028
348e7d8,afa9002c
348e7dc,27a20018
348e7e0,8e030008
348e7e4,24640008
348e7e8,ae040008
348e7ec,8c450004
348e7f0,8c440000
348e7f4,ac650004
348e7f8,24420008
348e7fc,1502fff8
348e800,ac640000
348e804,24c60001
348e808,14caffe1
348e80c,24e70030
348e810,8e020008
348e814,24430008
348e818,ae030008
348e81c,3c03e700
348e820,ac430000
348e824,ac400004
348e828,8e020008
348e82c,24430008
348e830,ae030008
348e834,3c03fc11
348e838,34639623
348e83c,ac430000
348e840,3c03ff2f
348e844,3463ffff
348e848,ac430004
348e84c,8e020008
348e850,24430008
348e854,ae030008
348e858,3c11fa00
348e85c,ac510000
348e860,3c0378ff
348e864,246364ff
348e868,ac430004
348e86c,2413000b
348e870,afb30014
348e874,24120006
348e878,afb20010
348e87c,2407003d
348e880,24060065
348e884,3c058042
348e888,24a55fbc
348e88c,c109163
348e890,2002025
348e894,afb30014
348e898,afb20010
348e89c,2407003d
348e8a0,240600a1
348e8a4,3c058042
348e8a8,24a55fc4
348e8ac,c109163
348e8b0,2002025
348e8b4,8e020008
348e8b8,24430008
348e8bc,ae030008
348e8c0,ac510000
348e8c4,2403ffff
348e8c8,ac430004
348e8cc,24110049
348e8d0,3c15e700
348e8d4,3c128043
348e8d8,2652afe8
348e8dc,2414000b
348e8e0,24130006
348e8e4,8e020008
348e8e8,24430008
348e8ec,ae030008
348e8f0,ac550000
348e8f4,ac400004
348e8f8,2511021
348e8fc,8c44ffb7
348e900,8c43ffbb
348e904,8c42ffbf
348e908,afa40018
348e90c,afa3001c
348e910,afa20020
348e914,afb40014
348e918,afb30010
348e91c,2203825
348e920,24060065
348e924,27a5001a
348e928,c109163
348e92c,2002025
348e930,2631000c
348e934,240200b5
348e938,5622ffeb
348e93c,8e020008
348e940,3c118043
348e944,2631afe8
348e948,3c138040
348e94c,26731fc7
348e950,24120049
348e954,3c14e700
348e958,2417000b
348e95c,24160006
348e960,3c158011
348e964,10000013
348e968,36b5a5d0
348e96c,2a21021
348e970,904200a8
348e974,21042
348e978,30420001
348e97c,50400009
348e980,2631000c
348e984,afb70014
348e988,afb60010
348e98c,2403825
348e990,240600a1
348e994,2602825
348e998,c109163
348e99c,2002025
348e9a0,2631000c
348e9a4,2652000c
348e9a8,240200b5
348e9ac,12420088
348e9b0,26730009
348e9b4,8e020008
348e9b8,24430008
348e9bc,ae030008
348e9c0,ac540000
348e9c4,ac400004
348e9c8,92230001
348e9cc,1460ffe7
348e9d0,92220000
348e9d4,1000ffec
348e9d8,afb70014
348e9dc,8e020008
348e9e0,24440008
348e9e4,ae040008
348e9e8,ac550000
348e9ec,ac400004
348e9f0,31040
348e9f4,431021
348e9f8,21080
348e9fc,431023
348ea00,21040
348ea04,531021
348ea08,88470000
348ea0c,98470003
348ea10,88460004
348ea14,98460007
348ea18,88450008
348ea1c,9845000b
348ea20,8844000c
348ea24,9844000f
348ea28,88430010
348ea2c,98430013
348ea30,afa70018
348ea34,afa6001c
348ea38,afa50020
348ea3c,afa40024
348ea40,afa30028
348ea44,94420014
348ea48,a7a2002c
348ea4c,2652000c
348ea50,3252ffff
348ea54,afb40014
348ea58,24020006
348ea5c,afa20010
348ea60,2403825
348ea64,24060065
348ea68,27a5001b
348ea6c,c109163
348ea70,2002025
348ea74,2e22000d
348ea78,5440fe12
348ea7c,26310001
348ea80,1000fe12
348ea84,3c118043
348ea88,24430008
348ea8c,ae030008
348ea90,ac580000
348ea94,1000fdb9
348ea98,ac590004
348ea9c,ae030008
348eaa0,ac580000
348eaa4,1000fdb5
348eaa8,ac510004
348eaac,24430008
348eab0,ae030008
348eab4,ac5e0000
348eab8,ac400004
348eabc,8a260000
348eac0,9a260003
348eac4,8a250004
348eac8,9a250007
348eacc,8a240008
348ead0,9a24000b
348ead4,8a23000c
348ead8,9a23000f
348eadc,8a220010
348eae0,9a220013
348eae4,afa60018
348eae8,afa5001c
348eaec,afa40020
348eaf0,afa30024
348eaf4,afa20028
348eaf8,96220014
348eafc,a7a2002c
348eb00,2673000c
348eb04,3273ffff
348eb08,afb50014
348eb0c,24020006
348eb10,afa20010
348eb14,2603825
348eb18,8fa60030
348eb1c,27a5001b
348eb20,c109163
348eb24,2002025
348eb28,2e52000d
348eb2c,5640fd24
348eb30,26940001
348eb34,1000fd24
348eb38,24020001
348eb3c,24430008
348eb40,ae030008
348eb44,ac510000
348eb48,1000fcbb
348eb4c,ac520004
348eb50,ae030008
348eb54,ac510000
348eb58,1000fcb7
348eb5c,ac530004
348eb60,24430008
348eb64,ae030008
348eb68,ac580000
348eb6c,1000ff12
348eb70,ac590004
348eb74,ae030008
348eb78,ac580000
348eb7c,1000ff0e
348eb80,ac510004
348eb84,24430008
348eb88,ae030008
348eb8c,ac580000
348eb90,1000fe2e
348eb94,ac590004
348eb98,ae030008
348eb9c,ac580000
348eba0,1000fe2a
348eba4,ac510004
348eba8,24030001
348ebac,ac43f4f4
348ebb0,1000fc60
348ebb4,5825
348ebb8,3c028043
348ebbc,9042f4f1
348ebc0,5440fff9
348ebc4,3c028043
348ebc8,1000fd45
348ebcc,3c028043
348ebd0,8fbf0064
348ebd4,8fbe0060
348ebd8,8fb7005c
348ebdc,8fb60058
348ebe0,8fb50054
348ebe4,8fb40050
348ebe8,8fb3004c
348ebec,8fb20048
348ebf0,8fb10044
348ebf4,8fb00040
348ebf8,3e00008
348ebfc,27bd0068
348ec00,3e00008
348ec08,3c028043
348ec0c,ac40f4f4
348ec10,3c02801c
348ec14,344284a0
348ec18,94430014
348ec1c,3c028040
348ec20,8c421e2c
348ec24,10400976
348ec28,3c02801c
348ec2c,27bdff80
348ec30,afbf007c
348ec34,afbe0078
348ec38,afb70074
348ec3c,afb60070
348ec40,afb5006c
348ec44,afb40068
348ec48,afb30064
348ec4c,afb20060
348ec50,afb1005c
348ec54,afb00058
348ec58,808025
348ec5c,344284a0
348ec60,3c040001
348ec64,441021
348ec68,94440934
348ec6c,24020006
348ec70,54820958
348ec74,8fbf007c
348ec78,3c02801c
348ec7c,344284a0
348ec80,3c040001
348ec84,441021
348ec88,94420948
348ec8c,14400950
348ec90,3c02801c
348ec94,344284a0
348ec98,441021
348ec9c,94420944
348eca0,50400005
348eca4,3c02801c
348eca8,24040003
348ecac,14440949
348ecb0,8fbf007c
348ecb4,3c02801c
348ecb8,344284a0
348ecbc,3c040001
348ecc0,441021
348ecc4,84420978
348ecc8,24040016
348eccc,54440007
348ecd0,24040017
348ecd4,3c028040
348ecd8,90421f4b
348ecdc,10400009
348ece0,3062ffff
348ece4,1000093b
348ece8,8fbf007c
348ecec,14440005
348ecf0,3062ffff
348ecf4,3c028040
348ecf8,90421f4c
348ecfc,14400934
348ed00,3062ffff
348ed04,30630700
348ed08,5060000b
348ed0c,21400
348ed10,3c038040
348ed14,90630c99
348ed18,54600920
348ed1c,8e030004
348ed20,21c00
348ed24,31c03
348ed28,461092a
348ed2c,8fbf007c
348ed30,1000090a
348ed34,8e030004
348ed38,21403
348ed3c,442090f
348ed40,8e020004
348ed44,10000923
348ed48,8fbf007c
348ed4c,3c038040
348ed50,90630c99
348ed54,10600371
348ed58,30430400
348ed5c,3c028043
348ed60,24030001
348ed64,ac43f4f4
348ed68,3c028011
348ed6c,3442a5d0
348ed70,94430f2e
348ed74,3c028040
348ed78,8c421e38
348ed7c,10400018
348ed80,2025
348ed84,3c028040
348ed88,8c421e40
348ed8c,10400005
348ed90,3c028040
348ed94,30620001
348ed98,10400005
348ed9c,3c028040
348eda0,3c028040
348eda4,8c421e44
348eda8,144008e7
348edac,3c028040
348edb0,8c421e40
348edb4,10400004
348edb8,2025
348edbc,30630002
348edc0,5060000c
348edc4,afa0003c
348edc8,3c028040
348edcc,8c421e44
348edd0,50400008
348edd4,afa0003c
348edd8,10000003
348eddc,24020001
348ede0,10000004
348ede4,afa0003c
348ede8,10000002
348edec,afa2003c
348edf0,afa2003c
348edf4,3c028040
348edf8,8c431e30
348edfc,afa30054
348ee00,3c028040
348ee04,90426f18
348ee08,38550001
348ee0c,2eb50001
348ee10,26b5000d
348ee14,14600002
348ee18,24060025
348ee1c,603025
348ee20,3c038040
348ee24,90631dec
348ee28,3182b
348ee2c,31823
348ee30,24050001
348ee34,10450003
348ee38,30630042
348ee3c,10000002
348ee40,2405000b
348ee44,2405000e
348ee48,51040
348ee4c,451021
348ee50,21040
348ee54,24420050
348ee58,461021
348ee5c,431021
348ee60,151840
348ee64,751821
348ee68,31880
348ee6c,26a50001
348ee70,651821
348ee74,24060140
348ee78,c23023
348ee7c,62fc2
348ee80,a62821
348ee84,52843
348ee88,240600f0
348ee8c,c33023
348ee90,63fc2
348ee94,e63021
348ee98,64043
348ee9c,afa80048
348eea0,30a6ffff
348eea4,afa6004c
348eea8,24c60001
348eeac,30d7ffff
348eeb0,25060001
348eeb4,afa60038
348eeb8,8e060008
348eebc,24c70008
348eec0,ae070008
348eec4,3c07fcff
348eec8,34e7ffff
348eecc,acc70000
348eed0,3c07fffd
348eed4,34e7f6fb
348eed8,acc70004
348eedc,8e060008
348eee0,24c70008
348eee4,ae070008
348eee8,3c07fa00
348eeec,acc70000
348eef0,240700d0
348eef4,acc70004
348eef8,451021
348eefc,21380
348ef00,681821
348ef04,31880
348ef08,431025
348ef0c,3c03e400
348ef10,431025
348ef14,afa20020
348ef18,51380
348ef1c,81880
348ef20,431025
348ef24,afa20024
348ef28,3c02e100
348ef2c,afa20028
348ef30,afa0002c
348ef34,3c02f100
348ef38,afa20030
348ef3c,3c020400
348ef40,24420400
348ef44,afa20034
348ef48,27a20020
348ef4c,27a80038
348ef50,8e030008
348ef54,24650008
348ef58,ae050008
348ef5c,8c470004
348ef60,8c460000
348ef64,ac670004
348ef68,24420008
348ef6c,1502fff8
348ef70,ac660000
348ef74,8e020008
348ef78,24430008
348ef7c,ae030008
348ef80,3c03e700
348ef84,ac430000
348ef88,ac400004
348ef8c,8e020008
348ef90,24430008
348ef94,ae030008
348ef98,3c03fc11
348ef9c,34639623
348efa0,ac430000
348efa4,3c03ff2f
348efa8,3463ffff
348efac,10800054
348efb0,ac430004
348efb4,3c058043
348efb8,24a5b438
348efbc,94a70008
348efc0,3025
348efc4,c1059a6
348efc8,2002025
348efcc,3c118043
348efd0,2631b054
348efd4,8fb20038
348efd8,2634011e
348efdc,3c138040
348efe0,3c168040
348efe4,26d61e48
348efe8,3c028043
348efec,2442afd0
348eff0,afa20040
348eff4,3c028043
348eff8,2442b438
348effc,afa20044
348f000,8e621e3c
348f004,5040000b
348f008,92220000
348f00c,92230000
348f010,3c028011
348f014,3442a5d0
348f018,431021
348f01c,904200a8
348f020,21042
348f024,30420001
348f028,50400033
348f02c,26310016
348f030,92220000
348f034,561021
348f038,80420000
348f03c,28430003
348f040,5460002d
348f044,26310016
348f048,2446fffd
348f04c,28c30003
348f050,50600003
348f054,24020003
348f058,1000000c
348f05c,245efffe
348f060,10c20007
348f064,24020004
348f068,10c20007
348f06c,24020005
348f070,50c20006
348f074,f025
348f078,10000005
348f07c,1e1880
348f080,10000002
348f084,241e0005
348f088,c0f025
348f08c,1e1880
348f090,8fa20040
348f094,431821
348f098,90620001
348f09c,21600
348f0a0,90640003
348f0a4,42200
348f0a8,441025
348f0ac,90630002
348f0b0,31c00
348f0b4,431025
348f0b8,344200ff
348f0bc,8e030008
348f0c0,24640008
348f0c4,ae040008
348f0c8,3c04fa00
348f0cc,ac640000
348f0d0,ac620004
348f0d4,2402000c
348f0d8,afa20018
348f0dc,afa20014
348f0e0,afb20010
348f0e4,2e03825
348f0e8,8fa50044
348f0ec,c105bf0
348f0f0,2002025
348f0f4,26310016
348f0f8,1691ffc1
348f0fc,2652000d
348f100,8e020008
348f104,24430008
348f108,ae030008
348f10c,3c03fa00
348f110,ac430000
348f114,2403ffff
348f118,ac430004
348f11c,8fa2003c
348f120,1040002e
348f124,8fa2004c
348f128,3c058043
348f12c,24a5b448
348f130,94a70008
348f134,3025
348f138,c1059a6
348f13c,2002025
348f140,3c118043
348f144,2631b054
348f148,8fb20038
348f14c,2634011e
348f150,3c138040
348f154,3c168040
348f158,26d61e48
348f15c,3c028043
348f160,245eb448
348f164,8e621e3c
348f168,5040000b
348f16c,92220000
348f170,92230000
348f174,3c028011
348f178,3442a5d0
348f17c,431021
348f180,904200a8
348f184,21042
348f188,30420001
348f18c,50400010
348f190,26310016
348f194,92220000
348f198,561021
348f19c,80460000
348f1a0,2cc20003
348f1a4,5040000a
348f1a8,26310016
348f1ac,2402000c
348f1b0,afa20018
348f1b4,afa20014
348f1b8,afb20010
348f1bc,2e03825
348f1c0,3c02825
348f1c4,c105bf0
348f1c8,2002025
348f1cc,26310016
348f1d0,1691ffe4
348f1d4,2652000d
348f1d8,8fa2004c
348f1dc,2454000e
348f1e0,3294ffff
348f1e4,141380
348f1e8,afa2003c
348f1ec,3c128043
348f1f0,2652b057
348f1f4,8fa30048
348f1f8,24730002
348f1fc,24710008
348f200,118880
348f204,151040
348f208,551021
348f20c,21080
348f210,551021
348f214,afa20050
348f218,24560008
348f21c,2c3b021
348f220,16b080
348f224,3c1e8040
348f228,27de1e17
348f22c,3c02fcff
