10,10736efa
3486f00,30420001
3486f04,10400026
3486f08,8fbf002c
3486f0c,1000001a
3486f10,8fa20038
3486f14,2442fef0
3486f18,3c030020
3486f1c,2463200f
3486f20,431006
3486f24,30420001
3486f28,1040001d
3486f2c,8fbf002c
3486f30,10000011
3486f34,8fa20038
3486f38,431024
3486f3c,240300f6
3486f40,14430017
3486f44,8fbf002c
3486f48,1000000b
3486f4c,8fa20038
3486f50,284301ba
3486f54,10600011
3486f58,2843019e
3486f5c,1060ffe4
3486f60,24030151
3486f64,10430003
3486f68,2403015c
3486f6c,1443000c
3486f70,8fbf002c
3486f74,8fa20038
3486f78,ae02fff4
3486f7c,8fa2003c
3486f80,ae02fff8
3486f84,c104bef
3486f88,27a40038
3486f8c,14400004
3486f90,8fbf002c
3486f94,24020003
3486f98,a202fffc
3486f9c,8fbf002c
3486fa0,8fb00028
3486fa4,3e00008
3486fa8,27bd0030
3486fac,27bdffe0
3486fb0,afbf001c
3486fb4,afa00010
3486fb8,afa00014
3486fbc,3c02801c
3486fc0,344284a0
3486fc4,944200a4
3486fc8,3043007f
3486fcc,a3a30010
3486fd0,2403003e
3486fd4,54430019
3486fd8,90820003
3486fdc,90830003
3486fe0,3063000f
3486fe4,31bc0
3486fe8,1025
3486fec,3c07fff8
3486ff0,24e77fff
3486ff4,471024
3486ff8,431025
3486ffc,3c038011
3487000,3463a5d0
3487004,90631397
3487008,3063001f
348700c,31cc0
3487010,3c07ff07
3487014,34e7ffff
3487018,471024
348701c,431025
3487020,30c6007f
3487024,63200
3487028,240380ff
348702c,431024
3487030,461025
3487034,10000008
3487038,afa20014
348703c,3c038047
3487040,90637a58
3487044,31980
3487048,3042003f
348704c,431025
3487050,a3a20015
3487054,a3a60016
3487058,8fa60010
348705c,c101b80
3487060,8fa70014
3487064,8fbf001c
3487068,3e00008
348706c,27bd0020
3487070,27bdffd0
3487074,afbf002c
3487078,afb10028
348707c,afb00024
3487080,808025
3487084,a08825
3487088,c1047de
348708c,27a40010
3487090,8fa20010
3487094,8fa30014
3487098,431025
348709c,5040000e
34870a0,ae000000
34870a4,c104bef
34870a8,2202025
34870ac,5440000a
34870b0,ae000000
34870b4,8fa20010
34870b8,ae020000
34870bc,8fa20014
34870c0,ae020004
34870c4,8fa20018
34870c8,ae020008
34870cc,8fa2001c
34870d0,10000004
34870d4,ae02000c
34870d8,ae000004
34870dc,ae000008
34870e0,ae00000c
34870e4,2001025
34870e8,8fbf002c
34870ec,8fb10028
34870f0,8fb00024
34870f4,3e00008
34870f8,27bd0030
34870fc,27bdffe8
3487100,afbf0014
3487104,afb00010
3487108,808025
348710c,c101c1c
3487110,24a5fff4
3487114,2001025
3487118,8fbf0014
348711c,8fb00010
3487120,3e00008
3487124,27bd0018
3487128,27bdffd0
348712c,afbf002c
3487130,afb20028
3487134,afb10024
3487138,afb00020
348713c,808025
3487140,84820000
3487144,24030111
3487148,1443000a
348714c,a03025
3487150,802825
3487154,c101c3f
3487158,27a40010
348715c,8fa40010
3487160,8fa50014
3487164,97b20018
3487168,97b1001c
348716c,10000052
3487170,2610018d
3487174,2403011d
3487178,1443000a
348717c,240301a0
3487180,802825
3487184,c101c3f
3487188,27a40010
348718c,8fa40010
3487190,8fa50014
3487194,97b20018
3487198,97b1001c
348719c,10000046
34871a0,2610019c
34871a4,1443000a
34871a8,24030110
34871ac,802825
34871b0,c101c3f
34871b4,27a40010
34871b8,8fa40010
34871bc,8fa50014
34871c0,97b20018
34871c4,97b1001c
34871c8,1000003b
34871cc,261001a6
34871d0,1443000a
34871d4,2403019e
34871d8,802825
34871dc,c101c3f
34871e0,27a40010
34871e4,8fa40010
34871e8,8fa50014
34871ec,97b20018
34871f0,97b1001c
34871f4,10000030
34871f8,2610018c
34871fc,1443000a
3487200,24030125
3487204,802825
3487208,c101c3f
348720c,27a40010
3487210,8fa40010
3487214,8fa50014
3487218,97b20018
348721c,97b1001c
3487220,10000025
3487224,261001a4
3487228,14430027
348722c,8fbf002c
3487230,802825
3487234,c101c3f
3487238,27a40010
348723c,8fa40010
3487240,8fa50014
3487244,97b20018
3487248,97b1001c
348724c,1000001a
3487250,2610018f
3487254,90421366
3487258,24030002
348725c,14430004
3487260,24030001
3487264,2402000c
3487268,10000016
348726c,a2020000
3487270,54430014
3487274,a2000000
3487278,afa40010
348727c,afa50014
3487280,a7b20018
3487284,a7b1001c
3487288,8fa60018
348728c,c1064c3
3487290,8fa7001c
3487294,c1064a8
3487298,2202025
348729c,54400004
34872a0,90420007
34872a4,c1064a8
34872a8,2402025
34872ac,90420007
34872b0,10000004
34872b4,a2020000
34872b8,851025
34872bc,1440ffe5
34872c0,3c028040
34872c4,8fbf002c
34872c8,8fb20028
34872cc,8fb10024
34872d0,8fb00020
34872d4,3e00008
34872d8,27bd0030
34872dc,27bdffe0
34872e0,afbf001c
34872e4,afb20018
34872e8,afb10014
34872ec,afb00010
34872f0,808025
34872f4,a08825
34872f8,3c128040
34872fc,c101beb
3487300,964662a0
3487304,2202825
3487308,c101c4a
348730c,2002025
3487310,2202825
3487314,c103aad
3487318,2002025
348731c,2202825
3487320,c1037ac
3487324,2002025
3487328,a64062a0
348732c,8fbf001c
3487330,8fb20018
3487334,8fb10014
3487338,8fb00010
348733c,3e00008
3487340,27bd0020
3487344,a0c00000
3487348,3c028040
348734c,90431368
3487350,1060003c
3487354,24020001
3487358,27bdffc0
348735c,afbf003c
3487360,afb10038
3487364,afb00034
3487368,808825
348736c,c08025
3487370,afa00020
3487374,afa00024
3487378,94a200a4
348737c,3042007f
3487380,a3a20020
3487384,3c028047
3487388,90427a58
348738c,3c030001
3487390,a32821
3487394,90a31cbc
3487398,3063003f
348739c,21180
34873a0,431025
34873a4,a3a20025
34873a8,3c028040
34873ac,944262a0
34873b0,a3a20026
34873b4,27a50020
34873b8,c1047f5
34873bc,27a40028
34873c0,8fa20028
34873c4,afa20020
34873c8,8fa2002c
34873cc,afa20024
34873d0,9623000e
34873d4,31b02
34873d8,24040001
34873dc,14640014
34873e0,24020001
34873e4,27a50020
34873e8,c1047de
34873ec,27a40010
34873f0,8fa30010
34873f4,8fa20014
34873f8,621825
34873fc,1060000c
3487400,1025
3487404,c104bef
3487408,27a40020
348740c,401825
3487410,14600007
3487414,1025
3487418,a620000e
348741c,24020015
3487420,a6220000
3487424,24020001
3487428,a2020000
348742c,24020001
3487430,8fbf003c
3487434,8fb10038
3487438,8fb00034
348743c,3e00008
3487440,27bd0040
3487444,3e00008
348744c,27bdffb8
3487450,afbf0044
3487454,afb40040
3487458,afb3003c
348745c,afb20038
3487460,afb10034
3487464,afb00030
3487468,a3a00028
348746c,94a20000
3487470,3403ffff
3487474,10430038
3487478,809825
348747c,a08025
3487480,c08825
3487484,24030117
3487488,14430009
348748c,a025
3487490,27a60028
3487494,2202825
3487498,c101cd1
348749c,2002025
34874a0,10400030
34874a4,9025
34874a8,3c148040
34874ac,26946dc8
34874b0,24060001
34874b4,2202825
34874b8,c103c23
34874bc,2002025
34874c0,10400027
34874c4,2202825
34874c8,86070002
34874cc,9602000e
34874d0,afa20024
34874d4,9602000c
34874d8,afa20020
34874dc,9602000a
34874e0,afa2001c
34874e4,96020008
34874e8,afa20018
34874ec,86020006
34874f0,44820000
34874f8,46800020
34874fc,e7a00014
3487500,86020004
3487504,44820000
348750c,46800020
3487510,e7a00010
3487514,44870000
348751c,46800020
3487520,44070000
3487524,96060000
3487528,3c028002
348752c,24425110
3487530,40f809
3487534,2602025
3487538,1040000a
348753c,409025
3487540,12800008
3487544,93a50028
3487548,280f809
348754c,402025
3487550,10000005
3487554,2401025
3487558,10000002
348755c,9025
3487560,9025
3487564,2401025
3487568,8fbf0044
348756c,8fb40040
3487570,8fb3003c
3487574,8fb20038
3487578,8fb10034
348757c,8fb00030
3487580,3e00008
3487584,27bd0048
3487588,27bdffd0
348758c,afbf002c
3487590,a01025
3487594,c02825
3487598,3c038011
348759c,3463a5d0
34875a0,8c660000
34875a4,24030423
34875a8,54c30007
34875ac,84470002
34875b0,240303e8
34875b4,a4430004
34875b8,2403f858
34875bc,a4430006
34875c0,a440000a
34875c4,84470002
34875c8,9443000e
34875cc,afa30024
34875d0,9443000c
34875d4,afa30020
34875d8,9443000a
34875dc,afa3001c
34875e0,94430008
34875e4,afa30018
34875e8,84430006
34875ec,44830000
34875f4,46800020
34875f8,e7a00014
34875fc,84430004
3487600,44830000
3487608,46800020
348760c,e7a00010
3487610,44870000
3487618,46800020
348761c,44070000
3487620,94460000
3487624,3c028002
3487628,24425110
348762c,40f809
3487634,8fbf002c
3487638,3e00008
348763c,27bd0030
3487640,27bdffc0
3487644,afbf003c
3487648,afb20038
348764c,afb10034
3487650,afb00030
3487654,808825
3487658,a08025
348765c,84a50000
3487660,240300e0
3487664,14a3001b
3487668,c09025
348766c,50e0001a
3487670,92040002
3487674,8ce3fff4
3487678,8ce2fff8
348767c,afa30020
3487680,10400014
3487684,afa20024
3487688,27a50020
348768c,c1047f5
3487690,27a40028
3487694,8fa20028
3487698,afa20020
348769c,8fa2002c
34876a0,afa20024
34876a4,27a50020
34876a8,c1047de
34876ac,27a40010
34876b0,8fa20010
34876b4,8fa30014
34876b8,431025
34876bc,50400006
34876c0,92040002
34876c4,c104bef
34876c8,27a40020
34876cc,1040004f
34876d0,8fbf003c
34876d4,92040002
34876d8,24030005
34876dc,1483004a
34876e0,1025
34876e4,3c020001
34876e8,2221021
34876ec,80451cbc
34876f0,3c028002
34876f4,24420640
34876f8,40f809
34876fc,2202025
3487700,401825
3487704,10600040
3487708,1025
348770c,1a40003e
3487710,24020001
3487714,afa00020
3487718,afa00024
348771c,962200a4
3487720,3043007f
3487724,a3a30020
3487728,2403003e
348772c,1443001a
3487730,3c020001
3487734,2221021
3487738,90431cbc
348773c,3063000f
3487740,31bc0
3487744,1025
3487748,3c04fff8
348774c,24847fff
3487750,441024
3487754,431025
3487758,3c038011
348775c,3463a5d0
3487760,90631397
3487764,3063001f
3487768,31cc0
348776c,3c04ff07
3487770,3484ffff
3487774,441024
3487778,431025
348777c,3246007f
3487780,63200
3487784,240380ff
3487788,431024
348778c,461025
3487790,1000000a
3487794,afa20024
3487798,2221021
348779c,90421cbc
34877a0,3c038047
34877a4,90637a58
34877a8,31980
34877ac,3042003f
34877b0,431025
34877b4,a3a20025
34877b8,a3b20026
34877bc,27a50020
34877c0,c1047f5
34877c4,27a40028
34877c8,8fa20028
34877cc,afa20020
34877d0,8fa2002c
34877d4,afa20024
34877d8,27a50020
34877dc,c1047de
34877e0,27a40010
34877e4,8fa30010
34877e8,8fa20014
34877ec,621825
34877f0,10600005
34877f4,24020001
34877f8,c104bef
34877fc,27a40020
3487800,10000002
3487804,8fbf003c
3487808,8fbf003c
348780c,8fb20038
3487810,8fb10034
3487814,8fb00030
3487818,3e00008
348781c,27bd0040
3487820,27bdffc8
3487824,afbf0034
3487828,afb10030
348782c,afb0002c
3487830,a08825
3487834,87a2005e
3487838,afa20024
348783c,87a2005a
3487840,afa20020
3487844,87a20056
3487848,afa2001c
348784c,87a20052
3487850,afa20018
3487854,c7a0004c
3487858,e7a00014
348785c,c7a00048
3487860,c1018fa
3487864,e7a00010
3487868,1040000c
348786c,408025
3487870,3c028046
3487874,8c421ec0
3487878,10400008
348787c,2202825
3487880,8c460000
3487884,8c470004
3487888,c101b80
348788c,2002025
3487890,2202825
3487894,c101c4a
3487898,2002025
348789c,2001025
34878a0,8fbf0034
34878a4,8fb10030
34878a8,8fb0002c
34878ac,3e00008
34878b0,27bd0038
34878b4,27bdffc0
34878b8,afbf003c
34878bc,afb10038
34878c0,afb00034
34878c4,3c118046
34878c8,24020001
34878cc,a222ea0c
34878d0,3c108046
34878d4,ae05ea08
34878d8,87a2006a
34878dc,afa20028
34878e0,87a20066
34878e4,afa20024
34878e8,87a20062
34878ec,afa20020
34878f0,87a2005e
34878f4,afa2001c
34878f8,c7a00058
34878fc,e7a00018
3487900,c7a00054
3487904,e7a00014
3487908,c7a00050
348790c,c1018fd
3487910,e7a00010
3487914,a220ea0c
3487918,ae00ea08
348791c,8fbf003c
3487920,8fb10038
3487924,8fb00034
3487928,3e00008
348792c,27bd0040
3487930,94840000
3487934,3c028042
3487938,24421bd0
348793c,24450080
3487940,84430000
3487944,10640006
348794c,24420004
3487950,5445fffc
3487954,84430000
3487958,3e00008
348795c,1025
3487960,3e00008
3487964,24020001
3487968,27bdffe0
348796c,afbf001c
3487970,afb10018
3487974,afb00014
3487978,808025
348797c,c101e4c
3487980,c08825
3487984,10400018
3487988,24020001
348798c,3c02800c
3487990,3442dccc
3487994,40f809
348799c,3c028042
34879a0,c4421030
34879a4,46020002
34879a8,4600000d
34879ac,44020000
34879b4,21400
34879b8,21403
34879bc,21080
34879c0,3c038042
34879c4,24631bd0
34879c8,431021
34879cc,94430000
34879d0,a6030000
34879d4,94420002
34879d8,a602000e
34879dc,24020001
34879e0,a2220000
34879e4,24020001
34879e8,8fbf001c
34879ec,8fb10018
34879f0,8fb00014
34879f4,3e00008
34879f8,27bd0020
34879fc,27bdffe8
3487a00,afbf0014
3487a04,afb00010
3487a08,3c108046
3487a0c,c0f809
3487a10,ae04ea00
3487a14,ae00ea00
3487a18,8fbf0014
3487a1c,8fb00010
3487a20,3e00008
3487a24,27bd0018
3487a28,3e00008
3487a30,3c028042
3487a34,8c431c54
3487a38,3c028042
3487a3c,2442104e
3487a40,14620004
3487a44,3c038042
3487a48,3c028042
3487a4c,24421050
3487a50,ac621c54
3487a54,3e00008
3487a5c,3c028042
3487a60,8c431c54
3487a64,3c028042
3487a68,24421034
3487a6c,10620003
3487a70,3c028042
3487a74,10000003
3487a78,24421054
3487a7c,3c028042
3487a80,24421036
3487a84,3c038042
3487a88,3e00008
3487a8c,ac621c54
3487a90,27bdffc8
3487a94,afbf0034
3487a98,afb40030
3487a9c,afb3002c
3487aa0,afb20028
3487aa4,afb10024
3487aa8,afb00020
3487aac,809025
3487ab0,3c02801c
3487ab4,344284a0
3487ab8,3c030001
3487abc,431021
3487ac0,90420743
3487ac4,240300aa
3487ac8,14430002
3487acc,a08825
3487ad0,240200ff
3487ad4,3c03801c
3487ad8,346384a0
3487adc,8c700000
3487ae0,8e0302b0
3487ae4,24640008
3487ae8,ae0402b0
3487aec,3c04de00
3487af0,ac640000
3487af4,3c048042
3487af8,24843090
3487afc,ac640004
3487b00,8e0302b0
3487b04,24640008
3487b08,ae0402b0
3487b0c,3c04e700
3487b10,ac640000
3487b14,ac600004
3487b18,8e0302b0
3487b1c,24640008
3487b20,ae0402b0
3487b24,3c04fc11
3487b28,34849623
3487b2c,ac640000
3487b30,3c04ff2f
3487b34,3484ffff
3487b38,ac640004
3487b3c,8e0402b0
3487b40,24830008
3487b44,ae0302b0
3487b48,3c03fa00
3487b4c,ac830000
3487b50,401825
3487b54,c2102b
3487b58,10400002
3487b5c,261302a8
3487b60,c01825
3487b64,2402ff00
3487b68,621825
3487b6c,ac830004
3487b70,24070001
3487b74,24060009
3487b78,3c148042
3487b7c,26853048
3487b80,c104fae
3487b84,2602025
3487b88,24020010
3487b8c,afa20018
3487b90,afa20014
3487b94,263100bd
3487b98,afb10010
3487b9c,2647001b
3487ba0,3025
3487ba4,26853048
3487ba8,c105146
3487bac,2602025
3487bb0,8e0202b0
3487bb4,24430008
3487bb8,ae0302b0
3487bbc,3c03e700
3487bc0,ac430000
3487bc4,ac400004
3487bc8,8fbf0034
3487bcc,8fb40030
3487bd0,8fb3002c
3487bd4,8fb20028
3487bd8,8fb10024
3487bdc,8fb00020
3487be0,3e00008
3487be4,27bd0038
3487be8,3c028042
3487bec,8c431c54
3487bf0,3c028042
3487bf4,24421034
3487bf8,1062006b
3487c00,27bdffd0
3487c04,afbf002c
3487c08,90660000
3487c0c,90620001
3487c10,22600
3487c14,42603
3487c18,42183
3487c1c,3042003f
3487c20,21040
3487c24,3c038042
3487c28,24631034
3487c2c,621021
3487c30,3c038042
3487c34,ac621c54
3487c38,3c02801c
3487c3c,344284a0
3487c40,944c00a4
3487c44,29820011
3487c48,10400008
3487c4c,2825
3487c50,3c028011
3487c54,3442a5d0
3487c58,4c1021
3487c5c,804500bc
3487c60,52fc3
3487c64,30a50011
3487c68,24a5ffef
3487c6c,3c028040
3487c70,90421369
3487c74,10400047
3487c78,3c028042
3487c7c,8c43278c
3487c80,18600044
3487c84,3c02801c
3487c88,344284a0
3487c8c,3c070001
3487c90,471021
3487c94,804f1cbc
3487c98,3c028042
3487c9c,24422658
3487ca0,35040
3487ca4,1435021
3487ca8,a5080
3487cac,1435023
3487cb0,a5040
3487cb4,1425021
3487cb8,3c188040
3487cbc,271813a2
3487cc0,240e00ff
3487cc4,3c0d8042
3487cc8,25ad46c4
3487ccc,90430000
3487cd0,546c002e
3487cd4,24420016
3487cd8,88430000
3487cdc,98430003
3487ce0,884b0004
3487ce4,984b0007
3487ce8,88490008
3487cec,9849000b
3487cf0,8848000c
3487cf4,9848000f
3487cf8,88470010
3487cfc,98470013
3487d00,afa30010
3487d04,afab0014
3487d08,afa90018
3487d0c,afa8001c
3487d10,afa70020
3487d14,90470014
3487d18,a3a70024
3487d1c,90470015
3487d20,a3a70025
3487d24,31e02
3487d28,781821
3487d2c,90630000
3487d30,14600002
3487d34,27ab0022
3487d38,27ab001e
3487d3c,1603825
3487d40,256b0004
3487d44,34840
3487d48,1234821
3487d4c,94840
3487d50,90e80000
3487d54,110e000c
3487d58,81840
3487d5c,681821
3487d60,31880
3487d64,1231821
3487d68,1a31821
3487d6c,90630005
3487d70,546f0003
3487d74,24e70001
3487d78,10000003
3487d7c,24a5ffef
3487d80,5567fff4
3487d84,90e80000
3487d88,24420016
3487d8c,544affd0
3487d90,90430000
3487d94,c101ea4
3487d9c,8fbf002c
3487da0,3e00008
3487da4,27bd0030
3487da8,3e00008
3487db0,24030001
3487db4,831804
3487db8,3c058011
3487dbc,34a5a5d0
3487dc0,8ca50918
3487dc4,651824
3487dc8,54600031
3487dcc,3c028046
3487dd0,3083ffff
3487dd4,2c630005
3487dd8,10600057
3487ddc,41880
3487de0,3c028042
3487de4,2442105c
3487de8,431021
3487dec,8c420000
3487df0,400008
3487df8,3e00008
3487dfc,801025
3487e00,3e00008
3487e04,801025
3487e08,3c028046
3487e0c,8c42ea10
3487e10,14400041
3487e14,2403ffff
3487e18,3c028011
3487e1c,3442a5d0
3487e20,8045007c
3487e24,14a30044
3487e28,801025
3487e2c,3c028040
3487e30,8c421348
3487e34,1040003a
3487e3c,3c028011
3487e40,3442a5d0
3487e44,8c4200a0
3487e48,30420038
3487e4c,2c420001
3487e50,3e00008
3487e54,24420003
3487e58,3c028046
3487e5c,8c42ea10
3487e60,14400031
3487e68,3c028011
3487e6c,3442a5d0
3487e70,8c4300a0
3487e74,30630038
3487e78,1460002f
3487e7c,801025
3487e80,3e00008
3487e84,24020004
3487e88,3e00008
3487e8c,801025
3487e90,8c42ea10
3487e94,14400026
3487e9c,24020002
3487ea0,10820006
3487ea4,3c028011
3487ea8,24020003
3487eac,50820013
3487eb0,3c028011
3487eb4,3e00008
3487eb8,24020004
3487ebc,3442a5d0
3487ec0,8045007c
3487ec4,2403ffff
3487ec8,14a3001b
3487ecc,801025
3487ed0,3c028040
3487ed4,8c421348
3487ed8,50400017
3487edc,801025
3487ee0,3c028011
3487ee4,3442a5d0
3487ee8,8c4200a0
3487eec,30420038
3487ef0,2c420001
3487ef4,3e00008
3487ef8,24420003
3487efc,3442a5d0
3487f00,8c4300a0
3487f04,30630038
3487f08,1060000b
3487f0c,24020004
3487f10,3e00008
3487f14,801025
3487f18,3e00008
3487f1c,801025
3487f20,3e00008
3487f24,801025
3487f28,3e00008
3487f2c,801025
3487f30,3e00008
3487f34,24020004
3487f38,3e00008
3487f40,24020004
3487f44,10820007
3487f48,3c028011
3487f4c,3442a5d0
3487f50,24030001
3487f54,832004
3487f58,8c430918
3487f5c,641825
3487f60,ac430918
3487f64,3e00008
3487f6c,27bdffc8
3487f70,afbf0034
3487f74,afb30030
3487f78,afb2002c
3487f7c,afb10028
3487f80,afb00024
3487f84,808025
3487f88,909101e9
3487f8c,3c028046
3487f90,8c42ea18
3487f94,3c038046
3487f98,8c63ea14
3487f9c,431025
3487fa0,3c038046
3487fa4,8c63ea1c
3487fa8,431025
3487fac,10400031
3487fb0,2201825
3487fb4,3c02801c
3487fb8,344284a0
3487fbc,905200a5
3487fc0,9487001c
3487fc4,73943
3487fc8,30e7007f
3487fcc,2403025
3487fd0,802825
3487fd4,c104799
3487fd8,27a40010
3487fdc,97b30018
3487fe0,12600024
3487fe4,2201825
3487fe8,c1064a8
3487fec,97a4001c
3487ff0,14400004
3487ff4,3c038046
3487ff8,c1064a8
3487ffc,2602025
3488000,3c038046
3488004,8c63ea18
3488008,3c048046
348800c,8c84ea14
3488010,641825
3488014,10600017
3488018,90430007
348801c,306400ef
3488020,50800007
3488024,24030010
3488028,2463fff3
348802c,306300ff
3488030,2c630002
3488034,1060000e
3488038,8825
348803c,24030010
3488040,1643000b
3488044,24110005
3488048,9604001c
348804c,24034eca
3488050,10830006
3488054,3c038040
3488058,90716990
348805c,56200004
3488060,24110005
3488064,10000003
3488068,90430007
348806c,24110005
3488070,90430007
3488074,a21101ec
3488078,a20301ed
348807c,3c028040
3488080,8c4233f0
3488084,10400005
3488088,8fbf0034
348808c,8e020004
3488090,34420080
3488094,ae020004
3488098,8fbf0034
348809c,8fb30030
34880a0,8fb2002c
34880a4,8fb10028
34880a8,8fb00024
34880ac,3e00008
34880b0,27bd0038
34880b4,3c038046
34880b8,8c63ea18
34880bc,10600004
34880c0,908201ed
34880c4,2403000d
34880c8,50430001
34880cc,24020002
34880d0,3e00008
34880d8,27bdffe0
34880dc,afbf001c
34880e0,afb20018
34880e4,afb10014
34880e8,afb00010
34880ec,808025
34880f0,3c028046
34880f4,8c42ea14
34880f8,3c038046
34880fc,8c63ea1c
3488100,431025
3488104,10400033
3488108,c09025
348810c,2ca20010
3488110,1040000d
3488114,2ca2000e
3488118,10400020
3488120,2402000c
3488124,10a2000f
348812c,2402000d
3488130,10a20013
3488138,3c110600
348813c,26222798
3488140,1000002a
3488144,26311798
3488148,24a5fff0
348814c,30a500ff
3488150,2ca50002
3488154,14a00018
348815c,10000021
3488160,3c110600
3488164,c107e96
3488168,24040012
348816c,408825
3488170,c107e96
3488174,24040013
3488178,1000001d
348817c,8e0302c4
3488180,c107e96
3488184,24040014
3488188,408825
348818c,c107e96
3488190,24040015
3488194,10000016
3488198,8e0302c4
348819c,c107e96
34881a0,24040016
34881a4,408825
34881a8,c107e96
34881ac,24040017
34881b0,1000000f
34881b4,8e0302c4
34881b8,c107e96
34881bc,24040018
34881c0,408825
34881c4,c107e96
34881c8,24040019
34881cc,10000008
34881d0,8e0302c4
34881d4,3c110600
34881d8,26222798
34881dc,10000003
34881e0,26311798
34881e4,26222798
34881e8,26311798
34881ec,8e0302c4
34881f0,2464ffe0
34881f4,ae0402c4
34881f8,3c05fd10
34881fc,ac65ffe0
3488200,ac71ffe4
3488204,8e0402c4
3488208,3c03df00
348820c,ac830008
3488210,ac80000c
3488214,8e0402c4
3488218,ac850010
348821c,ac820014
3488220,8e0202c4
3488224,ac430018
3488228,ac40001c
348822c,8e0402c4
3488230,8e420000
3488234,24430008
3488238,ae430000
348823c,3c03db06
3488240,24630024
3488244,ac430000
3488248,ac440004
348824c,8fbf001c
3488250,8fb20018
3488254,8fb10014
3488258,8fb00010
348825c,3e00008
3488260,27bd0020
3488264,27bdffe0
3488268,afbf001c
348826c,afb20018
3488270,afb10014
3488274,afb00010
3488278,c08025
348827c,8c920000
3488280,c10202d
3488284,a02025
3488288,408825
348828c,c02ae40
3488290,2402025
3488294,8e030000
3488298,24640008
348829c,ae040000
34882a0,3c04da38
34882a4,24840003
34882a8,ac640000
34882ac,ac620004
34882b0,24020002
34882b4,5222000e
34882b8,8e020000
34882bc,2003025
34882c0,2202825
34882c4,c102036
34882c8,2402025
34882cc,8e020000
34882d0,24430008
34882d4,ae030000
34882d8,3c03de00
34882dc,ac430000
34882e0,3c030600
34882e4,246306f0
34882e8,10000008
34882ec,ac430004
34882f0,24430008
34882f4,ae030000
34882f8,3c03de00
34882fc,ac430000
3488300,3c030600
3488304,24630ae8
3488308,ac430004
348830c,8fbf001c
3488310,8fb20018
3488314,8fb10014
3488318,8fb00010
348831c,3e00008
3488320,27bd0020
3488324,27bdffe0
3488328,afbf001c
348832c,afb20018
3488330,afb10014
3488334,afb00010
3488338,c08025
348833c,8c920000
3488340,c10202d
3488344,a02025
3488348,408825
348834c,c02ae40
3488350,2402025
3488354,8e030000
3488358,24640008
348835c,ae040000
3488360,3c04da38
3488364,24840003
3488368,ac640000
348836c,ac620004
3488370,24020002
3488374,5222000e
3488378,8e020000
348837c,2003025
3488380,2202825
3488384,c102036
3488388,2402025
348838c,8e020000
3488390,24430008
3488394,ae030000
3488398,3c03de00
348839c,ac430000
34883a0,3c030600
34883a4,246310c0
34883a8,10000008
34883ac,ac430004
34883b0,24430008
34883b4,ae030000
34883b8,3c03de00
34883bc,ac430000
34883c0,3c030600
34883c4,24631678
34883c8,ac430004
34883cc,8fbf001c
34883d0,8fb20018
34883d4,8fb10014
34883d8,8fb00010
34883dc,3e00008
34883e0,27bd0020
34883e4,27bdffe8
34883e8,24020001
34883ec,14a20006
34883f0,afbf0014
34883f4,8fa6002c
34883f8,c102099
34883fc,8fa50028
3488400,10000008
3488404,8fbf0014
3488408,24020003
348840c,14a20005
3488410,8fbf0014
3488414,8fa6002c
3488418,c1020c9
348841c,8fa50028
3488420,8fbf0014
3488424,3e00008
3488428,27bd0018
