10,106b6a7a
34887a4,afa20014
34887a8,24a743a0
34887ac,afa70010
34887b0,24060004
34887b4,24a54394
34887b8,3c02800c
34887bc,3442806c
34887c0,40f809
34887c4,24040835
34887c8,10000069
34887cc,3c028011
34887d0,54430029
34887d4,32100400
34887d8,32020100
34887dc,50400026
34887e0,32100400
34887e4,3c02801c
34887e8,344284a0
34887ec,3c030001
34887f0,431021
34887f4,94420934
34887f8,14400065
34887fc,8fbf002c
3488800,3c028011
3488804,3442a5d0
3488808,9046008b
348880c,24c2ffdf
3488810,304200ff
3488814,2c42000b
3488818,50400051
348881c,32100400
3488820,3c02801c
3488824,344284a0
3488828,431021
348882c,90420756
3488830,5440004b
3488834,32100400
3488838,3c02801d
348883c,3442aa30
3488840,8c42066c
3488844,3c0308a0
3488848,24630800
348884c,431024
3488850,54400043
3488854,32100400
3488858,24070002
348885c,3c04801d
3488860,3485aa30
3488864,3c028038
3488868,3442c9a0
348886c,40f809
3488870,248484a0
3488874,32100400
3488878,12000045
348887c,8fbf002c
3488880,3c02801c
3488884,344284a0
3488888,3c030001
348888c,431021
3488890,94420934
3488894,1440003f
3488898,8fb30028
348889c,3c028011
34888a0,3442a5d0
34888a4,9046007b
34888a8,24c2fff9
34888ac,304200ff
34888b0,2c420002
34888b4,50400036
34888b8,8fbf002c
34888bc,3c02801c
34888c0,344284a0
34888c4,3c030001
34888c8,431021
34888cc,90420758
34888d0,5440002f
34888d4,8fbf002c
34888d8,3c02801d
34888dc,3442aa30
34888e0,8c42066c
34888e4,3c0308a0
34888e8,24630800
34888ec,431024
34888f0,54400027
34888f4,8fbf002c
34888f8,3c02801d
34888fc,3442aa30
3488900,80420682
3488904,4400021
3488908,3c02801c
348890c,344284a0
3488910,3c030001
3488914,431021
3488918,8c431e5c
348891c,3c02ffff
3488920,431024
3488924,5440001a
3488928,8fbf002c
348892c,24070002
3488930,3c04801d
3488934,3485aa30
3488938,3c028038
348893c,3442c9a0
3488940,40f809
3488944,248484a0
3488948,10000011
348894c,8fbf002c
3488950,1260000f
3488954,8fbf002c
3488958,1000fea4
3488960,1600ffcf
3488964,3c028011
3488968,10000009
348896c,8fbf002c
3488970,3442a5d0
3488974,8c430004
3488978,24020001
348897c,5462ffbe
3488980,32100400
3488984,1000ff98
3488988,3c02801c
348898c,8fbf002c
3488990,8fb30028
3488994,8fb20024
3488998,8fb10020
348899c,8fb0001c
34889a0,3e00008
34889a4,27bd0030
34889a8,3c028040
34889ac,8c4213a0
34889b0,10400018
34889b4,3c028011
34889b8,3c02801c
34889bc,344284a0
34889c0,3c030001
34889c4,431021
34889c8,94430934
34889cc,24020006
34889d0,14620010
34889d4,3c028011
34889d8,3c02801c
34889dc,344284a0
34889e0,3c030001
34889e4,431021
34889e8,94420948
34889ec,14400009
34889f0,3c028011
34889f4,3c02801c
34889f8,344284a0
34889fc,431021
3488a00,94420944
3488a04,1040008b
3488a08,24030003
3488a0c,10430089
3488a10,3c028011
3488a14,3442a5d0
3488a18,8c42009c
3488a1c,3c036000
3488a20,431024
3488a24,10400006
3488a28,3c028011
3488a2c,3442a5d0
3488a30,8c420004
3488a34,10400016
3488a38,3c02801c
3488a3c,3c028011
3488a40,3442a5d0
3488a44,9042008b
3488a48,2442ffdf
3488a4c,304200ff
3488a50,2c42000b
3488a54,10400006
3488a58,3c028011
3488a5c,3442a5d0
3488a60,8c430004
3488a64,24020001
3488a68,10620008
3488a6c,3c028011
3488a70,3442a5d0
3488a74,9042007b
3488a78,2442fff9
3488a7c,304200ff
3488a80,2c420002
3488a84,10400034
3488a88,3c02801c
3488a8c,3c02801c
3488a90,344284a0
3488a94,3c030001
3488a98,431021
3488a9c,94430934
3488aa0,24020006
3488aa4,14620027
3488aa8,3c028040
3488aac,3c02801c
3488ab0,344284a0
3488ab4,3c030001
3488ab8,431021
3488abc,94420948
3488ac0,144003f4
3488ac4,3c028040
3488ac8,3c02801c
3488acc,344284a0
3488ad0,431021
3488ad4,94420944
3488ad8,50400005
3488adc,3c02801c
3488ae0,24030003
3488ae4,144303eb
3488ae8,3c028040
3488aec,3c02801c
3488af0,344284a0
3488af4,3c030001
3488af8,431021
3488afc,84420978
3488b00,24030016
3488b04,14430007
3488b08,24030017
3488b0c,3c028040
3488b10,94425cfc
3488b14,504003df
3488b18,3c028040
3488b1c,1000001b
3488b20,3c02801c
3488b24,144303db
3488b28,3c028040
3488b2c,3c028040
3488b30,94425cfe
3488b34,504003d7
3488b38,3c028040
3488b3c,10000013
3488b40,3c02801c
3488b44,90420c82
3488b48,1440003a
3488b50,3e00008
3488b58,344284a0
3488b5c,3c030001
3488b60,431021
3488b64,94430934
3488b68,24020006
3488b6c,1462fff8
3488b70,3c02801c
3488b74,344284a0
3488b78,3c030001
3488b7c,431021
3488b80,94420948
3488b84,1440fff2
3488b88,3c02801c
3488b8c,344284a0
3488b90,3c030001
3488b94,431021
3488b98,94420944
3488b9c,50400004
3488ba0,3c02801c
3488ba4,24030003
3488ba8,144303d3
3488bac,3c02801c
3488bb0,344284a0
3488bb4,3c030001
3488bb8,431021
3488bbc,84420978
3488bc0,24030016
3488bc4,14430007
3488bc8,24030017
3488bcc,3c028040
3488bd0,94425cfc
3488bd4,14400017
3488bd8,3c02801c
3488bdc,100003c7
3488be0,344284a0
3488be4,144303c4
3488be8,3c02801c
3488bec,3c028040
3488bf0,94425cfe
3488bf4,1440000f
3488bf8,3c02801c
3488bfc,100003bf
3488c00,344284a0
3488c04,1443ffd2
3488c08,3c02801c
3488c0c,344284a0
3488c10,3c030001
3488c14,431021
3488c18,84430978
3488c1c,24020007
3488c20,1462ffcb
3488c24,3c028040
3488c28,90421389
3488c2c,104003c6
3488c34,27bdffa0
3488c38,afbf005c
3488c3c,afbe0058
3488c40,afb70054
3488c44,afb60050
3488c48,afb5004c
3488c4c,afb40048
3488c50,afb30044
3488c54,afb20040
3488c58,afb1003c
3488c5c,afb00038
3488c60,3c13801c
3488c64,367384a0
3488c68,8e700000
3488c6c,261202a8
3488c70,8e0202b0
3488c74,24430008
3488c78,ae0302b0
3488c7c,3c03de00
3488c80,ac430000
3488c84,3c038042
3488c88,2463c5c8
3488c8c,ac430004
3488c90,8e0202b0
3488c94,24430008
3488c98,ae0302b0
3488c9c,3c03e700
3488ca0,ac430000
3488ca4,ac400004
3488ca8,8e0202b0
3488cac,24430008
3488cb0,ae0302b0
3488cb4,3c03fc11
3488cb8,34639623
3488cbc,ac430000
3488cc0,3c03ff2f
3488cc4,3463ffff
3488cc8,ac430004
3488ccc,3c020001
3488cd0,2629821
3488cd4,96710742
3488cd8,2414ff00
3488cdc,234a025
3488ce0,8e0202b0
3488ce4,24430008
3488ce8,ae0302b0
3488cec,3c03fa00
3488cf0,ac430000
3488cf4,ac540004
3488cf8,24070001
3488cfc,3025
3488d00,3c058042
3488d04,24a5c568
3488d08,c104035
3488d0c,2402025
3488d10,96630934
3488d14,24020006
3488d18,1462014f
3488d1c,3c028040
3488d20,96620948
3488d24,1440014c
3488d28,3c028040
3488d2c,96620944
3488d30,50400004
3488d34,3c02801c
3488d38,24030003
3488d3c,14430366
3488d40,3c02801c
3488d44,344284a0
3488d48,3c030001
3488d4c,431021
3488d50,84420978
3488d54,24030016
3488d58,14430007
3488d5c,24030017
3488d60,3c028040
3488d64,94425cfc
3488d68,5040035b
3488d6c,3c02801c
3488d70,1000033d
3488d74,3c028011
3488d78,14430357
3488d7c,3c02801c
3488d80,3c028040
3488d84,94425cfe
3488d88,50400353
3488d8c,3c02801c
3488d90,10000331
3488d94,3c028011
3488d98,32b1ffff
3488d9c,c10692c
3488da0,2202025
3488da4,5040003d
3488da8,8e0202b0
3488dac,c106a0f
3488db0,2202025
3488db4,40b825
3488db8,c1069e4
3488dbc,2202025
3488dc0,305600ff
3488dc4,52d50035
3488dc8,8e0202b0
3488dcc,24020018
3488dd0,afa20018
3488dd4,afa20014
3488dd8,240200be
3488ddc,afa20010
3488de0,2603825
3488de4,3025
3488de8,3c058042
3488dec,24a5c568
3488df0,c104170
3488df4,2402025
3488df8,8e0202b0
3488dfc,24430008
3488e00,ae0302b0
3488e04,3c1efa00
3488e08,ac5e0000
3488e0c,ac540004
3488e10,24070001
3488e14,32e600ff
3488e18,3c118042
3488e1c,2625c598
3488e20,c104035
3488e24,2402025
3488e28,24150010
3488e2c,afb50018
3488e30,afb50014
3488e34,241700c2
3488e38,afb70010
3488e3c,2667fff0
3488e40,3025
3488e44,2625c598
3488e48,c104170
3488e4c,2402025
3488e50,8e0202b0
3488e54,24430008
3488e58,ae0302b0
3488e5c,ac5e0000
3488e60,ac540004
3488e64,24070001
3488e68,2c03025
3488e6c,2625c598
3488e70,c104035
3488e74,2402025
3488e78,afb50018
3488e7c,afb50014
3488e80,afb70010
3488e84,26670018
3488e88,3025
3488e8c,2625c598
3488e90,c104170
3488e94,2402025
3488e98,8e0202b0
3488e9c,24430008
3488ea0,ae0302b0
3488ea4,3c03e700
3488ea8,ac430000
3488eac,1000031a
3488eb0,ac400004
3488eb4,144300e8
3488eb8,3c028040
3488ebc,3c02801c
3488ec0,344284a0
3488ec4,3c030001
3488ec8,431021
3488ecc,84430978
3488ed0,24020007
3488ed4,146200e0
3488ed8,3c028040
3488edc,3c028040
3488ee0,90421389
3488ee4,104000dc
3488ee8,3c028040
3488eec,8e0202b0
3488ef0,24430008
3488ef4,ae0302b0
3488ef8,3c03fcff
3488efc,3463ffff
3488f00,ac430000
3488f04,3c03fffd
3488f08,3463f6fb
3488f0c,ac430004
3488f10,8e0202b0
3488f14,24430008
3488f18,ae0302b0
3488f1c,3c03fa00
3488f20,ac430000
3488f24,240300d0
3488f28,ac430004
3488f2c,3c02e425
3488f30,34428234
3488f34,afa20020
3488f38,3c020011
3488f3c,344281f4
3488f40,afa20024
3488f44,3c02e100
3488f48,afa20028
3488f4c,afa0002c
3488f50,3c02f100
3488f54,afa20030
3488f58,3c020400
3488f5c,24420400
3488f60,afa20034
3488f64,27a20020
3488f68,27a60038
3488f6c,8e0302b0
3488f70,24640008
3488f74,ae0402b0
3488f78,8c450004
3488f7c,8c440000
3488f80,ac650004
3488f84,24420008
3488f88,14c2fff8
3488f8c,ac640000
3488f90,8e0202b0
3488f94,24430008
3488f98,ae0302b0
3488f9c,3c03e700
3488fa0,ac430000
3488fa4,ac400004
3488fa8,8e0202b0
3488fac,24430008
3488fb0,ae0302b0
3488fb4,3c03fc11
3488fb8,34639623
3488fbc,ac430000
3488fc0,3c03ff2f
3488fc4,3463ffff
3488fc8,ac430004
3488fcc,24070005
3488fd0,3025
3488fd4,3c058042
3488fd8,24a5c4e8
3488fdc,c104035
3488fe0,2402025
3488fe4,323100ff
3488fe8,8e0202b0
3488fec,24430008
3488ff0,ae0302b0
3488ff4,3c03fa00
3488ff8,ac430000
3488ffc,3623ff00
3489000,ac430004
3489004,3c028040
3489008,90420ca4
348900c,10400016
3489010,3c028011
3489014,3c038040
3489018,24640c4c
348901c,94820002
3489020,21400
3489024,3c0500ff
3489028,451024
348902c,94630c4c
3489030,31e00
3489034,711825
3489038,431025
348903c,94830004
3489040,31a00
3489044,3063ffff
3489048,431025
348904c,8e0302b0
3489050,24640008
3489054,ae0402b0
3489058,3c04fa00
348905c,ac640000
3489060,ac620004
3489064,3c028011
3489068,3442a5d0
348906c,8c4209a4
3489070,30420001
3489074,5040000d
3489078,8e0302b0
348907c,24020010
3489080,afa20018
3489084,afa20014
3489088,2402007d
348908c,afa20010
3489090,24070046
3489094,3025
3489098,3c058042
348909c,24a5c4e8
34890a0,c104170
34890a4,2402025
34890a8,8e0302b0
34890ac,24620008
34890b0,ae0202b0
34890b4,3c02fa00
34890b8,ac620000
34890bc,3c02f4ec
34890c0,24423000
34890c4,2221025
34890c8,ac620004
34890cc,3c028040
34890d0,90420ca4
34890d4,10400016
34890d8,3c028011
34890dc,3c038040
34890e0,24640c58
34890e4,94820002
34890e8,21400
34890ec,3c0500ff
34890f0,451024
34890f4,94630c58
34890f8,31e00
34890fc,711825
3489100,431025
3489104,94830004
3489108,31a00
348910c,3063ffff
3489110,431025
3489114,8e0302b0
3489118,24640008
348911c,ae0402b0
3489120,3c04fa00
3489124,ac640000
3489128,ac620004
348912c,3c028011
3489130,3442a5d0
3489134,8c4209a4
3489138,30420004
348913c,1040000d
3489140,3c028011
3489144,24020010
3489148,afa20018
348914c,afa20014
3489150,2402007d
3489154,afa20010
3489158,24070056
348915c,24060001
3489160,3c058042
3489164,24a5c4e8
3489168,c104170
348916c,2402025
3489170,3c028011
3489174,3442a5d0
3489178,8c4209a4
348917c,30420010
3489180,1040000d
3489184,3c028011
3489188,24020010
348918c,afa20018
3489190,afa20014
3489194,2402007d
3489198,afa20010
348919c,24070066
34891a0,24060002
34891a4,3c058042
34891a8,24a5c4e8
34891ac,c104170
34891b0,2402025
34891b4,3c028011
34891b8,3442a5d0
34891bc,8c4209a4
34891c0,30420008
34891c4,1040000d
34891c8,3c028011
34891cc,24020010
34891d0,afa20018
34891d4,afa20014
34891d8,2402007d
34891dc,afa20010
34891e0,24070076
34891e4,24060003
34891e8,3c058042
34891ec,24a5c4e8
34891f0,c104170
34891f4,2402025
34891f8,3c028011
34891fc,3442a5d0
3489200,8c4209a4
3489204,30420002
3489208,5040000d
348920c,8e0202b0
3489210,24020010
3489214,afa20018
3489218,afa20014
348921c,2402007d
3489220,afa20010
3489224,24070086
3489228,24060004
348922c,3c058042
3489230,24a5c4e8
3489234,c104170
3489238,2402025
348923c,8e0202b0
3489240,24430008
3489244,ae0302b0
3489248,3c03e700
348924c,ac430000
3489250,10000231
3489254,ac400004
3489258,90420ca6
348925c,14400206
3489260,3c028011
3489264,2415010f
3489268,10000008
348926c,24130040
3489270,3c028011
3489274,3442a5d0
3489278,8442002e
348927c,284200a1
3489280,14400002
3489284,24150020
3489288,26730008
348928c,24020010
3489290,afa20018
3489294,afa20014
3489298,afb30010
348929c,2a03825
34892a0,3025
34892a4,3c058042
34892a8,24a5c568
34892ac,c104170
34892b0,2402025
34892b4,3c028040
34892b8,8c4413a0
34892bc,1080004b
34892c0,3c02801d
34892c4,3c02801c
34892c8,344284a0
34892cc,3c030001
34892d0,431021
34892d4,94430934
34892d8,24020006
34892dc,14620043
34892e0,3c02801d
34892e4,3c02801c
34892e8,344284a0
34892ec,3c030001
34892f0,431021
34892f4,94420948
34892f8,1440003c
34892fc,3c02801d
3489300,3c02801c
3489304,344284a0
3489308,431021
348930c,94420944
3489310,50400005
3489314,3c028040
3489318,24030003
348931c,14430033
3489320,3c02801d
3489324,3c028040
3489328,90420c91
348932c,5040002f
3489330,3c02801d
3489334,24070001
3489338,24060002
348933c,3c148042
3489340,2685c5b8
3489344,c104035
3489348,2402025
348934c,2411000c
3489350,afb10018
3489354,afb10014
3489358,2662000d
348935c,afa20010
3489360,26a70002
3489364,3025
3489368,2685c5b8
348936c,c104170
3489370,2402025
3489374,24070001
3489378,24060011
348937c,3c148042
3489380,2685c588
3489384,c104035
3489388,2402025
348938c,26730002
3489390,afb10018
3489394,afb10014
3489398,afb30010
348939c,26a7000e
34893a0,3025
34893a4,2685c588
34893a8,c104170
34893ac,2402025
34893b0,24070001
34893b4,24060010
34893b8,2685c588
34893bc,c104035
34893c0,2402025
34893c4,afb10018
34893c8,afb10014
34893cc,afb30010
34893d0,26a7fff5
34893d4,3025
34893d8,2685c588
34893dc,c104170
34893e0,2402025
34893e4,10000196
34893e8,8e0202b0
34893ec,3442aa30
34893f0,8c42066c
34893f4,3c033000
34893f8,24630483
34893fc,431024
3489400,54400032
3489404,8e0402b0
3489408,3c02801c
348940c,344284a0
3489410,8c430008
3489414,3c02800f
3489418,8c4213ec
348941c,5462002b
3489420,8e0402b0
3489424,3c028011
3489428,3442a5d0
348942c,8c42135c
3489430,54400026
3489434,8e0402b0
3489438,3c02800e
348943c,3442f1b0
3489440,8c420000
3489444,30420020
3489448,54400020
348944c,8e0402b0
3489450,10800033
3489454,3c028011
3489458,3c02801c
348945c,344284a0
3489460,3c030001
3489464,431021
3489468,94430934
348946c,24020006
3489470,1462002b
3489474,3c028011
3489478,3c02801c
348947c,344284a0
3489480,3c030001
3489484,431021
3489488,94420948
348948c,14400024
3489490,3c028011
3489494,3c02801c
3489498,344284a0
348949c,431021
34894a0,94420944
34894a4,50400005
34894a8,3c028040
34894ac,24030003
34894b0,1443001b
34894b4,3c028011
34894b8,3c028040
34894bc,90420c91
34894c0,10400017
34894c4,3c028011
34894c8,8e0402b0
34894cc,24820008
34894d0,ae0202b0
34894d4,3c02fa00
34894d8,ac820000
34894dc,1118c0
34894e0,711821
34894e4,31880
34894e8,711823
34894ec,31840
34894f0,3c028080
34894f4,34428081
34894f8,620018
34894fc,1010
3489500,431021
3489504,211c3
3489508,31fc3
348950c,431023
3489510,2403ff00
3489514,431025
3489518,ac820004
348951c,3c028011
3489520,3442a5d0
3489524,9442009c
3489528,30422000
348952c,10400029
3489530,3c028011
3489534,3442a5d0
3489538,8c420004
348953c,14400052
3489540,3c028011
3489544,24070001
3489548,24060045
348954c,3c058042
3489550,24a5c598
3489554,c104035
3489558,2402025
348955c,3c028011
3489560,3442a5d0
3489564,94420070
3489568,3042f000
348956c,24032000
3489570,5443000d
3489574,2402000c
3489578,24020010
348957c,afa20018
3489580,afa20014
3489584,afb30010
3489588,26a7fff3
348958c,3025
3489590,3c058042
3489594,24a5c598
3489598,c104170
348959c,2402025
34895a0,1000000c
34895a4,3c028011
34895a8,afa20018
34895ac,afa20014
34895b0,26620002
34895b4,afa20010
34895b8,26a7fff5
34895bc,3025
34895c0,3c058042
34895c4,24a5c598
34895c8,c104170
34895cc,2402025
34895d0,3c028011
34895d4,3442a5d0
34895d8,9442009c
34895dc,30424000
34895e0,10400029
34895e4,3c028011
34895e8,3442a5d0
34895ec,8c420004
34895f0,14400025
34895f4,3c028011
34895f8,24070001
34895fc,24060046
3489600,3c058042
3489604,24a5c598
3489608,c104035
348960c,2402025
3489610,3c028011
3489614,3442a5d0
3489618,94420070
348961c,3042f000
3489620,24033000
3489624,5443000d
3489628,2402000c
348962c,24020010
3489630,afa20018
3489634,afa20014
3489638,afb30010
348963c,26a7000c
3489640,3025
3489644,3c058042
3489648,24a5c598
348964c,c104170
3489650,2402025
3489654,1000000c
3489658,3c028011
348965c,afa20018
3489660,afa20014
3489664,26620002
3489668,afa20010
348966c,26a7000e
3489670,3025
3489674,3c058042
3489678,24a5c598
348967c,c104170
3489680,2402025
3489684,3c028011
3489688,3442a5d0
348968c,9042008b
3489690,2442ffdf
3489694,304200ff
3489698,2c42000b
348969c,10400077
34896a0,3c028011
34896a4,3442a5d0
34896a8,8c430004
34896ac,24020001
34896b0,14620072
34896b4,3c028011
34896b8,3c02801d
34896bc,3442aa30
34896c0,8c43066c
34896c4,3c023000
34896c8,24420483
34896cc,621024
34896d0,5440002f
34896d4,8e0402b0
34896d8,3c02801c
34896dc,344284a0
34896e0,8c440008
34896e4,3c02800f
34896e8,8c4213ec
34896ec,54820028
34896f0,8e0402b0
34896f4,3c028011
34896f8,3442a5d0
34896fc,8c42135c
3489700,54400023
3489704,8e0402b0
3489708,3c02800e
348970c,3442f1b0
3489710,8c420000
3489714,30420020
3489718,5440001d
348971c,8e0402b0
3489720,3c028040
3489724,8c4213a0
3489728,10400008
348972c,3c02801c
3489730,344284a0
3489734,3c040001
3489738,441021
348973c,94440934
3489740,24020006
3489744,10820011
3489748,3c02801c
348974c,344284a0
3489750,3c040001
3489754,441021
3489758,94420934
348975c,1440000b
3489760,3c02801c
3489764,344284a0
3489768,441021
348976c,90420756
3489770,54400007
3489774,8e0402b0
3489778,3c0208a0
348977c,24420800
3489780,621824
3489784,506000ce
3489788,8e0202b0
348978c,8e0402b0
3489790,24820008
3489794,ae0202b0
3489798,3c02fa00
348979c,ac820000
34897a0,1118c0
34897a4,711821
34897a8,31880
34897ac,711823
34897b0,31840
34897b4,3c028080
34897b8,34428081
34897bc,620018
34897c0,1010
34897c4,431021
34897c8,211c3
34897cc,31fc3
34897d0,431023
34897d4,2403ff00
34897d8,431025
34897dc,ac820004
34897e0,24070001
34897e4,3c028011
34897e8,3442a5d0
34897ec,8046008b
34897f0,3c058042
34897f4,24a5c598
34897f8,c104035
34897fc,2402025
3489800,3c02801d
3489804,3442aa30
3489808,9042014f
348980c,2442ffff
3489810,304200ff
3489814,2c420009
3489818,5040000d
348981c,2402000c
3489820,24020010
3489824,afa20018
3489828,afa20014
348982c,afb30010
3489830,26a7000c
3489834,3025
3489838,3c058042
348983c,24a5c598
3489840,c104170
3489844,2402025
3489848,1000000c
348984c,3c028011
3489850,afa20018
3489854,afa20014
3489858,26620002
348985c,afa20010
3489860,26a7000e
3489864,3025
3489868,3c058042
348986c,24a5c598
3489870,c104170
3489874,2402025
3489878,3c028011
348987c,3442a5d0
3489880,9042007b
3489884,2442fff9
3489888,304200ff
348988c,2c420002
3489890,5040006b
3489894,8e0202b0
3489898,3c02801d
348989c,3442aa30
34898a0,8c43066c
34898a4,3c023000
34898a8,24420483
34898ac,621024
34898b0,5440003c
34898b4,8e0402b0
34898b8,3c02801c
34898bc,344284a0
34898c0,8c440008
34898c4,3c02800f
34898c8,8c4213ec
34898cc,54820035
34898d0,8e0402b0
34898d4,3c028011
34898d8,3442a5d0
34898dc,8c42135c
34898e0,54400030
34898e4,8e0402b0
34898e8,3c02800e
34898ec,3442f1b0
34898f0,8c420000
34898f4,30420020
34898f8,5440002a
34898fc,8e0402b0
3489900,3c028040
3489904,8c4213a0
3489908,10400008
348990c,3c02801c
3489910,344284a0
3489914,3c040001
3489918,441021
348991c,94440934
3489920,24020006
3489924,1082001e
3489928,3c02801c
348992c,344284a0
3489930,3c040001
3489934,441021
3489938,94420934
348993c,14400018
3489940,3c02801c
3489944,344284a0
3489948,441021
348994c,90420758
3489950,54400014
3489954,8e0402b0
3489958,3c0208a0
348995c,24420800
3489960,621824
3489964,5460000f
3489968,8e0402b0
348996c,3c02801d
3489970,3442aa30
3489974,80420682
3489978,4400009
348997c,3c02801c
3489980,344284a0
3489984,3c030001
3489988,431021
348998c,8c431e5c
3489990,3c02ffff
3489994,431024
3489998,50400043
348999c,8e0202b0
34899a0,8e0402b0
34899a4,24820008
34899a8,ae0202b0
34899ac,3c02fa00
34899b0,ac820000
34899b4,1118c0
34899b8,711821
34899bc,31880
34899c0,711823
34899c4,31840
34899c8,3c028080
34899cc,34428081
34899d0,620018
34899d4,1010
34899d8,431021
34899dc,211c3
34899e0,31fc3
34899e4,431023
34899e8,2403ff00
34899ec,431025
34899f0,ac820004
34899f4,24070001
34899f8,3c028011
34899fc,3442a5d0
3489a00,8046007b
3489a04,3c118042
3489a08,2625c598
3489a0c,c104035
3489a10,2402025
3489a14,2402000c
3489a18,afa20018
3489a1c,afa20014
3489a20,2673000d
3489a24,afb30010
3489a28,26a70002
3489a2c,3025
3489a30,2625c598
3489a34,c104170
3489a38,2402025
3489a3c,8e0202b0
3489a40,24430008
3489a44,ae0302b0
3489a48,3c03e700
3489a4c,ac430000
3489a50,10000031
3489a54,ac400004
3489a58,3442a5d0
3489a5c,9055008b
3489a60,1000fccd
3489a64,241300e6
3489a68,3442a5d0
3489a6c,9055008a
3489a70,1000fcc9
3489a74,241300c5
3489a78,3442a5d0
3489a7c,844213ce
3489a80,28420003
3489a84,1040fdfa
3489a88,24130042
3489a8c,1000fdf8
3489a90,24130033
3489a94,90420c82
3489a98,1040fc36
3489a9c,3c02801c
3489aa0,1000fc64
3489aa8,24430008
3489aac,ae0302b0
3489ab0,3c03fa00
3489ab4,ac430000
3489ab8,1000ffce
3489abc,ac540004
3489ac0,24430008
3489ac4,ae0302b0
3489ac8,3c03fa00
3489acc,ac430000
3489ad0,1000ff43
3489ad4,ac540004
3489ad8,344284a0
3489adc,3c030001
3489ae0,431021
3489ae4,94420944
3489ae8,5040fcf5
3489aec,3c02801c
3489af0,1000fcf0
3489af4,24030003
3489af8,344284a0
3489afc,3c030001
3489b00,431021
3489b04,94420944
3489b08,5040fc40
3489b0c,3c02801c
3489b10,1000fc3c
3489b14,24030003
3489b18,8fbf005c
