10,106b7b7a
3490f48,8fa20038
3490f4c,2404001a
3490f50,a2c400ca
3490f54,24030025
3490f58,a2c300cb
3490f5c,24020029
3490f60,a2c200ce
3490f64,a2c400cf
3490f68,24040038
3490f6c,a2c400d2
3490f70,a2c300d3
3490f74,2404001b
3490f78,a2c400e2
3490f7c,a2c000e3
3490f80,a2c200e6
3490f84,a2c000e7
3490f88,24030037
3490f8c,a2c300ea
3490f90,a2c000eb
3490f94,a2c200f2
3490f98,2402000c
3490f9c,a2c200f3
3490fa0,a2c400ee
3490fa4,a2c200ef
3490fa8,a2c300f6
3490fac,a2c200f7
3490fb0,8fa20038
3490fb4,24536ec0
3490fb8,8fbe004c
3490fbc,2671ff80
3490fc0,8fd20000
3490fc4,92220000
3490fc8,3042001f
3490fcc,50400012
3490fd0,26310004
3490fd4,32420001
3490fd8,5454000f
3490fdc,26310004
3490fe0,8e220000
3490fe4,21f42
3490fe8,31880
3490fec,751821
3490ff0,21602
3490ff4,3042001f
3490ff8,afa20010
3490ffc,96270002
3491000,73c00
3491004,92260001
3491008,8c650000
349100c,c1041a1
3491010,2002025
3491014,26310004
3491018,1633ffea
349101c,129042
3491020,26730080
3491024,16f3ffe5
3491028,27de0004
349102c,8fa50030
3491030,c104161
3491034,240400ff
3491038,afa20048
349103c,26940001
3491040,24020002
3491044,1682ffb0
3491048,240300ff
349104c,8fa50044
3491050,9825
3491054,24030040
3491058,3c178042
349105c,3c1e8044
3491060,3c158042
3491064,26b52f70
3491068,2416000c
349106c,3c148044
3491070,10000002
3491074,26945392
3491078,8fa50048
349107c,8e040008
3491080,24820008
3491084,ae020008
3491088,3c02fa00
349108c,ac820000
3491090,31600
3491094,33400
3491098,461025
349109c,451025
34910a0,31a00
34910a4,431025
34910a8,ac820004
34910ac,26f22f58
34910b0,27d15384
34910b4,92220000
34910b8,5453000f
34910bc,26310002
34910c0,92420000
34910c4,21080
34910c8,551021
34910cc,afb60010
34910d0,92430001
34910d4,31a00
34910d8,92470002
34910dc,e33825
34910e0,73c00
34910e4,92260001
34910e8,8c450000
34910ec,c1041a1
34910f0,2002025
34910f4,26310002
34910f8,1634ffee
34910fc,26520003
3491100,26730001
3491104,327300ff
3491108,24020002
349110c,1662ffda
3491110,240300ff
3491114,3c028044
3491118,945653a6
349111c,24070001
3491120,3025
3491124,3c058042
3491128,24a57058
349112c,c105176
3491130,2002025
3491134,afa00038
3491138,afa00034
349113c,afa00030
3491140,b825
3491144,3c118042
3491148,26312f1c
349114c,8fa20048
3491150,afa2003c
3491154,3c028042
3491158,24427058
349115c,afa20040
3491160,3c1e8042
3491164,10000005
3491168,27de2f58
349116c,afb50038
3491170,afb40034
3491174,afb30030
3491178,240b825
349117c,92320000
3491180,92330001
3491184,92340002
3491188,32c20001
349118c,1440000e
3491190,8fb5003c
3491194,24050040
3491198,c104161
349119c,2402025
34911a0,409025
34911a4,24050040
34911a8,c104161
34911ac,2602025
34911b0,409825
34911b4,24050040
34911b8,c104161
34911bc,2802025
34911c0,40a025
34911c4,8fb50044
34911c8,16570007
34911cc,8fa20030
34911d0,16620005
34911d4,8fa20034
34911d8,16820003
34911dc,8fa20038
34911e0,52a2000e
34911e4,92270003
34911e8,8e030008
34911ec,24620008
34911f0,ae020008
34911f4,3c02fa00
34911f8,ac620000
34911fc,121600
3491200,132400
3491204,441025
3491208,551025
349120c,142200
3491210,441025
3491214,ac620004
3491218,92270003
349121c,2402000a
3491220,afa20018
3491224,24020006
3491228,afa20014
349122c,82220004
3491230,2442005c
3491234,afa20010
3491238,24e70037
349123c,3025
3491240,8fa50040
3491244,c1053c2
3491248,2002025
349124c,26310005
3491250,163effc6
3491254,16b042
3491258,3c028040
349125c,90421df4
3491260,50400054
3491264,3c118044
3491268,3c028044
349126c,945653a8
3491270,24070005
3491274,3025
3491278,3c058042
349127c,24a56ff8
3491280,c105176
3491284,2002025
3491288,a825
349128c,afa0003c
3491290,afa00038
3491294,afa00034
3491298,afa00030
349129c,3c118042
34912a0,26312f00
34912a4,8fa20048
34912a8,afa20040
34912ac,24170009
34912b0,3c028042
34912b4,24426ff8
34912b8,10000005
34912bc,afa20050
34912c0,afbe003c
34912c4,afb40038
34912c8,afb30034
34912cc,afb20030
34912d0,92320000
34912d4,92330001
34912d8,92340002
34912dc,32c20001
34912e0,1440000e
34912e4,8fbe0040
34912e8,24050040
34912ec,c104161
34912f0,2402025
34912f4,409025
34912f8,24050040
34912fc,c104161
3491300,2602025
3491304,409825
3491308,24050040
349130c,c104161
3491310,2802025
3491314,40a025
3491318,8fbe0044
349131c,8fa20030
3491320,16420007
3491324,8fa20034
3491328,16620005
349132c,8fa20038
3491330,16820003
3491334,8fa2003c
3491338,53c2000e
349133c,92270003
3491340,8e030008
3491344,24620008
3491348,ae020008
349134c,3c02fa00
3491350,ac620000
3491354,121600
3491358,132400
349135c,441025
3491360,5e1025
3491364,142200
3491368,441025
349136c,ac620004
3491370,92270003
3491374,afb70018
3491378,afb70014
349137c,82220004
3491380,2442005c
3491384,afa20010
3491388,24e70037
349138c,2a03025
3491390,8fa50050
3491394,c1053c2
3491398,2002025
349139c,16b042
34913a0,26b50001
34913a4,24020005
34913a8,16a2ffc5
34913ac,26310005
34913b0,3c118044
34913b4,2631537c
34913b8,92220016
34913bc,8fb30048
34913c0,afb30044
34913c4,21840
34913c8,621821
34913cc,3c028042
34913d0,24422ff8
34913d4,621821
34913d8,90620000
34913dc,21600
34913e0,90640001
34913e4,42400
34913e8,441025
34913ec,90630002
34913f0,31a00
34913f4,431025
34913f8,531025
34913fc,8e030008
3491400,24640008
3491404,ae040008
3491408,3c12fa00
349140c,ac720000
3491410,ac620004
3491414,3c028042
3491418,24426e20
349141c,24030010
3491420,afa30010
3491424,90430005
3491428,31a00
349142c,90470006
3491430,e33825
3491434,73c00
3491438,24060001
349143c,3c058042
3491440,24a57048
3491444,c1041a1
3491448,2002025
349144c,2402ff00
3491450,2621025
3491454,402025
3491458,afa20040
349145c,8e020008
3491460,24430008
3491464,ae030008
3491468,ac520000
349146c,ac440004
3491470,24070001
3491474,2406000c
3491478,3c058042
349147c,24a57098
3491480,c105176
3491484,2002025
3491488,92220017
349148c,14400012
3491490,3c128042
3491494,3c028042
3491498,90476e20
349149c,24030010
34914a0,afa30018
34914a4,afa30014
34914a8,24426e20
34914ac,80420001
34914b0,2442005c
34914b4,afa20010
34914b8,24e70037
34914bc,3025
34914c0,3c058042
34914c4,24a57098
34914c8,c1053c2
34914cc,2002025
34914d0,1000001b
34914d4,3c028044
34914d8,92476e20
34914dc,24110010
34914e0,afb10018
34914e4,afb10014
34914e8,26546e20
34914ec,82820001
34914f0,2442005c
34914f4,afa20010
34914f8,24e70035
34914fc,3025
3491500,3c138042
3491504,26657098
3491508,c1053c2
349150c,2002025
3491510,92476e20
3491514,afb10018
3491518,afb10014
349151c,82820001
3491520,2442005c
3491524,afa20010
3491528,24e70039
349152c,3025
3491530,26657098
3491534,c1053c2
3491538,2002025
349153c,3c028044
3491540,904253a5
3491544,2c42000a
3491548,10400010
349154c,24070001
3491550,3c028042
3491554,24426e20
3491558,2403000a
349155c,afa30010
3491560,90430019
3491564,31a00
3491568,9047001a
349156c,e33825
3491570,73c00
3491574,24060001
3491578,3c058042
349157c,24a57018
3491580,c1041a1
3491584,2002025
3491588,24070001
349158c,2406000b
3491590,3c118042
3491594,26257098
3491598,c105176
349159c,2002025
34915a0,3c028042
34915a4,24426e20
34915a8,9047000a
34915ac,24030010
34915b0,afa30018
34915b4,afa30014
34915b8,8042000b
34915bc,2442005c
34915c0,afa20010
34915c4,24e70037
34915c8,3025
34915cc,26257098
34915d0,c1053c2
34915d4,2002025
34915d8,3c028040
34915dc,94421e80
34915e0,50400024
34915e4,8e020008
34915e8,3c028044
34915ec,9042539f
34915f0,2c42000a
34915f4,5040001f
34915f8,8e020008
34915fc,8e030008
3491600,24620008
3491604,ae020008
3491608,3c02fa00
349160c,ac620000
3491610,3c02f4ec
3491614,24423000
3491618,8fa40044
349161c,821025
3491620,ac620004
3491624,3c038044
3491628,90625378
349162c,24440001
3491630,a0645378
3491634,3c038042
3491638,24636e20
349163c,21082
3491640,24040010
3491644,afa40010
3491648,9064000f
349164c,42200
3491650,90670010
3491654,e43825
3491658,73c00
349165c,3046000f
3491660,3c058042
3491664,24a57068
3491668,c1041a1
349166c,2002025
3491670,8e020008
3491674,24430008
3491678,ae030008
349167c,3c03fa00
3491680,ac430000
3491684,8fa30040
3491688,ac430004
349168c,2407000a
3491690,3025
3491694,3c058042
3491698,24a57028
349169c,c105176
34916a0,2002025
34916a4,9825
34916a8,3c1e8042
34916ac,27de6e20
34916b0,3c028044
34916b4,2442537c
34916b8,afa20038
34916bc,3c028042
34916c0,afa20034
34916c4,3c028040
34916c8,afa2003c
34916cc,3c028042
34916d0,24422eec
34916d4,afa20048
34916d8,24020003
34916dc,16620087
34916e0,8fa2003c
34916e4,94421e80
34916e8,10400085
34916ec,133080
34916f0,afa00020
34916f4,afa00024
34916f8,afa00028
34916fc,afa0002c
3491700,27b10020
3491704,27b2002c
3491708,2201825
349170c,8fa5004c
3491710,24060001
3491714,90a20021
3491718,54460006
349171c,2c42000a
3491720,8c620000
3491724,2442ffff
3491728,ac620000
349172c,10000003
3491730,24020005
3491734,21023
3491738,30420006
349173c,8c640000
3491740,821021
3491744,ac620004
3491748,24630004
349174c,1643fff1
3491750,24a50001
3491754,93c2000f
3491758,24420037
349175c,83c30011
3491760,431021
3491764,8fa3002c
3491768,43b823
349176c,83c20010
3491770,2442005c
3491774,83c30012
3491778,43a821
349177c,3c028044
3491780,8c4253ac
3491784,54400008
3491788,8e030008
349178c,2209825
3491790,8fb4004c
3491794,24160008
3491798,8fa20034
349179c,24427028
34917a0,1000000b
34917a4,afa20030
34917a8,24620008
34917ac,ae020008
34917b0,3c02fa00
34917b4,ac620000
34917b8,3c02f4ec
34917bc,24423000
34917c0,8fa40044
34917c4,821025
34917c8,1000fff0
34917cc,ac620004
34917d0,92860021
34917d4,2cc2000a
34917d8,5040000a
34917dc,26730004
34917e0,8e670000
34917e4,afb60018
34917e8,afb60014
34917ec,afb50010
34917f0,2e73821
34917f4,8fa50030
34917f8,c1053c2
34917fc,2002025
3491800,26730004
3491804,1672fff2
3491808,26940001
349180c,10000084
3491810,8e020008
3491814,90a20024
3491818,54460006
349181c,2c42000a
3491820,8c620000
3491824,2442ffff
3491828,ac620000
349182c,10000003
3491830,24020005
3491834,21023
3491838,30420006
349183c,8c640000
3491840,821021
3491844,ac620004
3491848,24630004
349184c,1472fff1
3491850,24a50001
3491854,93c20014
3491858,24420037
349185c,83c30016
3491860,43a821
3491864,83c20015
3491868,2442005c
349186c,83c30017
3491870,43b021
3491874,8fb3004c
3491878,24140008
349187c,8fa20034
3491880,24577028
3491884,92660024
3491888,2cc2000a
349188c,5040000a
3491890,26310004
3491894,8e270000
3491898,afb40018
349189c,afb40014
34918a0,afb60010
34918a4,2a73821
34918a8,2e02825
34918ac,c1053c2
34918b0,2002025
34918b4,26310004
34918b8,1651fff2
34918bc,26730001
34918c0,2407000a
34918c4,3025
34918c8,8fa20034
34918cc,24457028
34918d0,c105176
34918d4,2002025
34918d8,8e020008
34918dc,24430008
34918e0,ae030008
34918e4,3c03fa00
34918e8,ac430000
34918ec,8fa30040
34918f0,ac430004
34918f4,1000ff78
34918f8,24130005
34918fc,133080
3491900,d33021
3491904,3c63021
3491908,afa00020
349190c,afa00024
3491910,afa00028
3491914,afa0002c
3491918,138840
349191c,2338821
3491920,26310018
3491924,8fa20038
3491928,518821
349192c,27b20020
3491930,26340003
3491934,2401825
3491938,2202025
349193c,24070001
3491940,90820000
3491944,54470006
3491948,2c42000a
349194c,8c620000
3491950,2442ffff
3491954,ac620000
3491958,10000003
349195c,24020005
3491960,21023
3491964,30420006
3491968,8c650000
349196c,a21021
3491970,ac620004
3491974,24840001
3491978,1494fff1
349197c,24630004
3491980,90d50000
3491984,26b50037
3491988,80c20002
349198c,2a2a821
3491990,90c20004
3491994,10400006
3491998,80d60001
349199c,8fa3002c
34919a0,317c2
34919a4,431021
34919a8,21043
34919ac,2a2a823
34919b0,26d6005c
34919b4,80c20003
34919b8,2c2b021
34919bc,24170008
34919c0,8fa20034
34919c4,24427028
34919c8,afa20030
34919cc,92260000
34919d0,2cc2000a
34919d4,5040000a
34919d8,26310001
34919dc,8e470000
34919e0,afb70018
34919e4,afb70014
34919e8,afb60010
34919ec,2a73821
34919f0,8fa50030
34919f4,c1053c2
34919f8,2002025
34919fc,26310001
3491a00,1634fff2
3491a04,26520004
3491a08,26730001
3491a0c,2a620006
3491a10,1440ff32
3491a14,24020003
3491a18,10000027
3491a1c,8fbf007c
3491a20,24430008
3491a24,ae030008
3491a28,3c13fa00
3491a2c,ac530000
3491a30,8fa30040
3491a34,ac430004
3491a38,93c5000f
3491a3c,24070008
3491a40,2a03025
3491a44,24a5003b
3491a48,c108463
3491a4c,8fa40048
3491a50,afa00010
3491a54,3825
3491a58,24060008
3491a5c,24050008
3491a60,c108495
3491a64,2002025
3491a68,2407000a
3491a6c,3025
3491a70,8fa20034
3491a74,24457028
3491a78,c105176
3491a7c,2002025
3491a80,8e030008
3491a84,24620008
3491a88,ae020008
3491a8c,ac730000
3491a90,3c02f4ec
3491a94,24423000
3491a98,8fa40044
3491a9c,821025
3491aa0,ac620004
3491aa4,2201825
3491aa8,8fa5004c
3491aac,1000ff59
3491ab0,24060001
3491ab4,8fbf007c
3491ab8,8fbe0078
3491abc,8fb70074
3491ac0,8fb60070
3491ac4,8fb5006c
3491ac8,8fb40068
3491acc,8fb30064
3491ad0,8fb20060
3491ad4,8fb1005c
3491ad8,8fb00058
3491adc,3e00008
3491ae0,27bd0080
3491ae4,27bdffe8
3491ae8,afbf0014
3491aec,afb00010
3491af0,80820000
3491af4,10400008
3491af8,a08025
3491afc,24070008
3491b00,8ca60000
3491b04,c108463
3491b08,24050080
3491b0c,8e020000
3491b10,10000003
3491b14,2442000a
3491b18,8ca20000
3491b1c,24420005
3491b20,ae020000
3491b24,8fbf0014
3491b28,8fb00010
3491b2c,3e00008
3491b30,27bd0018
3491b34,27bdffd0
3491b38,afbf002c
3491b3c,afb10028
3491b40,afb00024
3491b44,808025
3491b48,3c028040
3491b4c,80421770
3491b50,14400070
3491b54,a08825
3491b58,3c028040
3491b5c,9042170b
3491b60,10400087
3491b64,8fbf002c
3491b68,3c020002
3491b6c,2221021
3491b70,9442ca30
3491b74,2442ffe0
3491b78,304200ff
3491b7c,2c420008
3491b80,1440007f
3491b84,3c020002
3491b88,2221021
3491b8c,8443ca52
3491b90,2402ffff
3491b94,5462007b
3491b98,8fb10028
3491b9c,3c020002
3491ba0,2221021
3491ba4,9442ca84
3491ba8,21a00
3491bac,621823
3491bb0,3c0251eb
3491bb4,3442851f
3491bb8,620018
3491bbc,1010
3491bc0,21183
3491bc4,31fc3
3491bc8,431023
3491bcc,2c430100
3491bd0,10600005
3491bd4,304200ff
3491bd8,54400005
3491bdc,8e030008
3491be0,10000068
3491be4,8fb10028
3491be8,240200ff
3491bec,8e030008
3491bf0,24640008
3491bf4,ae040008
3491bf8,3c04fa00
3491bfc,ac640000
3491c00,2404ff00
3491c04,441025
3491c08,ac620004
3491c0c,24020071
3491c10,afa20018
3491c14,3c028040
3491c18,8042170c
3491c1c,10400038
3491c20,3c028040
3491c24,27a50018
3491c28,3c048040
3491c2c,c1046b9
3491c30,2484170c
3491c34,3c028040
3491c38,8042172c
3491c3c,10400005
3491c40,27a50018
3491c44,3c048040
3491c48,c1046b9
3491c4c,2484172c
3491c50,27a50018
3491c54,3c048042
3491c58,c1046b9
3491c5c,24842f7c
3491c60,27a50018
3491c64,3c048042
3491c68,c1046b9
3491c6c,24842f80
3491c70,27a50018
3491c74,3c048040
3491c78,c1046b9
3491c7c,2484174c
3491c80,27a50018
3491c84,3c048040
3491c88,c1046b9
3491c8c,24841780
3491c90,27a50018
3491c94,3c048042
3491c98,c1046b9
3491c9c,24842f7c
3491ca0,3c028040
3491ca4,90421def
3491ca8,10400006
3491cac,3c028040
3491cb0,27a50018
3491cb4,3c048042
3491cb8,c1046b9
3491cbc,24842f94
3491cc0,3c028040
3491cc4,90421df0
3491cc8,50400006
3491ccc,afa00010
3491cd0,27a50018
3491cd4,3c048042
3491cd8,c1046b9
3491cdc,24842fa8
3491ce0,afa00010
3491ce4,3825
3491ce8,24060009
3491cec,24050008
3491cf0,c108495
3491cf4,2002025
3491cf8,10000021
3491cfc,8fbf002c
3491d00,8042172c
3491d04,1440ffcf
3491d08,27a50018
3491d0c,1000ffd6
3491d10,3c048042
3491d14,8c820008
3491d18,24430008
3491d1c,ac830008
3491d20,3c03fa00
3491d24,ac430000
3491d28,2403ffff
3491d2c,ac430004
3491d30,24070008
3491d34,2406000f
3491d38,240500f4
3491d3c,3c048042
3491d40,c108463
3491d44,24842fb4
3491d48,24070008
3491d4c,24060018
3491d50,240500f4
3491d54,3c048040
3491d58,c108463
3491d5c,24841770
3491d60,afa00010
3491d64,3825
3491d68,24060009
3491d6c,24050008
3491d70,c108495
3491d74,2002025
3491d78,1000ff78
3491d7c,3c028040
3491d80,8fb10028
3491d84,8fb00024
3491d88,3e00008
3491d8c,27bd0030
3491d90,27bdffa0
3491d94,afbf005c
3491d98,afbe0058
3491d9c,afb70054
3491da0,afb60050
3491da4,afb5004c
3491da8,afb40048
3491dac,afb30044
3491db0,afb20040
3491db4,afb1003c
3491db8,afb00038
3491dbc,afa40060
3491dc0,afa50064
3491dc4,c103fb2
3491dc8,2025
3491dcc,3c02801c
3491dd0,344284a0
3491dd4,8c500000
3491dd8,261402b8
3491ddc,8e0202c0
3491de0,24430008
3491de4,ae0302c0
3491de8,3c03de00
3491dec,ac430000
3491df0,3c038042
3491df4,246370e0
3491df8,ac430004
3491dfc,8e0202c0
3491e00,24430008
3491e04,ae0302c0
3491e08,3c03e700
3491e0c,ac430000
3491e10,ac400004
3491e14,8e0202c0
3491e18,24430008
3491e1c,ae0302c0
3491e20,3c03fc11
3491e24,34639623
3491e28,ac430000
3491e2c,3c03ff2f
3491e30,3463ffff
3491e34,ac430004
3491e38,8e0202c0
3491e3c,24430008
3491e40,ae0302c0
3491e44,3c03fa00
3491e48,ac430000
3491e4c,2403ffff
3491e50,ac430004
3491e54,3c128040
3491e58,26520834
3491e5c,24110054
3491e60,3c178042
3491e64,26f76f40
3491e68,3c168042
3491e6c,26d66f80
3491e70,24150018
3491e74,241e000c
3491e78,92420000
3491e7c,21040
3491e80,571021
3491e84,90430000
3491e88,31880
3491e8c,761821
3491e90,8c730000
3491e94,24070001
3491e98,90460001
3491e9c,2602825
3491ea0,c105176
3491ea4,2802025
3491ea8,afb50018
3491eac,afb50014
3491eb0,afbe0010
3491eb4,2203825
3491eb8,3025
3491ebc,2602825
3491ec0,c1053c2
3491ec4,2802025
3491ec8,26310020
3491ecc,240200f4
3491ed0,1622ffe9
3491ed4,26520001
3491ed8,8fa50064
3491edc,c1046cd
3491ee0,2802025
3491ee4,8fa50064
3491ee8,c104311
3491eec,2802025
3491ef0,c107b4e
3491ef4,2802025
3491ef8,8e0202c0
3491efc,24430008
3491f00,ae0302c0
3491f04,3c03e700
3491f08,ac430000
3491f0c,ac400004
3491f10,8e0202c0
3491f14,24430008
3491f18,ae0302c0
3491f1c,3c03fcff
3491f20,3463ffff
3491f24,ac430000
3491f28,3c03fffd
3491f2c,3463f6fb
3491f30,ac430004
3491f34,8e0202c0
3491f38,24430008
3491f3c,ae0302c0
3491f40,3c03fa00
3491f44,ac430000
3491f48,93a30063
3491f4c,ac430004
3491f50,3c02e450
3491f54,244203c0
3491f58,afa20020
3491f5c,afa00024
3491f60,3c02e100
3491f64,afa20028
3491f68,afa0002c
3491f6c,3c02f100
3491f70,afa20030
3491f74,3c020400
3491f78,24420400
3491f7c,afa20034
3491f80,27a20020
3491f84,27a60038
3491f88,8e0302c0
3491f8c,24640008
3491f90,ae0402c0
3491f94,8c450004
3491f98,8c440000
3491f9c,ac650004
3491fa0,24420008
3491fa4,14c2fff8
3491fa8,ac640000
3491fac,8fbf005c
3491fb0,8fbe0058
3491fb4,8fb70054
3491fb8,8fb60050
3491fbc,8fb5004c
3491fc0,8fb40048
3491fc4,8fb30044
3491fc8,8fb20040
3491fcc,8fb1003c
3491fd0,8fb00038
3491fd4,3e00008
3491fd8,27bd0060
3491fdc,3c028044
3491fe0,904253b0
3491fe4,1040000d
3491fe8,3c028011
3491fec,3442a5d0
3491ff0,8c430000
3491ff4,24020517
3491ff8,14620008
3492000,27bdffe8
3492004,afbf0014
3492008,c1080c9
3492010,8fbf0014
3492014,3e00008
3492018,27bd0018
349201c,3e00008
3492024,14800003
3492028,3c028042
349202c,3e00008
3492030,8c426f88
3492034,27bdffe8
3492038,afbf0014
349203c,afb00010
3492040,808025
3492044,c104809
3492048,42102
349204c,3210000f
3492050,108080
3492054,3c038042
3492058,24636f88
349205c,2038021
3492060,8e030000
3492064,431021
3492068,8fbf0014
349206c,8fb00010
3492070,3e00008
3492074,27bd0018
3492078,3c028011
349207c,3442a5d0
3492080,8c42135c
3492084,14400050
3492088,3c028044
349208c,904253b4
3492090,1040004d
3492094,3c038011
3492098,3463a5d0
349209c,906300b2
34920a0,30630001
34920a4,14600048
34920a8,2c430006
34920ac,10600046
34920b0,21080
34920b4,27bdffe8
34920b8,3c038042
34920bc,24632fbc
34920c0,621021
34920c4,8c420000
34920c8,400008
34920cc,afbf0014
34920d0,3c028011
34920d4,3442a5d0
34920d8,8c4400a4
34920dc,c104809
34920e0,3084003f
34920e4,3c038044
34920e8,946353b2
34920ec,43102b
34920f0,10400030
34920f4,8fbf0014
34920f8,10000031
3492100,3c028011
3492104,3442a5d0
3492108,8c4400a4
349210c,3c02001c
3492110,2442003f
3492114,c104809
3492118,822024
349211c,3c038044
3492120,946353b2
3492124,43102b
3492128,10400022
349212c,8fbf0014
3492130,10000023
3492138,3c028011
349213c,3442a5d0
3492140,8c4400a4
3492144,3c02001c
3492148,c104809
349214c,822024
3492150,3c038044
3492154,946353b2
3492158,43102b
349215c,10400015
3492160,8fbf0014
3492164,10000016
349216c,3c028011
3492170,3442a5d0
3492174,844200d0
3492178,3c038044
349217c,946353b2
3492180,43102a
3492184,1040000b
3492188,8fbf0014
349218c,1000000c
3492194,3c028011
3492198,3442a5d0
349219c,8442002e
34921a0,3c038044
34921a4,946353b2
34921a8,43102a
34921ac,14400004
34921b0,8fbf0014
34921b4,c104b1e
34921b8,24040003
34921bc,8fbf0014
34921c0,3e00008
34921c4,27bd0018
34921c8,3e00008
34921d0,27bdffe8
34921d4,afbf0014
34921d8,afb00010
34921dc,808025
34921e0,948200b6
34921e4,244203c0
34921e8,a48200b6
34921ec,3c02801d
34921f0,3442aa30
34921f4,8c440024
34921f8,8c430028
34921fc,8c42002c
3492200,ae040024
3492204,ae030028
3492208,ae02002c
349220c,c6000028
3492210,3c028042
3492214,c4422fe4
3492218,46020000
349221c,e6000028
3492220,3c028011
3492224,3442a5d0
3492228,8c420004
349222c,14400005
3492230,3c04801c
3492234,3c028042
3492238,c4422fe8
349223c,46020000
3492240,e6000028
3492244,3c02800d
3492248,3442d464
349224c,40f809
3492250,3484a578
3492254,1440000c
3492258,3c02801d
349225c,8602014a
3492260,5440000d
3492264,8fbf0014
3492268,3c028044
349226c,ac4054c8
3492270,3c028002
3492274,24420eb4
3492278,40f809
349227c,2002025
3492280,10000005
3492284,8fbf0014
3492288,3442aa30
349228c,2403000a
3492290,a4430110
3492294,8fbf0014
3492298,8fb00010
349229c,3e00008
34922a0,27bd0018
34922a4,27bdffe8
34922a8,afbf0014
34922ac,3c028044
34922b0,94445554
34922b4,c108a94
34922b8,24840064
34922bc,3c038044
34922c0,ac625550
34922c4,8fbf0014
34922c8,3e00008
34922cc,27bd0018
34922d0,27bdffe8
34922d4,afbf0014
34922d8,3c028044
34922dc,8c447158
34922e0,41100
34922e4,3c038044
34922e8,24637160
34922ec,431021
34922f0,8c430000
34922f4,8c420004
34922f8,621825
34922fc,1060000e
3492300,24840001
3492304,41900
3492308,3c028044
349230c,24427160
3492310,431021
3492314,803025
3492318,8c430000
349231c,8c450004
3492320,24840001
3492324,651825
3492328,1460fffa
349232c,24420010
3492330,3c028044
3492334,ac467158
3492338,c108a94
349233c,2404013c
3492340,3c038044
3492344,ac627154
3492348,24030001
349234c,ac430130
3492350,8fbf0014
3492354,3e00008
3492358,27bd0018
349235c,801025
3492360,84a30000
