10,106b6a3a
3487654,3e00008
3487658,801025
348765c,8c42a39c
3487660,14400026
3487668,24020002
348766c,10820006
3487670,3c028011
3487674,24020003
3487678,50820013
348767c,3c028011
3487680,3e00008
3487684,24020004
3487688,3442a5d0
348768c,8045007c
3487690,2403ffff
3487694,14a3001b
3487698,801025
348769c,3c028040
34876a0,8c421368
34876a4,50400017
34876a8,801025
34876ac,3c028011
34876b0,3442a5d0
34876b4,8c4200a0
34876b8,30420038
34876bc,2c420001
34876c0,3e00008
34876c4,24420003
34876c8,3442a5d0
34876cc,8c4300a0
34876d0,30630038
34876d4,1060000b
34876d8,24020004
34876dc,3e00008
34876e0,801025
34876e4,3e00008
34876e8,801025
34876ec,3e00008
34876f0,801025
34876f4,3e00008
34876f8,801025
34876fc,3e00008
3487700,24020004
3487704,3e00008
348770c,24020004
3487710,10820007
3487714,3c028011
3487718,3442a5d0
348771c,24030001
3487720,832004
3487724,8c430918
3487728,641825
348772c,ac430918
3487730,3e00008
3487738,2ca20012
348773c,10400016
3487740,52880
3487744,3c028042
3487748,2442ba64
348774c,451021
3487750,8c420000
3487754,400008
348775c,3e00008
3487760,a0800000
3487764,3e00008
3487768,a0800001
348776c,3e00008
3487770,a0800002
3487774,3e00008
3487778,a0800003
348777c,3e00008
3487780,a0800004
3487784,3e00008
3487788,a0800005
348778c,3e00008
3487790,a0800006
3487794,a0800007
3487798,3e00008
34877a0,27bdffc8
34877a4,afbf0034
34877a8,afb50030
34877ac,afb4002c
34877b0,afb30028
34877b4,afb20024
34877b8,afb10020
34877bc,afb0001c
34877c0,808025
34877c4,a08825
34877c8,c09025
34877cc,51602
34877d0,51e00
34877d4,431025
34877d8,51a02
34877dc,3063ff00
34877e0,431025
34877e4,51a00
34877e8,3c0400ff
34877ec,641824
34877f0,431025
34877f4,3c038044
34877f8,8c64a404
34877fc,c1064b4
3487800,442026
3487804,2402019e
3487808,56420005
348780c,24020001
3487810,2e020001
3487814,21023
3487818,100000e9
348781c,3042000c
3487820,a3a20010
3487824,a3a20011
3487828,a3a20012
348782c,a3a20013
3487830,3c028040
3487834,90521397
3487838,32420001
348783c,a3a20014
3487840,121042
3487844,30420001
3487848,a3a20015
348784c,3c028040
3487850,90531398
3487854,32620001
3487858,a3a20016
348785c,131042
3487860,30420001
3487864,a3a20017
3487868,3c028044
348786c,8c55a3a4
3487870,12a00024
3487874,3c028044
3487878,111402
348787c,304200ff
3487880,24030001
3487884,144300bf
3487888,3c028044
348788c,2405000e
3487890,c101dce
3487894,27a40010
3487898,2405000f
348789c,c101dce
34878a0,27a40010
34878a4,24050010
34878a8,c101dce
34878ac,27a40010
34878b0,24050011
34878b4,c101dce
34878b8,27a40010
34878bc,2e020012
34878c0,104000b9
34878c4,2e02000c
34878c8,144000b7
34878cc,24020001
34878d0,2021004
34878d4,3c030002
34878d8,34639000
34878dc,431824
34878e0,546000b1
34878e4,2410000c
34878e8,3c030001
34878ec,24634000
34878f0,431024
34878f4,2c420001
34878f8,21023
34878fc,100000aa
3487900,2028024
3487904,8c54a3a8
3487908,16800007
348790c,24020003
3487910,111402
3487914,304200ff
3487918,24030001
348791c,50430012
3487920,a025
3487924,24020003
3487928,16420005
348792c,24020003
3487930,2405000f
3487934,c101dce
3487938,27a40010
348793c,24020003
3487940,16620005
3487944,119402
3487948,24050011
348794c,c101dce
3487950,27a40010
3487954,119402
3487958,325200ff
348795c,24020001
3487960,16420082
3487964,2002825
3487968,3c028044
348796c,8c42a3a0
3487970,2a21025
3487974,5040007c
3487978,24120001
348797c,3c02ff00
3487980,3442ffff
3487984,2221024
3487988,3c030d00
348798c,24630011
3487990,54430007
3487994,3c030600
3487998,3c028040
348799c,904213d7
34879a0,14400071
34879a4,24120001
34879a8,10000061
34879ac,2e020012
34879b0,24630004
34879b4,54430007
34879b8,3c035c00
34879bc,3c028040
34879c0,904213d0
34879c4,14400068
34879c8,24120001
34879cc,10000058
34879d0,2e020012
34879d4,2463000b
34879d8,14430006
34879dc,3c028040
34879e0,90421399
34879e4,14400060
34879e8,24120001
34879ec,10000050
34879f0,2e020012
34879f4,1000005c
34879f8,24120001
34879fc,c101dce
3487a00,27a40010
3487a04,2405000d
3487a08,c101dce
3487a0c,27a40010
3487a10,2405000e
3487a14,c101dce
3487a18,27a40010
3487a1c,24050010
3487a20,c101dce
3487a24,27a40010
3487a28,10000059
3487a2c,2002825
3487a30,2405000c
3487a34,c101dce
3487a38,27a40010
3487a3c,24050002
3487a40,c101dce
3487a44,27a40010
3487a48,2405000f
3487a4c,c101dce
3487a50,27a40010
3487a54,24050011
3487a58,c101dce
3487a5c,27a40010
3487a60,1000004b
3487a64,2002825
3487a68,1242000f
3487a6c,27b10010
3487a70,2402000f
3487a74,16020006
3487a78,24020011
3487a7c,2405000e
3487a80,c101dce
3487a84,27a40010
3487a88,10000007
3487a8c,27b10010
3487a90,16020005
3487a94,27b10010
3487a98,24050010
3487a9c,c101dce
3487aa0,27a40010
3487aa4,27b10010
3487aa8,27a40018
3487aac,2201025
3487ab0,8025
3487ab4,90430000
3487ab8,3182b
3487abc,24420001
3487ac0,1444fffc
3487ac4,2038021
3487ac8,c1064bc
3487ad0,44901000
3487ad8,468010a0
3487adc,46001082
3487ae0,4600100d
3487ae4,44100000
3487ae8,1025
3487aec,24040008
3487af0,92230000
3487af4,50600009
3487af8,26100001
3487afc,56020008
3487b00,24420001
3487b04,21080
3487b08,3c038042
3487b0c,2463c184
3487b10,431021
3487b14,1000002a
3487b18,90420003
3487b1c,24420001
3487b20,1444fff3
3487b24,26310001
3487b28,10000026
3487b2c,8fbf0034
3487b30,10400016
3487b34,24020001
3487b38,2021004
3487b3c,3c030002
3487b40,34639004
3487b44,431824
3487b48,1460ffb9
3487b4c,3c030001
3487b50,24636001
3487b54,431024
3487b58,5040000d
3487b5c,2002825
3487b60,1000ffa6
3487b64,2825
3487b68,2002825
3487b6c,c101dce
3487b70,27a40010
3487b74,5280ffbc
3487b78,24020001
3487b7c,1000ffbd
3487b80,2402000f
3487b84,1000ff67
3487b88,8c54a3a8
3487b8c,2002825
3487b90,c101dce
3487b94,27a40010
3487b98,1680ffb6
3487b9c,2402000f
3487ba0,1000ffc1
3487ba4,27b10010
3487ba8,3c028044
3487bac,8c54a3a8
3487bb0,1680ff5d
3487bb4,24020003
3487bb8,1000ff6b
3487bbc,a025
3487bc0,8fbf0034
3487bc4,8fb50030
3487bc8,8fb4002c
3487bcc,8fb30028
3487bd0,8fb20024
3487bd4,8fb10020
3487bd8,8fb0001c
3487bdc,3e00008
3487be0,27bd0038
3487be4,27bdffc8
3487be8,afbf0034
3487bec,afb30030
3487bf0,afb2002c
3487bf4,afb10028
3487bf8,afb00024
3487bfc,808025
3487c00,909101e9
3487c04,3c028044
3487c08,8c43a3a4
3487c0c,3c028044
3487c10,8c42a3a0
3487c14,621825
3487c18,3c028044
3487c1c,8c42a3a8
3487c20,621825
3487c24,1060003b
3487c28,2202025
3487c2c,3c02801c
3487c30,344284a0
3487c34,905200a5
3487c38,9607001c
3487c3c,73943
3487c40,30e7007f
3487c44,2403025
3487c48,2002825
3487c4c,c103a03
3487c50,27a40010
3487c54,97b30018
3487c58,1260002e
3487c5c,2202025
3487c60,c105469
3487c64,97a4001c
3487c68,54400004
3487c6c,90440007
3487c70,c105469
3487c74,2602025
3487c78,90440007
3487c7c,3c028040
3487c80,90421396
3487c84,10400006
3487c88,3c028044
3487c8c,86060000
3487c90,c101de8
3487c94,8fa50010
3487c98,402025
3487c9c,3c028044
3487ca0,8c42a3a4
3487ca4,3c038044
3487ca8,8c63a3a0
3487cac,431025
3487cb0,50400019
3487cb4,a21101ec
3487cb8,2c820011
3487cbc,10400012
3487cc0,3c020001
3487cc4,24426001
3487cc8,821006
3487ccc,30420001
3487cd0,10400010
3487cd4,8825
3487cd8,24020010
3487cdc,1642000d
3487ce0,24110005
3487ce4,9603001c
3487ce8,24024eca
3487cec,10620008
3487cf0,3c028040
3487cf4,90516750
3487cf8,56200006
3487cfc,24110005
3487d00,10000005
3487d04,a21101ec
3487d08,10000002
3487d0c,8825
3487d10,24110005
3487d14,a21101ec
3487d18,a20401ed
3487d1c,3c028040
3487d20,8c42353c
3487d24,10400005
3487d28,8fbf0034
3487d2c,8e020004
3487d30,34420080
3487d34,ae020004
3487d38,8fbf0034
3487d3c,8fb30030
3487d40,8fb2002c
3487d44,8fb10028
3487d48,8fb00024
3487d4c,3e00008
3487d50,27bd0038
3487d54,3c038044
3487d58,8c63a3a4
3487d5c,10600004
3487d60,908201ed
3487d64,2403000d
3487d68,50430001
3487d6c,24020002
3487d70,3e00008
3487d78,27bdffe0
3487d7c,afbf001c
3487d80,afb20018
3487d84,afb10014
3487d88,afb00010
3487d8c,808025
3487d90,3c028044
3487d94,8c42a3a0
3487d98,3c038044
3487d9c,8c63a3a8
3487da0,431025
3487da4,10400033
3487da8,c09025
3487dac,2ca20010
3487db0,1040000d
3487db4,2ca2000e
3487db8,10400020
3487dc0,2402000c
3487dc4,10a2000f
3487dcc,2402000d
3487dd0,10a20013
3487dd8,3c110600
3487ddc,26222798
3487de0,1000002a
3487de4,26311798
3487de8,24a5fff0
3487dec,30a500ff
3487df0,2ca50002
3487df4,14a00018
3487dfc,10000021
3487e00,3c110600
3487e04,c1068d3
3487e08,24040012
3487e0c,408825
3487e10,c1068d3
3487e14,24040013
3487e18,1000001d
3487e1c,8e0302c4
3487e20,c1068d3
3487e24,24040014
3487e28,408825
3487e2c,c1068d3
3487e30,24040015
3487e34,10000016
3487e38,8e0302c4
3487e3c,c1068d3
3487e40,24040016
3487e44,408825
3487e48,c1068d3
3487e4c,24040017
3487e50,1000000f
3487e54,8e0302c4
3487e58,c1068d3
3487e5c,24040018
3487e60,408825
3487e64,c1068d3
3487e68,24040019
3487e6c,10000008
3487e70,8e0302c4
3487e74,3c110600
3487e78,26222798
3487e7c,10000003
3487e80,26311798
3487e84,26222798
3487e88,26311798
3487e8c,8e0302c4
3487e90,2464ffe0
3487e94,ae0402c4
3487e98,3c05fd10
3487e9c,ac65ffe0
3487ea0,ac71ffe4
3487ea4,8e0402c4
3487ea8,3c03df00
3487eac,ac830008
3487eb0,ac80000c
3487eb4,8e0402c4
3487eb8,ac850010
3487ebc,ac820014
3487ec0,8e0202c4
3487ec4,ac430018
3487ec8,ac40001c
3487ecc,8e0402c4
3487ed0,8e420000
3487ed4,24430008
3487ed8,ae430000
3487edc,3c03db06
3487ee0,24630024
3487ee4,ac430000
3487ee8,ac440004
3487eec,8fbf001c
3487ef0,8fb20018
3487ef4,8fb10014
3487ef8,8fb00010
3487efc,3e00008
3487f00,27bd0020
3487f04,27bdffe0
3487f08,afbf001c
3487f0c,afb20018
3487f10,afb10014
3487f14,afb00010
3487f18,c08025
3487f1c,8c920000
3487f20,c101f55
3487f24,a02025
3487f28,408825
3487f2c,c02ae40
3487f30,2402025
3487f34,8e030000
3487f38,24640008
3487f3c,ae040000
3487f40,3c04da38
3487f44,24840003
3487f48,ac640000
3487f4c,ac620004
3487f50,24020002
3487f54,5222000e
3487f58,8e020000
3487f5c,2003025
3487f60,2202825
3487f64,c101f5e
3487f68,2402025
3487f6c,8e020000
3487f70,24430008
3487f74,ae030000
3487f78,3c03de00
3487f7c,ac430000
3487f80,3c030600
3487f84,246306f0
3487f88,10000008
3487f8c,ac430004
3487f90,24430008
3487f94,ae030000
3487f98,3c03de00
3487f9c,ac430000
3487fa0,3c030600
3487fa4,24630ae8
3487fa8,ac430004
3487fac,8fbf001c
3487fb0,8fb20018
3487fb4,8fb10014
3487fb8,8fb00010
3487fbc,3e00008
3487fc0,27bd0020
3487fc4,27bdffe0
3487fc8,afbf001c
3487fcc,afb20018
3487fd0,afb10014
3487fd4,afb00010
3487fd8,c08025
3487fdc,8c920000
3487fe0,c101f55
3487fe4,a02025
3487fe8,408825
3487fec,c02ae40
3487ff0,2402025
3487ff4,8e030000
3487ff8,24640008
3487ffc,ae040000
3488000,3c04da38
3488004,24840003
3488008,ac640000
348800c,ac620004
3488010,24020002
3488014,5222000e
3488018,8e020000
348801c,2003025
3488020,2202825
3488024,c101f5e
3488028,2402025
348802c,8e020000
3488030,24430008
3488034,ae030000
3488038,3c03de00
348803c,ac430000
3488040,3c030600
3488044,246310c0
3488048,10000008
348804c,ac430004
3488050,24430008
3488054,ae030000
3488058,3c03de00
348805c,ac430000
3488060,3c030600
3488064,24631678
3488068,ac430004
348806c,8fbf001c
3488070,8fb20018
3488074,8fb10014
3488078,8fb00010
348807c,3e00008
3488080,27bd0020
3488084,27bdffe8
3488088,24020001
348808c,14a20006
3488090,afbf0014
3488094,8fa6002c
3488098,c101fc1
348809c,8fa50028
34880a0,10000008
34880a4,8fbf0014
34880a8,24020003
34880ac,14a20005
34880b0,8fbf0014
34880b4,8fa6002c
34880b8,c101ff1
34880bc,8fa50028
34880c0,8fbf0014
34880c4,3e00008
34880c8,27bd0018
34880cc,27bdffe0
34880d0,afbf001c
34880d4,afb10018
34880d8,afb00014
34880dc,3c028040
34880e0,8c42353c
34880e4,10400008
34880e8,808825
34880ec,8ca21d38
34880f0,30424000
34880f4,54400005
34880f8,8223015a
34880fc,90a21c27
3488100,50400016
3488104,1025
3488108,8223015a
348810c,18600013
3488110,1025
3488114,3c020001
3488118,244217a4
348811c,a28021
3488120,2405000e
3488124,3c028008
3488128,24421628
348812c,40f809
3488130,2002025
3488134,22e00
3488138,52e03
348813c,a225015a
3488140,18a00006
3488144,1025
3488148,3c028008
348814c,24421688
3488150,40f809
3488154,2002025
3488158,2102b
348815c,8fbf001c
3488160,8fb10018
3488164,8fb00014
3488168,3e00008
348816c,27bd0020
3488170,2402000a
3488174,a4820000
3488178,240227ee
348817c,3e00008
3488180,a482001c
3488184,27bdfdf8
3488188,afbf0204
348818c,2402000a
3488190,a7a20010
3488194,240227ee
3488198,a7a2002c
348819c,c101ef9
34881a0,27a40010
34881a4,93a301fc
34881a8,24020005
34881ac,1462000a
34881b0,3c04801c
34881b4,3c028042
34881b8,c44cc020
34881bc,24070001
34881c0,44066000
34881c4,3c02800a
34881c8,3442a8fc
34881cc,40f809
34881d0,46006386
34881d4,3c04801c
34881d8,348484a0
34881dc,8c860000
34881e0,24c602c0
34881e4,c101fc1
34881e8,27a50010
34881ec,8fbf0204
34881f0,3e00008
34881f4,27bd0208
34881f8,27bdfdf8
34881fc,afbf0204
3488200,2402000a
3488204,a7a20010
3488208,240227ee
348820c,a7a2002c
3488210,c101ef9
3488214,27a40010
3488218,93a301fc
348821c,24020005
3488220,14620022
3488224,3c04801c
3488228,3c028042
348822c,c44cc020
3488230,24070001
3488234,44066000
3488238,3c02800a
348823c,3442a8fc
3488240,40f809
3488244,46006386
3488248,3c02801c
348824c,344284a0
3488250,8c421d38
3488254,30424000
3488258,1040000b
348825c,24070001
3488260,3c028042
3488264,c44ec024
3488268,3c028042
348826c,c44cc028
3488270,3c02800a
3488274,3442a7f4
3488278,40f809
348827c,3025
3488280,1000000a
3488284,3c04801c
3488288,3c028042
348828c,c44ec02c
3488290,3c028042
3488294,c44cc030
3488298,3c02800a
348829c,3442a7f4
34882a0,40f809
34882a4,3025
34882a8,3c04801c
34882ac,348484a0
34882b0,8c860000
34882b4,24c602c0
34882b8,c101ff1
34882bc,27a50010
34882c0,8fbf0204
34882c4,3e00008
34882c8,27bd0208
34882cc,27bdffd0
34882d0,afbf002c
34882d4,afb30028
34882d8,afb20024
34882dc,afb10020
34882e0,afb0001c
34882e4,3c02801c
34882e8,344284a0
34882ec,94500020
34882f0,94450014
34882f4,3c030001
34882f8,431021
34882fc,94440934
3488300,24020006
3488304,14820049
3488308,3c02801d
348830c,3c02801c
3488310,344284a0
3488314,431021
3488318,94420948
348831c,14400043
3488320,3c02801d
3488324,3c02801c
3488328,344284a0
348832c,431021
3488330,94430944
3488334,10600005
3488338,3c02801c
348833c,24020003
3488340,1462003a
3488344,3c02801d
3488348,3c02801c
348834c,344284a0
3488350,3c060001
3488354,461021
3488358,84420978
348835c,24060016
3488360,14460007
3488364,24060017
3488368,3c068040
348836c,94c65cfc
3488370,14c0000a
3488374,24060003
3488378,1000002c
348837c,3c02801d
3488380,5446002a
3488384,3c02801d
3488388,3c068040
348838c,94c65cfe
3488390,50c00026
3488394,3c02801d
3488398,24060003
348839c,50660023
34883a0,3c02801d
34883a4,3c038011
34883a8,3463a5d0
34883ac,621021
34883b0,90520074
34883b4,3251ffff
34883b8,c106924
34883bc,2202025
34883c0,10400173
34883c4,8fbf002c
34883c8,3213ffff
34883cc,32100200
34883d0,5200015f
34883d4,32730100
34883d8,c106a07
34883dc,2202025
34883e0,32730100
34883e4,12600004
34883e8,304400ff
34883ec,c1069dc
34883f0,2202025
34883f4,304400ff
34883f8,10920164
34883fc,3c02801c
3488400,344284a0
3488404,3c030001
3488408,431021
348840c,c106a32
3488410,84450978
3488414,3c028006
3488418,244246f0
348841c,40f809
3488420,24044809
3488424,1000015a
3488428,8fbf002c
348842c,3442aa30
3488430,8c42066c
3488434,3c033000
3488438,24630483
348843c,431024
3488440,14400153
3488444,8fbf002c
3488448,3c02801c
348844c,344284a0
3488450,8c430008
3488454,3c02800f
3488458,8c4213ec
348845c,1462014d
3488460,8fb30028
3488464,3c028011
3488468,3442a5d0
348846c,8c42135c
3488470,14400149
3488474,8fb20024
3488478,3c02800e
348847c,3442f1b0
3488480,8c420000
3488484,30420020
3488488,14400144
348848c,8fb10020
3488490,3c028040
3488494,8c4313a0
3488498,10600019
348849c,3c028011
34884a0,24020006
34884a4,14820016
34884a8,3c028011
34884ac,3c02801c
34884b0,344284a0
34884b4,3c060001
34884b8,461021
34884bc,94420948
34884c0,1440000f
34884c4,3c028011
34884c8,3c02801c
34884cc,344284a0
34884d0,461021
34884d4,94420944
34884d8,50400005
34884dc,3c028040
34884e0,24060003
34884e4,14460006
34884e8,3c028011
34884ec,3c028040
34884f0,90420c91
34884f4,54400126
34884f8,8fbf002c
34884fc,3c028011
3488500,3442a5d0
3488504,8c42009c
3488508,3c066000
348850c,461024
3488510,10400006
3488514,3c028011
3488518,3442a5d0
348851c,8c420004
3488520,10400016
3488524,24020006
3488528,3c028011
348852c,3442a5d0
3488530,9042008b
3488534,2442ffdf
3488538,304200ff
348853c,2c42000b
3488540,10400006
3488544,3c028011
3488548,3442a5d0
348854c,8c460004
3488550,24020001
3488554,10c20008
3488558,3c028011
348855c,3442a5d0
3488560,9042007b
3488564,2442fff9
3488568,304200ff
348856c,2c420002
3488570,50400107
3488574,8fbf002c
3488578,24020006
348857c,54820026
3488580,52c00
3488584,3c02801c
3488588,344284a0
348858c,3c060001
3488590,461021
3488594,94420948
3488598,5440001f
348859c,52c00
34885a0,3c02801c
34885a4,344284a0
34885a8,461021
34885ac,94420944
34885b0,50400005
34885b4,3c02801c
34885b8,24060003
34885bc,54460016
34885c0,52c00
34885c4,3c02801c
34885c8,344284a0
34885cc,3c060001
34885d0,461021
34885d4,84420978
34885d8,24060016
34885dc,54460007
34885e0,24060017
34885e4,3c028040
34885e8,94425cfc
34885ec,5040000a
34885f0,52c00
34885f4,100000e6
34885f8,8fbf002c
34885fc,54460006
3488600,52c00
3488604,3c028040
3488608,94425cfe
348860c,144000e0
3488610,8fbf002c
3488614,52c00
3488618,52c03
348861c,4a10016
3488620,3c028011
3488624,10600015
3488628,3442a5d0
348862c,24020006
3488630,14820011
3488634,3c028011
3488638,3c02801c
348863c,344284a0
3488640,3c030001
3488644,431021
3488648,94420948
348864c,1440000a
3488650,3c028011
3488654,3c02801c
3488658,344284a0
348865c,431021
3488660,94420944
3488664,104000ca
3488668,8fbf002c
348866c,24030003
3488670,104300c7
3488674,3c028011
3488678,3442a5d0
348867c,8c420004
3488680,14400053
3488684,24030001
3488688,32020200
348868c,10400026
3488690,3211ffff
3488694,3c028011
3488698,3442a5d0
348869c,9442009c
34886a0,30422000
34886a4,50400021
34886a8,32310100
34886ac,3c028011
34886b0,3442a5d0
34886b4,94420070
34886b8,3042f000
34886bc,38422000
34886c0,2102b
34886c4,24420001
34886c8,3c048011
34886cc,3484a5d0
34886d0,21300
34886d4,94830070
34886d8,30630fff
34886dc,621025
34886e0,a4820070
34886e4,3c04801d
34886e8,3485aa30
34886ec,3c028007
34886f0,34429764
34886f4,40f809
34886f8,248484a0
34886fc,3c058010
3488700,24a243a8
3488704,afa20014
3488708,24a743a0
348870c,afa70010
3488710,24060004
3488714,24a54394
3488718,3c02800c
348871c,3442806c
3488720,40f809
3488724,24040835
3488728,32310100
348872c,52200052
3488730,32100400
3488734,3c028011
3488738,3442a5d0
348873c,9442009c
3488740,30424000
3488744,1040008a
3488748,3c028011
348874c,3442a5d0
3488750,94420070
3488754,3042f000
3488758,24033000
348875c,50430002
3488760,24040001
3488764,24040003
3488768,3c038011
348876c,3463a5d0
3488770,42300
3488774,94620070
3488778,30420fff
348877c,441025
3488780,a4620070
3488784,3c04801d
3488788,3485aa30
348878c,3c028007
3488790,34429764
3488794,40f809
3488798,248484a0
348879c,3c058010
34887a0,24a243a8
34887a4,afa20014
34887a8,24a743a0
34887ac,afa70010
34887b0,24060004
34887b4,24a54394
34887b8,3c02800c
34887bc,3442806c
34887c0,40f809
34887c4,24040835
34887c8,10000069
34887cc,3c028011
34887d0,54430029
34887d4,32100400
34887d8,32020100
34887dc,50400026
34887e0,32100400
34887e4,3c02801c
34887e8,344284a0
34887ec,3c030001
34887f0,431021
34887f4,94420934
34887f8,14400065
34887fc,8fbf002c
3488800,3c028011
3488804,3442a5d0
3488808,9046008b
348880c,24c2ffdf
3488810,304200ff
3488814,2c42000b
3488818,50400051
348881c,32100400
3488820,3c02801c
3488824,344284a0
3488828,431021
348882c,90420756
3488830,5440004b
3488834,32100400
3488838,3c02801d
348883c,3442aa30
3488840,8c42066c
3488844,3c0308a0
3488848,24630800
348884c,431024
3488850,54400043
3488854,32100400
3488858,24070002
348885c,3c04801d
3488860,3485aa30
3488864,3c028038
3488868,3442c9a0
348886c,40f809
3488870,248484a0
3488874,32100400
3488878,12000045
348887c,8fbf002c
3488880,3c02801c
3488884,344284a0
3488888,3c030001
348888c,431021
3488890,94420934
3488894,1440003f
3488898,8fb30028
348889c,3c028011
34888a0,3442a5d0
34888a4,9046007b
34888a8,24c2fff9
34888ac,304200ff
34888b0,2c420002
34888b4,50400036
34888b8,8fbf002c
34888bc,3c02801c
34888c0,344284a0
34888c4,3c030001
34888c8,431021
34888cc,90420758
34888d0,5440002f
34888d4,8fbf002c
34888d8,3c02801d
34888dc,3442aa30
34888e0,8c42066c
34888e4,3c0308a0
34888e8,24630800
34888ec,431024
34888f0,54400027
34888f4,8fbf002c
34888f8,3c02801d
34888fc,3442aa30
3488900,80420682
3488904,4400021
3488908,3c02801c
348890c,344284a0
3488910,3c030001
3488914,431021
3488918,8c431e5c
348891c,3c02ffff
3488920,431024
3488924,5440001a
3488928,8fbf002c
348892c,24070002
3488930,3c04801d
3488934,3485aa30
3488938,3c028038
348893c,3442c9a0
3488940,40f809
3488944,248484a0
3488948,10000011
348894c,8fbf002c
3488950,1260000f
3488954,8fbf002c
3488958,1000fea4
3488960,1600ffcf
3488964,3c028011
3488968,10000009
348896c,8fbf002c
3488970,3442a5d0
3488974,8c430004
3488978,24020001
348897c,5462ffbe
3488980,32100400
3488984,1000ff98
3488988,3c02801c
348898c,8fbf002c
3488990,8fb30028
3488994,8fb20024
3488998,8fb10020
348899c,8fb0001c
34889a0,3e00008
34889a4,27bd0030
34889a8,3c028040
34889ac,8c4213a0
34889b0,10400018
34889b4,3c028011
34889b8,3c02801c
34889bc,344284a0
34889c0,3c030001
34889c4,431021
34889c8,94430934
34889cc,24020006
34889d0,14620010
34889d4,3c028011
34889d8,3c02801c
34889dc,344284a0
34889e0,3c030001
34889e4,431021
34889e8,94420948
34889ec,14400009
34889f0,3c028011
34889f4,3c02801c
34889f8,344284a0
34889fc,431021
3488a00,94420944
3488a04,1040008b
3488a08,24030003
3488a0c,10430089
3488a10,3c028011
3488a14,3442a5d0
3488a18,8c42009c
3488a1c,3c036000
3488a20,431024
3488a24,10400006
3488a28,3c028011
3488a2c,3442a5d0
3488a30,8c420004
3488a34,10400016
3488a38,3c02801c
3488a3c,3c028011
3488a40,3442a5d0
3488a44,9042008b
3488a48,2442ffdf
3488a4c,304200ff
3488a50,2c42000b
3488a54,10400006
3488a58,3c028011
3488a5c,3442a5d0
3488a60,8c430004
3488a64,24020001
3488a68,10620008
