10,107b7efa
3485aa0,c102114
3485aa4,2002025
3485aa8,3c128041
3485aac,2652df00
3485ab0,2413002c
3485ab4,24110001
3485ab8,3c158011
3485abc,36b5a5d0
3485ac0,3c160040
3485ac4,3c178041
3485ac8,26f7e0c0
3485acc,2622ffff
3485ad0,28420006
3485ad4,54400145
3485ad8,92420028
3485adc,92420035
3485ae0,30420020
3485ae4,1040000f
3485ae8,2a220009
3485aec,8ea200a4
3485af0,561024
3485af4,1040000b
3485af8,2a220009
3485afc,24020010
3485b00,afa20018
3485b04,afa20014
3485b08,afb30010
3485b0c,2803825
3485b10,3025
3485b14,2e02825
3485b18,c10217c
3485b1c,2002025
3485b20,2a220009
3485b24,1040010f
3485b28,26310001
3485b2c,26730011
3485b30,1000ffe6
3485b34,2652000d
3485b38,8c570d68
3485b3c,12e00007
3485b40,2e01025
3485b44,3c028041
3485b48,9443e0b4
3485b4c,31040
3485b50,431021
3485b54,21040
3485b58,24420001
3485b5c,3c038041
3485b60,9467e0b4
3485b64,738c0
3485b68,24e70038
3485b6c,e23821
3485b70,24050140
3485b74,a71023
3485b78,22fc2
3485b7c,a22821
3485b80,52843
3485b84,24b50001
3485b88,240200cd
3485b8c,afa20010
3485b90,24060011
3485b94,c1014b3
3485b98,2002025
3485b9c,8e020008
3485ba0,24430008
3485ba4,ae030008
3485ba8,3c03fa00
3485bac,ac430000
3485bb0,2403ffff
3485bb4,ac430004
3485bb8,24120013
3485bbc,8825
3485bc0,3c138041
3485bc4,2673df00
3485bc8,2414000c
3485bcc,2a24000a
3485bd0,38840001
3485bd4,911021
3485bd8,22040
3485bdc,822021
3485be0,42080
3485be4,822021
3485be8,24840003
3485bec,2403025
3485bf0,2a02825
3485bf4,c10344b
3485bf8,2642021
3485bfc,26310001
3485c00,1634fff2
3485c04,26520011
3485c08,3c028041
3485c0c,9454e0b4
3485c10,14a0c0
3485c14,26940001
3485c18,295a021
3485c1c,24070001
3485c20,24060010
3485c24,3c058041
3485c28,24a5e0c0
3485c2c,c102114
3485c30,2002025
3485c34,24120012
3485c38,8825
3485c3c,3c138041
3485c40,2673df00
3485c44,3c158011
3485c48,36b5a5d0
3485c4c,3c168041
3485c50,26d6e0c0
3485c54,2a23000a
3485c58,38630001
3485c5c,711821
3485c60,31040
3485c64,431021
3485c68,21080
3485c6c,431021
3485c70,2621021
3485c74,90420001
3485c78,30420010
3485c7c,50400017
3485c80,26310001
3485c84,31040
3485c88,431021
3485c8c,21080
3485c90,431821
3485c94,731821
3485c98,90620000
3485c9c,2a21021
3485ca0,904200a8
3485ca4,21082
3485ca8,30420001
3485cac,5040000b
3485cb0,26310001
3485cb4,24020010
3485cb8,afa20018
3485cbc,afa20014
3485cc0,afb20010
3485cc4,2803825
3485cc8,3025
3485ccc,2c02825
3485cd0,c10217c
3485cd4,2002025
3485cd8,26310001
3485cdc,2402000c
3485ce0,1622ffdc
3485ce4,26520011
3485ce8,269e0011
3485cec,24070001
3485cf0,2406000f
3485cf4,3c058041
3485cf8,24a5e0c0
3485cfc,c102114
3485d00,2002025
3485d04,24120012
3485d08,8825
3485d0c,3c138041
3485d10,2673df00
3485d14,3c158011
3485d18,36b5a5d0
3485d1c,3c168041
3485d20,26d6e0c0
3485d24,2a23000a
3485d28,38630001
3485d2c,711821
3485d30,31040
3485d34,431021
3485d38,21080
3485d3c,431021
3485d40,2621021
3485d44,90420001
3485d48,30420010
3485d4c,50400017
3485d50,26310001
3485d54,31040
3485d58,431021
3485d5c,21080
3485d60,431821
3485d64,731821
3485d68,90620000
3485d6c,2a21021
3485d70,904200a8
3485d74,21042
3485d78,30420001
3485d7c,5040000b
3485d80,26310001
3485d84,24020010
3485d88,afa20018
3485d8c,afa20014
3485d90,afb20010
3485d94,3c03825
3485d98,3025
3485d9c,2c02825
3485da0,c10217c
3485da4,2002025
3485da8,26310001
3485dac,2402000c
3485db0,1622ffdc
3485db4,26520011
3485db8,269e0022
3485dbc,24070001
3485dc0,2406000b
3485dc4,3c058041
3485dc8,24a5e0c0
3485dcc,c102114
3485dd0,2002025
3485dd4,24120012
3485dd8,8825
3485ddc,3c138041
3485de0,2673df00
3485de4,3c158011
3485de8,36b5a5d0
3485dec,3c168041
3485df0,26d6e0c0
3485df4,2a23000a
3485df8,38630001
3485dfc,711821
3485e00,31040
3485e04,431021
3485e08,21080
3485e0c,431021
3485e10,2621021
3485e14,90440002
3485e18,50800016
3485e1c,26310001
3485e20,31040
3485e24,431021
3485e28,21080
3485e2c,431821
3485e30,731821
3485e34,90620000
3485e38,38420003
3485e3c,2a21021
3485e40,90420e9c
3485e44,5444000b
3485e48,26310001
3485e4c,24020010
3485e50,afa20018
3485e54,afa20014
3485e58,afb20010
3485e5c,3c03825
3485e60,3025
3485e64,2c02825
3485e68,c10217c
3485e6c,2002025
3485e70,26310001
3485e74,2402000c
3485e78,1622ffde
3485e7c,26520011
3485e80,12e00038
3485e84,26940033
3485e88,24120013
3485e8c,8825
3485e90,3c178040
3485e94,3c138041
3485e98,2673df00
3485e9c,3c168040
3485ea0,26d60d8a
3485ea4,3c158041
3485ea8,26b5de18
3485eac,3c1e8041
3485eb0,2a22000a
3485eb4,38420001
3485eb8,8ee30d6c
3485ebc,10600017
3485ec0,511021
3485ec4,21840
3485ec8,621821
3485ecc,31880
3485ed0,621821
3485ed4,2631821
3485ed8,90630001
3485edc,30630010
3485ee0,1060000f
3485ee4,21840
3485ee8,621821
3485eec,31880
3485ef0,621821
3485ef4,731821
3485ef8,90640000
3485efc,3c038011
3485f00,3463a5d0
3485f04,641821
3485f08,906300a8
3485f0c,31882
3485f10,30630001
3485f14,50600010
3485f18,26310001
3485f1c,21840
3485f20,621821
3485f24,31880
3485f28,621021
3485f2c,531021
3485f30,90420000
3485f34,561021
3485f38,90420000
3485f3c,14400002
3485f40,2a02025
3485f44,27c4de1c
3485f48,2403025
3485f4c,c10344b
3485f50,2802825
3485f54,26310001
3485f58,2402000c
3485f5c,1622ffd4
3485f60,26520011
3485f64,c1034af
3485f68,2002025
3485f6c,8e020008
3485f70,24430008
3485f74,ae030008
3485f78,3c03e900
3485f7c,ac430000
3485f80,ac400004
3485f84,8e020008
3485f88,24430008
3485f8c,ae030008
3485f90,3c03df00
3485f94,ac430000
3485f98,10000022
3485f9c,ac400004
3485fa0,24430008
3485fa4,ae030008
3485fa8,3c03fa00
3485fac,ac430000
3485fb0,2403ffff
3485fb4,ac430004
3485fb8,3c058041
3485fbc,24a5e0f0
3485fc0,94a70008
3485fc4,3025
3485fc8,c102114
3485fcc,2002025
3485fd0,2412002c
3485fd4,8825
3485fd8,24130010
3485fdc,3c168041
3485fe0,26d6e0f0
3485fe4,1000fd96
3485fe8,24170003
3485fec,30420020
3485ff0,5440febf
3485ff4,8ea200a4
3485ff8,1000fecc
3485ffc,26310001
3486000,2802825
3486004,c10344b
3486008,2402025
348600c,1000fe10
3486010,26310001
3486014,1460fdaa
3486018,8ee20d74
348601c,1000fddf
3486020,26310001
3486024,8fbf005c
3486028,8fbe0058
348602c,8fb70054
3486030,8fb60050
3486034,8fb5004c
3486038,8fb40048
348603c,8fb30044
3486040,8fb20040
3486044,8fb1003c
3486048,8fb00038
348604c,3e00008
3486050,27bd0060
3486054,3e00008
348605c,44860000
3486060,44801000
3486068,46020032
3486070,45030011
3486074,46007006
3486078,460e603c
3486080,45000007
3486084,460c0000
3486088,4600703c
3486090,45000009
3486098,3e00008
348609c,46007006
34860a0,460e003c
34860a8,45000003
34860b0,3e00008
34860b4,46007006
34860b8,3e00008
34860c0,3c02801c
34860c4,344284a0
34860c8,c44000d4
34860cc,3c028041
34860d0,3e00008
34860d4,e4400294
34860d8,27bdffe8
34860dc,afbf0014
34860e0,3c028041
34860e4,9042dfb8
34860e8,5040001b
34860ec,3c028041
34860f0,3c038011
34860f4,3463a5d0
34860f8,8c630070
34860fc,31f02
3486100,1062000d
3486104,21300
3486108,3c048011
348610c,3484a5d0
3486110,94830070
3486114,30630fff
3486118,621025
348611c,a4820070
3486120,3c04801d
3486124,3485aa30
3486128,3c028007
348612c,34429764
3486130,40f809
3486134,248484a0
3486138,3c028041
348613c,9043dfb8
3486140,24020001
3486144,14620004
3486148,3c028041
348614c,3c028041
3486150,a040dfb8
3486154,3c028041
3486158,c44edfb0
348615c,44800000
3486164,46007032
348616c,45010010
3486170,3c02801c
3486174,344284a0
3486178,c44000d4
348617c,46007032
3486184,45010019
3486188,3c02801c
348618c,3c028041
3486190,8c46de64
3486194,3c028041
3486198,c101817
348619c,c44c0290
34861a0,3c02801c
34861a4,344284a0
34861a8,1000000f
34861ac,e44000d4
34861b0,344284a0
34861b4,c44c00d4
34861b8,3c028041
34861bc,c44e0294
34861c0,460e6032
34861c8,45010008
34861cc,3c02801c
34861d0,3c028041
34861d4,c101817
34861d8,8c46de68
34861dc,3c02801c
34861e0,344284a0
34861e4,e44000d4
34861e8,3c02801c
34861ec,344284a0
34861f0,c44000d4
34861f4,3c028041
34861f8,e4400290
34861fc,3c028041
3486200,9042dfb9
3486204,24030001
3486208,1443000f
348620c,24030002
3486210,3c02801c
3486214,344284a0
3486218,94420322
348621c,3c038041
3486220,2463db58
3486224,431021
3486228,90420000
348622c,10400018
3486230,3c028041
3486234,3c02801c
3486238,344284a0
348623c,24030035
3486240,10000012
3486244,a4430322
3486248,14430011
348624c,3c028041
3486250,3c02801c
3486254,344284a0
3486258,94420322
348625c,3c038041
3486260,2463db58
3486264,431021
3486268,90420000
348626c,10400006
3486270,3c028041
3486274,3c02801c
3486278,344284a0
348627c,2403001f
3486280,a4430322
3486284,3c028041
3486288,a040dfb9
348628c,3c028041
3486290,2442dfac
3486294,c4400008
3486298,3c038040
348629c,e4602a24
34862a0,9044000e
34862a4,3c038040
34862a8,a0642f75
34862ac,9042000f
34862b0,50400006
34862b4,3c028041
34862b8,2442ffff
34862bc,3c038041
34862c0,c102335
34862c4,a062dfbb
34862c8,3c028041
34862cc,9042dfbc
34862d0,1040000b
34862d4,3c028041
34862d8,3c02801c
34862dc,344284a0
34862e0,94440014
34862e4,2405dfff
34862e8,852024
34862ec,a4440014
34862f0,94430020
34862f4,651824
34862f8,a4430020
34862fc,3c028041
3486300,9042dfbd
3486304,10400016
3486308,8fbf0014
348630c,3c02801c
3486310,344284a0
3486314,90430016
3486318,31823
348631c,a0430016
3486320,90430017
3486324,31823
3486328,a0430017
348632c,90430022
3486330,31823
3486334,a0430022
3486338,90430023
348633c,31823
3486340,a0430023
3486344,90430028
3486348,31823
348634c,a0430028
3486350,90430029
3486354,31823
3486358,a0430029
348635c,8fbf0014
3486360,3e00008
3486364,27bd0018
3486368,850018
348636c,1812
3486370,24620001
3486374,3042ffff
3486378,31a02
348637c,431021
3486380,21203
3486384,3e00008
3486388,304200ff
348638c,2402ffff
3486390,a0820002
3486394,a0820001
3486398,4a00031
348639c,a0820000
34863a0,a01825
34863a4,28a503e8
34863a8,50a00001
34863ac,240303e7
34863b0,31c00
34863b4,31c03
34863b8,3c026666
34863bc,24426667
34863c0,620018
34863c4,1010
34863c8,21083
34863cc,32fc3
34863d0,451023
34863d4,22880
34863d8,a22821
34863dc,52840
34863e0,651823
34863e4,21400
34863e8,21403
34863ec,1040001c
34863f0,a0830002
34863f4,3c036666
34863f8,24636667
34863fc,430018
3486400,1810
3486404,31883
3486408,22fc3
348640c,651823
3486410,32880
3486414,a32821
3486418,52840
348641c,451023
3486420,a0820001
3486424,31400
3486428,21403
348642c,1040000c
3486430,3c036666
3486434,24636667
3486438,430018
348643c,1810
3486440,31883
3486444,22fc3
3486448,651823
348644c,32880
3486450,a31821
3486454,31840
3486458,431023
348645c,a0820000
3486460,3e00008
3486468,27bdffd0
348646c,afbf002c
3486470,afb20028
3486474,afb10024
3486478,afb00020
348647c,808025
3486480,a08825
3486484,afa7003c
3486488,8fb20040
348648c,c102114
3486490,24070001
3486494,93a7003c
3486498,afb20018
348649c,afb20014
34864a0,83a2003d
34864a4,2442005c
34864a8,afa20010
34864ac,24e70037
34864b0,3025
34864b4,2202825
34864b8,c10217c
34864bc,2002025
34864c0,8fbf002c
34864c4,8fb20028
34864c8,8fb10024
34864cc,8fb00020
34864d0,3e00008
34864d4,27bd0030
34864d8,27bdffe0
34864dc,afbf001c
34864e0,afb10018
34864e4,afb00014
34864e8,808025
34864ec,24850074
34864f0,24060001
34864f4,4825
34864f8,3c028041
34864fc,2442dcbc
3486500,2407ffe0
3486504,3c048041
3486508,2484dd04
348650c,90430000
3486510,e31824
3486514,54600006
3486518,24420004
348651c,90a80000
3486520,90430001
3486524,51030001
3486528,1264825
348652c,24420004
3486530,63040
3486534,1444fff5
3486538,24a50001
348653c,3c028041
3486540,ac490388
3486544,8e0500a4
3486548,24420388
348654c,30a3003f
3486550,a0430004
3486554,9602009c
3486558,8203003e
348655c,10600002
3486560,3042fffb
3486564,34420004
3486568,3c038041
348656c,a462038e
3486570,52c02
3486574,30a5007c
3486578,26030086
348657c,2606008a
3486580,2407001b
3486584,90640000
3486588,2482ffec
348658c,304200ff
3486590,2c42000d
3486594,50400004
3486598,24630001
348659c,54870001
34865a0,34a50001
34865a4,24630001
34865a8,54c3fff7
34865ac,90640000
34865b0,3c028041
34865b4,a045038d
34865b8,9203007b
34865bc,2462fff9
34865c0,304200ff
34865c4,2c420002
34865c8,10400006
34865cc,3c028041
34865d0,24420388
34865d4,24040001
34865d8,a0440008
34865dc,10000005
34865e0,a0430009
34865e4,24420388
34865e8,a0400008
34865ec,24030007
34865f0,a0430009
34865f4,9203007d
34865f8,2462fff6
34865fc,304200ff
3486600,2c420002
3486604,10400006
3486608,3c028041
348660c,24420388
3486610,24040001
3486614,a044000a
3486618,10000005
348661c,a043000b
3486620,24420388
3486624,a040000a
3486628,2403000a
348662c,a043000b
3486630,86020ef6
3486634,4400008
3486638,3c028041
348663c,96020ef4
3486640,210c2
3486644,3042008f
3486648,2c430010
348664c,14600008
3486654,3c028041
3486658,24420388
348665c,2403002b
3486660,a043000d
3486664,24030001
3486668,10000023
348666c,a043000c
3486670,5040000b
3486674,9203008b
3486678,3c038041
348667c,24630388
3486680,3c048041
3486684,2484dc3c
3486688,441021
348668c,90420000
3486690,a062000d
3486694,24020001
3486698,10000017
348669c,a062000c
34866a0,2462ffdf
34866a4,304200ff
34866a8,2c420003
34866ac,1040000e
34866b0,3c028041
34866b4,24020023
34866b8,14620006
34866bc,3c028041
34866c0,96020ede
34866c4,30420200
34866c8,50400001
34866cc,24030022
34866d0,3c028041
34866d4,24420388
34866d8,a043000d
34866dc,24030001
34866e0,10000005
34866e4,a043000c
34866e8,24420388
34866ec,2403002b
34866f0,a043000d
34866f4,a040000c
34866f8,3c028040
34866fc,90420d58
3486700,14400008
3486704,8203008a
3486708,24020030
348670c,1062007c
3486710,2462ffcb
3486714,304200ff
3486718,2c420002
348671c,14400007
3486720,24040034
3486724,306400ff
3486728,2482ffd3
348672c,304200ff
3486730,2c42000b
3486734,10400007
3486738,3c028041
348673c,3c028041
3486740,24420388
3486744,a044000f
3486748,24030001
348674c,10000005
3486750,a043000e
3486754,24420388
3486758,24030037
348675c,a043000f
3486760,a040000e
3486764,9202003c
3486768,10400007
348676c,3c028041
3486770,24420388
3486774,24030013
3486778,a0430011
348677c,24030001
3486780,10000006
3486784,a0430010
3486788,24420388
348678c,24030012
3486790,a0430011
3486794,9203003a
3486798,a0430010
348679c,8e0200a0
34867a0,21182
34867a4,30420007
34867a8,14400007
34867ac,3c038041
34867b0,3c028041
34867b4,24420388
34867b8,a0400012
34867bc,24030050
34867c0,1000000a
34867c4,a0430013
34867c8,24630388
34867cc,24040001
34867d0,a0640012
34867d4,402025
34867d8,2c420004
34867dc,50400001
34867e0,24040003
34867e4,2484004f
34867e8,a0640013
34867ec,8e0200a0
34867f0,21242
34867f4,30420007
34867f8,14400007
34867fc,3c038041
3486800,3c028041
3486804,24420388
3486808,a0400014
348680c,24030053
3486810,1000000a
3486814,a0430015
3486818,24630388
348681c,24040001
3486820,a0640014
3486824,402025
3486828,2c420003
348682c,50400001
3486830,24040002
3486834,24840052
3486838,a0640015
348683c,8e0200a0
3486840,21302
3486844,30420003
3486848,3c038041
348684c,a062039e
3486850,86050034
3486854,3c048041
3486858,c1018e3
348685c,248403a3
3486860,8e0200a4
3486864,3c030080
3486868,431024
348686c,10400002
3486870,2825
3486874,860500d0
3486878,3c048041
348687c,c1018e3
3486880,248403a6
3486884,860508c6
3486888,58a00001
348688c,2405ffff
3486890,3c048041
3486894,c1018e3
3486898,248403a9
348689c,3c118041
34868a0,26310388
34868a4,9202003d
34868a8,a2220017
34868ac,8602002e
34868b0,22fc3
34868b4,30a5000f
34868b8,a22821
34868bc,52903
34868c0,3c048041
34868c4,c1018e3
34868c8,248403a0
34868cc,86050022
34868d0,3c048041
34868d4,c1018e3
34868d8,248403ac
34868dc,8e0200a4
34868e0,21182
34868e4,30420fff
34868e8,a6220028
34868ec,8fbf001c
34868f0,8fb10018
34868f4,8fb00014
34868f8,3e00008
34868fc,27bd0020
3486900,1000ff8e
3486904,2404002f
3486908,27bdff88
348690c,afbf0074
3486910,afbe0070
3486914,afb7006c
3486918,afb60068
348691c,afb50064
3486920,afb40060
3486924,afb3005c
3486928,afb20058
348692c,afb10054
3486930,afb00050
3486934,3c020002
3486938,a21021
348693c,9456ca42
3486940,24020008
3486944,16c20020
3486948,808825
348694c,3c020002
3486950,a21021
3486954,9442ca36
3486958,14400006
348695c,3c020002
3486960,a21021
3486964,9443ca2e
3486968,24020002
348696c,10620008
3486970,3c020002
3486974,a21021
3486978,9442ca30
348697c,24030005
3486980,10430003
3486984,24030016
3486988,14430010
348698c,3c020002
3486990,3c020002
3486994,a21021
3486998,9443ca38
348699c,31080
34869a0,431021
34869a4,21980
34869a8,431021
34869ac,21100
34869b0,24420020
34869b4,8ca401d8
34869b8,c101936
34869bc,822021
34869c0,1000020f
34869c4,8fbf0074
34869c8,3c020002
34869cc,a21021
34869d0,9042ca37
34869d4,14400015
34869d8,2c43009a
34869dc,3c020002
34869e0,a22821
34869e4,90a2ca31
34869e8,34420080
34869ec,2c43009a
34869f0,10600202
34869f4,2c430086
34869f8,14600200
34869fc,2442007a
3486a00,304300ff
3486a04,2c630014
3486a08,106001fc
3486a0c,304200ff
3486a10,21080
3486a14,3c038041
3486a18,2463db9c
3486a1c,621021
3486a20,8c420000
3486a24,400008
3486a2c,106001f3
3486a30,2c430086
3486a34,5060000d
3486a38,2442007a
3486a3c,24030004
3486a40,10430021
3486a44,2c430005
3486a48,10600013
3486a4c,24030006
3486a50,24030002
3486a54,10430014
3486a58,24030003
3486a5c,10430026
3486a60,241600c8
3486a64,100001e6
3486a68,8fbf0074
3486a6c,304300ff
3486a70,2c630014
3486a74,106001e1
3486a78,304200ff
3486a7c,21080
3486a80,3c038041
3486a84,2463dbec
3486a88,621021
3486a8c,8c420000
3486a90,400008
3486a98,10430017
3486a9c,241600c8
3486aa0,100001d7
3486aa4,8fbf0074
3486aa8,24020008
3486aac,56b023
3486ab0,161040
3486ab4,2c21021
3486ab8,210c0
3486abc,2c2b021
3486ac0,10000008
3486ac4,32d600ff
3486ac8,161040
3486acc,2c21021
3486ad0,210c0
3486ad4,2c2b021
3486ad8,10000002
3486adc,32d600ff
3486ae0,241600c8
3486ae4,12c001c6
3486ae8,8fbf0074
3486aec,10000003
3486af0,8e220008
3486af4,241600c8
3486af8,8e220008
3486afc,24430008
3486b00,ae230008
3486b04,3c03e700
3486b08,ac430000
3486b0c,ac400004
3486b10,8e220008
3486b14,24430008
3486b18,ae230008
3486b1c,3c03fc11
3486b20,34639623
3486b24,ac430000
3486b28,3c03ff2f
3486b2c,3463ffff
3486b30,ac430004
3486b34,2c02825
3486b38,c1018da
3486b3c,24040090
3486b40,afa20048
3486b44,afa20044
3486b48,a025
3486b4c,24030040
3486b50,3c028041
3486b54,afa20030
3486b58,3c138041
3486b5c,26620388
3486b60,afa2004c
3486b64,3c178041
3486b68,26f7de3c
3486b6c,3c158041
3486b70,26b5ddbc
3486b74,8e240008
3486b78,24820008
3486b7c,ae220008
3486b80,3c02fa00
3486b84,ac820000
3486b88,31600
3486b8c,32c00
3486b90,451025
3486b94,8fa50044
3486b98,451025
3486b9c,31a00
3486ba0,431025
3486ba4,ac820004
3486ba8,8fa20030
3486bac,2453dd3c
3486bb0,8fbe004c
3486bb4,2670ff80
3486bb8,8fd20000
3486bbc,92020000
3486bc0,3042001f
3486bc4,50400012
3486bc8,26100004
3486bcc,32420001
3486bd0,5682000f
3486bd4,26100004
3486bd8,8e020000
3486bdc,21f42
3486be0,31880
3486be4,751821
3486be8,21602
3486bec,3042001f
3486bf0,afa20010
3486bf4,96070002
3486bf8,73c00
3486bfc,92060001
3486c00,8c650000
3486c04,c10191a
3486c08,2202025
3486c0c,26100004
3486c10,1613ffea
3486c14,129042
3486c18,26730080
3486c1c,16f3ffe5
3486c20,27de0004
3486c24,2c02825
3486c28,c1018da
3486c2c,240400ff
3486c30,afa20044
3486c34,26940001
3486c38,24020002
3486c3c,1682ffcd
3486c40,240300ff
3486c44,8fa50048
3486c48,9825
3486c4c,24030040
3486c50,3c178041
3486c54,3c1e8041
3486c58,3c158041
3486c5c,26b5ddbc
3486c60,2416000c
3486c64,3c148041
3486c68,10000002
3486c6c,2694039e
3486c70,8fa50044
3486c74,8e240008
3486c78,24820008
3486c7c,ae220008
3486c80,3c02fa00
3486c84,ac820000
3486c88,31600
3486c8c,33400
3486c90,461025
3486c94,451025
3486c98,31a00
3486c9c,431025
3486ca0,ac820004
3486ca4,26f2dca4
3486ca8,27d00390
3486cac,92020000
3486cb0,5453000f
3486cb4,26100002
3486cb8,92420000
3486cbc,21080
3486cc0,551021
3486cc4,afb60010
3486cc8,92470001
3486ccc,71a00
3486cd0,92470002
3486cd4,e33825
3486cd8,73c00
3486cdc,92060001
3486ce0,8c450000
3486ce4,c10191a
3486ce8,2202025
3486cec,26100002
3486cf0,1614ffee
3486cf4,26520003
3486cf8,26730001
3486cfc,327300ff
3486d00,24020002
3486d04,1662ffda
3486d08,240300ff
3486d0c,3c028041
3486d10,945603b0
3486d14,24070001
3486d18,3025
3486d1c,3c058041
3486d20,24a5e080
3486d24,c102114
3486d28,2202025
3486d2c,afa00038
3486d30,afa00034
3486d34,afa00030
3486d38,b825
3486d3c,3c108041
3486d40,2610dc68
3486d44,8fa20044
3486d48,afa2003c
3486d4c,3c028041
3486d50,2442e080
3486d54,afa20040
3486d58,3c1e8041
3486d5c,10000005
3486d60,27dedca4
3486d64,afb50038
3486d68,afb40034
3486d6c,afb30030
3486d70,240b825
3486d74,92120000
3486d78,92130001
3486d7c,92140002
3486d80,32c20001
3486d84,1440000e
3486d88,8fb5003c
3486d8c,24050040
3486d90,c1018da
3486d94,2402025
3486d98,409025
3486d9c,24050040
3486da0,c1018da
3486da4,2602025
3486da8,409825
3486dac,24050040
3486db0,c1018da
3486db4,2802025
3486db8,40a025
3486dbc,8fb50048
3486dc0,16570007
3486dc4,8fa20030
3486dc8,14530005
3486dcc,8fa20034
3486dd0,16820003
3486dd4,8fa20038
3486dd8,5055000e
3486ddc,92070003
3486de0,8e230008
3486de4,24620008
3486de8,ae220008
3486dec,3c02fa00
3486df0,ac620000
3486df4,121600
3486df8,132400
3486dfc,441025
3486e00,551025
3486e04,142200
3486e08,441025
3486e0c,ac620004
3486e10,92070003
3486e14,2402000a
3486e18,afa20018
3486e1c,24020006
3486e20,afa20014
3486e24,82020004
3486e28,2442005c
3486e2c,afa20010
3486e30,24e70037
3486e34,3025
3486e38,8fa50040
3486e3c,c10217c
3486e40,2202025
3486e44,26100005
3486e48,161effc6
3486e4c,16b042
3486e50,3c108041
3486e54,26100388
3486e58,92020016
3486e5c,8fb50044
3486e60,2a09025
3486e64,21840
3486e68,621821
3486e6c,3c028041
3486e70,2442dde0
3486e74,621821
3486e78,90620000
3486e7c,21600
3486e80,90640001
3486e84,42400
3486e88,441025
3486e8c,90630002
3486e90,31a00
3486e94,431025
3486e98,551025
3486e9c,8e230008
3486ea0,24640008
3486ea4,ae240008
3486ea8,3c13fa00
