10,106b72fa
348eb34,34639623
348eb38,ac430000
348eb3c,3c03ff2f
348eb40,3463ffff
348eb44,ac430004
348eb48,3c020001
348eb4c,2e21021
348eb50,afa20050
348eb54,94430742
348eb58,2402ff00
348eb5c,621825
348eb60,8ec20008
348eb64,24450008
348eb68,aec50008
348eb6c,3c05fa00
348eb70,ac450000
348eb74,ac430004
348eb78,8ec20008
348eb7c,24430008
348eb80,aec30008
348eb84,ac460000
348eb88,ac400004
348eb8c,248400bd
348eb90,41c00
348eb94,31c03
348eb98,afa30048
348eb9c,24020010
348eba0,afa20018
348eba4,afa20014
348eba8,afa30010
348ebac,2407001a
348ebb0,24060001
348ebb4,8fa30040
348ebb8,246506a0
348ebbc,c106778
348ebc0,2c02025
348ebc4,8fa30044
348ebc8,718821
348ebcc,92250000
348ebd0,8ec20008
348ebd4,24430008
348ebd8,aec30008
348ebdc,3c06e700
348ebe0,ac460000
348ebe4,ac400004
348ebe8,2402ffff
348ebec,a3a20038
348ebf0,a3a20039
348ebf4,a3a2003a
348ebf8,8fa20050
348ebfc,94420742
348ec00,a3a2003b
348ec04,8fa2004c
348ec08,a2102b
348ec0c,14400005
348ec10,8fa20038
348ec14,24020078
348ec18,a3a20038
348ec1c,a3a0003a
348ec20,8fa20038
348ec24,afa20010
348ec28,8fa70048
348ec2c,2406002a
348ec30,c10a437
348ec34,2c02025
348ec38,10000004
348ec3c,26520001
348ec40,5465ff8e
348ec44,90710000
348ec48,26520001
348ec4c,3c028043
348ec50,8c42fe68
348ec54,242102a
348ec58,1440ff68
348ec5c,26100016
348ec60,8fbf007c
348ec64,8fbe0078
348ec68,8fb70074
348ec6c,8fb60070
348ec70,8fb5006c
348ec74,8fb40068
348ec78,8fb30064
348ec7c,8fb20060
348ec80,8fb1005c
348ec84,8fb00058
348ec88,3e00008
348ec8c,27bd0080
348ec90,3e00008
348ec98,3c02801c
348ec9c,344284a0
348eca0,904300a5
348eca4,2462fffd
348eca8,304200ff
348ecac,2c420005
348ecb0,14400008
348ecb4,3c028011
348ecb8,2402000a
348ecbc,10620004
348ecc0,2402000d
348ecc4,14620012
348ecc8,2025
348eccc,2403000a
348ecd0,3c028011
348ecd4,3442a5d0
348ecd8,431021
348ecdc,904200a8
348ece0,30420001
348ece4,1040000a
348ece8,2025
348ecec,3c028043
348ecf0,9042694a
348ecf4,24420001
348ecf8,402025
348ecfc,304200ff
348ed00,2c420003
348ed04,50400001
348ed08,24040002
348ed0c,308400ff
348ed10,3c028043
348ed14,3e00008
348ed18,a044694a
348ed1c,27bdffd0
348ed20,afbf002c
348ed24,afb10028
348ed28,afb00024
348ed2c,808825
348ed30,c103b26
348ed34,a08025
348ed38,3c028043
348ed3c,9042694a
348ed40,2c420002
348ed44,1440002f
348ed48,24070001
348ed4c,8e020008
348ed50,24430008
348ed54,ae030008
348ed58,3c04e700
348ed5c,ac440000
348ed60,ac400004
348ed64,8e020008
348ed68,24430008
348ed6c,ae030008
348ed70,3c03fc11
348ed74,34639623
348ed78,ac430000
348ed7c,3c03ff2f
348ed80,3463ffff
348ed84,ac430004
348ed88,3c020001
348ed8c,2228821
348ed90,96230742
348ed94,2402ff00
348ed98,621825
348ed9c,8e020008
348eda0,24450008
348eda4,ae050008
348eda8,3c05fa00
348edac,ac450000
348edb0,ac430004
348edb4,8e020008
348edb8,24430008
348edbc,ae030008
348edc0,ac440000
348edc4,ac400004
348edc8,2406000e
348edcc,3c118043
348edd0,262506f0
348edd4,c1066c6
348edd8,2002025
348eddc,24020010
348ede0,afa20018
348ede4,afa20014
348ede8,240200be
348edec,afa20010
348edf0,2407001a
348edf4,3025
348edf8,262506f0
348edfc,c106910
348ee00,2002025
348ee04,8fbf002c
348ee08,8fb10028
348ee0c,8fb00024
348ee10,3e00008
348ee14,27bd0030
348ee18,3c028040
348ee1c,8c421e64
348ee20,10400413
348ee24,3c02801c
348ee28,27bdff98
348ee2c,afbf0064
348ee30,afbe0060
348ee34,afb7005c
348ee38,afb60058
348ee3c,afb50054
348ee40,afb40050
348ee44,afb3004c
348ee48,afb20048
348ee4c,afb10044
348ee50,afb00040
348ee54,344284a0
348ee58,3c030001
348ee5c,431021
348ee60,94430934
348ee64,24020006
348ee68,146203f5
348ee6c,808025
348ee70,3c02801c
348ee74,344284a0
348ee78,3c030001
348ee7c,431021
348ee80,94430948
348ee84,24020001
348ee88,546203ee
348ee8c,8fbf0064
348ee90,3c02801c
348ee94,344284a0
348ee98,3c030001
348ee9c,431021
348eea0,94420944
348eea4,50400005
348eea8,3c028043
348eeac,24030003
348eeb0,144303e4
348eeb4,8fbf0064
348eeb8,3c028043
348eebc,ac40694c
348eec0,3c028040
348eec4,80561f85
348eec8,24421f85
348eecc,1ec00003
348eed0,80570001
348eed4,1ae003db
348eed8,8fbf0064
348eedc,8e020004
348eee0,24430008
348eee4,ae030008
348eee8,3c03de00
348eeec,ac430000
348eef0,3c038043
348eef4,24630738
348eef8,ac430004
348eefc,2ac20002
348ef00,104001b3
348ef04,2ae20002
348ef08,104001b1
348ef0c,3c02801c
348ef10,344284a0
348ef14,8c420020
348ef18,3c038200
348ef1c,431024
348ef20,1040000a
348ef24,3c02801c
348ef28,24020001
348ef2c,16c20006
348ef30,3c038043
348ef34,90626949
348ef38,38420001
348ef3c,a0626949
348ef40,3c028043
348ef44,a0406948
348ef48,3c02801c
348ef4c,344284a0
348ef50,94420020
348ef54,30420100
348ef58,1040000a
348ef5c,3c028043
348ef60,24020001
348ef64,16e203b0
348ef68,3c038043
348ef6c,90626948
348ef70,38420001
348ef74,a0626948
348ef78,3c028043
348ef7c,100000f3
348ef80,a0406949
348ef84,90426949
348ef88,104000f0
348ef8c,24020001
348ef90,3c038043
348ef94,ac62694c
348ef98,12e20003
348ef9c,240b0031
348efa0,5825
348efa4,24020001
348efa8,16c20010
348efac,24020140
348efb0,256b0078
348efb4,4b1023
348efb8,257c2
348efbc,1425021
348efc0,a5043
348efc4,3142ffff
348efc8,24460001
348efcc,30c6ffff
348efd0,2443003d
348efd4,3063ffff
348efd8,afa30034
348efdc,24420079
348efe0,3042ffff
348efe4,1000000d
348efe8,afa2003c
348efec,256b003c
348eff0,4b1023
348eff4,257c2
348eff8,1425021
348effc,a5043
348f000,3142ffff
348f004,24460001
348f008,30c6ffff
348f00c,2442003d
348f010,3042ffff
348f014,afa2003c
348f018,afa00034
348f01c,8e020008
348f020,24430008
348f024,ae030008
348f028,3c03fcff
348f02c,3463ffff
348f030,ac430000
348f034,3c03fffd
348f038,3463f6fb
348f03c,ac430004
348f040,16a5821
348f044,b5b80
348f048,a5380
348f04c,240800d8
348f050,3825
348f054,3c19e700
348f058,3c11fa00
348f05c,241300da
348f060,241200d0
348f064,3c18e400
348f068,3c0fe100
348f06c,3c0ef100
348f070,3c0c0400
348f074,258c0400
348f078,27a90030
348f07c,240d000d
348f080,8e020008
348f084,24430008
348f088,ae030008
348f08c,ac590000
348f090,ac400004
348f094,30e20001
348f098,14400344
348f09c,8e020008
348f0a0,10000347
348f0a4,24430008
348f0a8,1681025
348f0ac,581025
348f0b0,afa20018
348f0b4,2502ffd0
348f0b8,4a1025
348f0bc,afa2001c
348f0c0,afaf0020
348f0c4,afa00024
348f0c8,afae0028
348f0cc,afac002c
348f0d0,27a20018
348f0d4,8e030008
348f0d8,24640008
348f0dc,ae040008
348f0e0,8c450004
348f0e4,8c440000
348f0e8,ac650004
348f0ec,24420008
348f0f0,1449fff8
348f0f4,ac640000
348f0f8,24e70001
348f0fc,14edffe0
348f100,25080030
348f104,8e020008
348f108,24430008
348f10c,ae030008
348f110,3c03e700
348f114,ac430000
348f118,ac400004
348f11c,8e020008
348f120,24430008
348f124,ae030008
348f128,3c03fc11
348f12c,34639623
348f130,ac430000
348f134,3c03ff2f
348f138,3463ffff
348f13c,ac430004
348f140,8e020008
348f144,24430008
348f148,ae030008
348f14c,3c03fa00
348f150,ac430000
348f154,3c0378ff
348f158,246364ff
348f15c,ac430004
348f160,afa60030
348f164,2402000b
348f168,afa20014
348f16c,24020006
348f170,afa20010
348f174,2407002b
348f178,3c058043
348f17c,24a5a860
348f180,c10a393
348f184,2002025
348f188,24020001
348f18c,16c2000b
348f190,2407002b
348f194,2402000b
348f198,afa20014
348f19c,24020006
348f1a0,afa20010
348f1a4,8fa60034
348f1a8,3c058043
348f1ac,24a5a86c
348f1b0,c10a393
348f1b4,2002025
348f1b8,24020001
348f1bc,56e2000c
348f1c0,8e020008
348f1c4,2402000b
348f1c8,afa20014
348f1cc,24020006
348f1d0,afa20010
348f1d4,2407002b
348f1d8,8fa6003c
348f1dc,3c058043
348f1e0,24a5a874
348f1e4,c10a393
348f1e8,2002025
348f1ec,8e020008
348f1f0,24430008
348f1f4,ae030008
348f1f8,3c03fa00
348f1fc,ac430000
348f200,2403ffff
348f204,ac430004
348f208,3c118043
348f20c,2631fd34
348f210,24140001
348f214,2413002b
348f218,2415000b
348f21c,3c1ee700
348f220,329200ff
348f224,565502bd
348f228,8e020008
348f22c,26940001
348f230,1000fffb
348f234,26310016
348f238,16c20044
348f23c,3c118040
348f240,26311f87
348f244,3c138040
348f248,26731f93
348f24c,3c148040
348f250,26941fff
348f254,3c158040
348f258,26b51f93
348f25c,24120038
348f260,3c1ee700
348f264,3c168011
348f268,36d6a5d0
348f26c,afb10030
348f270,82220000
348f274,2843000b
348f278,10600006
348f27c,2c21021
348f280,904200a8
348f284,21082
348f288,30420001
348f28c,5040002b
348f290,26310001
348f294,8e020008
348f298,24430008
348f29c,ae030008
348f2a0,ac5e0000
348f2a4,ac400004
348f2a8,afb20038
348f2ac,2402000b
348f2b0,afa20014
348f2b4,24020006
348f2b8,afa20010
348f2bc,2403825
348f2c0,8fa60034
348f2c4,2602825
348f2c8,c10a393
348f2cc,2002025
348f2d0,24020001
348f2d4,16e20018
348f2d8,8fa20030
348f2dc,80420000
348f2e0,2843000b
348f2e4,10600006
348f2e8,2c21021
348f2ec,904200a8
348f2f0,21042
348f2f4,30420001
348f2f8,50400010
348f2fc,26310001
348f300,8e020008
348f304,24430008
348f308,ae030008
348f30c,ac5e0000
348f310,ac400004
348f314,2402000b
348f318,afa20014
348f31c,24020006
348f320,afa20010
348f324,8fa70038
348f328,8fa6003c
348f32c,2802825
348f330,c10a393
348f334,2002025
348f338,26310001
348f33c,26730009
348f340,2652000c
348f344,1635ffc9
348f348,26940009
348f34c,3c028043
348f350,90426948
348f354,104002bb
348f358,8fbf0064
348f35c,3c028043
348f360,24030001
348f364,ac43694c
348f368,8e020008
348f36c,24430008
348f370,ae030008
348f374,3c03fcff
348f378,3463ffff
348f37c,ac430000
348f380,3c03fffd
348f384,3463f6fb
348f388,ac430004
348f38c,24070120
348f390,3025
348f394,3c0fe700
348f398,3c18fa00
348f39c,241100da
348f3a0,241900d0
348f3a4,3c0ee437
348f3a8,3c0d0019
348f3ac,3c0ce100
348f3b0,3c0bf100
348f3b4,3c090400
348f3b8,25290400
348f3bc,27a80030
348f3c0,240a000a
348f3c4,8e020008
348f3c8,24430008
348f3cc,ae030008
348f3d0,ac4f0000
348f3d4,ac400004
348f3d8,30c20001
348f3dc,14400246
348f3e0,8e020008
348f3e4,10000249
348f3e8,24430008
348f3ec,ee1025
348f3f0,afa20018
348f3f4,24e2ffd0
348f3f8,4d1025
348f3fc,afa2001c
348f400,afac0020
348f404,afa00024
348f408,afab0028
348f40c,afa9002c
348f410,27a20018
348f414,8e030008
348f418,24640008
348f41c,ae040008
348f420,8c450004
348f424,8c440000
348f428,ac650004
348f42c,24420008
348f430,1502fff8
348f434,ac640000
348f438,24c60001
348f43c,14caffe1
348f440,24e70030
348f444,8e020008
348f448,24430008
348f44c,ae030008
348f450,3c03e700
348f454,ac430000
348f458,ac400004
348f45c,8e020008
348f460,24430008
348f464,ae030008
348f468,3c03fc11
348f46c,34639623
348f470,ac430000
348f474,3c03ff2f
348f478,3463ffff
348f47c,ac430004
348f480,8e020008
348f484,24430008
348f488,ae030008
348f48c,3c11fa00
348f490,ac510000
348f494,3c0378ff
348f498,246364ff
348f49c,ac430004
348f4a0,2413000b
348f4a4,afb30014
348f4a8,24120006
348f4ac,afb20010
348f4b0,2407003d
348f4b4,24060065
348f4b8,3c058043
348f4bc,24a5a86c
348f4c0,c10a393
348f4c4,2002025
348f4c8,afb30014
348f4cc,afb20010
348f4d0,2407003d
348f4d4,240600a1
348f4d8,3c058043
348f4dc,24a5a874
348f4e0,c10a393
348f4e4,2002025
348f4e8,8e020008
348f4ec,24430008
348f4f0,ae030008
348f4f4,ac510000
348f4f8,2403ffff
348f4fc,ac430004
348f500,24110001
348f504,2412003d
348f508,3c15e700
348f50c,3c138043
348f510,2673fd34
348f514,2414000b
348f518,2623ffff
348f51c,2622fff7
348f520,304200ff
348f524,2c420004
348f528,104001c8
348f52c,306300ff
348f530,26310001
348f534,1000fff8
348f538,323100ff
348f53c,2631fcc8
348f540,3c138040
348f544,2673206b
348f548,24120049
348f54c,3c17e700
348f550,2416000b
348f554,24150006
348f558,3c148011
348f55c,3694a5d0
348f560,92230001
348f564,10600007
348f568,92220000
348f56c,2821021
348f570,904200a8
348f574,21042
348f578,30420001
348f57c,5040000e
348f580,2631000c
348f584,8e020008
348f588,24430008
348f58c,ae030008
348f590,ac570000
348f594,ac400004
348f598,afb60014
348f59c,afb50010
348f5a0,2403825
348f5a4,240600a1
348f5a8,2602825
348f5ac,c10a393
348f5b0,2002025
348f5b4,2631000c
348f5b8,2652000c
348f5bc,240200b5
348f5c0,1642ffe7
348f5c4,26730009
348f5c8,1000021e
348f5cc,8fbf0064
348f5d0,3c02801c
348f5d4,344284a0
348f5d8,94420020
348f5dc,30430200
348f5e0,10600007
348f5e4,30420100
348f5e8,3c048043
348f5ec,90836949
348f5f0,38630001
348f5f4,a0836949
348f5f8,3c038043
348f5fc,a0606948
348f600,10400008
348f604,3c028043
348f608,3c038043
348f60c,90626948
348f610,38420001
348f614,a0626948
348f618,3c028043
348f61c,100000da
348f620,a0406949
348f624,90426949
348f628,104000d7
348f62c,3c028043
348f630,24030001
348f634,ac43694c
348f638,8e020008
348f63c,24430008
348f640,ae030008
348f644,3c03fcff
348f648,3463ffff
348f64c,ac430000
348f650,3c03fffd
348f654,3463f6fb
348f658,ac430004
348f65c,240700d8
348f660,3025
348f664,3c0fe700
348f668,3c18fa00
348f66c,241100da
348f670,241900d0
348f674,3c0ee437
348f678,3c0d0019
348f67c,3c0ce100
348f680,3c0bf100
348f684,3c090400
348f688,25290400
348f68c,27a80030
348f690,240a000d
348f694,8e020008
348f698,24430008
348f69c,ae030008
348f6a0,ac4f0000
348f6a4,ac400004
348f6a8,30c20001
348f6ac,144001d1
348f6b0,8e020008
348f6b4,100001d4
348f6b8,24430008
348f6bc,ee1025
348f6c0,afa20018
348f6c4,24e2ffd0
348f6c8,4d1025
348f6cc,afa2001c
348f6d0,afac0020
348f6d4,afa00024
348f6d8,afab0028
348f6dc,afa9002c
348f6e0,27a20018
348f6e4,8e030008
348f6e8,24640008
348f6ec,ae040008
348f6f0,8c450004
348f6f4,8c440000
348f6f8,ac650004
348f6fc,24420008
348f700,1448fff8
348f704,ac640000
348f708,24c60001
348f70c,14caffe1
348f710,24e70030
348f714,8e020008
348f718,24430008
348f71c,ae030008
348f720,3c03e700
348f724,ac430000
348f728,ac400004
348f72c,8e020008
348f730,24430008
348f734,ae030008
348f738,3c03fc11
348f73c,34639623
348f740,ac430000
348f744,3c03ff2f
348f748,3463ffff
348f74c,ac430004
348f750,8e020008
348f754,24430008
348f758,ae030008
348f75c,3c11fa00
348f760,ac510000
348f764,3c0378ff
348f768,246364ff
348f76c,ac430004
348f770,2413000b
348f774,afb30014
348f778,24120006
348f77c,afb20010
348f780,2407002b
348f784,24060065
348f788,3c058043
348f78c,24a5a86c
348f790,c10a393
348f794,2002025
348f798,afb30014
348f79c,afb20010
348f7a0,2407002b
348f7a4,240600a1
348f7a8,3c058043
348f7ac,24a5a87c
348f7b0,c10a393
348f7b4,2002025
348f7b8,8e020008
348f7bc,24430008
348f7c0,ae030008
348f7c4,ac510000
348f7c8,2403ffff
348f7cc,ac430004
348f7d0,24110001
348f7d4,2412002b
348f7d8,1825
348f7dc,3c14e700
348f7e0,3c158043
348f7e4,10000033
348f7e8,26b5fd34
348f7ec,31040
348f7f0,431021
348f7f4,21080
348f7f8,431023
348f7fc,21040
348f800,551021
348f804,88470000
348f808,98470003
348f80c,88460004
348f810,98460007
348f814,88450008
348f818,9845000b
348f81c,8844000c
348f820,9844000f
348f824,88430010
348f828,98430013
348f82c,afa70018
348f830,afa6001c
348f834,afa50020
348f838,afa40024
348f83c,afa30028
348f840,94420014
348f844,a7a2002c
348f848,2652000c
348f84c,3252ffff
348f850,afb30014
348f854,24020006
348f858,afa20010
348f85c,2403825
348f860,24060065
348f864,27a5001b
348f868,c10a393
348f86c,2002025
348f870,2e22000d
348f874,1440000d
348f878,2201825
348f87c,3c118043
348f880,2631fd34
348f884,3c128040
348f888,26521f93
348f88c,26350108
348f890,24130038
348f894,3c14e700
348f898,241e000b
348f89c,24170006
348f8a0,3c168011
348f8a4,1000001c
348f8a8,36d6a5d0
348f8ac,26310001
348f8b0,323100ff
348f8b4,8e020008
348f8b8,24440008
348f8bc,ae040008
348f8c0,ac540000
348f8c4,1633ffc9
348f8c8,ac400004
348f8cc,1000fff7
348f8d0,2601825
348f8d4,2c42021
348f8d8,908200a8
348f8dc,21082
348f8e0,30420001
348f8e4,50400009
348f8e8,26310016
348f8ec,afbe0014
348f8f0,afb70010
348f8f4,2603825
348f8f8,240600a1
348f8fc,2402825
348f900,c10a393
348f904,2002025
348f908,26310016
348f90c,26520009
348f910,1235001d
348f914,2673000c
348f918,8e020008
348f91c,24430008
348f920,ae030008
348f924,ac540000
348f928,ac400004
348f92c,8a220000
348f930,9a220003
348f934,8a270004
348f938,9a270007
348f93c,8a260008
348f940,9a26000b
348f944,8a25000c
348f948,9a25000f
348f94c,8a240010
348f950,9a240013
348f954,21c02
348f958,afa20018
348f95c,afa7001c
348f960,afa60020
348f964,afa50024
348f968,afa40028
348f96c,96220014
348f970,a7a2002c
348f974,30620010
348f978,1440ffd6
348f97c,92240000
348f980,1000ffdb
348f984,afbe0014
348f988,3c028043
348f98c,90426948
348f990,1040012c
348f994,8fbf0064
348f998,3c028043
348f99c,24030001
348f9a0,ac43694c
348f9a4,8e020008
348f9a8,24430008
348f9ac,ae030008
348f9b0,3c03fcff
348f9b4,3463ffff
348f9b8,ac430000
348f9bc,3c03fffd
348f9c0,3463f6fb
348f9c4,ac430004
348f9c8,24070120
348f9cc,3025
348f9d0,3c0fe700
348f9d4,3c18fa00
348f9d8,241100da
348f9dc,241900d0
348f9e0,3c0ee437
348f9e4,3c0d0019
348f9e8,3c0ce100
348f9ec,3c0bf100
348f9f0,3c090400
348f9f4,25290400
348f9f8,27a80030
348f9fc,240a000a
348fa00,8e020008
348fa04,24430008
348fa08,ae030008
348fa0c,ac4f0000
348fa10,ac400004
348fa14,30c20001
348fa18,144000ed
348fa1c,8e020008
348fa20,100000f0
348fa24,24430008
348fa28,ee1025
348fa2c,afa20018
348fa30,24e2ffd0
348fa34,4d1025
348fa38,afa2001c
348fa3c,afac0020
348fa40,afa00024
348fa44,afab0028
348fa48,afa9002c
348fa4c,27a20018
348fa50,8e030008
348fa54,24640008
348fa58,ae040008
348fa5c,8c450004
348fa60,8c440000
348fa64,ac650004
348fa68,24420008
348fa6c,1502fff8
348fa70,ac640000
348fa74,24c60001
348fa78,14caffe1
348fa7c,24e70030
348fa80,8e020008
348fa84,24430008
348fa88,ae030008
348fa8c,3c03e700
348fa90,ac430000
348fa94,ac400004
348fa98,8e020008
348fa9c,24430008
348faa0,ae030008
348faa4,3c03fc11
348faa8,34639623
348faac,ac430000
348fab0,3c03ff2f
348fab4,3463ffff
348fab8,ac430004
348fabc,8e020008
348fac0,24430008
348fac4,ae030008
348fac8,3c11fa00
348facc,ac510000
348fad0,3c0378ff
348fad4,246364ff
348fad8,ac430004
348fadc,2413000b
348fae0,afb30014
348fae4,24120006
348fae8,afb20010
348faec,2407003d
348faf0,24060065
348faf4,3c058043
348faf8,24a5a874
348fafc,c10a393
348fb00,2002025
348fb04,afb30014
348fb08,afb20010
348fb0c,2407003d
348fb10,240600a1
348fb14,3c058043
348fb18,24a5a87c
348fb1c,c10a393
348fb20,2002025
348fb24,8e020008
348fb28,24430008
348fb2c,ae030008
348fb30,ac510000
348fb34,2403ffff
348fb38,ac430004
348fb3c,24110049
348fb40,3c15e700
348fb44,3c128043
348fb48,2652fcc8
348fb4c,2414000b
348fb50,24130006
348fb54,8e020008
348fb58,24430008
348fb5c,ae030008
348fb60,ac550000
348fb64,ac400004
348fb68,2511021
348fb6c,8c44ffb7
348fb70,8c43ffbb
348fb74,8c42ffbf
348fb78,afa40018
348fb7c,afa3001c
348fb80,afa20020
348fb84,afb40014
348fb88,afb30010
348fb8c,2203825
348fb90,24060065
348fb94,27a5001a
348fb98,c10a393
348fb9c,2002025
348fba0,2631000c
348fba4,240200b5
348fba8,5622ffeb
348fbac,8e020008
348fbb0,3c118043
348fbb4,2631fcc8
348fbb8,3c138040
348fbbc,26731fff
348fbc0,24120049
348fbc4,3c14e700
348fbc8,2417000b
348fbcc,24160006
348fbd0,3c158011
348fbd4,10000013
348fbd8,36b5a5d0
348fbdc,2a21021
348fbe0,904200a8
348fbe4,21042
348fbe8,30420001
348fbec,50400009
348fbf0,2631000c
348fbf4,afb70014
348fbf8,afb60010
348fbfc,2403825
348fc00,240600a1
348fc04,2602825
348fc08,c10a393
348fc0c,2002025
348fc10,2631000c
348fc14,2652000c
348fc18,240200b5
348fc1c,12420088
348fc20,26730009
348fc24,8e020008
348fc28,24430008
348fc2c,ae030008
348fc30,ac540000
348fc34,ac400004
348fc38,92230001
348fc3c,1460ffe7
348fc40,92220000
348fc44,1000ffec
348fc48,afb70014
348fc4c,8e020008
348fc50,24440008
348fc54,ae040008
348fc58,ac550000
348fc5c,ac400004
348fc60,31040
348fc64,431021
348fc68,21080
348fc6c,431023
348fc70,21040
348fc74,531021
348fc78,88470000
348fc7c,98470003
348fc80,88460004
348fc84,98460007
348fc88,88450008
348fc8c,9845000b
348fc90,8844000c
348fc94,9844000f
348fc98,88430010
348fc9c,98430013
348fca0,afa70018
348fca4,afa6001c
348fca8,afa50020
348fcac,afa40024
348fcb0,afa30028
348fcb4,94420014
348fcb8,a7a2002c
348fcbc,2652000c
348fcc0,3252ffff
348fcc4,afb40014
348fcc8,24020006
348fccc,afa20010
348fcd0,2403825
348fcd4,24060065
348fcd8,27a5001b
348fcdc,c10a393
348fce0,2002025
348fce4,2e22000d
348fce8,5440fe12
348fcec,26310001
348fcf0,1000fe12
348fcf4,3c118043
348fcf8,24430008
348fcfc,ae030008
348fd00,ac580000
348fd04,1000fdb9
348fd08,ac590004
348fd0c,ae030008
348fd10,ac580000
348fd14,1000fdb5
348fd18,ac510004
348fd1c,24430008
348fd20,ae030008
348fd24,ac5e0000
348fd28,ac400004
348fd2c,8a260000
348fd30,9a260003
348fd34,8a250004
348fd38,9a250007
348fd3c,8a240008
348fd40,9a24000b
348fd44,8a23000c
348fd48,9a23000f
348fd4c,8a220010
348fd50,9a220013
348fd54,afa60018
348fd58,afa5001c
348fd5c,afa40020
348fd60,afa30024
348fd64,afa20028
348fd68,96220014
348fd6c,a7a2002c
348fd70,2673000c
348fd74,3273ffff
348fd78,afb50014
348fd7c,24020006
348fd80,afa20010
348fd84,2603825
348fd88,8fa60030
348fd8c,27a5001b
348fd90,c10a393
348fd94,2002025
348fd98,2e52000d
348fd9c,5640fd24
348fda0,26940001
348fda4,1000fd24
348fda8,24020001
348fdac,24430008
348fdb0,ae030008
348fdb4,ac510000
348fdb8,1000fcbb
348fdbc,ac520004
348fdc0,ae030008
348fdc4,ac510000
348fdc8,1000fcb7
348fdcc,ac530004
348fdd0,24430008
348fdd4,ae030008
348fdd8,ac580000
348fddc,1000ff12
348fde0,ac590004
348fde4,ae030008
348fde8,ac580000
348fdec,1000ff0e
348fdf0,ac510004
348fdf4,24430008
348fdf8,ae030008
348fdfc,ac580000
348fe00,1000fe2e
348fe04,ac590004
348fe08,ae030008
348fe0c,ac580000
348fe10,1000fe2a
348fe14,ac510004
348fe18,24030001
348fe1c,ac43694c
348fe20,1000fc60
348fe24,5825
348fe28,3c028043
348fe2c,90426949
348fe30,5440fff9
348fe34,3c028043
348fe38,1000fd45
348fe3c,3c028043
348fe40,8fbf0064
348fe44,8fbe0060
348fe48,8fb7005c
348fe4c,8fb60058
348fe50,8fb50054
348fe54,8fb40050
348fe58,8fb3004c
348fe5c,8fb20048
348fe60,8fb10044
348fe64,8fb00040
348fe68,3e00008
348fe6c,27bd0068
348fe70,3e00008
348fe78,3c028043
348fe7c,ac40694c
348fe80,3c02801c
348fe84,344284a0
348fe88,94430014
348fe8c,3c028040
348fe90,8c421e64
348fe94,10400976
348fe98,3c02801c
348fe9c,27bdff80
348fea0,afbf007c
348fea4,afbe0078
348fea8,afb70074
348feac,afb60070
348feb0,afb5006c
348feb4,afb40068
348feb8,afb30064
348febc,afb20060
348fec0,afb1005c
348fec4,afb00058
348fec8,808025
348fecc,344284a0
348fed0,3c040001
348fed4,441021
348fed8,94440934
348fedc,24020006
348fee0,54820958
348fee4,8fbf007c
348fee8,3c02801c
348feec,344284a0
348fef0,3c040001
348fef4,441021
348fef8,94420948
348fefc,14400950
348ff00,3c02801c
348ff04,344284a0
348ff08,441021
348ff0c,94420944
348ff10,50400005
348ff14,3c02801c
348ff18,24040003
348ff1c,14440949
348ff20,8fbf007c
