10,10737f3a
34898d4,a2030001
34898d8,1000002d
34898dc,a6020002
34898e0,5040002c
34898e4,2001025
34898e8,3c038041
34898ec,80635810
34898f0,31b80
34898f4,431025
34898f8,24030019
34898fc,14c30002
3489900,3042ffff
3489904,2406000a
3489908,62e00
348990c,3c030006
3489910,a32825
3489914,a22825
3489918,c1025fe
348991c,2002025
3489920,1000001c
3489924,2001025
3489928,1443000a
348992c,2403003e
3489930,94a2001c
3489934,21a02
3489938,3063001f
348993c,a0830000
3489940,24030003
3489944,a0830001
3489948,304200ff
348994c,10000010
3489950,a4820002
3489954,54c3000c
3489958,a2060000
348995c,2403011a
3489960,54430009
3489964,a2060000
3489968,3c028011
348996c,3442a5d0
3489970,90421397
3489974,a0820000
3489978,24020004
348997c,a0820001
3489980,10000003
3489984,a4870002
3489988,a2000001
348998c,a6070002
3489990,2001025
3489994,8fbf0014
3489998,8fb00010
348999c,3e00008
34899a0,27bd0018
34899a4,27bdffe0
34899a8,afbf001c
34899ac,afb00018
34899b0,808025
34899b4,c10260e
34899b8,27a40010
34899bc,8fa50010
34899c0,14a00004
34899c8,ae000000
34899cc,10000003
34899d0,ae000004
34899d4,c1025d6
34899d8,2002025
34899dc,2001025
34899e0,8fbf001c
34899e4,8fb00018
34899e8,3e00008
34899ec,27bd0020
34899f0,27bdffd8
34899f4,afbf0024
34899f8,afb30020
34899fc,afb2001c
3489a00,afb10018
3489a04,afb00014
3489a08,afa40028
3489a0c,58a02
3489a10,afa5002c
3489a14,323100ff
3489a18,30b300ff
3489a1c,c103871
3489a20,52402
3489a24,409025
3489a28,c103844
3489a2c,402025
3489a30,408025
3489a34,3c028041
3489a38,8fa30028
3489a3c,ac4357e8
3489a40,244257e8
3489a44,8fa3002c
3489a48,ac430004
3489a4c,240200ca
3489a50,12420005
3489a54,3c028040
3489a58,90450024
3489a5c,b12826
3489a60,10000002
3489a64,5282b
3489a68,24050002
3489a6c,3c028041
3489a70,ac4557e4
3489a74,3c028041
3489a78,ac5057e0
3489a7c,92030001
3489a80,3c028041
3489a84,ac4357dc
3489a88,5282b
3489a8c,c103853
3489a90,2402025
3489a94,3c038041
3489a98,ac6257d8
3489a9c,96030004
3489aa0,3c028041
3489aa4,ac4357d4
3489aa8,92030006
3489aac,3c028041
3489ab0,12600004
3489ab4,ac4357d0
3489ab8,c103844
3489abc,2602025
3489ac0,408025
3489ac4,92020007
3489ac8,10400004
3489acc,24030001
3489ad0,2442fff3
3489ad4,304200ff
3489ad8,2c430002
3489adc,3c028041
3489ae0,ac4357cc
3489ae4,3c028040
3489ae8,a0510025
3489aec,8fbf0024
3489af0,8fb30020
3489af4,8fb2001c
3489af8,8fb10018
3489afc,8fb00014
3489b00,3e00008
3489b04,27bd0028
3489b08,3c028041
3489b0c,ac4057e8
3489b10,244257e8
3489b14,ac400004
3489b18,3c028041
3489b1c,ac4057e4
3489b20,3c028041
3489b24,ac4057e0
3489b28,3c028041
3489b2c,ac4057dc
3489b30,3c028041
3489b34,ac4057d8
3489b38,3c028041
3489b3c,ac4057d4
3489b40,3c028041
3489b44,ac4057d0
3489b48,3c028041
3489b4c,3e00008
3489b50,ac4057cc
3489b54,8c830000
3489b58,3c0200ff
3489b5c,3442ffff
3489b60,621824
3489b64,3c020005
3489b68,244200ff
3489b6c,1062001f
3489b70,3c028040
3489b74,8c42002c
3489b78,1440000b
3489b7c,3c028041
3489b80,94830004
3489b84,3c028040
3489b88,a4430030
3489b8c,90830006
3489b90,3c028040
3489b94,a4430032
3489b98,8c830000
3489b9c,3c028040
3489ba0,3e00008
3489ba4,ac43002c
3489ba8,24425858
3489bac,1825
3489bb0,24060008
3489bb4,8c450000
3489bb8,54a0000a
3489bbc,24630001
3489bc0,318c0
3489bc4,3c028041
3489bc8,24425858
3489bcc,621821
3489bd0,8c850000
3489bd4,8c820004
3489bd8,ac650000
3489bdc,3e00008
3489be0,ac620004
3489be4,1466fff3
3489be8,24420008
3489bec,3e00008
3489bf4,3c028040
3489bf8,8c42002c
3489bfc,14400018
3489c00,3c028041
3489c04,24455858
3489c08,94a40004
3489c0c,3c038040
3489c10,a4640030
3489c14,90a40006
3489c18,3c038040
3489c1c,a4640032
3489c20,8c435858
3489c24,3c028040
3489c28,ac43002c
3489c2c,a01025
3489c30,24a50038
3489c34,8c440008
3489c38,8c43000c
3489c3c,ac440000
3489c40,ac430004
3489c44,24420008
3489c48,5445fffb
3489c4c,8c440008
3489c50,3c028041
3489c54,24425858
3489c58,ac400038
3489c5c,ac40003c
3489c60,3e00008
3489c68,afa40000
3489c6c,afa50004
3489c70,24030030
3489c74,3c058011
3489c78,34a5a5d0
3489c7c,24060036
3489c80,310c0
3489c84,431023
3489c88,21080
3489c8c,a21021
3489c90,8c4200e4
3489c94,14400010
3489c9c,3c058011
3489ca0,34a5a5d0
3489ca4,310c0
3489ca8,431023
3489cac,21080
3489cb0,a21021
3489cb4,ac4400e4
3489cb8,24630001
3489cbc,310c0
3489cc0,431023
3489cc4,21080
3489cc8,a22821
3489ccc,8fa20004
3489cd0,3e00008
3489cd4,aca200e4
3489cd8,10440003
3489cdc,24630002
3489ce0,1466ffe8
3489ce4,310c0
3489ce8,3e00008
3489cf0,3c028040
3489cf4,94420028
3489cf8,10400013
3489cfc,2403ffff
3489d00,27bdffe0
3489d04,afbf001c
3489d08,a3a00017
3489d0c,a3a30010
3489d10,24030005
3489d14,a3a30011
3489d18,240300ff
3489d1c,a7a30012
3489d20,3c038040
3489d24,94630026
3489d28,a3a30016
3489d2c,a7a20014
3489d30,8fa40010
3489d34,c10271a
3489d38,8fa50014
3489d3c,8fbf001c
3489d40,3e00008
3489d44,27bd0020
3489d48,3e00008
3489d50,27bdffe0
3489d54,afbf001c
3489d58,3c05ff05
3489d5c,a42825
3489d60,c1025d6
3489d64,27a40010
3489d68,8fa20010
3489d6c,10400005
3489d70,8fbf001c
3489d74,402025
3489d78,c10271a
3489d7c,8fa50014
3489d80,8fbf001c
3489d84,3e00008
3489d88,27bd0020
3489d8c,3c028011
3489d90,3442a5d0
3489d94,8c43065c
3489d98,ac430624
3489d9c,8c430678
3489da0,ac430640
3489da4,8c430694
3489da8,ac43065c
3489dac,8c4306b0
3489db0,ac430678
3489db4,ac400694
3489db8,3e00008
3489dbc,ac4006b0
3489dc0,801825
3489dc4,3c0200ff
3489dc8,3442ffff
3489dcc,822024
3489dd0,3c020005
3489dd4,244200ff
3489dd8,1482000b
3489ddc,27bdfff8
3489de0,3c028040
3489de4,a4400028
3489de8,3c028040
3489dec,a4400026
3489df0,3c028011
3489df4,3442a660
3489df8,94430000
3489dfc,24630001
3489e00,10000009
3489e04,a4430000
3489e08,3c025700
3489e0c,24420058
3489e10,14620005
3489e14,3c02801c
3489e18,344284a0
3489e1c,8c431d38
3489e20,34630001
3489e24,ac431d38
3489e28,3e00008
3489e2c,27bd0008
3489e30,27bdffe8
3489e34,afbf0014
3489e38,afb00010
3489e3c,3c028011
3489e40,3442a5d0
3489e44,8c500624
3489e48,8c420640
3489e4c,22402
3489e50,2403007c
3489e54,1483000e
3489e58,8fbf0014
3489e5c,21202
3489e60,3c038040
3489e64,90630024
3489e68,304200ff
3489e6c,54620009
3489e70,8fb00010
3489e74,c102d95
3489e7c,c102763
3489e84,c102770
3489e88,2002025
3489e8c,8fbf0014
3489e90,8fb00010
3489e94,3e00008
3489e98,27bd0018
3489e9c,27bdffe8
3489ea0,afbf0014
3489ea4,afb00010
3489ea8,3c028041
3489eac,8c5057e8
3489eb0,12000015
3489eb4,3c028040
3489eb8,9042002a
3489ebc,14400004
3489ec0,3c028041
3489ec4,8c4257e4
3489ec8,10400005
3489ecc,3c028011
3489ed0,3c048041
3489ed4,c1026d5
3489ed8,248457e8
3489edc,3c028011
3489ee0,3442a5d0
3489ee4,8c420624
3489ee8,16020003
3489ef0,c102763
3489ef8,c102770
3489efc,2002025
3489f00,c1026c2
3489f08,8fbf0014
3489f0c,8fb00010
3489f10,3e00008
3489f14,27bd0018
3489f18,27bdffe0
3489f1c,afbf001c
3489f20,afb00018
3489f24,3c028011
3489f28,3442a5d0
3489f2c,8c500624
3489f30,8c420640
3489f34,12000025
3489f38,afa20014
3489f3c,21c02
3489f40,240400ca
3489f44,14640014
3489f48,21202
3489f4c,3c038040
3489f50,90630024
3489f54,304200ff
3489f58,50620010
3489f5c,afb00010
3489f60,c103871
3489f68,c103844
3489f6c,402025
3489f70,c103889
3489f74,402025
3489f78,c102763
3489f80,c102770
3489f84,2002025
3489f88,c1026c2
3489f90,1000000f
3489f94,8fbf001c
3489f98,afb00010
3489f9c,2002025
3489fa0,c10267c
3489fa4,8fa50014
3489fa8,3c02801d
3489fac,3442aa30
3489fb0,3c038041
3489fb4,8c6357f4
3489fb8,ac430428
3489fbc,3c038041
3489fc0,8c6357e0
3489fc4,80630000
3489fc8,a0430424
3489fcc,8fbf001c
3489fd0,8fb00018
3489fd4,3e00008
3489fd8,27bd0020
3489fdc,27bdffe8
3489fe0,afbf0014
3489fe4,c1026fd
3489fec,c10273c
3489ff4,3c02801d
3489ff8,3442aa30
3489ffc,8c42066c
348a000,3c03fcac
348a004,24632485
348a008,431024
348a00c,1440003d
348a010,3c028041
348a014,3c02801d
348a018,3442aa30
348a01c,94420088
348a020,30420001
348a024,10400034
348a028,1025
348a02c,3c02801d
348a030,3442aa30
348a034,8c420670
348a038,3c03000c
348a03c,431024
348a040,1440002d
348a044,1025
348a048,3c02800e
348a04c,3442f1b0
348a050,8c420000
348a054,30420020
348a058,14400027
348a05c,1025
348a060,3c02801c
348a064,344284a0
348a068,8c420794
348a06c,14400022
348a070,1025
348a074,3c028041
348a078,904257ca
348a07c,24420001
348a080,304200ff
348a084,2c430002
348a088,1460001c
348a08c,3c038041
348a090,3c028041
348a094,c10278c
348a098,a04057ca
348a09c,c102d90
348a0a4,1040000f
348a0a8,3c02801c
348a0ac,344284a0
348a0b0,944300a4
348a0b4,24020010
348a0b8,14620006
348a0bc,3c02801c
348a0c0,344284a0
348a0c4,8c421d38
348a0c8,30420400
348a0cc,10400005
348a0d4,c102d9b
348a0dc,1000000b
348a0e0,8fbf0014
348a0e4,c1027c6
348a0ec,10000007
348a0f0,8fbf0014
348a0f4,1025
348a0f8,3c038041
348a0fc,10000002
348a100,a06257ca
348a104,a04057ca
348a108,8fbf0014
348a10c,3e00008
348a110,27bd0018
348a114,27bdffd0
348a118,afbf002c
348a11c,afb40028
348a120,afb30024
348a124,afb20020
348a128,afb1001c
348a12c,afb00018
348a130,a09025
348a134,10800013
348a138,c08825
348a13c,10c00011
348a140,808025
348a144,4c10004
348a148,c03825
348a14c,63823
348a150,73e00
348a154,73e03
348a158,30e700ff
348a15c,3c02801c
348a160,344284a0
348a164,904600a5
348a168,2002825
348a16c,c102669
348a170,27a40010
348a174,97b30014
348a178,8fa20010
348a17c,14400005
348a180,93b40016
348a184,c1026c2
348a18c,10000025
348a190,2201025
348a194,8fa40010
348a198,c10267c
348a19c,8fa50014
348a1a0,3c028041
348a1a4,8c4257e0
348a1a8,86040000
348a1ac,2403000a
348a1b0,14830017
348a1b4,80420000
348a1b8,2403007c
348a1bc,56630010
348a1c0,9603001c
348a1c4,3c038040
348a1c8,90630024
348a1cc,5474000c
348a1d0,9603001c
348a1d4,3c038040
348a1d8,90630d5b
348a1dc,54600007
348a1e0,2402007c
348a1e4,3c038041
348a1e8,8c6357cc
348a1ec,54600003
348a1f0,2402007c
348a1f4,10000002
348a1f8,9603001c
348a1fc,9603001c
348a200,3063f01f
348a204,22140
348a208,641825
348a20c,a603001c
348a210,6230005
348a214,a2420424
348a218,21023
348a21c,21600
348a220,21603
348a224,a2420424
348a228,8fbf002c
348a22c,8fb40028
348a230,8fb30024
348a234,8fb20020
348a238,8fb1001c
348a23c,8fb00018
348a240,3e00008
348a244,27bd0030
348a248,3c028041
348a24c,3e00008
348a250,ac4057c0
348a254,3c028041
348a258,904a5a98
348a25c,11400037
348a260,24070001
348a264,244b5a98
348a268,24e20002
348a26c,3042ffff
348a270,24e30001
348a274,3063ffff
348a278,6b1821
348a27c,eb4021
348a280,91080000
348a284,15040021
348a288,90630000
348a28c,10600024
348a290,2463ffff
348a294,306300ff
348a298,34040
348a29c,1031821
348a2a0,24e70005
348a2a4,671821
348a2a8,3067ffff
348a2ac,4b1821
348a2b0,90630000
348a2b4,404825
348a2b8,24420003
348a2bc,3068003f
348a2c0,1505000e
348a2c4,3042ffff
348a2c8,31982
348a2cc,1466000b
348a2d0,3c038041
348a2d4,25220001
348a2d8,3042ffff
348a2dc,24635a98
348a2e0,431021
348a2e4,90430000
348a2e8,31a00
348a2ec,90420001
348a2f0,621021
348a2f4,3e00008
348a2f8,3042ffff
348a2fc,1447ffec
348a300,4b1821
348a304,10000008
348a308,254affff
348a30c,33840
348a310,671821
348a314,431821
348a318,10000002
348a31c,3067ffff
348a320,403825
348a324,254affff
348a328,314a00ff
348a32c,5540ffcf
348a330,24e20002
348a334,3e00008
348a338,3402ffff
348a33c,3e00008
348a340,3402ffff
348a344,27bdffe0
348a348,afbf001c
348a34c,afb10018
348a350,afb00014
348a354,9483001c
348a358,2462fffa
348a35c,3042ffff
348a360,2c420002
348a364,54400005
348a368,94850140
348a36c,24020011
348a370,54620009
348a374,8c84019c
348a378,94850140
348a37c,3c04801c
348a380,3c028002
348a384,244206e8
348a388,40f809
348a38c,348484a0
348a390,1000001a
348a394,2102a
348a398,10800018
348a39c,24020001
348a3a0,309100ff
348a3a4,12200015
348a3a8,3090ffff
348a3ac,102a03
348a3b0,103382
348a3b4,30a5003f
348a3b8,c102895
348a3bc,42602
348a3c0,401825
348a3c4,3404ffff
348a3c8,1064000c
348a3cc,24020001
348a3d0,1188c2
348a3d4,3c028041
348a3d8,8c4257c4
348a3dc,431021
348a3e0,511021
348a3e4,90420000
348a3e8,32100007
348a3ec,24030001
348a3f0,2031804
348a3f4,431024
348a3f8,2102b
348a3fc,8fbf001c
348a400,8fb10018
348a404,8fb00014
348a408,3e00008
348a40c,27bd0020
348a410,8c84019c
348a414,1080001f
348a41c,27bdffe0
348a420,afbf001c
348a424,afb10018
348a428,afb00014
348a42c,309000ff
348a430,12000013
348a434,3091ffff
348a438,112a03
348a43c,113382
348a440,30a5003f
348a444,c102895
348a448,42602
348a44c,3403ffff
348a450,1043000b
348a454,1080c2
348a458,2028021
348a45c,3c028041
348a460,8c4357c4
348a464,701821
348a468,32310007
348a46c,24020001
348a470,2221004
348a474,90640000
348a478,441025
348a47c,a0620000
348a480,8fbf001c
348a484,8fb10018
348a488,8fb00014
348a48c,3e00008
348a490,27bd0020
348a494,3e00008
348a49c,27bdffe8
348a4a0,afbf0014
348a4a4,afb00010
348a4a8,8c82019c
348a4ac,10400005
348a4b0,808025
348a4b4,c1028d1
348a4bc,1040000d
348a4c0,8fbf0014
348a4c4,240200dc
348a4c8,a602014a
348a4cc,9602001c
348a4d0,24030011
348a4d4,10430006
348a4d8,2442fffa
348a4dc,3042ffff
348a4e0,2c420002
348a4e4,14400002
348a4e8,2402ffff
348a4ec,a2020003
348a4f0,8fbf0014
348a4f4,8fb00010
348a4f8,3e00008
348a4fc,27bd0018
348a500,27bdffd0
348a504,afbf002c
348a508,97a20056
348a50c,afa20024
348a510,97a20052
348a514,afa20020
348a518,3c028041
348a51c,944257f0
348a520,afa2001c
348a524,97a2004a
348a528,afa20018
348a52c,c7a00044
348a530,e7a00014
348a534,c7a00040
348a538,3c028002
348a53c,24425110
348a540,40f809
348a544,e7a00010
348a548,8fbf002c
348a54c,3e00008
348a550,27bd0030
348a554,27bdfe38
348a558,afbf01c4
348a55c,afb001c0
348a560,3c028041
348a564,944257f0
348a568,14400009
348a56c,808025
348a570,3c028040
348a574,94424a5c
348a578,10400006
348a57c,24030015
348a580,80830003
348a584,31a00
348a588,431025
348a58c,3042ffff
348a590,24030015
348a594,a7a30010
348a598,a7a20026
348a59c,a7a0002c
348a5a0,3825
348a5a4,3c02801c
348a5a8,344284a0
348a5ac,904600a5
348a5b0,27a50010
348a5b4,c102669
348a5b8,27a401b8
348a5bc,8fa201b8
348a5c0,ae02019c
348a5c4,8fa201bc
348a5c8,ae0201a0
348a5cc,c1028d1
348a5d0,2002025
348a5d4,50400004
348a5d8,8e02019c
348a5dc,ae00019c
348a5e0,ae0001a0
348a5e4,8e02019c
348a5e8,1440000e
348a5ec,3c04801c
348a5f0,96050140
348a5f4,3c028002
348a5f8,244206e8
348a5fc,40f809
348a600,348484a0
348a604,10400009
348a608,8fbf01c4
348a60c,3c028002
348a610,24420eb4
348a614,40f809
348a618,2002025
348a61c,10000002
348a620,24020001
348a624,1025
348a628,8fbf01c4
348a62c,8fb001c0
348a630,3e00008
348a634,27bd01c8
348a638,27bdffe8
348a63c,afbf0014
348a640,afb00010
348a644,808025
348a648,3c038011
348a64c,3463a5d0
348a650,8062008e
348a654,28440010
348a658,14800010
348a65c,80630094
348a660,28640010
348a664,1480000e
348a668,62102a
348a66c,3c02800c
348a670,3442dccc
348a674,40f809
348a67c,3c028041
348a680,c4422ad8
348a684,4602003c
348a68c,45020006
348a690,24100005
348a694,10000005
348a698,2001025
348a69c,62102a
348a6a0,54400001
348a6a4,24100005
348a6a8,2001025
348a6ac,8fbf0014
348a6b0,8fb00010
348a6b4,3e00008
348a6b8,27bd0018
348a6bc,27bdfe30
348a6c0,afbf01cc
348a6c4,afb101c8
348a6c8,afb001c4
348a6cc,808025
348a6d0,24020015
348a6d4,a7a20010
348a6d8,3c028041
348a6dc,944257f0
348a6e0,a7a20026
348a6e4,3091ffff
348a6e8,a7b1002c
348a6ec,3825
348a6f0,3c02801c
348a6f4,344284a0
348a6f8,904600a5
348a6fc,27a50010
348a700,c102669
348a704,27a401b8
348a708,8fa201b8
348a70c,afa201ac
348a710,8fa301bc
348a714,1040000d
348a718,afa301b0
348a71c,c1028d1
348a720,27a40010
348a724,1440000a
348a728,3c028011
348a72c,2e220019
348a730,10400079
348a734,3c0301e2
348a738,246300c0
348a73c,2231806
348a740,30630001
348a744,10600086
348a748,1025
348a74c,3c028011
348a750,3442a5d0
348a754,8c420004
348a758,14400009
348a75c,2622fff8
348a760,24020010
348a764,1202007c
348a768,24020008
348a76c,2402000d
348a770,56020008
348a774,3c028040
348a778,10000073
348a77c,1025
348a780,3042ffff
348a784,2c420003
348a788,14400073
348a78c,24020010
348a790,3c028040
348a794,8c420d4c
348a798,1040001f
348a79c,2e22001a
348a7a0,1040006b
348a7a4,3203ffff
348a7a8,3c030200
348a7ac,24630810
348a7b0,2231806
348a7b4,30630001
348a7b8,10600067
348a7bc,2001025
348a7c0,3c028011
348a7c4,3442a5d0
348a7c8,80430076
348a7cc,2402ffff
348a7d0,1062000a
348a7d4,2403ffff
348a7d8,3c028011
348a7dc,3442a5d0
348a7e0,8044007c
348a7e4,1083005e
348a7e8,2001025
348a7ec,c10298e
348a7f0,2002025
348a7f4,1000005b
348a7f8,8fbf01cc
348a7fc,3c028011
348a800,3442a5d0
348a804,8044007c
348a808,14830055
348a80c,24020005
348a810,10000053
348a814,2402ffff
348a818,3203ffff
348a81c,2c62001a
348a820,1040000f
348a824,2001025
348a828,3c040200
348a82c,24840810
348a830,642006
348a834,30840001
348a838,1080000a
348a83c,2464fff8
348a840,3c048011
348a844,3484a5d0
348a848,80850076
348a84c,2404ffff
348a850,14a40004
348a854,2464fff8
348a858,10000031
348a85c,2402ffff
348a860,2464fff8
348a864,3084ffff
348a868,2c840003
348a86c,10800009
348a870,2463fff2
348a874,3c038011
348a878,3463a5d0
348a87c,80640077
348a880,2403ffff
348a884,54830037
348a888,8fbf01cc
348a88c,10000026
348a890,2402ffff
348a894,3063ffff
348a898,2c630002
348a89c,10600008
348a8a0,24030010
348a8a4,3c038011
348a8a8,3463a5d0
348a8ac,90630032
348a8b0,5460002c
348a8b4,8fbf01cc
348a8b8,1000001d
348a8bc,2402ffff
348a8c0,14430008
348a8c4,3c038011
348a8c8,3463a5d0
348a8cc,8064007a
348a8d0,2403ffff
348a8d4,54830023
348a8d8,8fbf01cc
348a8dc,10000016
348a8e0,2402ffff
348a8e4,24030003
348a8e8,1443001d
348a8ec,3c038011
348a8f0,3463a5d0
348a8f4,8464002e
348a8f8,84630030
348a8fc,10830010
348a900,3c038040
348a904,90630d5a
348a908,2c630001
348a90c,31823
348a910,10000013
348a914,431024
348a918,10000011
348a91c,1025
348a920,10000010
348a924,8fbf01cc
348a928,1000000e
348a92c,8fbf01cc
348a930,1000000c
348a934,8fbf01cc
348a938,1000000a
348a93c,8fbf01cc
348a940,10000007
348a944,1025
348a948,1000ffb7
348a94c,3043ffff
348a950,1000ffc3
348a954,2001025
348a958,1000ffb3
348a95c,3043ffff
348a960,8fbf01cc
348a964,8fb101c8
348a968,8fb001c4
348a96c,3e00008
348a970,27bd01d0
348a974,27bdffe8
348a978,afbf0014
348a97c,afb00010
348a980,240200ca
348a984,1482000d
348a988,e08025
348a98c,c1026d5
348a990,c02025
348a994,92050001
348a998,3c04801c
348a99c,3c028006
348a9a0,3442fdcc
348a9a4,40f809
348a9a8,348484a0
348a9ac,c103889
348a9b0,2002025
348a9b4,10000017
348a9b8,8fbf0014
348a9bc,3c028040
348a9c0,90420024
348a9c4,10450005
348a9c8,3c028040
348a9cc,c1026d5
348a9d0,c02025
348a9d4,1000000f
348a9d8,8fbf0014
348a9dc,9042002a
348a9e0,50400004
348a9e4,92050001
348a9e8,c1026d5
348a9ec,c02025
348a9f0,92050001
348a9f4,3c04801c
348a9f8,3c028006
348a9fc,3442fdcc
348aa00,40f809
348aa04,348484a0
348aa08,c103889
348aa0c,2002025
348aa10,8fbf0014
348aa14,8fb00010
348aa18,3e00008
348aa1c,27bd0018
348aa20,27bdffc8
348aa24,afbf0034
348aa28,afb30030
348aa2c,afb2002c
348aa30,afb10028
348aa34,afb00024
348aa38,808825
348aa3c,8cc2019c
348aa40,8cc301a0
348aa44,afa20018
348aa48,10400006
348aa4c,afa3001c
348aa50,c08025
348aa54,c1028d1
348aa58,c02025
348aa5c,5040000c
348aa60,3c028041
348aa64,3c028041
348aa68,24422d38
348aa6c,2222021
348aa70,90850000
348aa74,3c04801c
348aa78,3c028006
348aa7c,3442fdcc
348aa80,40f809
348aa84,348484a0
348aa88,10000061
348aa8c,1025
348aa90,8c4357c0
348aa94,1460005e
348aa98,24020002
348aa9c,8e020130
348aaa0,1040005a
348aaa4,3c028041
348aaa8,ac5057c0
348aaac,3c118041
348aab0,8fa4001c
348aab4,8fa20018
348aab8,ae2257b8
348aabc,263157b8
348aac0,ae240004
348aac4,c103871
348aac8,42402
348aacc,409025
348aad0,c103844
348aad4,402025
348aad8,409825
348aadc,c102904
348aae0,2002025
348aae4,92310006
348aae8,3c028040
348aaec,a0510025
348aaf0,82620014
348aaf4,4400021
348aaf8,3c02800c
348aafc,3c028041
348ab00,ac4057c0
348ab04,24020001
348ab08,a2020116
348ab0c,2603825
348ab10,3c068041
348ab14,24c657b8
348ab18,2202825
348ab1c,c102a5d
348ab20,2402025
348ab24,82620014
348ab28,28430003
348ab2c,14600007
348ab30,24044803
348ab34,2442ffed
348ab38,304200ff
348ab3c,2c420002
348ab40,10400002
348ab44,24044824
348ab48,24044803
348ab4c,3c058010
348ab50,24a243a8
348ab54,afa20014
348ab58,24a743a0
348ab5c,afa70010
348ab60,24060004
348ab64,3c02800c
348ab68,3442806c
348ab6c,40f809
348ab70,24a54394
348ab74,10000026
348ab78,24020003
348ab7c,244269a0
348ab80,40f809
348ab84,24040039
348ab88,3c028040
348ab8c,90450024
348ab90,b12826
348ab94,5282b
348ab98,c103853
348ab9c,2402025
348aba0,3025
348aba4,402825
348aba8,3c04801c
348abac,3c02800d
348abb0,3442ce14
348abb4,40f809
348abb8,348484a0
348abbc,2402000f
348abc0,a602014a
348abc4,24020023
348abc8,a6020144
348abcc,a6000142
348abd0,3c02801d
348abd4,3442aa30
348abd8,2403000a
348abdc,a4430110
348abe0,3c028041
348abe4,2442963c
348abe8,ae02013c
348abec,2603825
348abf0,3c068041
348abf4,24c657b8
348abf8,2202825
348abfc,c102a5d
348ac00,2402025
348ac04,10000002
348ac08,24020001
348ac0c,24020002
348ac10,8fbf0034
348ac14,8fb30030
348ac18,8fb2002c
348ac1c,8fb10028
348ac20,8fb00024
348ac24,3e00008
348ac28,27bd0038
348ac2c,27bdffd0
348ac30,afbf002c
348ac34,afb30028
348ac38,afb20024
348ac3c,afb10020
348ac40,afb0001c
348ac44,808825
348ac48,3825
348ac4c,3025
348ac50,802825
348ac54,c102669
348ac58,27a40010
348ac5c,8fa20010
348ac60,54400005
348ac64,97a40014
348ac68,3c028040
348ac6c,90520024
348ac70,10000002
348ac74,2404005b
348ac78,93b20016
348ac7c,c103871
348ac84,408025
348ac88,c103844
348ac8c,402025
348ac90,409825
348ac94,ae200134
348ac98,3c028040
348ac9c,a0520025
348aca0,3c028040
348aca4,90450024
