10,106b72fa
348ac30,c104ad0
348ac34,2402025
348ac38,8e0202b0
348ac3c,24430008
348ac40,ae0302b0
348ac44,3c03e700
348ac48,ac430000
348ac4c,10000031
348ac50,ac400004
348ac54,3442a5d0
348ac58,9055008b
348ac5c,1000fc89
348ac60,241300e6
348ac64,3442a5d0
348ac68,9055008a
348ac6c,1000fc85
348ac70,241300c5
348ac74,3442a5d0
348ac78,844213ce
348ac7c,28420003
348ac80,1040fdb6
348ac84,24130042
348ac88,1000fdb4
348ac8c,24130033
348ac90,90420c8a
348ac94,1040fbf2
348ac98,3c02801c
348ac9c,1000fc20
348aca4,24430008
348aca8,ae0302b0
348acac,3c03fa00
348acb0,ac430000
348acb4,1000ffce
348acb8,ac540004
348acbc,24430008
348acc0,ae0302b0
348acc4,3c03fa00
348acc8,ac430000
348accc,1000ff21
348acd0,ac540004
348acd4,344284a0
348acd8,3c030001
348acdc,431021
348ace0,94420944
348ace4,5040fcb1
348ace8,3c02801c
348acec,1000fcac
348acf0,24030003
348acf4,344284a0
348acf8,3c030001
348acfc,431021
348ad00,94420944
348ad04,5040fbfc
348ad08,3c02801c
348ad0c,1000fbf8
348ad10,24030003
348ad14,8fbf005c
348ad18,8fbe0058
348ad1c,8fb70054
348ad20,8fb60050
348ad24,8fb5004c
348ad28,8fb40048
348ad2c,8fb30044
348ad30,8fb20040
348ad34,8fb1003c
348ad38,8fb00038
348ad3c,3e00008
348ad40,27bd0060
348ad44,3e00008
348ad4c,27bdffe0
348ad50,8c820008
348ad54,24430008
348ad58,ac830008
348ad5c,3c03fcff
348ad60,3463ffff
348ad64,ac430000
348ad68,3c03fffd
348ad6c,3463f6fb
348ad70,ac430004
348ad74,8c820008
348ad78,24430008
348ad7c,ac830008
348ad80,3c03fa00
348ad84,ac430000
348ad88,240300d0
348ad8c,ac430004
348ad90,a71021
348ad94,21380
348ad98,3c0700ff
348ad9c,34e7f000
348ada0,471024
348ada4,8fa30030
348ada8,c31821
348adac,31880
348adb0,30630fff
348adb4,431025
348adb8,3c03e400
348adbc,431025
348adc0,afa20000
348adc4,52b80
348adc8,a72824
348adcc,63080
348add0,30c60fff
348add4,a62825
348add8,afa50004
348addc,3c02e100
348ade0,afa20008
348ade4,afa0000c
348ade8,3c02f100
348adec,afa20010
348adf0,3c020400
348adf4,24420400
348adf8,afa20014
348adfc,afbd0018
348ae00,27a50018
348ae04,8c820008
348ae08,24430008
348ae0c,ac830008
348ae10,8fa30018
348ae14,8c670004
348ae18,8c660000
348ae1c,ac470004
348ae20,ac460000
348ae24,24620008
348ae28,14a2fff6
348ae2c,afa20018
348ae30,8c820008
348ae34,24430008
348ae38,ac830008
348ae3c,3c03e700
348ae40,ac430000
348ae44,ac400004
348ae48,8c820008
348ae4c,24430008
348ae50,ac830008
348ae54,3c03fc11
348ae58,34639623
348ae5c,ac430000
348ae60,3c03ff2f
348ae64,3463ffff
348ae68,ac430004
348ae6c,3e00008
348ae70,27bd0020
348ae74,3c028040
348ae78,90451339
348ae7c,10a00006
348ae80,24820002
348ae84,3c028040
348ae88,9042136f
348ae8c,50400002
348ae90,24820002
348ae94,24820001
348ae98,28430002
348ae9c,2c630001
348aea0,431021
348aea4,28430009
348aea8,14600007
348aeb0,50a00005
348aeb4,24420001
348aeb8,3c038040
348aebc,90631377
348aec0,54600001
348aec4,24420001
348aec8,3e00008
348aed0,27bdffa8
348aed4,afbf0054
348aed8,afb70050
348aedc,afb6004c
348aee0,afb50048
348aee4,afb40044
348aee8,afb30040
348aeec,afb2003c
348aef0,afb10038
348aef4,afb00034
348aef8,809025
348aefc,c08825
348af00,e09825
348af04,1825
348af08,3c07cccc
348af0c,34e7cccd
348af10,27a20020
348af14,433021
348af18,a70019
348af1c,2010
348af20,420c2
348af24,41080
348af28,441021
348af2c,21040
348af30,a21023
348af34,a0c20000
348af38,a01025
348af3c,3085ffff
348af40,602025
348af44,24630001
348af48,2c42000a
348af4c,1040fff0
348af50,306300ff
348af54,1000001b
348af58,8e420008
348af5c,3a31821
348af60,2470001f
348af64,26340008
348af68,420c0
348af6c,284a021
348af70,14a400
348af74,14a403
348af78,24170010
348af7c,24160008
348af80,3c158042
348af84,26b50498
348af88,afb70018
348af8c,afb60014
348af90,afb30010
348af94,2203825
348af98,92060000
348af9c,2a02825
348afa0,c1049a0
348afa4,2402025
348afa8,26310008
348afac,118c00
348afb0,118c03
348afb4,1634fff4
348afb8,2610ffff
348afbc,1000001b
348afc0,8fbf0054
348afc4,24450008
348afc8,ae450008
348afcc,3c05fcff
348afd0,34a597ff
348afd4,ac450000
348afd8,3c05ff2d
348afdc,34a5feff
348afe0,ac450004
348afe4,93a20068
348afe8,21600
348afec,93a50069
348aff0,52c00
348aff4,451025
348aff8,93a5006b
348affc,451025
348b000,93a5006a
348b004,52a00
348b008,451025
348b00c,8e450008
348b010,24a60008
348b014,ae460008
348b018,3c06fa00
348b01c,aca60000
348b020,1460ffce
348b024,aca20004
348b028,8fbf0054
348b02c,8fb70050
348b030,8fb6004c
348b034,8fb50048
348b038,8fb40044
348b03c,8fb30040
348b040,8fb2003c
348b044,8fb10038
348b048,8fb00034
348b04c,3e00008
348b050,27bd0058
348b054,3c028040
348b058,90421339
348b05c,104000c1
348b060,3c020001
348b064,27bdff80
348b068,afbf007c
348b06c,afbe0078
348b070,afb70074
348b074,afb60070
348b078,afb5006c
348b07c,afb40068
348b080,afb30064
348b084,afb20060
348b088,afb1005c
348b08c,afb00058
348b090,80b825
348b094,a0b025
348b098,821021
348b09c,90551cbc
348b0a0,3c028042
348b0a4,8c42fe2c
348b0a8,184000a2
348b0ac,909400a5
348b0b0,3c108042
348b0b4,2610fcf8
348b0b8,9025
348b0bc,3c1e8040
348b0c0,27de136e
348b0c4,3c138042
348b0c8,26731ae4
348b0cc,3c028042
348b0d0,afa20040
348b0d4,3c028047
348b0d8,24420018
348b0dc,afa20044
348b0e0,92020000
348b0e4,5454008e
348b0e8,26520001
348b0ec,8a070000
348b0f0,9a070003
348b0f4,8a060004
348b0f8,9a060007
348b0fc,8a050008
348b100,9a05000b
348b104,8a04000c
348b108,9a04000f
348b10c,8a030010
348b110,9a030013
348b114,afa70020
348b118,afa60024
348b11c,afa50028
348b120,afa4002c
348b124,afa30030
348b128,96030014
348b12c,a7a30034
348b130,5e1021
348b134,90460000
348b138,14c00002
348b13c,27a50032
348b140,27a5002e
348b144,a01825
348b148,24a50004
348b14c,240700ff
348b150,62040
348b154,862021
348b158,42040
348b15c,90710000
348b160,1227006e
348b164,111040
348b168,511021
348b16c,21080
348b170,821021
348b174,2621021
348b178,90420005
348b17c,54550065
348b180,24630001
348b184,3c02801c
348b188,344284a0
348b18c,944400a4
348b190,28820011
348b194,10400008
348b198,1825
348b19c,3c028011
348b1a0,3442a5d0
348b1a4,441021
348b1a8,804300bc
348b1ac,31fc3
348b1b0,30630011
348b1b4,2463ffef
348b1b8,61040
348b1bc,461021
348b1c0,21040
348b1c4,112040
348b1c8,912021
348b1cc,42080
348b1d0,441021
348b1d4,531021
348b1d8,90420000
348b1dc,afa2004c
348b1e0,8ec20008
348b1e4,24440008
348b1e8,aec40008
348b1ec,3c06e700
348b1f0,ac460000
348b1f4,ac400004
348b1f8,8ec20008
348b1fc,24440008
348b200,aec40008
348b204,3c04fc11
348b208,34849623
348b20c,ac440000
348b210,3c04ff2f
348b214,3484ffff
348b218,ac440004
348b21c,3c020001
348b220,2e21021
348b224,afa20050
348b228,94440742
348b22c,2402ff00
348b230,822025
348b234,8ec20008
348b238,24450008
348b23c,aec50008
348b240,3c05fa00
348b244,ac450000
348b248,ac440004
348b24c,8ec20008
348b250,24440008
348b254,aec40008
348b258,ac460000
348b25c,ac400004
348b260,246300bd
348b264,31c00
348b268,31c03
348b26c,afa30048
348b270,24020010
348b274,afa20018
348b278,afa20014
348b27c,afa30010
348b280,2407001a
348b284,24060001
348b288,8fa30040
348b28c,246504a8
348b290,c1049a0
348b294,2c02025
348b298,8fa30044
348b29c,718821
348b2a0,92250000
348b2a4,8ec20008
348b2a8,24430008
348b2ac,aec30008
348b2b0,3c06e700
348b2b4,ac460000
348b2b8,ac400004
348b2bc,2402ffff
348b2c0,a3a20038
348b2c4,a3a20039
348b2c8,a3a2003a
348b2cc,8fa20050
348b2d0,94420742
348b2d4,a3a2003b
348b2d8,8fa2004c
348b2dc,a2102b
348b2e0,14400005
348b2e4,8fa20038
348b2e8,24020078
348b2ec,a3a20038
348b2f0,a3a0003a
348b2f4,8fa20038
348b2f8,afa20010
348b2fc,8fa70048
348b300,2406002a
348b304,c102bb4
348b308,2c02025
348b30c,10000004
348b310,26520001
348b314,5465ff92
348b318,90710000
348b31c,26520001
348b320,3c028042
348b324,8c42fe2c
348b328,242102a
348b32c,1440ff6c
348b330,26100016
348b334,8fbf007c
348b338,8fbe0078
348b33c,8fb70074
348b340,8fb60070
348b344,8fb5006c
348b348,8fb40068
348b34c,8fb30064
348b350,8fb20060
348b354,8fb1005c
348b358,8fb00058
348b35c,3e00008
348b360,27bd0080
348b364,3e00008
348b36c,3c02801c
348b370,344284a0
348b374,94430014
348b378,3c028040
348b37c,8c421344
348b380,104007f5
348b384,3c02801c
348b388,27bdff80
348b38c,afbf007c
348b390,afbe0078
348b394,afb70074
348b398,afb60070
348b39c,afb5006c
348b3a0,afb40068
348b3a4,afb30064
348b3a8,afb20060
348b3ac,afb1005c
348b3b0,afb00058
348b3b4,808025
348b3b8,344284a0
348b3bc,3c040001
348b3c0,441021
348b3c4,94440934
348b3c8,24020006
348b3cc,548207d7
348b3d0,8fbf007c
348b3d4,3c02801c
348b3d8,344284a0
348b3dc,3c040001
348b3e0,441021
348b3e4,94420948
348b3e8,144007cf
348b3ec,3c02801c
348b3f0,344284a0
348b3f4,441021
348b3f8,94420944
348b3fc,50400005
348b400,3c02801c
348b404,24040003
348b408,144407c8
348b40c,8fbf007c
348b410,3c02801c
348b414,344284a0
348b418,3c040001
348b41c,441021
348b420,84420978
348b424,24040016
348b428,54440007
348b42c,24040017
348b430,3c028040
348b434,944255bc
348b438,10400009
348b43c,3062ffff
348b440,100007ba
348b444,8fbf007c
348b448,14440005
348b44c,3062ffff
348b450,3c028040
348b454,944255be
348b458,144007b3
348b45c,3062ffff
348b460,30630700
348b464,5060000b
348b468,21400
348b46c,3c038040
348b470,90630c99
348b474,5460079f
348b478,8e030004
348b47c,21c00
348b480,31c03
348b484,46107a9
348b488,8fbf007c
348b48c,10000789
348b490,8e030004
348b494,21403
348b498,442078e
348b49c,8e020004
348b4a0,100007a2
348b4a4,8fbf007c
348b4a8,3c038040
348b4ac,90630c99
348b4b0,10600345
348b4b4,30430400
348b4b8,3c028011
348b4bc,3442a5d0
348b4c0,94430f2e
348b4c4,3c028040
348b4c8,8c421350
348b4cc,10400018
348b4d0,2025
348b4d4,3c028040
348b4d8,8c421358
348b4dc,10400005
348b4e0,3c028040
348b4e4,30620001
348b4e8,10400005
348b4ec,3c028040
348b4f0,3c028040
348b4f4,8c42135c
348b4f8,14400769
348b4fc,3c028040
348b500,8c421358
348b504,10400004
348b508,2025
348b50c,30630002
348b510,5060000c
348b514,afa00044
348b518,3c028040
348b51c,8c42135c
348b520,50400008
348b524,afa00044
348b528,10000003
348b52c,24020001
348b530,10000004
348b534,afa00044
348b538,10000002
348b53c,afa20044
348b540,afa20044
348b544,3c028040
348b548,8c431348
348b54c,afa30050
348b550,3c028040
348b554,90426310
348b558,38540001
348b55c,2e940001
348b560,2694000d
348b564,14600002
348b568,24060025
348b56c,603025
348b570,3c038040
348b574,90631339
348b578,3182b
348b57c,31823
348b580,24050001
348b584,10450003
348b588,30630042
348b58c,10000002
348b590,2405000b
348b594,2405000e
348b598,51040
348b59c,451021
348b5a0,21040
348b5a4,24420050
348b5a8,461021
348b5ac,431021
348b5b0,141840
348b5b4,741821
348b5b8,31880
348b5bc,26850001
348b5c0,651821
348b5c4,24050140
348b5c8,a22823
348b5cc,597c2
348b5d0,2459021
348b5d4,129043
348b5d8,240500f0
348b5dc,a32823
348b5e0,5bfc2
348b5e4,2e5b821
348b5e8,17b843
348b5ec,26450001
348b5f0,afa50038
348b5f4,26e50001
348b5f8,afa5003c
348b5fc,8e050008
348b600,24a60008
348b604,ae060008
348b608,3c06fcff
348b60c,34c6ffff
348b610,aca60000
348b614,3c06fffd
348b618,34c6f6fb
348b61c,aca60004
348b620,8e050008
348b624,24a60008
348b628,ae060008
348b62c,3c06fa00
348b630,aca60000
348b634,240600d0
348b638,aca60004
348b63c,521021
348b640,21380
348b644,771821
348b648,31880
348b64c,431025
348b650,3c03e400
348b654,431025
348b658,afa20020
348b65c,121380
348b660,171880
348b664,431025
348b668,afa20024
348b66c,3c02e100
348b670,afa20028
348b674,afa0002c
348b678,3c02f100
348b67c,afa20030
348b680,3c020400
348b684,24420400
348b688,afa20034
348b68c,27a20020
348b690,27a80038
348b694,8e030008
348b698,24650008
348b69c,ae050008
348b6a0,8c470004
348b6a4,8c460000
348b6a8,ac670004
348b6ac,24420008
348b6b0,1502fff8
348b6b4,ac660000
348b6b8,8e020008
348b6bc,24430008
348b6c0,ae030008
348b6c4,3c03e700
348b6c8,ac430000
348b6cc,ac400004
348b6d0,8e020008
348b6d4,24430008
348b6d8,ae030008
348b6dc,3c03fc11
348b6e0,34639623
348b6e4,ac430000
348b6e8,3c03ff2f
348b6ec,3463ffff
348b6f0,10800057
348b6f4,ac430004
348b6f8,3c058042
348b6fc,24a50518
348b700,94a70008
348b704,3025
348b708,c104938
348b70c,2002025
348b710,3c118042
348b714,2631fcf8
348b718,8fb3003c
348b71c,2636011e
348b720,3c158040
348b724,3c1e8040
348b728,27de1360
348b72c,3c028042
348b730,2442fce0
348b734,afa20048
348b738,3c028042
348b73c,24420518
348b740,afa2004c
348b744,8ea21354
348b748,5040000b
348b74c,92220000
348b750,92230000
348b754,3c028011
348b758,3442a5d0
348b75c,431021
348b760,904200a8
348b764,21042
348b768,30420001
348b76c,50400036
348b770,26310016
348b774,92220000
348b778,5e1021
348b77c,80420000
348b780,28430003
348b784,54600030
348b788,26310016
348b78c,2446fffd
348b790,28c30003
348b794,50600004
348b798,24020003
348b79c,2442fffe
348b7a0,1000000d
348b7a4,afa20040
348b7a8,10c20007
348b7ac,24020004
348b7b0,10c20008
348b7b4,24020005
348b7b8,50c20007
348b7bc,afa00040
348b7c0,10000006
348b7c4,8fa20040
348b7c8,24020005
348b7cc,10000002
348b7d0,afa20040
348b7d4,afa60040
348b7d8,8fa20040
348b7dc,21880
348b7e0,8fa20048
348b7e4,431821
348b7e8,90620001
348b7ec,21600
348b7f0,90640003
348b7f4,42200
348b7f8,441025
348b7fc,90630002
348b800,31c00
348b804,431025
348b808,344200ff
348b80c,8e030008
348b810,24640008
348b814,ae040008
348b818,3c04fa00
348b81c,ac640000
348b820,ac620004
348b824,2402000c
348b828,afa20018
348b82c,afa20014
348b830,afb30010
348b834,8fa70038
348b838,8fa5004c
348b83c,c104ad0
348b840,2002025
348b844,26310016
348b848,16d1ffbe
348b84c,2673000d
348b850,8e020008
348b854,24430008
348b858,ae030008
348b85c,3c03fa00
348b860,ac430000
348b864,2403ffff
348b868,ac430004
348b86c,8fa20044
348b870,5040002f
348b874,2652000e
348b878,3c058042
348b87c,24a50528
348b880,94a70008
348b884,3025
348b888,c104938
348b88c,2002025
348b890,3c118042
348b894,2631fcf8
348b898,8fb3003c
348b89c,2636011e
348b8a0,3c158040
348b8a4,3c1e8040
348b8a8,27de1360
348b8ac,3c028042
348b8b0,24420528
348b8b4,afa20040
348b8b8,8ea21354
348b8bc,5040000b
348b8c0,92220000
348b8c4,92230000
348b8c8,3c028011
348b8cc,3442a5d0
348b8d0,431021
348b8d4,904200a8
348b8d8,21042
348b8dc,30420001
348b8e0,50400010
348b8e4,26310016
348b8e8,92220000
348b8ec,5e1021
348b8f0,80460000
348b8f4,2cc20003
348b8f8,5040000a
348b8fc,26310016
348b900,2402000c
348b904,afa20018
348b908,afa20014
348b90c,afb30010
348b910,8fa70038
348b914,8fa50040
348b918,c104ad0
348b91c,2002025
348b920,26310016
348b924,16d1ffe4
348b928,2673000d
348b92c,2652000e
348b930,3c138042
348b934,2673fcfb
348b938,26f10002
348b93c,141040
348b940,541021
348b944,21080
348b948,541021
348b94c,afa2004c
348b950,24550002
348b954,2b7a821
348b958,24070006
348b95c,2203025
348b960,2402825
348b964,c107457
348b968,2602025
348b96c,2631000d
348b970,16b1fff9
348b974,26730016
348b978,afa00010
348b97c,3825
348b980,2406000b
348b984,24050006
348b988,c107489
348b98c,2002025
348b990,3c028040
348b994,90436310
348b998,24020001
348b99c,14620002
348b9a0,24020008
348b9a4,2402000b
348b9a8,2a840
348b9ac,2a2a821
348b9b0,15a840
348b9b4,26b50001
348b9b8,2b2a821
348b9bc,24070001
348b9c0,24060011
348b9c4,3c058042
348b9c8,24a504f8
348b9cc,c104938
348b9d0,2002025
348b9d4,3c138042
348b9d8,2673fcf8
348b9dc,26f60002
348b9e0,148840
348b9e4,2348821
348b9e8,118880
348b9ec,2348823
348b9f0,118840
348b9f4,2338821
348b9f8,2c0a025
348b9fc,2609025
348ba00,3c1e8011
348ba04,37dea5d0
348ba08,3c024f28
348ba0c,24424f29
348ba10,afa20038
348ba14,82420001
348ba18,4430028
348ba1c,26520016
348ba20,92440000
348ba24,3c41021
348ba28,804300bc
348ba2c,410c0
348ba30,441023
348ba34,21080
348ba38,3c21021
348ba3c,804200e5
348ba40,8fa40038
348ba44,afa40020
348ba48,1860000b
348ba4c,a3a00024
348ba50,602025
348ba54,2863000a
348ba58,50600001
348ba5c,24040009
348ba60,41e00
348ba64,31e03
348ba68,4620001
348ba6c,2025
348ba70,24840030
348ba74,a3a40020
348ba78,1840000a
348ba7c,401825
348ba80,2842000a
348ba84,50400001
348ba88,24030009
348ba8c,31600
348ba90,21603
348ba94,4420001
348ba98,1825
348ba9c,24630030
348baa0,a3a30022
348baa4,24070006
348baa8,2803025
348baac,2a02825
348bab0,c107457
348bab4,27a40020
348bab8,26520016
348babc,1632ffd5
348bac0,2694000d
348bac4,afa00010
348bac8,3825
348bacc,2406000b
348bad0,24050006
348bad4,c107489
348bad8,2002025
348badc,26a20019
348bae0,afa20044
348bae4,24070001
348bae8,2406000e
348baec,3c058042
348baf0,24a504f8
348baf4,c104938
348baf8,2002025
348bafc,8fb4003c
348bb00,afb40038
348bb04,2609025
348bb08,241e000d
348bb0c,3c028011
348bb10,3442a5d0
348bb14,afa20040
348bb18,3c028042
348bb1c,244204f8
348bb20,afa20048
348bb24,92430000
348bb28,147e0002
348bb2c,2401025
348bb30,2403000a
348bb34,90420001
348bb38,30420040
348bb3c,50400011
348bb40,26520016
348bb44,8fa20040
348bb48,431821
348bb4c,906200a8
348bb50,30420001
348bb54,5040000b
348bb58,26520016
348bb5c,2402000c
348bb60,afa20018
348bb64,afa20014
348bb68,afb40010
348bb6c,8fa70044
348bb70,3025
348bb74,8fa50048
348bb78,c104ad0
348bb7c,2002025
348bb80,26520016
348bb84,1632ffe7
348bb88,2694000d
348bb8c,24070001
348bb90,2406000a
348bb94,3c058042
348bb98,24a504f8
348bb9c,c104938
348bba0,2002025
348bba4,3c128042
348bba8,2652fcf9
348bbac,8fa2004c
348bbb0,24420001
348bbb4,57b821
348bbb8,8fb4003c
348bbbc,3c1e8011
348bbc0,37dea5d0
348bbc4,3c028042
348bbc8,244204f8
348bbcc,afa20040
348bbd0,92420000
348bbd4,30420020
348bbd8,50400010
348bbdc,2694000d
348bbe0,8fc200a4
348bbe4,3c030040
348bbe8,431024
348bbec,5040000b
348bbf0,2694000d
348bbf4,2402000c
348bbf8,afa20018
348bbfc,afa20014
348bc00,afb40010
348bc04,8fa70044
348bc08,3025
348bc0c,8fa50040
348bc10,c104ad0
348bc14,2002025
348bc18,2694000d
348bc1c,1697ffec
348bc20,26520016
348bc24,26a20026
348bc28,afa20040
348bc2c,24070001
348bc30,24060010
348bc34,3c058042
348bc38,24a504f8
348bc3c,c104938
348bc40,2002025
348bc44,8fb4003c
348bc48,2609025
348bc4c,3c178011
348bc50,36f7a5d0
348bc54,241e000c
348bc58,3c028042
348bc5c,244204f8
348bc60,afa20044
348bc64,92420001
348bc68,30420010
348bc6c,50400011
348bc70,26520016
348bc74,92420000
348bc78,2e21021
348bc7c,904200a8
348bc80,21082
348bc84,30420001
348bc88,5040000a
348bc8c,26520016
348bc90,afbe0018
348bc94,afbe0014
348bc98,afb40010
348bc9c,8fa70040
348bca0,3025
348bca4,8fa50044
348bca8,c104ad0
348bcac,2002025
348bcb0,26520016
348bcb4,1651ffeb
348bcb8,2694000d
348bcbc,26a20033
348bcc0,afa20040
348bcc4,24070001
348bcc8,2406000f
348bccc,3c058042
348bcd0,24a504f8
348bcd4,c104938
348bcd8,2002025
348bcdc,8fb4003c
348bce0,2609025
348bce4,3c178011
348bce8,36f7a5d0
348bcec,241e000c
348bcf0,3c028042
348bcf4,244204f8
348bcf8,afa20044
348bcfc,92420001
348bd00,30420010
348bd04,50400011
348bd08,26520016
348bd0c,92420000
348bd10,2e21021
348bd14,904200a8
348bd18,21042
348bd1c,30420001
348bd20,5040000a
348bd24,26520016
348bd28,afbe0018
348bd2c,afbe0014
348bd30,afb40010
348bd34,8fa70040
348bd38,3025
348bd3c,8fa50044
348bd40,c104ad0
348bd44,2002025
348bd48,26520016
348bd4c,1651ffeb
348bd50,2694000d
348bd54,26a20040
348bd58,afa20040
348bd5c,24070001
348bd60,2406000b
348bd64,3c058042
348bd68,24a504f8
348bd6c,c104938
348bd70,2002025
348bd74,8fb4003c
348bd78,2609025
348bd7c,3c178011
348bd80,36f7a5d0
348bd84,241e000c
348bd88,3c028042
348bd8c,244204f8
348bd90,afa2003c
348bd94,92430002
348bd98,50600010
348bd9c,26520016
348bda0,92420000
348bda4,38420003
348bda8,2e21021
348bdac,90420e9c
348bdb0,5443000a
348bdb4,26520016
348bdb8,afbe0018
348bdbc,afbe0014
348bdc0,afb40010
348bdc4,8fa70040
348bdc8,3025
348bdcc,8fa5003c
348bdd0,c104ad0
348bdd4,2002025
348bdd8,26520016
348bddc,1651ffed
348bde0,2694000d
348bde4,8fa20050
348bde8,1040002a
348bdec,26be004d
348bdf0,2677011e
348bdf4,2c08825
348bdf8,3c148040
348bdfc,3c128040
348be00,2652136e
348be04,3c028042
348be08,2442e9ec
348be0c,afa2003c
348be10,3c028042
348be14,2442e9f0
348be18,afa20040
348be1c,8e82134c
348be20,5040000f
348be24,92620000
348be28,92620001
348be2c,30420010
348be30,5040000b
348be34,92620000
348be38,3c028011
348be3c,3442a5d0
348be40,92630000
348be44,431021
348be48,904200a8
348be4c,21082
348be50,30420001
348be54,5040000c
348be58,26730016
348be5c,92620000
348be60,521021
348be64,90420000
348be68,14400002
348be6c,8fa4003c
348be70,8fa40040
348be74,24070006
348be78,2203025
348be7c,c107457
348be80,3c02825
348be84,26730016
348be88,16f3ffe4
348be8c,2631000d
348be90,26be0072
348be94,afa00010
348be98,3825
348be9c,2406000b
348bea0,24050006
348bea4,c107489
348bea8,2002025
348beac,3c028040
348beb0,90421339
348beb4,1040049b
348beb8,24070001
348bebc,24060001
348bec0,3c058042
348bec4,24a504a8
348bec8,c104938
348becc,2002025
348bed0,3c028042
348bed4,8c42fe2c
348bed8,18400024
348bedc,a025
348bee0,3c118042
348bee4,2631fd0a
348bee8,3c158040
348beec,26b5136e
348bef0,241300ff
348bef4,3c128047
348bef8,26520018
348befc,3c028042
348bf00,afa2003c
348bf04,3c178042
348bf08,9222ffee
348bf0c,551021
348bf10,90420000
348bf14,14400002
348bf18,2202025
348bf1c,2624fffc
348bf20,801825
348bf24,24840004
348bf28,90620000
348bf2c,10530007
348bf30,521021
348bf34,90420000
348bf38,14400491
348bf3c,2402000c
348bf40,24630001
348bf44,5483fff9
348bf48,90620000
348bf4c,26940001
348bf50,8fa20038
348bf54,2442000d
348bf58,afa20038
348bf5c,8ee2fe2c
348bf60,282102a
348bf64,1440ffe8
348bf68,26310016
348bf6c,2407000a
348bf70,24060010
348bf74,3c058042
348bf78,24a504e8
348bf7c,c104938
348bf80,2002025
348bf84,3c028042
348bf88,8c42fe2c
348bf8c,18400086
348bf90,3c128042
348bf94,2652fd0a
348bf98,b825
348bf9c,3c028040
348bfa0,2442136e
348bfa4,afa20038
348bfa8,3c148047
348bfac,26940018
348bfb0,3c028042
348bfb4,24421ae4
348bfb8,afa2004c
348bfbc,afb2003c
348bfc0,9242ffee
348bfc4,8fa30038
348bfc8,431021
348bfcc,90430000
348bfd0,14600002
348bfd4,2401025
348bfd8,2642fffc
348bfdc,40a825
348bfe0,24450004
348bfe4,240400ff
348bfe8,90430000
348bfec,10640067
348bff0,741821
348bff4,90630000
348bff8,14600459
348bffc,24420001
348c000,54a2fffa
348c004,90430000
348c008,10000061
348c00c,26f70001
348c010,92a60000
348c014,240200ff
348c018,10c2005c
348c01c,8fa2003c
348c020,9042ffee
348c024,8fa30038
348c028,431021
348c02c,90480000
348c030,d41021
348c034,90510000
348c038,81040
348c03c,482021
348c040,42040
348c044,62840
348c048,a61821
348c04c,31880
348c050,832021
348c054,8fa9004c
348c058,1242021
348c05c,90830002
348c060,31e00
348c064,90840004
348c068,42200
348c06c,641825
348c070,481021
348c074,21040
348c078,a62821
348c07c,52880
348c080,451021
348c084,1221021
348c088,90420003
348c08c,21400
