10,107b6f7a
3485abc,3825
3485ac0,30420002
3485ac4,5040000f
3485ac8,afa00038
3485acc,10000002
3485ad0,3c028040
3485ad4,3c028040
3485ad8,8c420d88
3485adc,50400009
3485ae0,afa00038
3485ae4,10000004
3485ae8,24020001
3485aec,3825
3485af0,10000004
3485af4,afa00038
3485af8,10000002
3485afc,afa20038
3485b00,afa20038
3485b04,3c028040
3485b08,8c420d74
3485b0c,401825
3485b10,afa2003c
3485b14,14600002
3485b18,24020025
3485b1c,601025
3485b20,24420092
3485b24,24030140
3485b28,621823
3485b2c,39fc2
3485b30,2639821
3485b34,139843
3485b38,26750001
3485b3c,8e030008
3485b40,24640008
3485b44,ae040008
3485b48,3c04fcff
3485b4c,3484ffff
3485b50,ac640000
3485b54,3c04fffd
3485b58,3484f6fb
3485b5c,ac640004
3485b60,8e030008
3485b64,24640008
3485b68,ae040008
3485b6c,3c04fa00
3485b70,ac640000
3485b74,240400d0
3485b78,ac640004
3485b7c,531021
3485b80,21380
3485b84,3c03e400
3485b88,24630334
3485b8c,431025
3485b90,afa20020
3485b94,131380
3485b98,3442008c
3485b9c,afa20024
3485ba0,3c02e100
3485ba4,afa20028
3485ba8,afa0002c
3485bac,3c02f100
3485bb0,afa20030
3485bb4,3c020400
3485bb8,24420400
3485bbc,afa20034
3485bc0,27a20020
3485bc4,27a60038
3485bc8,8e030008
3485bcc,24640008
3485bd0,ae040008
3485bd4,8c450004
3485bd8,8c440000
3485bdc,ac650004
3485be0,24420008
3485be4,1446fff8
3485be8,ac640000
3485bec,8e020008
3485bf0,24430008
3485bf4,ae030008
3485bf8,3c03e700
3485bfc,ac430000
3485c00,ac400004
3485c04,8e020008
3485c08,24430008
3485c0c,ae030008
3485c10,3c03fc11
3485c14,34639623
3485c18,ac430000
3485c1c,3c03ff2f
3485c20,3463ffff
3485c24,10e0005e
3485c28,ac430004
3485c2c,3c058041
3485c30,24a51738
3485c34,94a70008
3485c38,3025
3485c3c,c10275b
3485c40,2002025
3485c44,3c028041
3485c48,8c423d78
3485c4c,18400054
3485c50,3c028041
3485c54,3c128041
3485c58,26521540
3485c5c,8825
3485c60,3c178040
3485c64,3c148040
3485c68,26940d8c
3485c6c,24421528
3485c70,afa20040
3485c74,3c028041
3485c78,24421738
3485c7c,afa20044
3485c80,3c168041
3485c84,8ee20d80
3485c88,5040000b
3485c8c,92420000
3485c90,92430000
3485c94,3c028011
3485c98,3442a5d0
3485c9c,431021
3485ca0,904200a8
3485ca4,21042
3485ca8,30420001
3485cac,50400038
3485cb0,26310001
3485cb4,92420000
3485cb8,541021
3485cbc,80420000
3485cc0,28430003
3485cc4,54600032
3485cc8,26310001
3485ccc,2446fffd
3485cd0,28c30003
3485cd4,50600003
3485cd8,24020003
3485cdc,1000000c
3485ce0,245efffe
3485ce4,10c20007
3485ce8,24020004
3485cec,10c20007
3485cf0,24020005
3485cf4,50c20006
3485cf8,f025
3485cfc,10000005
3485d00,1e1880
3485d04,10000002
3485d08,241e0005
3485d0c,c0f025
3485d10,1e1880
3485d14,8fa20040
3485d18,431821
3485d1c,90620001
3485d20,21600
3485d24,90640003
3485d28,42200
3485d2c,441025
3485d30,90630002
3485d34,31c00
3485d38,431025
3485d3c,344200ff
3485d40,8e030008
3485d44,24640008
3485d48,ae040008
3485d4c,3c04fa00
3485d50,ac640000
3485d54,ac620004
3485d58,2402000c
3485d5c,afa20018
3485d60,afa20014
3485d64,111040
3485d68,511021
3485d6c,21080
3485d70,511021
3485d74,24420024
3485d78,afa20010
3485d7c,2a03825
3485d80,8fa50044
3485d84,c1027c3
3485d88,2002025
3485d8c,26310001
3485d90,8ec23d78
3485d94,222102a
3485d98,1440ffba
3485d9c,2652000d
3485da0,8e020008
3485da4,24430008
3485da8,ae030008
3485dac,3c03fa00
3485db0,ac430000
3485db4,2403ffff
3485db8,ac430004
3485dbc,8fa20038
3485dc0,10400038
3485dc4,3c028041
3485dc8,3c058041
3485dcc,24a51748
3485dd0,94a70008
3485dd4,3025
3485dd8,c10275b
3485ddc,2002025
3485de0,3c028041
3485de4,8c423d78
3485de8,18400040
3485dec,3c028041
3485df0,24421540
3485df4,408825
3485df8,9025
3485dfc,3c178040
3485e00,3c148040
3485e04,26940d8c
3485e08,24030024
3485e0c,62f023
3485e10,3c028041
3485e14,24421748
3485e18,afa20038
3485e1c,3c168041
3485e20,8ee20d80
3485e24,5040000b
3485e28,92220000
3485e2c,92230000
3485e30,3c028011
3485e34,3442a5d0
3485e38,431021
3485e3c,904200a8
3485e40,21042
3485e44,30420001
3485e48,50400011
3485e4c,26520001
3485e50,92220000
3485e54,541021
3485e58,80460000
3485e5c,2cc20003
3485e60,5040000b
3485e64,26520001
3485e68,2402000c
3485e6c,afa20018
3485e70,afa20014
3485e74,3d11021
3485e78,afa20010
3485e7c,2a03825
3485e80,8fa50038
3485e84,c1027c3
3485e88,2002025
3485e8c,26520001
3485e90,8ec23d78
3485e94,242102a
3485e98,1440ffe1
3485e9c,2631000d
3485ea0,3c028041
3485ea4,8c423d78
3485ea8,18400010
3485eac,2675000e
3485eb0,24110025
3485eb4,9025
3485eb8,3c148041
3485ebc,2694151e
3485ec0,3c168041
3485ec4,24070006
3485ec8,2203025
3485ecc,2a02825
3485ed0,c1041ac
3485ed4,2912021
3485ed8,26520001
3485edc,8ec23d78
3485ee0,242102a
3485ee4,1440fff7
3485ee8,2631000d
3485eec,afa00010
3485ef0,3825
3485ef4,2406000b
3485ef8,24050006
3485efc,c1041de
3485f00,2002025
3485f04,267e003f
3485f08,24070001
3485f0c,24060011
3485f10,3c058041
3485f14,24a51718
3485f18,c10275b
3485f1c,2002025
3485f20,3c028041
3485f24,8c423d78
3485f28,18400037
3485f2c,3c174f28
3485f30,3c168041
3485f34,26d61540
3485f38,2c08825
3485f3c,9025
3485f40,3c148011
3485f44,3694a5d0
3485f48,26f74f29
3485f4c,3c158041
3485f50,82220001
3485f54,4430028
3485f58,26520001
3485f5c,92240000
3485f60,2841021
3485f64,804300bc
3485f68,410c0
3485f6c,441023
3485f70,21080
3485f74,2821021
3485f78,804200e5
3485f7c,afb70020
3485f80,1860000b
3485f84,a3a00024
3485f88,602025
3485f8c,2863000a
3485f90,50600001
3485f94,24040009
3485f98,41e00
3485f9c,31e03
3485fa0,4620001
3485fa4,2025
3485fa8,24840030
3485fac,a3a40020
3485fb0,1840000a
3485fb4,401825
3485fb8,2842000a
3485fbc,50400001
3485fc0,24030009
3485fc4,31600
3485fc8,21603
3485fcc,4420001
3485fd0,1825
3485fd4,24630030
3485fd8,a3a30022
3485fdc,2363023
3485fe0,24070006
3485fe4,24c60025
3485fe8,3c02825
3485fec,c1041ac
3485ff0,27a40020
3485ff4,26520001
3485ff8,8ea23d78
3485ffc,242102a
3486000,1440ffd3
3486004,2631000d
3486008,afa00010
348600c,3825
3486010,2406000b
3486014,24050006
3486018,c1041de
348601c,2002025
3486020,26770058
3486024,24070001
3486028,2406000e
348602c,3c058041
3486030,24a51718
3486034,c10275b
3486038,2002025
348603c,3c028041
3486040,8c423d78
3486044,18400027
3486048,3c028041
348604c,3c168041
3486050,26d61540
3486054,2c08825
3486058,9025
348605c,3c158011
3486060,36b5a5d0
3486064,245e1718
3486068,3c148041
348606c,92230000
3486070,2404000d
3486074,14640002
3486078,2201025
348607c,2403000a
3486080,90420001
3486084,30420040
3486088,50400012
348608c,26520001
3486090,2a31821
3486094,906200a8
3486098,30420001
348609c,5040000d
34860a0,26520001
34860a4,2402000c
34860a8,afa20018
34860ac,afa20014
34860b0,2361023
34860b4,24420024
34860b8,afa20010
34860bc,2e03825
34860c0,3025
34860c4,3c02825
34860c8,c1027c3
34860cc,2002025
34860d0,26520001
34860d4,8e823d78
34860d8,242102a
34860dc,1440ffe3
34860e0,2631000d
34860e4,24070001
34860e8,2406000a
34860ec,3c058041
34860f0,24a51718
34860f4,c10275b
34860f8,2002025
34860fc,3c028041
3486100,8c423d78
3486104,18400023
3486108,3c028041
348610c,3c118041
3486110,26311541
3486114,9025
3486118,3c158011
348611c,36b5a5d0
3486120,24421540
3486124,24160023
3486128,2c2b023
348612c,3c1e8041
3486130,3c148041
3486134,92220000
3486138,30420020
348613c,50400011
3486140,26520001
3486144,8ea200a4
3486148,3c030040
348614c,431024
3486150,5040000c
3486154,26520001
3486158,2402000c
348615c,afa20018
3486160,afa20014
3486164,2d11021
3486168,afa20010
348616c,2e03825
3486170,3025
3486174,27c51718
3486178,c1027c3
348617c,2002025
3486180,26520001
3486184,8e823d78
3486188,242102a
348618c,1440ffe9
3486190,2631000d
3486194,26770065
3486198,24070001
348619c,24060010
34861a0,3c058041
34861a4,24a51718
34861a8,c10275b
34861ac,2002025
34861b0,3c028041
34861b4,8c423d78
34861b8,18400024
34861bc,3c028041
34861c0,3c168041
34861c4,26d61540
34861c8,2c08825
34861cc,9025
34861d0,3c158011
34861d4,36b5a5d0
34861d8,245e1718
34861dc,3c148041
34861e0,92220001
34861e4,30420010
34861e8,50400014
34861ec,26520001
34861f0,92220000
34861f4,2a21021
34861f8,904200a8
34861fc,21082
3486200,30420001
3486204,5040000d
3486208,26520001
348620c,2402000c
3486210,afa20018
3486214,afa20014
3486218,2361023
348621c,24420024
3486220,afa20010
3486224,2e03825
3486228,3025
348622c,3c02825
3486230,c1027c3
3486234,2002025
3486238,26520001
348623c,8e823d78
3486240,242102a
3486244,1440ffe6
3486248,2631000d
348624c,26770072
3486250,24070001
3486254,2406000f
3486258,3c058041
348625c,24a51718
3486260,c10275b
3486264,2002025
3486268,3c028041
348626c,8c423d78
3486270,18400024
3486274,3c168041
3486278,26d61540
348627c,2c08825
3486280,9025
3486284,3c158011
3486288,36b5a5d0
348628c,3c028041
3486290,245e1718
3486294,3c148041
3486298,92220001
348629c,30420010
34862a0,50400014
34862a4,26520001
34862a8,92220000
34862ac,2a21021
34862b0,904200a8
34862b4,21042
34862b8,30420001
34862bc,5040000d
34862c0,26520001
34862c4,2402000c
34862c8,afa20018
34862cc,afa20014
34862d0,2361023
34862d4,24420024
34862d8,afa20010
34862dc,2e03825
34862e0,3025
34862e4,3c02825
34862e8,c1027c3
34862ec,2002025
34862f0,26520001
34862f4,8e823d78
34862f8,242102a
34862fc,1440ffe6
3486300,2631000d
3486304,2677007f
3486308,24070001
348630c,2406000b
3486310,3c058041
3486314,24a51718
3486318,c10275b
348631c,2002025
3486320,3c028041
3486324,8c423d78
3486328,18400052
348632c,3c158041
3486330,26b51540
3486334,2a08825
3486338,9025
348633c,3c168011
3486340,36d6a5d0
3486344,3c028041
3486348,245e1718
348634c,3c148041
3486350,92230002
3486354,50600013
3486358,26520001
348635c,92220000
3486360,38420003
3486364,2c21021
3486368,90420e9c
348636c,5443000d
3486370,26520001
3486374,2402000c
3486378,afa20018
348637c,afa20014
3486380,2351023
3486384,24420024
3486388,afa20010
348638c,2e03825
3486390,3025
3486394,3c02825
3486398,c1027c3
348639c,2002025
34863a0,26520001
34863a4,8e823d78
34863a8,242182a
34863ac,1460ffe8
34863b0,2631000d
34863b4,8fa3003c
34863b8,5060002f
34863bc,afa00010
34863c0,1840002c
34863c4,2673008c
34863c8,2a08825
34863cc,9025
34863d0,3c1e8040
34863d4,3c168040
34863d8,26d60d9a
34863dc,3c148041
34863e0,26941444
34863e4,3c028041
34863e8,24421448
34863ec,afa20038
34863f0,3c178041
34863f4,8fc20d78
34863f8,5040000f
34863fc,92220000
3486400,92220001
3486404,30420010
3486408,5040000b
348640c,92220000
3486410,92230000
3486414,3c028011
3486418,3442a5d0
348641c,431021
3486420,904200a8
3486424,21082
3486428,30420001
348642c,5040000d
3486430,26520001
3486434,92220000
3486438,561021
348643c,90420000
3486440,14400002
3486444,2802025
3486448,8fa40038
348644c,2353023
3486450,24070006
3486454,24c60025
3486458,c1041ac
348645c,2602825
3486460,26520001
3486464,8ee23d78
3486468,242102a
348646c,1440ffe1
3486470,2631000d
3486474,afa00010
3486478,3825
348647c,2406000b
3486480,24050006
3486484,c1041de
3486488,2002025
348648c,100002a6
3486494,504000bc
3486498,30840100
348649c,3c028011
34864a0,3442a5d0
34864a4,3c038040
34864a8,8c630d7c
34864ac,10600015
34864b0,94420f2e
34864b4,3c038040
34864b8,8c630d84
34864bc,50600014
34864c0,24020001
34864c4,30430001
34864c8,14600007
34864cc,24030001
34864d0,3c038040
34864d4,8c630d84
34864d8,10600010
34864dc,afa00040
34864e0,10000003
34864e4,30420002
34864e8,afa30040
34864ec,30420002
34864f0,24030001
34864f4,1440000b
34864f8,afa3003c
34864fc,10000009
3486500,afa0003c
3486504,afa00040
3486508,10000006
348650c,afa0003c
3486510,afa20040
3486514,10000003
3486518,afa2003c
348651c,24020001
3486520,afa2003c
3486524,3c028041
3486528,9442170c
348652c,23840
3486530,e23821
3486534,73880
3486538,e23823
348653c,73840
3486540,24e70013
3486544,24020140
3486548,471023
348654c,2a7c2
3486550,282a021
3486554,14a043
3486558,26950001
348655c,2402009a
3486560,afa20010
3486564,2406002b
3486568,2802825
348656c,c101619
3486570,2002025
3486574,3c058041
3486578,24a51738
348657c,94a70008
3486580,3025
3486584,c10275b
3486588,2002025
348658c,3c118041
3486590,26311528
3486594,2412005f
3486598,3c1efa00
348659c,24130010
34865a0,3c168041
34865a4,26d61738
34865a8,241700c5
34865ac,92220001
34865b0,21600
34865b4,92230003
34865b8,31a00
34865bc,431025
34865c0,92230002
34865c4,31c00
34865c8,431025
34865cc,344200ff
34865d0,8e030008
34865d4,24640008
34865d8,ae040008
34865dc,ac7e0000
34865e0,ac620004
34865e4,afb30018
34865e8,afb30014
34865ec,afb20010
34865f0,2a03825
34865f4,92260000
34865f8,2c02825
34865fc,c1027c3
3486600,2002025
3486604,26520011
3486608,1657ffe8
348660c,26310004
3486610,10000254
3486614,8e020008
3486618,afb30018
348661c,afb30014
3486620,afb20010
3486624,2a03825
3486628,2203025
348662c,2c02825
3486630,c1027c3
3486634,2002025
3486638,26310001
348663c,1637fff6
3486640,26520011
3486644,26820012
3486648,afa20038
348664c,3c128040
3486650,26520dc0
3486654,2413002d
3486658,8825
348665c,8fa20040
3486660,2a82b
3486664,3c168041
3486668,26d6151c
348666c,3c178040
3486670,3c1e8041
3486674,3c148040
3486678,26940d8c
348667c,27c21540
3486680,afa20040
3486684,2a230003
3486688,10600258
348668c,32a200ff
3486690,10000256
3486694,8fa2003c
3486698,90450000
348669c,8ee20d80
34866a0,24030001
34866a4,10430005
34866a8,24030002
34866ac,10430018
34866b0,24020003
34866b4,1000002a
34866b8,2603025
34866bc,27c21540
34866c0,24460068
34866c4,90430000
34866c8,742021
34866cc,80840000
34866d0,1485000b
34866d4,2442000d
34866d8,3c028011
34866dc,3442a5d0
34866e0,431021
34866e4,904200a8
34866e8,21042
34866ec,30420001
34866f0,5440001b
34866f4,2603025
34866f8,1000001d
34866fc,26310001
3486700,54c2fff1
3486704,90430000
3486708,10000015
348670c,2603025
3486710,12220012
3486714,2a230003
3486718,38630001
348671c,2231823
3486720,31040
3486724,431021
3486728,21080
348672c,431021
3486730,8fa30040
3486734,431021
3486738,90430000
348673c,3c028011
3486740,3442a5d0
3486744,431021
3486748,904200a8
348674c,21042
3486750,30420001
3486754,50400006
3486758,26310001
348675c,2603025
3486760,8fa50038
3486764,c1041d6
3486768,2402025
348676c,26310001
3486770,26520017
3486774,24020009
3486778,1622ffc2
348677c,26730011
3486780,100001e9
3486788,108000dc
348678c,3c028040
3486790,3c028041
3486794,9442170c
3486798,23840
348679c,e23821
34867a0,73880
34867a4,24e70014
34867a8,24050140
34867ac,a72823
34867b0,52843
34867b4,24b40001
34867b8,2402009a
34867bc,afa20010
34867c0,2406002b
34867c4,c101619
34867c8,2002025
34867cc,8e020008
34867d0,24430008
34867d4,ae030008
34867d8,3c03fa00
34867dc,ac430000
34867e0,2403ffff
34867e4,ac430004
34867e8,3c128041
34867ec,26521577
34867f0,2413002d
34867f4,24110001
34867f8,2622ffff
34867fc,28420006
3486800,144001f0
3486804,2603025
3486808,2802825
348680c,c1041d6
3486810,2402025
3486814,2a220009
3486818,10400005
348681c,3c028041
3486820,26310001
3486824,2652000d
3486828,1000fff3
348682c,26730011
3486830,9455170c
3486834,15a8c0
3486838,26b50001
348683c,2b4a821
3486840,24070001
3486844,24060011
3486848,3c058041
348684c,24a51718
3486850,c10275b
3486854,2002025
3486858,8825
348685c,2412002d
3486860,24020003
3486864,3c138041
3486868,26731540
348686c,3c148011
3486870,3694a5d0
3486874,3c164f28
3486878,10000004
348687c,26d64f29
3486880,2a220006
3486884,2c420001
3486888,24420003
348688c,511021
3486890,21840
3486894,621821
3486898,31880
348689c,621821
34868a0,2631821
34868a4,80630001
34868a8,4610029
34868ac,21840
34868b0,621821
34868b4,31880
34868b8,621021
34868bc,531021
34868c0,90440000
34868c4,2841021
34868c8,804300bc
34868cc,410c0
34868d0,441023
34868d4,21080
34868d8,2821021
34868dc,804200e5
34868e0,afb60020
34868e4,1860000b
34868e8,a3a00024
34868ec,602025
34868f0,2863000a
34868f4,50600001
34868f8,24040009
34868fc,41e00
3486900,31e03
3486904,4620001
3486908,2025
348690c,24840030
3486910,a3a40020
3486914,1840000a
3486918,401825
348691c,2842000a
3486920,50400001
3486924,24030009
3486928,31600
348692c,21603
3486930,4420001
3486934,1825
3486938,24630030
348693c,a3a30022
3486940,2403025
3486944,2a02825
3486948,c1041d6
348694c,27a40020
3486950,26310001
3486954,24020009
3486958,1622ffc9
348695c,26520011
3486960,3c028041
3486964,9454170c
3486968,14a080
348696c,26940001
3486970,295a021
3486974,24070001
3486978,2406000e
348697c,3c058041
3486980,24a51718
3486984,c10275b
3486988,2002025
348698c,8825
3486990,2413002c
3486994,24020003
3486998,3c128041
348699c,26521540
34869a0,3c158011
34869a4,36b5a5d0
34869a8,3c168041
34869ac,10000004
34869b0,26d61718
34869b4,2a220006
34869b8,2c420001
34869bc,24420003
34869c0,2221021
34869c4,21840
34869c8,621821
34869cc,31880
34869d0,621821
34869d4,721821
34869d8,90640000
34869dc,2403000d
34869e0,50830001
34869e4,2404000a
34869e8,21840
34869ec,621821
34869f0,31880
34869f4,621021
34869f8,2421021
34869fc,90420001
3486a00,30420040
3486a04,50400010
3486a08,26310001
3486a0c,2a42021
3486a10,908200a8
3486a14,30420001
3486a18,5040000b
3486a1c,26310001
3486a20,24020010
3486a24,afa20018
3486a28,afa20014
3486a2c,afb30010
3486a30,2803825
3486a34,3025
3486a38,2c02825
3486a3c,c1027c3
3486a40,2002025
3486a44,26310001
3486a48,24020009
3486a4c,1622ffd9
3486a50,26730011
3486a54,24070001
3486a58,2406000a
3486a5c,3c058041
3486a60,24a51718
3486a64,c10275b
3486a68,2002025
3486a6c,3c128041
3486a70,26521540
3486a74,2413002c
3486a78,24110001
3486a7c,3c158011
3486a80,36b5a5d0
3486a84,3c160040
3486a88,3c178041
3486a8c,26f71718
3486a90,2622ffff
3486a94,28420006
3486a98,54400145
3486a9c,92420028
3486aa0,92420035
3486aa4,30420020
3486aa8,1040000f
3486aac,2a220009
3486ab0,8ea200a4
3486ab4,561024
3486ab8,1040000b
3486abc,2a220009
3486ac0,24020010
3486ac4,afa20018
3486ac8,afa20014
3486acc,afb30010
3486ad0,2803825
3486ad4,3025
3486ad8,2e02825
3486adc,c1027c3
3486ae0,2002025
3486ae4,2a220009
3486ae8,1040010f
3486aec,26310001
3486af0,2652000d
3486af4,1000ffe6
3486af8,26730011
3486afc,8c570d74
3486b00,12e00007
3486b04,2e01025
3486b08,3c028041
3486b0c,9443170c
3486b10,31040
3486b14,431021
3486b18,21040
3486b1c,24420001
3486b20,3c038041
3486b24,9467170c
3486b28,738c0
3486b2c,24e70038
3486b30,e23821
3486b34,24020140
3486b38,471023
3486b3c,22fc2
3486b40,a22821
3486b44,52843
3486b48,24b50001
3486b4c,240200cd
3486b50,afa20010
3486b54,24060011
3486b58,c101619
3486b5c,2002025
3486b60,8e020008
3486b64,24430008
3486b68,ae030008
3486b6c,3c03fa00
3486b70,ac430000
3486b74,2403ffff
3486b78,ac430004
3486b7c,24120013
3486b80,8825
3486b84,3c138041
3486b88,26731540
3486b8c,2414000c
3486b90,2a22000a
3486b94,38420001
3486b98,511021
3486b9c,22040
3486ba0,822021
3486ba4,42080
3486ba8,822021
3486bac,24840003
3486bb0,2403025
3486bb4,2a02825
3486bb8,c1041d6
3486bbc,2642021
3486bc0,26310001
3486bc4,1634fff2
3486bc8,26520011
3486bcc,3c028041
3486bd0,9454170c
3486bd4,14a0c0
3486bd8,26940001
3486bdc,295a021
3486be0,24070001
3486be4,24060010
3486be8,3c058041
3486bec,24a51718
3486bf0,c10275b
3486bf4,2002025
3486bf8,24120012
3486bfc,8825
3486c00,3c138041
3486c04,26731540
3486c08,3c158011
3486c0c,36b5a5d0
3486c10,3c168041
3486c14,26d61718
3486c18,2a23000a
3486c1c,38630001
3486c20,711821
3486c24,31040
3486c28,431021
3486c2c,21080
3486c30,431021
3486c34,2621021
3486c38,90420001
3486c3c,30420010
3486c40,50400017
3486c44,26310001
3486c48,31040
3486c4c,431021
3486c50,21080
3486c54,431021
3486c58,531021
3486c5c,90420000
3486c60,2a21021
3486c64,904200a8
3486c68,21082
3486c6c,30420001
3486c70,5040000b
3486c74,26310001
3486c78,24020010
3486c7c,afa20018
3486c80,afa20014
3486c84,afb20010
3486c88,2803825
3486c8c,3025
3486c90,2c02825
3486c94,c1027c3
3486c98,2002025
3486c9c,26310001
3486ca0,2402000c
3486ca4,1622ffdc
3486ca8,26520011
3486cac,269e0011
3486cb0,24070001
3486cb4,2406000f
3486cb8,3c058041
3486cbc,24a51718
3486cc0,c10275b
3486cc4,2002025
3486cc8,24120012
3486ccc,8825
3486cd0,3c138041
3486cd4,26731540
3486cd8,3c158011
3486cdc,36b5a5d0
3486ce0,3c168041
3486ce4,26d61718
3486ce8,2a23000a
3486cec,38630001
3486cf0,711821
3486cf4,31040
3486cf8,431021
3486cfc,21080
3486d00,431021
3486d04,2621021
3486d08,90420001
3486d0c,30420010
3486d10,50400017
3486d14,26310001
3486d18,31040
3486d1c,431021
3486d20,21080
3486d24,431021
3486d28,531021
3486d2c,90420000
3486d30,2a21021
3486d34,904200a8
3486d38,21042
3486d3c,30420001
3486d40,5040000b
3486d44,26310001
3486d48,24020010
3486d4c,afa20018
3486d50,afa20014
3486d54,afb20010
3486d58,3c03825
3486d5c,3025
3486d60,2c02825
3486d64,c1027c3
3486d68,2002025
3486d6c,26310001
3486d70,2402000c
3486d74,1622ffdc
3486d78,26520011
3486d7c,269e0022
3486d80,24070001
3486d84,2406000b
3486d88,3c058041
3486d8c,24a51718
3486d90,c10275b
3486d94,2002025
3486d98,24120012
3486d9c,8825
3486da0,3c138041
3486da4,26731540
3486da8,3c158011
3486dac,36b5a5d0
3486db0,3c168041
3486db4,26d61718
3486db8,2a23000a
3486dbc,38630001
3486dc0,711821
3486dc4,31040
3486dc8,431021
3486dcc,21080
3486dd0,431021
3486dd4,2621021
3486dd8,90440002
3486ddc,50800016
3486de0,26310001
3486de4,31040
3486de8,431021
3486dec,21080
3486df0,431021
3486df4,531021
3486df8,90420000
3486dfc,38420003
3486e00,2a21021
3486e04,90420e9c
3486e08,5444000b
3486e0c,26310001
3486e10,24020010
3486e14,afa20018
3486e18,afa20014
3486e1c,afb20010
3486e20,3c03825
3486e24,3025
3486e28,2c02825
3486e2c,c1027c3
3486e30,2002025
3486e34,26310001
3486e38,2402000c
3486e3c,1622ffde
3486e40,26520011
3486e44,12e00038
3486e48,26940033
3486e4c,24120013
3486e50,8825
3486e54,3c178040
3486e58,3c138041
3486e5c,26731540
3486e60,3c168040
3486e64,26d60d9a
3486e68,3c158041
3486e6c,26b51444
3486e70,3c1e8041
3486e74,2a22000a
3486e78,38420001
3486e7c,8ee30d78
3486e80,10600017
3486e84,511021
3486e88,21840
3486e8c,621821
3486e90,31880
3486e94,621821
3486e98,2631821
3486e9c,90630001
3486ea0,30630010
3486ea4,1060000f
3486ea8,21840
3486eac,621821
3486eb0,31880
3486eb4,621821
