10,107372fa
3484520,85034a2a
3484524,340a0002
3484528,146a0002
348452c,340a0001
3484530,a50a4a2a
3484534,85034a2a
3484538,8faa0004
348453c,3e00008
3484540,27bd0018
3484544,27bdffe8
3484548,afaa0004
348454c,85034a2a
3484550,340a0002
3484554,146a0002
3484558,340a0003
348455c,a50a4a2a
3484560,85034a2a
3484564,8faa0004
3484568,3e00008
348456c,27bd0018
3484570,27bdffe8
3484574,afaa0004
3484578,85034a2a
348457c,340a0002
3484580,146a0002
3484584,340a0001
3484588,a50a4a2a
348458c,85034a2a
3484590,8faa0004
3484594,3e00008
3484598,27bd0018
348459c,27bdffe8
34845a0,afaa0004
34845a4,85034a2a
34845a8,340a0002
34845ac,146a0002
34845b0,340a0003
34845b4,a50a4a2a
34845b8,85034a2a
34845bc,8faa0004
34845c0,3e00008
34845c4,27bd0018
34845c8,27bdffe8
34845cc,afaa0004
34845d0,a42bca2a
34845d4,340a0002
34845d8,156a0002
34845dc,340a0003
34845e0,a50a4a2a
34845e4,85034a2a
34845e8,8faa0004
34845ec,3e00008
34845f0,27bd0018
34845f4,27bdffe8
34845f8,afaa0004
34845fc,85034a2a
3484600,340a0002
3484604,146a0002
3484608,340a0001
348460c,a50a4a2a
3484610,85034a2a
3484614,8faa0004
3484618,3e00008
348461c,27bd0018
3484620,27bdffe8
3484624,afaa0004
3484628,85034a2a
348462c,340a0002
3484630,146a0002
3484634,340a0003
3484638,a50a4a2a
348463c,85034a2a
3484640,8faa0004
3484644,3e00008
3484648,27bd0018
348464c,3c08801e
3484650,25084ee8
3484654,3409f000
3484658,a5090000
348465c,3e00008
3484660,84cb4a2e
3484664,24a56f04
3484668,8c880144
348466c,11050007
3484670,3c09801e
3484674,2529aa30
3484678,3c0a446a
348467c,254ac000
3484680,3c0bc324
3484684,ad2a0024
3484688,ad2b002c
348468c,3e00008
3484694,27bdffd8
3484698,afbf0024
348469c,afa40028
34846a0,afa5002c
34846a4,afa60030
34846a8,c022865
34846ac,8fa40030
34846b0,44822000
34846b4,44800000
34846b8,240e0002
34846bc,468021a0
34846c0,afae0018
34846c4,8fa40028
34846c8,8fa5002c
34846cc,8fa60030
34846d0,3c073f80
34846d4,3c080400
34846d8,250832b0
34846dc,14c80002
34846e4,3c074040
34846e8,e7a60014
34846ec,e7a00010
34846f0,c023000
34846f4,e7a0001c
34846f8,8fbf0024
34846fc,8fbf0024
3484700,3e00008
3484704,27bd0028
3484708,3c0a8040
348470c,814a0e81
3484710,11400003
3484714,8ccb0138
3484718,8d6b0010
348471c,25690adc
3484720,3e00008
3484724,acc90180
3484728,27bdffe8
348472c,afbf0014
3484730,3c0a8040
3484734,814a0e81
3484738,15400003
3484740,c037500
3484748,8fbf0014
348474c,3e00008
3484750,27bd0018
3484754,3c010080
3484758,3c180001
348475c,3e00008
3484760,8c4e0670
3484764,3c0a8040
3484768,814a0e81
348476c,11400002
3484774,34180003
3484778,3c078012
348477c,24e7a5d0
3484780,3e00008
3484784,24010003
3484788,3c0a8040
348478c,814a0e81
3484790,11400008
3484798,c100585
34847a0,3c08801e
34847a4,25088966
34847a8,34090004
34847ac,a5090000
34847b4,8fbf0014
34847b8,3e00008
34847bc,27bd0018
34847c0,27bdffe0
34847c4,afbf0014
34847c8,afa10018
34847cc,afa4001c
34847d0,3c0a8040
34847d4,814a0e81
34847d8,1540000b
34847e0,3c04801d
34847e4,248484a0
34847e8,3c058040
34847ec,90a50e84
34847f0,34060000
34847f4,c037385
34847fc,34044802
3484800,c0191bc
3484808,8fa4001c
348480c,8fa10018
3484810,8fbf0014
3484814,3e00008
3484818,27bd0020
3484820,27bdffe0
3484824,afbf0014
3484828,afa40018
348482c,3c0d8040
3484830,81ad481c
3484834,15a0000c
348483c,3c08801e
3484840,2508aa30
3484844,8d090670
3484848,340a4000
348484c,12a5824
3484850,1160000d
3484858,34080001
348485c,3c018040
3484860,a028481c
3484864,10000023
3484868,3c08801e
348486c,2508aa30
3484870,8d090670
3484874,340a4000
3484878,12a5824
348487c,1160000c
3484884,1000001b
3484888,24a420d8
348488c,c037519
3484894,24010002
3484898,14410016
34848a0,3c08801e
34848a4,25088966
34848a8,34090004
34848ac,a5090000
34848b0,3c0b8012
34848b4,256ba5d0
34848b8,816c0ede
34848bc,358c0001
34848c0,a16c0ede
34848c4,3c09801e
34848c8,2529a2ba
34848cc,340802ae
34848d0,a5280000
34848d4,3408002a
34848d8,3c09801e
34848dc,2529a2fe
34848e0,a1280000
34848e4,34080014
34848e8,3c09801e
34848ec,2529a2b5
34848f0,a1280000
34848f4,8fbf0014
34848f8,3e00008
34848fc,27bd0020
3484900,27bdffd0
3484904,afbf0014
3484908,afa80018
348490c,afa9001c
3484910,afaa0020
3484914,afab0024
3484918,afac0028
348491c,afad002c
3484920,3c088012
3484924,2508a5d0
3484928,85090f20
348492c,31290040
3484930,1120000e
3484934,3c08801e
3484938,2508aa30
348493c,8d09039c
3484940,1120000a
3484944,340a00a1
3484948,852b0000
348494c,154b0007
3484950,240cf7ff
3484954,8d0d066c
3484958,18d6824
348495c,ad0d066c
3484960,ad00039c
3484964,ad00011c
3484968,ad200118
348496c,afad002c
3484970,afac0028
3484974,afab0024
3484978,afaa0020
348497c,afa9001c
3484980,afa80018
3484984,afbf0014
3484988,860e001c
348498c,3e00008
3484990,27bd0030
3484994,27bdffd0
3484998,afbf0014
348499c,afa80018
34849a0,afa9001c
34849a4,afaa0020
34849a8,84a800a4
34849ac,34090002
34849b0,1509000c
34849b4,340a0006
34849b8,80880003
34849bc,150a0009
34849c4,3c088012
34849c8,2508a5d0
34849cc,85090f20
34849d0,31290040
34849d4,11200003
34849dc,c0083ad
34849e4,8faa0020
34849e8,8fa9001c
34849ec,8fa80018
34849f0,8fbf0014
34849f4,8602001c
34849f8,3e00008
34849fc,27bd0030
3484a00,27bdffd0
3484a04,afbf001c
3484a08,afa40020
3484a0c,afa50024
3484a10,e7a00028
3484a14,4602003c
3484a1c,45010005
3484a24,c101749
3484a2c,10000003
3484a34,c10174b
3484a3c,34060014
3484a40,3407000a
3484a44,44801000
3484a48,c7a00028
3484a4c,8fa50024
3484a50,8fa40020
3484a54,8fbf001c
3484a58,4602003c
3484a5c,27bd0030
3484a60,3e00008
3484a68,27bdffd0
3484a6c,afbf001c
3484a70,afa40020
3484a74,afa50024
3484a78,e7a40028
3484a7c,e7a6002c
3484a80,4606203c
3484a88,45000003
3484a90,c101756
3484a98,34060014
3484a9c,3407000a
3484aa0,44801000
3484aa4,c7a6002c
3484aa8,c7a40028
3484aac,8fa50024
3484ab0,8fa40020
3484ab4,8fbf001c
3484ab8,4606203c
3484abc,27bd0030
3484ac0,3e00008
3484ac8,c1017b9
3484ad0,8fbf001c
3484ad4,27bd0020
3484ad8,3e00008
3484ae4,27bdffe8
3484ae8,afbf0014
3484aec,c008ab4
3484af4,8fbf0014
3484af8,27bd0018
3484afc,8fa40018
3484b00,8c8a0138
3484b04,8d4a0010
3484b08,25431618
3484b0c,3c088040
3484b10,81084ae0
3484b14,1100000a
3484b18,3c098012
3484b1c,2529a5d0
3484b20,95281406
3484b24,290105dc
3484b28,14200005
3484b2c,9488029c
3484b30,31080002
3484b34,15000002
3484b3c,254314d0
3484b40,3e00008
3484b48,3c188012
3484b4c,2718a5d0
3484b50,8f180004
3484b54,17000003
3484b5c,3c0a8042
3484b60,254aae00
3484b64,24780008
3484b68,3e00008
3484b6c,adf802c0
3484b70,3c0f8012
3484b74,25efa5d0
3484b78,8def0004
3484b7c,15e00003
3484b84,3c0e8042
3484b88,25ceae00
3484b8c,ac4e0004
3484b90,3e00008
3484b94,820f013f
3484b9c,3c088040
3484ba0,81084b98
3484ba4,11000007
3484ba8,3c09801d
3484bac,252984a0
3484bb0,8d281d44
3484bb4,31080002
3484bb8,11000002
3484bc0,34069100
3484bc4,3e00008
3484bc8,afa60020
3484bcc,3c088040
3484bd0,81084b98
3484bd4,11000005
3484bd8,3c09801d
3484bdc,252984a0
3484be0,8d281d44
3484be4,35080002
3484be8,ad281d44
3484bec,3e00008
3484bf0,34e74000
3484bf8,3c038012
3484bfc,2463a5d0
3484c00,8c6e0004
3484c04,15c0000c
3484c08,24020005
3484c0c,24020011
3484c10,3c088040
3484c14,81084bf4
3484c18,11000007
3484c1c,3c09801d
3484c20,252984a0
3484c24,8d281d44
3484c28,31080002
3484c2c,11000002
3484c30,34020001
3484c34,34020003
3484c38,3e00008
3484c3c,3c048010
3484c40,3c088040
3484c44,81084bf4
3484c48,11000005
3484c4c,3c09801d
3484c50,252984a0
3484c54,8d281d44
3484c58,35080002
3484c5c,ad281d44
3484c60,3e00008
3484c64,34e78000
3484c68,27bdffe8
3484c6c,afa20010
3484c70,afbf0014
3484c74,c10491c
3484c78,46000306
3484c7c,406821
3484c80,8fa20010
3484c84,8fbf0014
3484c88,3e00008
3484c8c,27bd0018
3484c90,ac800130
3484c94,ac800134
3484c98,3c018012
3484c9c,2421a5d0
3484ca0,80280edc
3484ca4,35080008
3484ca8,a0280edc
3484cac,3c013f80
3484cb0,3e00008
3484cb4,44813000
3484cb8,3c038012
3484cbc,910f014f
3484cc0,2463a5d0
3484cc4,25ef0023
3484cc8,9078008b
3484cd0,11f80003
3484cd8,3e00008
3484cdc,a100014f
3484ce0,3e00008
3484cf0,27bdffe8
3484cf4,afbf0014
3484cf8,918d0074
3484cfc,24010031
3484d00,c105740
3484d04,34040031
3484d08,10400006
3484d0c,340d0000
3484d10,c105789
3484d14,34040031
3484d18,14400002
3484d1c,340d0000
3484d20,340d0031
3484d24,1825
3484d28,8fbf0014
3484d2c,3e00008
3484d30,27bd0018
3484d34,27bdffe8
3484d38,afbf0014
3484d3c,956bb4c6
3484d40,c105740
3484d44,3404002f
3484d48,10400006
3484d4c,340c0001
3484d50,c105789
3484d54,3404002f
3484d58,14400002
3484d5c,340c0001
3484d60,6025
3484d64,8fbf0014
3484d68,3e00008
3484d6c,27bd0018
3484d70,27bdffe0
3484d74,afa20008
3484d78,afb0000c
3484d7c,afa30010
3484d80,afa40014
3484d84,afa50018
3484d88,afbf001c
3484d8c,c1058f0
3484d94,40c825
3484d98,8fa20008
3484d9c,8fb0000c
3484da0,8fa30010
3484da4,8fa40014
3484da8,8fa50018
3484dac,8fbf001c
3484db0,3e00008
3484db4,27bd0020
3484db8,27bdffe8
3484dbc,afbf0014
3484dc0,3c028040
3484dc4,84424ce8
3484dc8,10400005
3484dd0,c10139e
3484dd8,10000002
3484de0,91820074
3484de4,8fbf0014
3484de8,3e00008
3484dec,27bd0018
3484df0,27bdffe8
3484df4,afbf0014
3484df8,3c028040
3484dfc,84424ce8
3484e00,10400005
3484e08,c10139e
3484e10,10000004
3484e18,3c028012
3484e1c,581021
3484e20,9042a644
3484e24,8fbf0014
3484e28,3e00008
3484e2c,27bd0018
3484e30,27bdffe8
3484e34,afa70010
3484e38,afbf0014
3484e3c,3c028040
3484e40,84424ce8
3484e44,10400005
3484e4c,c10139e
3484e54,10000004
3484e5c,3c028012
3484e60,4e1021
3484e64,9042a644
3484e68,8fa70010
3484e6c,8fbf0014
3484e70,3e00008
3484e74,27bd0018
3484e78,27bdffe0
3484e7c,afb0000c
3484e80,afa30010
3484e84,afa40014
3484e88,afa50018
3484e8c,afbf001c
3484e90,3c018040
3484e94,84214ce8
3484e98,10200003
3484ea0,c1058d6
3484ea8,8fb0000c
3484eac,8fa30010
3484eb0,8fa40014
3484eb4,8fa50018
3484eb8,8fbf001c
3484ebc,3e00008
3484ec0,27bd0020
3484ec4,27bdffe0
3484ec8,afa30010
3484ecc,afa40014
3484ed0,afa50018
3484ed4,afbf001c
3484ed8,c105868
3484ee0,40c025
3484ee4,3c0b8012
3484ee8,256ba5d0
3484eec,3c0a8010
3484ef0,914a8f61
3484ef4,24010037
3484ef8,16a5821
3484efc,916c0074
3484f00,11810002
3484f08,c025
3484f0c,8fa30010
3484f10,8fa40014
3484f14,8fa50018
3484f18,8fbf001c
3484f1c,3e00008
3484f20,27bd0020
3484f24,27bdffe0
3484f28,afab0010
3484f2c,afb00014
3484f30,afa20018
3484f34,afbf001c
3484f38,8e030684
3484f3c,3c0b8040
3484f40,856b4ce8
3484f44,15600004
3484f48,3c0b8040
3484f4c,856b4cea
3484f50,11600009
3484f58,82040144
3484f5c,c10586f
3484f60,602825
3484f64,401825
3484f68,14600003
3484f70,8fb00014
3484f74,ae000684
3484f78,8fab0010
3484f7c,8fb00014
3484f80,8fa20018
3484f84,8fbf001c
3484f88,3e00008
3484f8c,27bd0020
3484f90,27bdffe8
3484f94,afbf0014
3484f98,c10588b
3484fa0,8fbf0014
3484fa4,3e00008
3484fa8,27bd0018
3484fac,3c088012
3484fb0,2508a5d0
3484fb4,10c1021
3484fb8,90450074
3484fbc,93b80037
3484fc0,3401002c
3484fc4,17010003
3484fc8,1825
3484fcc,3c038040
3484fd0,84634cea
3484fd4,3e00008
3484fdc,27bdffe8
3484fe0,afa1000c
3484fe4,afa20010
3484fe8,afbf0014
3484fec,a60c0252
3484ff0,34020001
3484ff4,3c018040
3484ff8,ac224cec
3484ffc,8fa1000c
3485000,8fa20010
3485004,8fbf0014
3485008,3e00008
348500c,27bd0018
3485010,27bdffe8
3485014,afa1000c
3485018,afa20010
348501c,afbf0014
3485020,8609026a
3485024,34020000
3485028,3c018040
348502c,ac224cec
3485030,8fa1000c
3485034,8fa20010
3485038,8fbf0014
348503c,3e00008
3485040,27bd0018
3485044,27bdffe8
3485048,afa1000c
348504c,afa20010
3485050,afbf0014
3485054,3c198040
3485058,8f394cec
348505c,8fa1000c
3485060,8fa20010
3485064,8fbf0014
3485068,3e00008
348506c,27bd0018
3485070,27bdffe8
3485074,afa1000c
3485078,afa20010
348507c,afbf0014
3485080,94430ef4
3485084,3c0f8040
3485088,8def4cec
348508c,8fa1000c
3485090,8fa20010
3485094,8fbf0014
3485098,3e00008
348509c,27bd0018
34850a0,27bdffe0
34850a4,afa20010
34850a8,afa30014
34850ac,afa40018
34850b0,afbf001c
34850b4,c10576c
34850b8,34040024
34850bc,920902fa
34850c0,8fa20010
34850c4,8fa30014
34850c8,8fa40018
34850cc,8fbf001c
34850d0,3e00008
34850d4,27bd0020
34850d8,27bdffe0
34850dc,afa20010
34850e0,afa30014
34850e4,afa40018
34850e8,afbf001c
34850ec,c10576c
34850f0,34040025
34850f4,8fa20010
34850f8,8fa30014
34850fc,8fa40018
3485100,8fbf001c
3485104,3e00008
3485108,27bd0020
348510c,27bdffe0
3485110,afa20010
3485114,afa30014
3485118,afa40018
348511c,afbf001c
3485120,c10576c
3485124,34040026
3485128,2404001e
348512c,8fa20010
3485130,8fa30014
3485134,8fbf001c
3485138,3e00008
348513c,27bd0020
3485140,27bdffe0
3485144,afa20010
3485148,afa30014
348514c,afa40018
3485150,afbf001c
3485154,c10576c
3485158,34040027
348515c,340403e7
3485160,8fa20010
3485164,8fa30014
3485168,8fbf001c
348516c,3e00008
3485170,27bd0020
3485174,3c028040
3485178,84424cea
348517c,1440000e
3485184,2196021
3485188,a1840074
348518c,24030001
3485190,24050023
3485194,2031021
3485198,904d0068
348519c,24630001
34851a0,3063ffff
34851a4,14ad0002
34851a8,28610004
34851ac,a0440068
34851b0,5420fff9
34851b4,2031021
34851b8,3e00008
34851c0,27bdffe0
34851c4,afa40018
34851c8,afbf001c
34851cc,c105789
34851d0,34040022
34851d4,14400009
34851dc,c10576c
34851e0,34040022
34851e4,2202825
34851e8,460e8380
34851ec,44079000
34851f0,2406000b
34851f4,1000000e
34851f8,1025
34851fc,3c010001
3485200,310821
3485204,24180004
3485208,a03804bf
348520c,3c010001
3485210,310821
3485214,24080036
3485218,a02803dc
348521c,3c08801e
3485220,a100887c
3485224,a100895f
3485228,3c08801f
348522c,a1008d38
3485230,8fa40018
3485234,8fbf001c
3485238,3e00008
348523c,27bd0020
3485240,24010016
3485244,17210003
3485248,24010004
348524c,3e00008
3485250,8479001c
3485254,3e00008
3485258,240100f0
348525c,27bdffc0
3485260,afbf0000
3485264,afa20004
3485268,afa30008
348526c,afa4000c
3485270,afa50010
3485274,afa60014
3485278,afa70018
348527c,afb0001c
3485280,afb10020
3485284,afa10024
3485288,8fa40060
348528c,c1052cb
3485290,8c840000
3485294,8fa20004
3485298,8fa30008
348529c,8fa4000c
34852a0,8fa50010
34852a4,8fa60014
34852a8,8fa70018
34852ac,8fb0001c
34852b0,8fb10020
34852b4,8fa10024
34852b8,c015c0c
34852bc,3272821
34852c0,8fbf0000
34852c4,3e00008
34852c8,27bd0040
34852cc,86470018
34852d0,10e00005
34852d8,f03820
34852dc,3c068042
34852e0,24c6aed4
34852e4,a4c70000
34852e8,24064000
34852ec,3e00008
34852f0,2c02825
34852f4,86470018
34852f8,10e00005
3485300,f03820
3485304,3c068042
3485308,24c6aed4
348530c,a4c70000
3485310,3e00008
3485314,24064002
3485318,86870018
348531c,10e00005
3485324,f03820
3485328,3c058042
348532c,24a5aed4
3485330,a4a70000
3485334,3e00008
3485338,27a5005c
348533c,86070018
3485340,10e00005
3485348,f73820
348534c,3c058042
3485350,24a5aed4
3485354,a4a70000
3485358,3e00008
348535c,2602825
3485360,86070018
3485364,34060000
3485368,10e00006
3485370,f73820
3485374,24e70003
3485378,3c058042
348537c,24a5aed4
3485380,a4a70000
3485384,27b30044
3485388,3e00008
348538c,24110003
3485390,27bdffe0
3485394,afbf0010
3485398,2802025
348539c,24060002
34853a0,86070018
34853a4,10e00005
34853ac,24e70006
34853b0,3c058042
34853b4,24a5aed4
34853b8,a4a70000
34853bc,c004d9e
34853c0,2602825
34853c4,10400004
34853c8,2802025
34853cc,e4540060
34853d0,864e0000
34853d4,a44e0032
34853d8,24060001
34853dc,86070018
34853e0,10e00004
34853e4,24e70007
34853e8,3c058042
34853ec,24a5aed4
34853f0,a4a70000
34853f4,c004d9e
34853f8,2602825
34853fc,10400004
3485400,2802025
3485404,e4540060
3485408,864e0004
348540c,a44e0032
3485410,8fbf0010
3485414,3e00008
3485418,27bd0020
348541c,c02825
3485420,c104f02
3485424,72025
3485428,8fbf0014
348542c,3e00008
3485430,27bd0020
3485438,27bdffe0
348543c,afbf001c
3485440,c1015cc
3485448,8fbf001c
348544c,3e00008
3485450,27bd0020
3485454,27bdffb0
3485458,afa80020
348545c,afa90024
3485460,afaa0028
3485464,afa4002c
3485468,afa50030
348546c,afa60034
3485470,afb00038
3485474,afb1003c
3485478,afbf0040
348547c,26100001
3485480,3c018040
3485484,a4305434
3485488,c009571
3485490,8fa50030
3485494,10400005
348549c,22025
34854a0,8fa50034
34854a4,c101679
34854ac,8fa80020
34854b0,8fa90024
34854b4,8faa0028
34854b8,8fa4002c
34854bc,8fa50030
34854c0,8fa60034
34854c4,8fb00038
34854c8,8fb1003c
34854cc,8fbf0040
34854d0,3e00008
34854d4,27bd0050
34854d8,8fa4005c
34854dc,27bdffd0
34854e0,afbf0020
34854e4,afb00028
34854e8,3c068040
34854ec,84c65434
34854f0,8fa70054
34854f4,3c028002
34854f8,24425444
34854fc,14470004
3485504,8fa700bc
3485508,10000002
3485510,3825
3485514,c10170f
3485518,32825
348551c,8fb00028
3485520,8fbf0020
3485524,3e00008
3485528,27bd0030
348552c,27bdffd0
3485530,afbf0020
3485534,afa40024
3485538,afa50028
348553c,c1027e1
3485544,8fa40024
3485548,8fa50028
348554c,c00852b
3485554,8fbf0020
3485558,3e00008
348555c,27bd0030
3485560,3c048040
3485564,80840e90
3485568,10800003
3485570,3c0f8040
3485574,25ef557c
3485578,accf01b0
348557c,3e00008
3485584,27bdffe0
3485588,afa10010
348558c,afa20014
3485590,afbf0018
3485594,3c018042
3485598,2421aed4
348559c,86020018
34855a0,a4220000
34855a4,c004d9e
34855ac,8fa20014
34855b0,8fa10010
34855b4,8fbf0018
34855b8,3e00008
34855bc,27bd0020
34855c0,27bdffe0
34855c4,afa40018
34855c8,afbf001c
34855cc,c1052a7
34855d4,8fa40018
34855d8,8fbf001c
34855dc,3e00008
34855e0,27bd0020
34855e4,97a50046
34855e8,8fa40040
34855ec,afa8002c
34855f0,1f6025
34855f4,c035a7b
34855fc,54602
3485600,31080008
3485604,2d0e0001
3485608,cf825
348560c,3e00008
3485614,906e0002
3485618,8c650004
348561c,53602
3485620,63600
3485624,8c650004
3485628,24822200
348562c,a04e0008
3485630,8c67000c
3485634,a67823
3485638,24630008
348563c,e5c023
3485640,ac4f0000
3485644,3e00008
3485648,ac580004
348564c,24010001
3485650,14410004
3485654,87ae008c
3485658,25cc0001
348565c,80371f9
3485660,a7ac008c
3485664,27bdffa0
3485668,afa40010
348566c,afa50014
3485670,afa60018
3485674,afa2001c
3485678,afa70020
348567c,27bdffe0
3485680,afb50010
3485684,afb40014
3485688,22025
348568c,27a50010
3485690,27a60014
3485694,c1047ac
348569c,8fb50010
34856a0,8fb40014
34856a4,27bd0020
34856a8,8fa40010
34856ac,8fa50014
34856b0,8fa60018
34856b4,8fa70020
34856b8,10400003
34856bc,8fa2001c
34856c0,80371f9
34856c4,27bd0060
34856c8,8037160
34856cc,27bd0060
34856d0,94a8001c
34856d4,31080f00
34856d8,84203
34856dc,24090001
34856e0,11090002
34856e4,9248003b
34856e8,a0a8014f
34856ec,3c088010
34856f0,2508e49c
34856f4,8d090000
34856f8,3c0a8083
34856fc,254a4000
3485700,8d0b000c
3485704,14b6023
3485708,1896821
348570c,1a00008
3485720,54a00001
3485724,ac800170
3485728,3e00008
3485730,84820000
3485734,240300bb
3485738,1043000e
348573c,284300bc
3485740,10600005
3485744,24030015
3485748,50430001
348574c,a4800032
3485750,3e00008
3485758,2403019e
348575c,10430005
3485760,240301ab
3485764,10430003
3485768,2403015c
348576c,14430003
3485774,3e00008
3485778,a4800034
348577c,3e00008
3485784,94a300a4
3485788,2402003e
348578c,5462000d
3485790,80820003
3485794,3c028011
3485798,3442a5d0
348579c,90421397
34857a0,211c0
34857a4,30420f80
34857a8,30c6007f
34857ac,461025
34857b0,80830003
34857b4,31b00
34857b8,431025
34857bc,10000004
34857c0,3046ffff
34857c4,21200
34857c8,c23025
34857cc,30c6ffff
34857d0,90830002
34857d4,24020005
34857d8,54620007
34857dc,84820000
34857e0,84830000
34857e4,24020197
34857e8,10620025
34857f0,3e00008
34857f4,a4860018
34857f8,240301a0
34857fc,1043001f
3485800,284301a1
3485804,10600018
3485808,2843011e
348580c,10600011
3485810,28430110
3485814,10600007
3485818,24030095
348581c,10430015
3485820,240300f6
3485824,10430013
348582c,3e00008
3485834,2442fef0
3485838,2403200b
348583c,431006
3485840,30420001
3485844,1040000e
348584c,3e00008
3485850,a4860018
3485854,2403019e
3485858,10430006
3485860,3e00008
3485868,240301b9
348586c,14430004
3485874,3e00008
3485878,a4860018
348587c,a4860016
3485880,3e00008
3485888,27bdffd0
348588c,afbf002c
3485890,afb20028
3485894,afb10024
3485898,afb00020
348589c,808025
34858a0,84820000
34858a4,24030111
34858a8,14430009
34858ac,a03025
34858b0,802825
34858b4,c1050de
34858b8,27a40010
34858bc,8fa20010
34858c0,97b10018
34858c4,97b2001c
34858c8,1000003e
34858cc,2610018d
34858d0,2403011d
34858d4,14430009
34858d8,240301a0
34858dc,802825
34858e0,c10510b
34858e4,27a40010
34858e8,8fa20010
34858ec,97b10018
34858f0,97b2001c
34858f4,10000033
34858f8,2610019c
34858fc,14430009
3485900,24030110
3485904,802825
3485908,c105016
348590c,27a40010
3485910,8fa20010
3485914,97b10018
3485918,97b2001c
348591c,10000029
3485920,261001a6
3485924,14430009
3485928,2403019e
348592c,802825
3485930,c104f73
3485934,27a40010
3485938,8fa20010
348593c,97b10018
3485940,97b2001c
3485944,1000001f
3485948,2610018c
348594c,14430020
3485950,8fbf002c
3485954,802825
3485958,c104ed5
348595c,27a40010
3485960,8fa20010
3485964,97b10018
3485968,97b2001c
348596c,10000015
3485970,261001a4
3485974,90420e8d
3485978,24030002
348597c,14430004
3485980,24030001
3485984,2402000c
3485988,10000010
348598c,a2020000
3485990,5443000e
3485994,a2000000
3485998,c1045ab
348599c,2202025
34859a0,c104590
34859a4,2402025
34859a8,54400004
34859ac,90420007
34859b0,c104590
34859b4,2202025
34859b8,90420007
34859bc,10000003
34859c0,a2020000
34859c4,1440ffeb
34859c8,3c028040
34859cc,8fbf002c
34859d0,8fb20028
34859d4,8fb10024
34859d8,8fb00020
34859dc,3e00008
34859e0,27bd0030
34859e4,27bdffe0
34859e8,afbf001c
34859ec,afb20018
34859f0,afb10014
34859f4,afb00010
34859f8,808025
34859fc,a08825
3485a00,3c128040
3485a04,c1015e1
3485a08,96465434
3485a0c,2202825
3485a10,c101622
3485a14,2002025
3485a18,2202825
3485a1c,c102807
3485a20,2002025
3485a24,a6405434
3485a28,8fbf001c
3485a2c,8fb20018
3485a30,8fb10014
3485a34,8fb00010
3485a38,3e00008
3485a3c,27bd0020
3485a40,a0c00000
3485a44,3c028040
3485a48,90430e8e
3485a4c,10600036
3485a50,24020001
3485a54,27bdfe20
3485a58,afbf01dc
3485a5c,afb101d8
3485a60,afb001d4
3485a64,808825
3485a68,c08025
3485a6c,24020015
3485a70,a7a20010
3485a74,3c020001
3485a78,a21021
3485a7c,80421cbc
3485a80,21200
3485a84,3c038040
3485a88,94635434
3485a8c,431021
3485a90,a7a20026
3485a94,a7a0002c
