10,106b7e3a
34899ec,afb1005c
34899f0,afb00058
34899f4,808025
34899f8,344284a0
34899fc,3c040001
3489a00,441021
3489a04,94440934
3489a08,24020006
3489a0c,548207d7
3489a10,8fbf007c
3489a14,3c02801c
3489a18,344284a0
3489a1c,3c040001
3489a20,441021
3489a24,94420948
3489a28,144007cf
3489a2c,3c02801c
3489a30,344284a0
3489a34,441021
3489a38,94420944
3489a3c,50400005
3489a40,3c02801c
3489a44,24040003
3489a48,144407c8
3489a4c,8fbf007c
3489a50,3c02801c
3489a54,344284a0
3489a58,3c040001
3489a5c,441021
3489a60,84420978
3489a64,24040016
3489a68,54440007
3489a6c,24040017
3489a70,3c028040
3489a74,944255bc
3489a78,10400009
3489a7c,3062ffff
3489a80,100007ba
3489a84,8fbf007c
3489a88,14440005
3489a8c,3062ffff
3489a90,3c028040
3489a94,944255be
3489a98,144007b3
3489a9c,3062ffff
3489aa0,30630700
3489aa4,5060000b
3489aa8,21400
3489aac,3c038040
3489ab0,90630c99
3489ab4,5460079f
3489ab8,8e030004
3489abc,21c00
3489ac0,31c03
3489ac4,46107a9
3489ac8,8fbf007c
3489acc,10000789
3489ad0,8e030004
3489ad4,21403
3489ad8,442078e
3489adc,8e020004
3489ae0,100007a2
3489ae4,8fbf007c
3489ae8,3c038040
3489aec,90630c99
3489af0,10600345
3489af4,30430400
3489af8,3c028011
3489afc,3442a5d0
3489b00,94430f2e
3489b04,3c028040
3489b08,8c421350
3489b0c,10400018
3489b10,2025
3489b14,3c028040
3489b18,8c421358
3489b1c,10400005
3489b20,3c028040
3489b24,30620001
3489b28,10400005
3489b2c,3c028040
3489b30,3c028040
3489b34,8c42135c
3489b38,14400769
3489b3c,3c028040
3489b40,8c421358
3489b44,10400004
3489b48,2025
3489b4c,30630002
3489b50,5060000c
3489b54,afa00044
3489b58,3c028040
3489b5c,8c42135c
3489b60,50400008
3489b64,afa00044
3489b68,10000003
3489b6c,24020001
3489b70,10000004
3489b74,afa00044
3489b78,10000002
3489b7c,afa20044
3489b80,afa20044
3489b84,3c028040
3489b88,8c431348
3489b8c,afa30050
3489b90,3c028040
3489b94,904261b0
3489b98,38540001
3489b9c,2e940001
3489ba0,2694000d
3489ba4,14600002
3489ba8,24060025
3489bac,603025
3489bb0,3c038040
3489bb4,90631339
3489bb8,3182b
3489bbc,31823
3489bc0,24050001
3489bc4,10450003
3489bc8,30630042
3489bcc,10000002
3489bd0,2405000b
3489bd4,2405000e
3489bd8,51040
3489bdc,451021
3489be0,21040
3489be4,24420050
3489be8,461021
3489bec,431021
3489bf0,141840
3489bf4,741821
3489bf8,31880
3489bfc,26850001
3489c00,651821
3489c04,24050140
3489c08,a22823
3489c0c,597c2
3489c10,2459021
3489c14,129043
3489c18,240500f0
3489c1c,a32823
3489c20,5bfc2
3489c24,2e5b821
3489c28,17b843
3489c2c,26450001
3489c30,afa50038
3489c34,26e50001
3489c38,afa5003c
3489c3c,8e050008
3489c40,24a60008
3489c44,ae060008
3489c48,3c06fcff
3489c4c,34c6ffff
3489c50,aca60000
3489c54,3c06fffd
3489c58,34c6f6fb
3489c5c,aca60004
3489c60,8e050008
3489c64,24a60008
3489c68,ae060008
3489c6c,3c06fa00
3489c70,aca60000
3489c74,240600d0
3489c78,aca60004
3489c7c,521021
3489c80,21380
3489c84,771821
3489c88,31880
3489c8c,431025
3489c90,3c03e400
3489c94,431025
3489c98,afa20020
3489c9c,121380
3489ca0,171880
3489ca4,431025
3489ca8,afa20024
3489cac,3c02e100
3489cb0,afa20028
3489cb4,afa0002c
3489cb8,3c02f100
3489cbc,afa20030
3489cc0,3c020400
3489cc4,24420400
3489cc8,afa20034
3489ccc,27a20020
3489cd0,27a80038
3489cd4,8e030008
3489cd8,24650008
3489cdc,ae050008
3489ce0,8c470004
3489ce4,8c460000
3489ce8,ac670004
3489cec,24420008
3489cf0,1502fff8
3489cf4,ac660000
3489cf8,8e020008
3489cfc,24430008
3489d00,ae030008
3489d04,3c03e700
3489d08,ac430000
3489d0c,ac400004
3489d10,8e020008
3489d14,24430008
3489d18,ae030008
3489d1c,3c03fc11
3489d20,34639623
3489d24,ac430000
3489d28,3c03ff2f
3489d2c,3463ffff
3489d30,10800057
3489d34,ac430004
3489d38,3c058042
3489d3c,24a5d788
3489d40,94a70008
3489d44,3025
3489d48,c1040dc
3489d4c,2002025
3489d50,3c118042
3489d54,2631cfc0
3489d58,8fb3003c
3489d5c,2636011e
3489d60,3c158040
3489d64,3c1e8040
3489d68,27de1360
3489d6c,3c028042
3489d70,2442cfa8
3489d74,afa20048
3489d78,3c028042
3489d7c,2442d788
3489d80,afa2004c
3489d84,8ea21354
3489d88,5040000b
3489d8c,92220000
3489d90,92230000
3489d94,3c028011
3489d98,3442a5d0
3489d9c,431021
3489da0,904200a8
3489da4,21042
3489da8,30420001
3489dac,50400036
3489db0,26310016
3489db4,92220000
3489db8,5e1021
3489dbc,80420000
3489dc0,28430003
3489dc4,54600030
3489dc8,26310016
3489dcc,2446fffd
3489dd0,28c30003
3489dd4,50600004
3489dd8,24020003
3489ddc,2442fffe
3489de0,1000000d
3489de4,afa20040
3489de8,10c20007
3489dec,24020004
3489df0,10c20008
3489df4,24020005
3489df8,50c20007
3489dfc,afa00040
3489e00,10000006
3489e04,8fa20040
3489e08,24020005
3489e0c,10000002
3489e10,afa20040
3489e14,afa60040
3489e18,8fa20040
3489e1c,21880
3489e20,8fa20048
3489e24,431821
3489e28,90620001
3489e2c,21600
3489e30,90640003
3489e34,42200
3489e38,441025
3489e3c,90630002
3489e40,31c00
3489e44,431025
3489e48,344200ff
3489e4c,8e030008
3489e50,24640008
3489e54,ae040008
3489e58,3c04fa00
3489e5c,ac640000
3489e60,ac620004
3489e64,2402000c
3489e68,afa20018
3489e6c,afa20014
3489e70,afb30010
3489e74,8fa70038
3489e78,8fa5004c
3489e7c,c104217
3489e80,2002025
3489e84,26310016
3489e88,16d1ffbe
3489e8c,2673000d
3489e90,8e020008
3489e94,24430008
3489e98,ae030008
3489e9c,3c03fa00
3489ea0,ac430000
3489ea4,2403ffff
3489ea8,ac430004
3489eac,8fa20044
3489eb0,5040002f
3489eb4,2652000e
3489eb8,3c058042
3489ebc,24a5d798
3489ec0,94a70008
3489ec4,3025
3489ec8,c1040dc
3489ecc,2002025
3489ed0,3c118042
3489ed4,2631cfc0
3489ed8,8fb3003c
3489edc,2636011e
3489ee0,3c158040
3489ee4,3c1e8040
3489ee8,27de1360
3489eec,3c028042
3489ef0,2442d798
3489ef4,afa20040
3489ef8,8ea21354
3489efc,5040000b
3489f00,92220000
3489f04,92230000
3489f08,3c028011
3489f0c,3442a5d0
3489f10,431021
3489f14,904200a8
3489f18,21042
3489f1c,30420001
3489f20,50400010
3489f24,26310016
3489f28,92220000
3489f2c,5e1021
3489f30,80460000
3489f34,2cc20003
3489f38,5040000a
3489f3c,26310016
3489f40,2402000c
3489f44,afa20018
3489f48,afa20014
3489f4c,afb30010
3489f50,8fa70038
3489f54,8fa50040
3489f58,c104217
3489f5c,2002025
3489f60,26310016
3489f64,16d1ffe4
3489f68,2673000d
3489f6c,2652000e
3489f70,3c138042
3489f74,2673cfc3
3489f78,26f10002
3489f7c,141040
3489f80,541021
3489f84,21080
3489f88,541021
3489f8c,afa2004c
3489f90,24550002
3489f94,2b7a821
3489f98,24070006
3489f9c,2203025
3489fa0,2402825
3489fa4,c106b9a
3489fa8,2602025
3489fac,2631000d
3489fb0,16b1fff9
3489fb4,26730016
3489fb8,afa00010
3489fbc,3825
3489fc0,2406000b
3489fc4,24050006
3489fc8,c106bcc
3489fcc,2002025
3489fd0,3c028040
3489fd4,904361b0
3489fd8,24020001
3489fdc,14620002
3489fe0,24020008
3489fe4,2402000b
3489fe8,2a840
3489fec,2a2a821
3489ff0,15a840
3489ff4,26b50001
3489ff8,2b2a821
3489ffc,24070001
348a000,24060011
348a004,3c058042
348a008,24a5d768
348a00c,c1040dc
348a010,2002025
348a014,3c138042
348a018,2673cfc0
348a01c,26f60002
348a020,148840
348a024,2348821
348a028,118880
348a02c,2348823
348a030,118840
348a034,2338821
348a038,2c0a025
348a03c,2609025
348a040,3c1e8011
348a044,37dea5d0
348a048,3c024f28
348a04c,24424f29
348a050,afa20038
348a054,82420001
348a058,4430028
348a05c,26520016
348a060,92440000
348a064,3c41021
348a068,804300bc
348a06c,410c0
348a070,441023
348a074,21080
348a078,3c21021
348a07c,804200e5
348a080,8fa40038
348a084,afa40020
348a088,1860000b
348a08c,a3a00024
348a090,602025
348a094,2863000a
348a098,50600001
348a09c,24040009
348a0a0,41e00
348a0a4,31e03
348a0a8,4620001
348a0ac,2025
348a0b0,24840030
348a0b4,a3a40020
348a0b8,1840000a
348a0bc,401825
348a0c0,2842000a
348a0c4,50400001
348a0c8,24030009
348a0cc,31600
348a0d0,21603
348a0d4,4420001
348a0d8,1825
348a0dc,24630030
348a0e0,a3a30022
348a0e4,24070006
348a0e8,2803025
348a0ec,2a02825
348a0f0,c106b9a
348a0f4,27a40020
348a0f8,26520016
348a0fc,1632ffd5
348a100,2694000d
348a104,afa00010
348a108,3825
348a10c,2406000b
348a110,24050006
348a114,c106bcc
348a118,2002025
348a11c,26a20019
348a120,afa20044
348a124,24070001
348a128,2406000e
348a12c,3c058042
348a130,24a5d768
348a134,c1040dc
348a138,2002025
348a13c,8fb4003c
348a140,afb40038
348a144,2609025
348a148,241e000d
348a14c,3c028011
348a150,3442a5d0
348a154,afa20040
348a158,3c028042
348a15c,2442d768
348a160,afa20048
348a164,92430000
348a168,147e0002
348a16c,2401025
348a170,2403000a
348a174,90420001
348a178,30420040
348a17c,50400011
348a180,26520016
348a184,8fa20040
348a188,431821
348a18c,906200a8
348a190,30420001
348a194,5040000b
348a198,26520016
348a19c,2402000c
348a1a0,afa20018
348a1a4,afa20014
348a1a8,afb40010
348a1ac,8fa70044
348a1b0,3025
348a1b4,8fa50048
348a1b8,c104217
348a1bc,2002025
348a1c0,26520016
348a1c4,1632ffe7
348a1c8,2694000d
348a1cc,24070001
348a1d0,2406000a
348a1d4,3c058042
348a1d8,24a5d768
348a1dc,c1040dc
348a1e0,2002025
348a1e4,3c128042
348a1e8,2652cfc1
348a1ec,8fa2004c
348a1f0,24420001
348a1f4,57b821
348a1f8,8fb4003c
348a1fc,3c1e8011
348a200,37dea5d0
348a204,3c028042
348a208,2442d768
348a20c,afa20040
348a210,92420000
348a214,30420020
348a218,50400010
348a21c,2694000d
348a220,8fc200a4
348a224,3c030040
348a228,431024
348a22c,5040000b
348a230,2694000d
348a234,2402000c
348a238,afa20018
348a23c,afa20014
348a240,afb40010
348a244,8fa70044
348a248,3025
348a24c,8fa50040
348a250,c104217
348a254,2002025
348a258,2694000d
348a25c,1697ffec
348a260,26520016
348a264,26a20026
348a268,afa20040
348a26c,24070001
348a270,24060010
348a274,3c058042
348a278,24a5d768
348a27c,c1040dc
348a280,2002025
348a284,8fb4003c
348a288,2609025
348a28c,3c178011
348a290,36f7a5d0
348a294,241e000c
348a298,3c028042
348a29c,2442d768
348a2a0,afa20044
348a2a4,92420001
348a2a8,30420010
348a2ac,50400011
348a2b0,26520016
348a2b4,92420000
348a2b8,2e21021
348a2bc,904200a8
348a2c0,21082
348a2c4,30420001
348a2c8,5040000a
348a2cc,26520016
348a2d0,afbe0018
348a2d4,afbe0014
348a2d8,afb40010
348a2dc,8fa70040
348a2e0,3025
348a2e4,8fa50044
348a2e8,c104217
348a2ec,2002025
348a2f0,26520016
348a2f4,1651ffeb
348a2f8,2694000d
348a2fc,26a20033
348a300,afa20040
348a304,24070001
348a308,2406000f
348a30c,3c058042
348a310,24a5d768
348a314,c1040dc
348a318,2002025
348a31c,8fb4003c
348a320,2609025
348a324,3c178011
348a328,36f7a5d0
348a32c,241e000c
348a330,3c028042
348a334,2442d768
348a338,afa20044
348a33c,92420001
348a340,30420010
348a344,50400011
348a348,26520016
348a34c,92420000
348a350,2e21021
348a354,904200a8
348a358,21042
348a35c,30420001
348a360,5040000a
348a364,26520016
348a368,afbe0018
348a36c,afbe0014
348a370,afb40010
348a374,8fa70040
348a378,3025
348a37c,8fa50044
348a380,c104217
348a384,2002025
348a388,26520016
348a38c,1651ffeb
348a390,2694000d
348a394,26a20040
348a398,afa20040
348a39c,24070001
348a3a0,2406000b
348a3a4,3c058042
348a3a8,24a5d768
348a3ac,c1040dc
348a3b0,2002025
348a3b4,8fb4003c
348a3b8,2609025
348a3bc,3c178011
348a3c0,36f7a5d0
348a3c4,241e000c
348a3c8,3c028042
348a3cc,2442d768
348a3d0,afa2003c
348a3d4,92430002
348a3d8,50600010
348a3dc,26520016
348a3e0,92420000
348a3e4,38420003
348a3e8,2e21021
348a3ec,90420e9c
348a3f0,5443000a
348a3f4,26520016
348a3f8,afbe0018
348a3fc,afbe0014
348a400,afb40010
348a404,8fa70040
348a408,3025
348a40c,8fa5003c
348a410,c104217
348a414,2002025
348a418,26520016
348a41c,1651ffed
348a420,2694000d
348a424,8fa20050
348a428,1040002a
348a42c,26be004d
348a430,2677011e
348a434,2c08825
348a438,3c148040
348a43c,3c128040
348a440,2652136e
348a444,3c028042
348a448,2442ccc0
348a44c,afa2003c
348a450,3c028042
348a454,2442ccc4
348a458,afa20040
348a45c,8e82134c
348a460,5040000f
348a464,92620000
348a468,92620001
348a46c,30420010
348a470,5040000b
348a474,92620000
348a478,3c028011
348a47c,3442a5d0
348a480,92630000
348a484,431021
348a488,904200a8
348a48c,21082
348a490,30420001
348a494,5040000c
348a498,26730016
348a49c,92620000
348a4a0,521021
348a4a4,90420000
348a4a8,14400002
348a4ac,8fa4003c
348a4b0,8fa40040
348a4b4,24070006
348a4b8,2203025
348a4bc,c106b9a
348a4c0,3c02825
348a4c4,26730016
348a4c8,16f3ffe4
348a4cc,2631000d
348a4d0,26be0072
348a4d4,afa00010
348a4d8,3825
348a4dc,2406000b
348a4e0,24050006
348a4e4,c106bcc
348a4e8,2002025
348a4ec,3c028040
348a4f0,90421339
348a4f4,1040049b
348a4f8,24070001
348a4fc,24060001
348a500,3c058042
348a504,24a5d718
348a508,c1040dc
348a50c,2002025
348a510,3c028042
348a514,8c42171c
348a518,18400024
348a51c,a025
348a520,3c118042
348a524,2631cfd2
348a528,3c158040
348a52c,26b5136e
348a530,241300ff
348a534,3c128043
348a538,26526050
348a53c,3c028042
348a540,afa2003c
348a544,3c178042
348a548,9222ffee
348a54c,551021
348a550,90420000
348a554,14400002
348a558,2202025
348a55c,2624fffc
348a560,801825
348a564,24840004
348a568,90620000
348a56c,10530007
348a570,521021
348a574,90420000
348a578,14400491
348a57c,2402000c
348a580,24630001
348a584,5483fff9
348a588,90620000
348a58c,26940001
348a590,8fa20038
348a594,2442000d
348a598,afa20038
348a59c,8ee2171c
348a5a0,282102a
348a5a4,1440ffe8
348a5a8,26310016
348a5ac,2407000a
348a5b0,24060010
348a5b4,3c058042
348a5b8,24a5d758
348a5bc,c1040dc
348a5c0,2002025
348a5c4,3c028042
348a5c8,8c42171c
348a5cc,18400086
348a5d0,3c128042
348a5d4,2652cfd2
348a5d8,b825
348a5dc,3c028040
348a5e0,2442136e
348a5e4,afa20038
348a5e8,3c148043
348a5ec,26946050
348a5f0,3c028042
348a5f4,2442ece8
348a5f8,afa2004c
348a5fc,afb2003c
348a600,9242ffee
348a604,8fa30038
348a608,431021
348a60c,90430000
348a610,14600002
348a614,2401025
348a618,2642fffc
348a61c,40a825
348a620,24450004
348a624,240400ff
348a628,90430000
348a62c,10640067
348a630,741821
348a634,90630000
348a638,14600459
348a63c,24420001
348a640,54a2fffa
348a644,90430000
348a648,10000061
348a64c,26f70001
348a650,92a60000
348a654,240200ff
348a658,10c2005c
348a65c,8fa2003c
348a660,9042ffee
348a664,8fa30038
348a668,431021
348a66c,90480000
348a670,d41021
348a674,90510000
348a678,81040
348a67c,482021
348a680,42040
348a684,62840
348a688,a61821
348a68c,31880
348a690,832021
348a694,8fa9004c
348a698,1242021
348a69c,90830002
348a6a0,31e00
348a6a4,90840004
348a6a8,42200
348a6ac,641825
348a6b0,481021
348a6b4,21040
348a6b8,a62821
348a6bc,52880
348a6c0,451021
348a6c4,1221021
348a6c8,90420003
348a6cc,21400
348a6d0,621025
348a6d4,344200ff
348a6d8,8e030008
348a6dc,24640008
348a6e0,ae040008
348a6e4,3c04fa00
348a6e8,ac640000
348a6ec,ac620004
348a6f0,2e22000a
348a6f4,1440000f
348a6f8,2667fffa
348a6fc,3c06cccc
348a700,34c6cccd
348a704,2260019
348a708,3010
348a70c,2402000b
348a710,afa20018
348a714,24020006
348a718,afa20014
348a71c,8fa20040
348a720,afa20010
348a724,630c2
348a728,8fa50044
348a72c,c104217
348a730,2002025
348a734,3c02cccc
348a738,3442cccd
348a73c,2220019
348a740,1010
348a744,210c2
348a748,21880
348a74c,621021
348a750,21040
348a754,2223023
348a758,30c600ff
348a75c,14c00405
348a760,2402000b
348a764,24070001
348a768,2406002f
348a76c,8fb10044
348a770,2202825
348a774,c1040dc
348a778,2002025
348a77c,2402000b
348a780,afa20018
348a784,24020006
348a788,afa20014
348a78c,8fa20040
348a790,afa20010
348a794,2603825
348a798,3025
348a79c,2202825
348a7a0,c104217
348a7a4,2002025
348a7a8,2407000a
348a7ac,24060010
348a7b0,2202825
348a7b4,c1040dc
348a7b8,2002025
348a7bc,2673000f
348a7c0,8fa20048
348a7c4,1662ffa2
348a7c8,26b50001
348a7cc,26f70001
348a7d0,26d6000d
348a7d4,3c028042
348a7d8,8c42171c
348a7dc,2e2102a
348a7e0,1440ff86
348a7e4,26520016
348a7e8,8e020008
348a7ec,24430008
348a7f0,ae030008
348a7f4,3c03fa00
348a7f8,ac430000
348a7fc,2403ffff
348a800,100003d8
348a804,ac430004
348a808,106000c2
348a80c,30420100
348a810,3c028011
348a814,3442a5d0
348a818,94430f2e
348a81c,3c028040
348a820,8c421350
348a824,10400012
348a828,a825
348a82c,3c028040
348a830,8c421358
348a834,10400010
348a838,24150001
348a83c,30620001
348a840,54400006
348a844,30630002
348a848,3c028040
348a84c,8c421358
348a850,1040000c
348a854,a825
348a858,30630002
348a85c,24020001
348a860,1460000a
348a864,afa2003c
348a868,10000008
348a86c,afa0003c
348a870,10000006
348a874,afa0003c
348a878,24020001
348a87c,10000003
348a880,afa2003c
348a884,24020001
348a888,afa2003c
348a88c,3c028042
348a890,9442d75c
348a894,23840
348a898,e23821
348a89c,73880
348a8a0,e23823
348a8a4,73840
348a8a8,24e70013
348a8ac,24020140
348a8b0,471023
348a8b4,21fc2
348a8b8,621021
348a8bc,22843
348a8c0,afa50038
348a8c4,24b40001
348a8c8,2402009a
348a8cc,afa20010
348a8d0,2406002b
348a8d4,c1024e3
348a8d8,2002025
348a8dc,3c058042
348a8e0,24a5d788
348a8e4,94a70008
348a8e8,3025
348a8ec,c1040dc
348a8f0,2002025
348a8f4,3c118042
348a8f8,2631cfa8
348a8fc,2412005f
348a900,3c1efa00
348a904,24130010
348a908,3c168042
348a90c,26d6d788
348a910,241700c5
348a914,92220001
348a918,21600
348a91c,92230003
348a920,31a00
348a924,431025
348a928,92230002
348a92c,31c00
348a930,431025
348a934,344200ff
348a938,8e030008
348a93c,24640008
348a940,ae040008
348a944,ac7e0000
348a948,ac620004
348a94c,afb30018
348a950,afb30014
348a954,afb20010
348a958,2803825
348a95c,92260000
348a960,2c02825
348a964,c104217
348a968,2002025
348a96c,26520011
348a970,1657ffe8
348a974,26310004
348a978,1000039d
348a97c,8e020008
348a980,afb30018
348a984,afb30014
348a988,afb20010
348a98c,2803825
348a990,2203025
348a994,2e02825
348a998,c104217
348a99c,2002025
348a9a0,26310001
348a9a4,1636fff6
348a9a8,26520011
348a9ac,8fa20038
348a9b0,24420012
348a9b4,afa20038
348a9b8,3c138040
348a9bc,26731394
348a9c0,24120001
348a9c4,8825
348a9c8,3c168042
348a9cc,26d6cf9c
348a9d0,3c1e8040
348a9d4,24170001
348a9d8,3c028042
348a9dc,afa20040
348a9e0,3c148040
348a9e4,26941360
348a9e8,2442cfc0
348a9ec,afa20044
348a9f0,2a230003
348a9f4,10600006
348a9f8,2201025
348a9fc,8fa3003c
348aa00,14600006
348aa04,2d11821
348aa08,1000003f
348aa0c,26310001
348aa10,52a0003b
348aa14,2a420009
348aa18,2d11821
348aa1c,90650000
348aa20,8fc31354
348aa24,10770005
348aa28,24040002
348aa2c,10640019
348aa30,24030003
348aa34,1000002c
348aa38,113100
348aa3c,8fa20040
348aa40,2442cfc0
348aa44,244600b0
348aa48,90430000
348aa4c,742021
348aa50,80840000
348aa54,1485000b
348aa58,24420016
348aa5c,3c028011
348aa60,3442a5d0
348aa64,431021
348aa68,904200a8
348aa6c,21042
348aa70,30420001
348aa74,5440001c
348aa78,113100
348aa7c,10000020
348aa80,2a420009
348aa84,54c2fff1
348aa88,90430000
348aa8c,10000016
348aa90,113100
348aa94,10430013
348aa98,28430003
348aa9c,38630001
348aaa0,431023
348aaa4,21840
348aaa8,621821
348aaac,31880
348aab0,621023
348aab4,21040
348aab8,8fa30044
348aabc,431021
348aac0,90430000
348aac4,3c028011
348aac8,3442a5d0
348aacc,431021
348aad0,904200a8
348aad4,21042
348aad8,30420001
348aadc,10400008
348aae0,2a420009
348aae4,113100
348aae8,d13021
348aaec,24c6002d
348aaf0,8fa50038
348aaf4,c106bc4
348aaf8,2602025
348aafc,2a420009
348ab00,10400318
348ab04,26310001
348ab08,26520001
348ab0c,1000ffb8
348ab10,26730017
348ab14,104001fe
348ab18,3c028040
348ab1c,3c028040
348ab20,904261b0
348ab24,24030001
348ab28,10430005
348ab2c,2415000a
348ab30,14400005
348ab34,24150009
348ab38,10000004
348ab3c,2403000c
348ab40,10000002
348ab44,2403000f
348ab48,2403000f
348ab4c,3c028042
348ab50,9442d75c
348ab54,430018
348ab58,3812
348ab5c,3c038040
348ab60,90631339
348ab64,1060000c
348ab68,24e70014
348ab6c,210c0
348ab70,24420020
348ab74,e23821
348ab78,3c028040
348ab7c,9042136f
348ab80,2102b
348ab84,2a2a821
348ab88,3c028040
348ab8c,90421377
348ab90,2c420001
348ab94,2a2a821
348ab98,151100
348ab9c,26a30001
348aba0,431021
348aba4,24030140
348aba8,671823
348abac,32fc2
348abb0,a32821
348abb4,52843
348abb8,240300f0
348abbc,621823
348abc0,3a7c2
348abc4,283a021
348abc8,14a043
348abcc,24be0001
348abd0,26830001
348abd4,afa3003c
348abd8,afa20010
348abdc,2803025
348abe0,c1024e3
348abe4,2002025
348abe8,8e020008
348abec,24430008
348abf0,ae030008
348abf4,3c03fa00
348abf8,ac430000
348abfc,2403ffff
348ac00,ac430004
348ac04,26930002
348ac08,8825
348ac0c,3c168042
348ac10,26d6cfc0
348ac14,c10252d
348ac18,2202025
348ac1c,22040
348ac20,822021
348ac24,42080
348ac28,822023
348ac2c,42040
348ac30,24840003
348ac34,2603025
348ac38,3c02825
348ac3c,c106bc4
348ac40,2c42021
348ac44,2209025
348ac48,26310001
348ac4c,16b1fff1
348ac50,26730011
348ac54,3c028040
348ac58,904361b0
348ac5c,24020001
348ac60,14620002
348ac64,24030008
348ac68,2403000b
348ac6c,3c028042
348ac70,9442d75c
348ac74,430018
348ac78,b812
348ac7c,26f70001
348ac80,2feb821
348ac84,24070001
348ac88,24060011
348ac8c,3c058042
348ac90,24a5d768
348ac94,c1040dc
348ac98,2002025
348ac9c,26940002
348aca0,2809825
348aca4,8825
348aca8,3c158042
348acac,26b5cfc0
348acb0,3c168011
348acb4,36d6a5d0
348acb8,3c1e4f28
348acbc,10000002
348acc0,27de4f29
348acc4,408825
348acc8,c10252d
348accc,2202025
348acd0,21840
348acd4,621821
348acd8,31880
348acdc,621823
348ace0,31840
348ace4,2a31821
348ace8,80630001
348acec,461002a
348acf0,21840
348acf4,621821
348acf8,31880
348acfc,621023
348ad00,21040
348ad04,551021
348ad08,90440000
348ad0c,2c41021
348ad10,804300bc
348ad14,410c0
348ad18,441023
348ad1c,21080
348ad20,2c21021
348ad24,804200e5
348ad28,afbe0020
348ad2c,1860000b
348ad30,a3a00024
348ad34,602025
348ad38,2863000a
348ad3c,50600001
348ad40,24040009
348ad44,41e00
348ad48,31e03
348ad4c,4620001
348ad50,2025
348ad54,24840030
348ad58,a3a40020
348ad5c,1840000a
348ad60,401825
348ad64,2842000a
348ad68,50400001
348ad6c,24030009
348ad70,31600
348ad74,21603
348ad78,4420001
348ad7c,1825
348ad80,24630030
348ad84,a3a30022
348ad88,2603025
348ad8c,2e02825
348ad90,c106bc4
348ad94,27a40020
348ad98,26220001
348ad9c,1651ffc9
348ada0,26730011
348ada4,3c028042
348ada8,9442d75c
348adac,21080
348adb0,24420001
348adb4,571021
348adb8,afa20038
348adbc,24070001
348adc0,2406000e
348adc4,3c058042
