10,10789efa
3483d34,814a0d5d
3483d38,15400003
3483d40,c037500
3483d48,8fbf0014
3483d4c,3e00008
3483d50,27bd0018
3483d54,3c010080
3483d58,3c180001
3483d5c,3e00008
3483d60,8c4e0670
3483d64,3c0a8040
3483d68,814a0d5d
3483d6c,11400002
3483d74,34180003
3483d78,3c078012
3483d7c,24e7a5d0
3483d80,3e00008
3483d84,24010003
3483d88,3c0a8040
3483d8c,814a0d5d
3483d90,11400008
3483d98,c100538
3483da0,3c08801e
3483da4,25088966
3483da8,34090004
3483dac,a5090000
3483db4,8fbf0014
3483db8,3e00008
3483dbc,27bd0018
3483dc0,27bdffe0
3483dc4,afbf0014
3483dc8,afa10018
3483dcc,afa4001c
3483dd0,3c0a8040
3483dd4,814a0d5d
3483dd8,1540000b
3483de0,3c04801d
3483de4,248484a0
3483de8,3c058040
3483dec,90a50d60
3483df0,34060000
3483df4,c037385
3483dfc,34044802
3483e00,c0191bc
3483e08,8fa4001c
3483e0c,8fa10018
3483e10,8fbf0014
3483e14,3e00008
3483e18,27bd0020
3483e20,27bdffe0
3483e24,afbf0014
3483e28,afa40018
3483e2c,3c0d8040
3483e30,81ad3e1c
3483e34,15a0000c
3483e3c,3c08801e
3483e40,2508aa30
3483e44,8d090670
3483e48,340a4000
3483e4c,12a5824
3483e50,1160000d
3483e58,34080001
3483e5c,3c018040
3483e60,a0283e1c
3483e64,10000023
3483e68,3c08801e
3483e6c,2508aa30
3483e70,8d090670
3483e74,340a4000
3483e78,12a5824
3483e7c,1160000c
3483e84,1000001b
3483e88,24a420d8
3483e8c,c037519
3483e94,24010002
3483e98,14410016
3483ea0,3c08801e
3483ea4,25088966
3483ea8,34090004
3483eac,a5090000
3483eb0,3c0b8012
3483eb4,256ba5d0
3483eb8,816c0ede
3483ebc,358c0001
3483ec0,a16c0ede
3483ec4,3c09801e
3483ec8,2529a2ba
3483ecc,340802ae
3483ed0,a5280000
3483ed4,3408002a
3483ed8,3c09801e
3483edc,2529a2fe
3483ee0,a1280000
3483ee4,34080014
3483ee8,3c09801e
3483eec,2529a2b5
3483ef0,a1280000
3483ef4,8fbf0014
3483ef8,3e00008
3483efc,27bd0020
3483f00,27bdffd0
3483f04,afbf0014
3483f08,afa80018
3483f0c,afa9001c
3483f10,afaa0020
3483f14,afab0024
3483f18,afac0028
3483f1c,afad002c
3483f20,3c088012
3483f24,2508a5d0
3483f28,85090f20
3483f2c,31290040
3483f30,1120000e
3483f34,3c08801e
3483f38,2508aa30
3483f3c,8d09039c
3483f40,1120000a
3483f44,340a00a1
3483f48,852b0000
3483f4c,154b0007
3483f50,240cf7ff
3483f54,8d0d066c
3483f58,18d6824
3483f5c,ad0d066c
3483f60,ad00039c
3483f64,ad00011c
3483f68,ad200118
3483f6c,afad002c
3483f70,afac0028
3483f74,afab0024
3483f78,afaa0020
3483f7c,afa9001c
3483f80,afa80018
3483f84,afbf0014
3483f88,860e001c
3483f8c,3e00008
3483f90,27bd0030
3483f94,27bdffd0
3483f98,afbf0014
3483f9c,afa80018
3483fa0,afa9001c
3483fa4,afaa0020
3483fa8,84a800a4
3483fac,34090002
3483fb0,1509000c
3483fb4,340a0006
3483fb8,80880003
3483fbc,150a0009
3483fc4,3c088012
3483fc8,2508a5d0
3483fcc,85090f20
3483fd0,31290040
3483fd4,11200003
3483fdc,c0083ad
3483fe4,8faa0020
3483fe8,8fa9001c
3483fec,8fa80018
3483ff0,8fbf0014
3483ff4,8602001c
3483ff8,3e00008
3483ffc,27bd0030
3484000,27bdffd0
3484004,afbf001c
3484008,afa40020
348400c,afa50024
3484010,e7a00028
3484014,4602003c
348401c,45010005
3484024,c101228
348402c,10000003
3484034,c10122a
348403c,34060014
3484040,3407000a
3484044,44801000
3484048,c7a00028
348404c,8fa50024
3484050,8fa40020
3484054,8fbf001c
3484058,4602003c
348405c,27bd0030
3484060,3e00008
3484068,27bdffd0
348406c,afbf001c
3484070,afa40020
3484074,afa50024
3484078,e7a40028
348407c,e7a6002c
3484080,4606203c
3484088,45000003
3484090,c101235
3484098,34060014
348409c,3407000a
34840a0,44801000
34840a4,c7a6002c
34840a8,c7a40028
34840ac,8fa50024
34840b0,8fa40020
34840b4,8fbf001c
34840b8,4606203c
34840bc,27bd0030
34840c0,3e00008
34840c8,c101298
34840d0,8fbf001c
34840d4,27bd0020
34840d8,3e00008
34840e4,27bdffe8
34840e8,afbf0014
34840ec,c008ab4
34840f4,8fbf0014
34840f8,27bd0018
34840fc,8fa40018
3484100,8c8a0138
3484104,8d4a0010
3484108,25431618
348410c,3c088040
3484110,810840e0
3484114,1100000a
3484118,3c098012
348411c,2529a5d0
3484120,95281406
3484124,290105dc
3484128,14200005
348412c,9488029c
3484130,31080002
3484134,15000002
348413c,254314d0
3484140,3e00008
3484148,3c188012
348414c,2718a5d0
3484150,8f180004
3484154,17000003
348415c,3c0a8041
3484160,254a4b88
3484164,24780008
3484168,3e00008
348416c,adf802c0
3484170,3c0f8012
3484174,25efa5d0
3484178,8def0004
348417c,15e00003
3484184,3c0e8041
3484188,25ce4b88
348418c,ac4e0004
3484190,3e00008
3484194,820f013f
348419c,3c088040
34841a0,81084198
34841a4,11000007
34841a8,3c09801d
34841ac,252984a0
34841b0,8d281d44
34841b4,31080002
34841b8,11000002
34841c0,34069100
34841c4,3e00008
34841c8,afa60020
34841cc,3c088040
34841d0,81084198
34841d4,11000005
34841d8,3c09801d
34841dc,252984a0
34841e0,8d281d44
34841e4,35080002
34841e8,ad281d44
34841ec,3e00008
34841f0,34e74000
34841f8,3c038012
34841fc,2463a5d0
3484200,8c6e0004
3484204,15c0000c
3484208,24020005
348420c,24020011
3484210,3c088040
3484214,810841f4
3484218,11000007
348421c,3c09801d
3484220,252984a0
3484224,8d281d44
3484228,31080002
348422c,11000002
3484230,34020001
3484234,34020003
3484238,3e00008
348423c,3c048010
3484240,3c088040
3484244,810841f4
3484248,11000005
348424c,3c09801d
3484250,252984a0
3484254,8d281d44
3484258,35080002
348425c,ad281d44
3484260,3e00008
3484264,34e78000
3484268,27bdffe8
348426c,afa20010
3484270,afbf0014
3484274,c103852
3484278,46000306
348427c,406821
3484280,8fa20010
3484284,8fbf0014
3484288,3e00008
348428c,27bd0018
3484290,ac800130
3484294,ac800134
3484298,3c018012
348429c,2421a5d0
34842a0,80280edc
34842a4,35080008
34842a8,a0280edc
34842ac,3c013f80
34842b0,3e00008
34842b4,44813000
34842b8,3c038012
34842bc,910f014f
34842c0,2463a5d0
34842c4,25ef0023
34842c8,9078008b
34842d0,11f80003
34842d8,3e00008
34842dc,a100014f
34842e0,3e00008
34842e8,24010016
34842ec,17210003
34842f0,24010004
34842f4,3e00008
34842f8,8479001c
34842fc,3e00008
3484300,240100f0
3484304,27bdffc0
3484308,afbf0000
348430c,afa20004
3484310,afa30008
3484314,afa4000c
3484318,afa50010
348431c,afa60014
3484320,afa70018
3484324,afb0001c
3484328,afb10020
348432c,afa10024
3484330,8fa40060
3484334,c1041a3
3484338,8c840000
348433c,8fa20004
3484340,8fa30008
3484344,8fa4000c
3484348,8fa50010
348434c,8fa60014
3484350,8fa70018
3484354,8fb0001c
3484358,8fb10020
348435c,8fa10024
3484360,c015c0c
3484364,3272821
3484368,8fbf0000
348436c,3e00008
3484370,27bd0040
3484374,86470018
3484378,10e00005
3484380,f03820
3484384,3c068041
3484388,24c64c5c
348438c,a4c70000
3484390,24064000
3484394,3e00008
3484398,2c02825
348439c,86470018
34843a0,10e00005
34843a8,f03820
34843ac,3c068041
34843b0,24c64c5c
34843b4,a4c70000
34843b8,3e00008
34843bc,24064002
34843c0,86870018
34843c4,10e00005
34843cc,f03820
34843d0,3c058041
34843d4,24a54c5c
34843d8,a4a70000
34843dc,3e00008
34843e0,27a5005c
34843e4,86070018
34843e8,10e00005
34843f0,f73820
34843f4,3c058041
34843f8,24a54c5c
34843fc,a4a70000
3484400,3e00008
3484404,2602825
3484408,86070018
348440c,34060000
3484410,10e00006
3484418,f73820
348441c,24e70003
3484420,3c058041
3484424,24a54c5c
3484428,a4a70000
348442c,27b30044
3484430,3e00008
3484434,24110003
3484438,27bdffe0
348443c,afbf0010
3484440,2802025
3484444,24060002
3484448,86070018
348444c,10e00005
3484454,24e70006
3484458,3c058041
348445c,24a54c5c
3484460,a4a70000
3484464,c004d9e
3484468,2602825
348446c,10400004
3484470,2802025
3484474,e4540060
3484478,864e0000
348447c,a44e0032
3484480,24060001
3484484,86070018
3484488,10e00004
348448c,24e70007
3484490,3c058041
3484494,24a54c5c
3484498,a4a70000
348449c,c004d9e
34844a0,2602825
34844a4,10400004
34844a8,2802025
34844ac,e4540060
34844b0,864e0004
34844b4,a44e0032
34844b8,8fbf0010
34844bc,3e00008
34844c0,27bd0020
34844c4,c02825
34844c8,c103db8
34844cc,72025
34844d0,8fbf0014
34844d4,3e00008
34844d8,27bd0020
34844dc,27bdffd0
34844e0,afbf001c
34844e4,afb00014
34844e8,afb10018
34844ec,afa40020
34844f0,afa50024
34844f4,c103e49
34844fc,8fb10018
3484500,8fb00014
3484504,8fa40020
3484508,8fa50024
348450c,8fbf001c
3484510,27bd0030
3484514,afb10018
3484518,3e00008
348451c,afb00014
3484524,27bdffe0
3484528,afbf001c
348452c,c1011d8
3484534,8fbf001c
3484538,3e00008
348453c,27bd0020
3484540,27bdffc0
3484544,afa80020
3484548,afa90024
348454c,afaa0028
3484550,afa4002c
3484554,afa50030
3484558,afb00034
348455c,afb10038
3484560,afbf003c
3484564,3c018040
3484568,a4304520
348456c,c009571
3484574,8fa50030
3484578,1040003e
3484580,84480000
3484584,34090111
3484588,11090027
3484590,3409011d
3484594,11090024
348459c,340901a0
34845a0,11090019
34845a8,34090110
34845ac,1109001e
34845b4,3409019e
34845b8,1109001b
34845bc,34090015
34845c0,11090011
34845c8,80480002
34845cc,34090005
34845d0,1109001d
34845d8,84480000
34845dc,340900f6
34845e0,11090019
34845e8,34090113
34845ec,11090016
34845f4,34090095
34845f8,11090013
3484600,1000001c
3484608,8fb00034
348460c,26100001
3484610,80510003
3484614,118a00
3484618,2118025
348461c,a4500016
3484620,10000014
3484628,8fb00034
348462c,26100001
3484630,80510003
3484634,118a00
3484638,2118025
348463c,a4500018
3484640,1000000c
3484648,84480000
348464c,34090197
3484650,11090008
3484654,8fb00034
3484658,26100001
348465c,80510003
3484660,118a00
3484664,2118025
3484668,a4500018
348466c,10000001
3484674,8fa80020
3484678,8fa90024
348467c,8faa0028
3484680,8fa4002c
3484684,8fa50030
3484688,8fb00034
348468c,8fb10038
3484690,8fbf003c
3484694,3e00008
3484698,27bd0040
348469c,84840018
34846a0,3c068041
34846a4,24c64c5c
34846a8,a4c40000
34846ac,8fa4001c
34846b0,37243
34846b4,3e00008
34846b8,31cf003f
34846bc,8fa4005c
34846c0,27bdffd0
34846c4,afbf0020
34846c8,afb00028
34846cc,3c068040
34846d0,84c64520
34846d4,24c60001
34846d8,8fa70054
34846dc,3c028002
34846e0,24425444
34846e4,14470004
34846ec,8fa700bc
34846f0,10000002
34846f8,3825
34846fc,c1011ed
3484700,32825
3484704,8fb00028
3484708,8fbf0020
348470c,3406ffff
3484710,3c018040
3484714,a4264520
3484718,3e00008
348471c,27bd0030
3484720,27bdffd0
3484724,afbf0020
3484728,afa40024
348472c,afa50028
3484730,c101d43
3484738,8fa40024
348473c,8fa50028
3484740,c00852b
3484748,8fbf0020
348474c,3e00008
3484750,27bd0030
3484760,84820000
3484764,240300bb
3484768,1043000e
348476c,284300bc
3484770,10600005
3484774,24030015
3484778,50430001
348477c,a4800032
3484780,3e00008
3484788,2403019e
348478c,10430005
3484790,240301ab
3484794,10430003
3484798,2403015c
348479c,14430003
34847a4,3e00008
34847a8,a4800034
34847ac,3e00008
34847b4,27bdfe88
34847b8,afbf0174
34847bc,afb10170
34847c0,afb0016c
34847c4,808825
34847c8,84a30000
34847cc,240200e0
34847d0,14620003
34847d4,c08025
34847d8,54e00001
34847dc,84f00018
34847e0,90a40002
34847e4,24030005
34847e8,14830028
34847ec,1025
34847f0,3c020001
34847f4,2221021
34847f8,80451cbc
34847fc,3c028002
3484800,24420640
3484804,40f809
3484808,2202025
348480c,401825
3484810,1060001e
3484814,1025
3484818,1a00001c
348481c,24020001
3484820,2610ffff
3484824,3210ffff
3484828,101200
348482c,30423f00
3484830,321000c0
3484834,501025
3484838,24430021
348483c,21202
3484840,a7a20158
3484844,24020015
3484848,a7a20018
348484c,31143
3484850,30420006
3484854,2404ff80
3484858,441025
348485c,a3a2012e
3484860,a7a30034
3484864,3825
3484868,922600a5
348486c,27a50018
3484870,c10247e
3484874,27a40010
3484878,8fa30010
348487c,10600003
3484880,24020001
3484884,c1026ab
3484888,27a40018
348488c,8fbf0174
3484890,8fb10170
3484894,8fb0016c
3484898,3e00008
348489c,27bd0178
34848a0,3e00008
34848a8,3c028041
34848ac,8c4320f8
34848b0,3c028041
34848b4,24421dae
34848b8,14620004
34848bc,3c038041
34848c0,3c028041
34848c4,24421db0
34848c8,ac6220f8
34848cc,3e00008
34848d4,3c028041
34848d8,8c4320f8
34848dc,3c028041
34848e0,24421d94
34848e4,10620003
34848e8,3c028041
34848ec,10000003
34848f0,24421db4
34848f4,3c028041
34848f8,24421d96
34848fc,3c038041
3484900,3e00008
3484904,ac6220f8
3484908,27bdffc8
348490c,afbf0034
3484910,afb40030
3484914,afb3002c
3484918,afb20028
348491c,afb10024
3484920,afb00020
3484924,809025
3484928,3c02801c
348492c,344284a0
3484930,3c030001
3484934,431021
3484938,90420745
348493c,240300aa
3484940,14430002
3484944,a08825
3484948,240200ff
348494c,3c03801c
3484950,346384a0
3484954,8c700000
3484958,8e0302b0
348495c,24640008
3484960,ae0402b0
3484964,3c04de00
3484968,ac640000
348496c,3c048041
3484970,24842358
3484974,ac640004
3484978,8e0302b0
348497c,24640008
3484980,ae0402b0
3484984,3c04e700
3484988,ac640000
348498c,ac600004
3484990,8e0302b0
3484994,24640008
3484998,ae0402b0
348499c,3c04fc11
34849a0,34849623
34849a4,ac640000
34849a8,3c04ff2f
34849ac,3484ffff
34849b0,ac640004
34849b4,8e0402b0
34849b8,24830008
34849bc,ae0302b0
34849c0,3c03fa00
34849c4,ac830000
34849c8,401825
34849cc,c2102b
34849d0,10400002
34849d4,261302a8
34849d8,c01825
34849dc,2402ff00
34849e0,621825
34849e4,ac830004
34849e8,24070001
34849ec,24060009
34849f0,3c148041
34849f4,26852318
34849f8,c10294e
34849fc,2602025
3484a00,24020010
3484a04,afa20018
3484a08,afa20014
3484a0c,263100bd
3484a10,afb10010
3484a14,2647001b
3484a18,3025
3484a1c,26852318
3484a20,c1029b6
3484a24,2602025
3484a28,8e0202b0
3484a2c,24430008
3484a30,ae0302b0
3484a34,3c03e700
3484a38,ac430000
3484a3c,ac400004
3484a40,8fbf0034
3484a44,8fb40030
3484a48,8fb3002c
3484a4c,8fb20028
3484a50,8fb10024
3484a54,8fb00020
3484a58,3e00008
3484a5c,27bd0038
3484a60,3c028041
3484a64,8c4320f8
3484a68,3c028041
3484a6c,24421d94
3484a70,10620021
3484a78,27bdffe8
3484a7c,afbf0014
3484a80,90660000
3484a84,90620001
3484a88,22600
3484a8c,42603
3484a90,42183
3484a94,3042003f
3484a98,21040
3484a9c,3c038041
3484aa0,24631d94
3484aa4,621021
3484aa8,3c038041
3484aac,ac6220f8
3484ab0,3c02801c
3484ab4,344284a0
3484ab8,944300a4
3484abc,28620011
3484ac0,10400008
3484ac4,2825
3484ac8,3c028011
3484acc,3442a5d0
3484ad0,431021
3484ad4,804500bc
3484ad8,52fc3
3484adc,30a50011
3484ae0,24a5ffef
3484ae4,c101242
3484aec,8fbf0014
3484af0,3e00008
3484af4,27bd0018
3484af8,3e00008
3484b00,27bdffd8
3484b04,afbf0024
3484b08,afb20020
3484b0c,afb1001c
3484b10,afb00018
3484b14,808025
3484b18,909101e9
3484b1c,3c028041
3484b20,8c424c14
3484b24,3c038041
3484b28,8c634c10
3484b2c,431025
3484b30,3c038041
3484b34,8c634c18
3484b38,431025
3484b3c,10400023
3484b40,2201825
3484b44,9487001c
3484b48,73943
3484b4c,30e7007f
3484b50,3c02801c
3484b54,344284a0
3484b58,904600a5
3484b5c,802825
3484b60,c10247e
3484b64,27a40010
3484b68,97b20014
3484b6c,12400017
3484b70,2201825
3484b74,c1035ae
3484b78,93a40017
3484b7c,14400004
3484b80,3c038041
3484b84,c1035ae
3484b88,2402025
3484b8c,3c038041
3484b90,8c634c14
3484b94,3c048041
3484b98,8c844c10
3484b9c,641825
3484ba0,1060000a
3484ba4,90430007
3484ba8,10600008
3484bac,24110005
3484bb0,2463fff3
3484bb4,306300ff
3484bb8,2c630002
3484bbc,10600002
3484bc0,8825
3484bc4,24110005
3484bc8,90430007
3484bcc,a21101ec
3484bd0,a20301ed
3484bd4,3c028040
3484bd8,8c422ba0
3484bdc,10400005
3484be0,8fbf0024
3484be4,8e020004
3484be8,34420080
3484bec,ae020004
3484bf0,8fbf0024
3484bf4,8fb20020
3484bf8,8fb1001c
3484bfc,8fb00018
3484c00,3e00008
3484c04,27bd0028
3484c08,27bdffd8
3484c0c,afbf0024
3484c10,afb30020
3484c14,afb2001c
3484c18,afb10018
3484c1c,afb00014
3484c20,2402fffd
3484c24,a21024
3484c28,24030001
3484c2c,14430076
3484c30,8fb1003c
3484c34,a08025
3484c38,8fa20038
3484c3c,905301ed
3484c40,3c028041
3484c44,8c424c14
3484c48,10400004
3484c4c,8c920000
3484c50,2402000d
3484c54,1262005e
3484c5c,c02ae40
3484c60,2402025
3484c64,8e230000
3484c68,24640008
3484c6c,ae240000
3484c70,3c04da38
3484c74,24840003
3484c78,ac640000
3484c7c,ac620004
3484c80,24020001
3484c84,16020005
3484c88,24020002
3484c8c,12620049
3484c90,3c030600
3484c94,1000003c
3484c98,246306f0
3484c9c,12620047
3484ca0,3c030600
3484ca4,10000038
3484ca8,246310c0
3484cac,1262000c
3484cb0,3c058042
3484cb4,2402000d
3484cb8,1262000d
3484cbc,2673fff2
3484cc0,2e730002
3484cc4,5260000f
3484cc8,3c020600
3484ccc,3c058042
3484cd0,24a5f4e8
3484cd4,3c028042
3484cd8,1000000c
3484cdc,2442e4e8
3484ce0,24a5c4e8
3484ce4,3c028042
3484ce8,10000008
3484cec,2442b4e8
3484cf0,3c058042
3484cf4,24a5dce8
3484cf8,3c028042
3484cfc,10000003
3484d00,2442cce8
3484d04,24452798
3484d08,24421798
3484d0c,8e4402c4
3484d10,2486ffe0
3484d14,ae4602c4
3484d18,3c06fd10
3484d1c,ac86ffe0
3484d20,ac82ffe4
3484d24,8e4202c4
3484d28,3c04df00
3484d2c,ac440008
3484d30,ac40000c
3484d34,8e4202c4
3484d38,ac460010
3484d3c,ac450014
3484d40,8e4202c4
3484d44,ac440018
3484d48,ac40001c
3484d4c,8e4502c4
3484d50,8e220000
3484d54,24440008
3484d58,ae240000
3484d5c,3c04db06
3484d60,24840024
3484d64,ac440000
3484d68,ac450004
3484d6c,8e220000
3484d70,24440008
3484d74,ae240000
3484d78,3c04de00
3484d7c,ac440000
3484d80,10000021
3484d84,ac430004
3484d88,3c028041
3484d8c,8c424c10
3484d90,3c048041
3484d94,8c844c18
3484d98,441025
3484d9c,5440ffc3
3484da0,2402000c
3484da4,3c020600
3484da8,24452798
3484dac,1000ffd7
3484db0,24421798
3484db4,1000ffed
3484db8,24630ae8
3484dbc,1000ffeb
3484dc0,24631678
3484dc4,3c030600
3484dc8,1000ffe8
3484dcc,24630ae8
3484dd0,c02ae40
3484dd4,2402025
3484dd8,8e230000
3484ddc,24640008
3484de0,ae240000
3484de4,3c04da38
3484de8,24840003
3484dec,ac640000
3484df0,ac620004
3484df4,24020001
3484df8,1202fff2
3484dfc,24130002
3484e00,1000ffa6
3484e04,24020002
3484e08,8fbf0024
3484e0c,8fb30020
3484e10,8fb2001c
3484e14,8fb10018
3484e18,8fb00014
3484e1c,3e00008
3484e20,27bd0028
3484e24,27bdffd8
3484e28,afbf0024
3484e2c,afb10020
3484e30,afb0001c
3484e34,3c02801c
3484e38,344284a0
3484e3c,94500020
3484e40,94440014
3484e44,3c02801d
3484e48,3442aa30
3484e4c,8c42066c
3484e50,3c033000
3484e54,24630483
3484e58,431024
3484e5c,54400138
3484e60,8fbf0024
3484e64,3c02801c
3484e68,344284a0
3484e6c,8c430008
3484e70,3c02800f
3484e74,8c4213ec
3484e78,54620131
3484e7c,8fbf0024
3484e80,3c028011
3484e84,3442a5d0
3484e88,8c42135c
3484e8c,5440012c
3484e90,8fbf0024
3484e94,3c02800e
3484e98,3442f1b0
3484e9c,8c420000
3484ea0,30420020
3484ea4,54400126
3484ea8,8fbf0024
3484eac,3c028040
3484eb0,8c430d70
3484eb4,1060001e
3484eb8,3c028011
3484ebc,3c02801c
3484ec0,344284a0
3484ec4,3c050001
3484ec8,451021
3484ecc,94450934
3484ed0,24020006
3484ed4,14a20016
3484ed8,3c028011
3484edc,3c02801c
3484ee0,344284a0
3484ee4,3c050001
3484ee8,451021
3484eec,94420948
3484ef0,1440000f
3484ef4,3c028011
3484ef8,3c02801c
3484efc,344284a0
3484f00,451021
3484f04,94420944
3484f08,50400005
3484f0c,3c028040
3484f10,24050003
3484f14,14450006
3484f18,3c028011
3484f1c,3c028040
3484f20,90420891
3484f24,14400106
3484f28,8fbf0024
3484f2c,3c028011
3484f30,3442a5d0
3484f34,8c42009c
3484f38,3c056000
3484f3c,451024
3484f40,10400006
3484f44,3c028011
3484f48,3442a5d0
3484f4c,8c420004
3484f50,504000f0
3484f54,42400
3484f58,3c028011
3484f5c,3442a5d0
3484f60,9042008b
3484f64,2442ffdf
3484f68,304200ff
3484f6c,2c42000b
3484f70,10400006
3484f74,3c028011
3484f78,3442a5d0
3484f7c,8c450004
3484f80,24020001
3484f84,10a200dd
3484f88,3c028011
3484f8c,3442a5d0
3484f90,9042007b
3484f94,2442fff9
3484f98,304200ff
3484f9c,2c420002
3484fa0,104000e7
3484fa4,8fbf0024
3484fa8,42400
3484fac,42403
3484fb0,481001b
3484fb4,3c028011
3484fb8,1060001a
3484fbc,3442a5d0
3484fc0,3c02801c
3484fc4,344284a0
3484fc8,3c030001
3484fcc,431021
3484fd0,94430934
3484fd4,24020006
3484fd8,14620011
3484fdc,3c028011
3484fe0,3c02801c
3484fe4,344284a0
3484fe8,3c030001
3484fec,431021
3484ff0,94420948
3484ff4,1440000a
3484ff8,3c028011
3484ffc,3c02801c
3485000,344284a0
3485004,431021
3485008,94420944
348500c,104000cc
3485010,8fbf0024
3485014,24030003
3485018,104300c9
348501c,3c028011
3485020,3442a5d0
3485024,8c420004
3485028,14400053
348502c,3c028011
3485030,32020200
3485034,10400026
3485038,3211ffff
348503c,3c028011
3485040,3442a5d0
3485044,9442009c
3485048,30422000
348504c,50400021
3485050,32310100
3485054,3c028011
3485058,3442a5d0
348505c,94420070
3485060,3042f000
3485064,38422000
3485068,2102b
348506c,24420001
3485070,3c048011
3485074,3484a5d0
3485078,21300
348507c,94830070
3485080,30630fff
3485084,621025
3485088,a4820070
348508c,3c04801d
3485090,3485aa30
3485094,3c028007
3485098,34429764
348509c,40f809
34850a0,248484a0
34850a4,3c058010
34850a8,24a243a8
34850ac,afa20014
34850b0,24a743a0
34850b4,afa70010
34850b8,24060004
34850bc,24a54394
34850c0,3c02800c
34850c4,3442806c
34850c8,40f809
34850cc,24040835
34850d0,32310100
34850d4,52200055
34850d8,32100400
34850dc,3c028011
34850e0,3442a5d0
34850e4,9442009c
34850e8,30424000
34850ec,1040007c
34850f0,3c028011
34850f4,3442a5d0
34850f8,94420070
34850fc,3042f000
3485100,24033000
3485104,50430002
3485108,24040001
348510c,24040003
3485110,3c038011
3485114,3463a5d0
3485118,42300
348511c,94620070
3485120,30420fff
3485124,441025
3485128,a4620070
348512c,3c04801d
3485130,3485aa30
3485134,3c028007
3485138,34429764
348513c,40f809
3485140,248484a0
3485144,3c058010
3485148,24a243a8
348514c,afa20014
3485150,24a743a0
3485154,afa70010
3485158,24060004
348515c,24a54394
3485160,3c02800c
3485164,3442806c
3485168,40f809
348516c,24040835
3485170,1000005b
3485174,3c028011
3485178,3442a5d0
348517c,8c430004
3485180,24020001
3485184,54620029
3485188,32100400
348518c,32020100
3485190,50400026
3485194,32100400
3485198,3c02801c
348519c,344284a0
34851a0,3c030001
34851a4,431021
34851a8,94420934
34851ac,14400064
34851b0,8fbf0024
34851b4,3c028011
34851b8,3442a5d0
34851bc,9046008b
34851c0,24c2ffdf
34851c4,304200ff
34851c8,2c42000b
34851cc,50400040
34851d0,32100400
34851d4,3c02801c
34851d8,344284a0
34851dc,431021
34851e0,90420756
34851e4,5440003a
34851e8,32100400
34851ec,3c02801d
34851f0,3442aa30
34851f4,8c42066c
34851f8,3c0308a0
34851fc,24630800
3485200,431024
3485204,54400032
3485208,32100400
348520c,24070002
3485210,3c04801d
3485214,3485aa30
3485218,3c028038
348521c,3442c9a0
3485220,40f809
3485224,248484a0
3485228,32100400
348522c,12000044
3485230,8fbf0024
3485234,3c02801c
3485238,344284a0
348523c,3c030001
3485240,431021
3485244,94420934
3485248,1440003e
348524c,8fb10020
3485250,3c028011
3485254,3442a5d0
3485258,9046007b
348525c,24c2fff9
3485260,304200ff
3485264,2c420002
3485268,10400035
348526c,8fbf0024
3485270,3c02801c
3485274,344284a0
3485278,3c030001
348527c,431021
3485280,90420758
3485284,1440002f
3485288,8fb10020
