10,10736f3a
34885d4,c1a1bc4
34885d8,e7a00010
34885dc,a2209348
34885e0,ae009344
34885e4,8fbf003c
34885e8,8fb10038
34885ec,8fb00034
34885f0,3e00008
34885f4,27bd0040
34885f8,94840000
34885fc,3c02806b
3488600,2442af70
3488604,244500a0
3488608,84430000
348860c,10640006
3488614,24420004
3488618,5445fffc
348861c,84430000
3488620,3e00008
3488624,1025
3488628,3e00008
348862c,24020001
3488630,8c820014
3488634,3c03e010
3488638,431024
348863c,3c031ff0
3488640,431021
3488644,3e00008
3488648,2102b
348864c,3c02806f
3488650,244291b0
3488654,3c06806f
3488658,24c69340
348865c,8c430000
3488660,10600009
3488668,8c850004
348866c,10650008
3488674,24420008
3488678,5446fff9
348867c,8c430000
3488680,3e00008
3488684,24020001
3488688,3e00008
348868c,24020001
3488690,3e00008
3488694,1025
3488698,27bdffa0
348869c,afbf0054
34886a0,afb20050
34886a4,afb1004c
34886a8,afb00048
34886ac,f7b40058
34886b0,808025
34886b4,3c02806f
34886b8,9042933d
34886bc,10400020
34886c0,a09025
34886c4,c1a217e
34886c8,c08825
34886cc,50400095
34886d0,24020001
34886d4,8e430014
34886d8,3c04e010
34886dc,641824
34886e0,1064008d
34886e4,3c03806f
34886e8,3c02800c
34886ec,3442dccc
34886f0,40f809
34886f8,3c02806a
34886fc,c44274d8
3488700,46020002
3488704,4600000d
3488708,44020000
3488710,21400
3488714,21403
3488718,21080
348871c,3c03806b
3488720,2463af70
3488724,431021
3488728,94430000
348872c,a6030000
3488730,94420002
3488734,a602000e
3488738,24020001
348873c,a2220000
3488740,3c02806f
3488744,9043933c
3488748,10600076
348874c,24020001
3488750,c1a217e
3488754,2002025
3488758,401825
348875c,10600071
3488760,24020001
3488764,afa00034
3488768,afa00038
348876c,3825
3488770,3c028068
3488774,90466dbd
3488778,27a50034
348877c,c1a1ea0
3488780,2402025
3488784,c1a2193
3488788,27a40034
348878c,5040003d
3488790,964300a4
3488794,27a20018
3488798,afa20044
348879c,86020002
34887a0,44820000
34887a8,46800020
34887ac,e7a00028
34887b0,86020004
34887b4,44820000
34887bc,46800020
34887c0,3c02806a
34887c4,c44274dc
34887c8,46020000
34887cc,e7a0002c
34887d0,86020006
34887d4,44820000
34887dc,46800020
34887e0,e7a00030
34887e4,265107c0
34887e8,27a60028
34887ec,27a50044
34887f0,c00bce9
34887f4,2202025
34887f8,46000506
34887fc,c7a0002c
3488800,e7a00040
3488804,27a2003c
3488808,afa20014
348880c,27a20040
3488810,afa20010
3488814,8fa70030
3488818,8fa60028
348881c,2202825
3488820,c00d1ff
3488824,2402025
3488828,1040000c
348882c,3c02806a
3488830,c7a00040
3488834,4600a03c
348883c,45020008
3488840,c44074e0
3488844,c7a2002c
3488848,4602003e
3488850,45030002
3488854,46000506
3488858,3c02806a
348885c,c44074e0
3488860,4600a032
3488868,45030006
348886c,964300a4
3488870,4600a00d
3488874,44020000
348887c,a6020004
3488880,964300a4
3488884,24020001
3488888,14620027
348888c,8fbf0054
3488890,3c020001
3488894,2421021
3488898,80431cbc
348889c,24020003
34888a0,14620021
34888a4,24020001
34888a8,8e431c44
34888ac,86020004
34888b0,44820000
34888b8,468000a0
34888bc,c4600028
34888c0,46020001
34888c4,44801000
34888cc,4600103e
34888d4,45000008
34888d8,3c02806a
34888dc,c44274e4
34888e0,4600103c
34888e8,4502000f
34888ec,24020001
34888f0,1000000c
34888f4,1025
34888f8,3c02806a
34888fc,c44274e8
3488900,4602003c
3488908,45020006
348890c,24020001
3488910,10000004
3488914,1025
3488918,9063933c
348891c,5460ff92
3488920,afa00034
3488924,8fbf0054
3488928,8fb20050
348892c,8fb1004c
3488930,8fb00048
3488934,d7b40058
3488938,3e00008
348893c,27bd0060
3488940,27bdffb8
3488944,afbf0044
3488948,afb30040
348894c,afb2003c
3488950,afb10038
3488954,afb00034
3488958,a3a00028
348895c,94a20000
3488960,3403ffff
3488964,1043003e
3488968,809025
348896c,a08025
3488970,c08825
3488974,24030117
3488978,14430009
348897c,9825
3488980,27a60028
3488984,2202825
3488988,c1a2023
348898c,2002025
3488990,50400036
3488994,8025
3488998,3c138068
348899c,26737a48
34889a0,24060001
34889a4,2202825
34889a8,c1a4780
34889ac,2002025
34889b0,5040002e
34889b4,8025
34889b8,27a60028
34889bc,2202825
34889c0,c1a21a6
34889c4,2002025
34889c8,10400027
34889cc,2202825
34889d0,86070002
34889d4,9602000e
34889d8,afa20024
34889dc,9602000c
34889e0,afa20020
34889e4,9602000a
34889e8,afa2001c
34889ec,96020008
34889f0,afa20018
34889f4,86020006
34889f8,44820000
3488a00,46800020
3488a04,e7a00014
3488a08,86020004
3488a0c,44820000
3488a14,46800020
3488a18,e7a00010
3488a1c,44870000
3488a24,46800020
3488a28,44070000
3488a2c,96060000
3488a30,3c028002
3488a34,24425110
3488a38,40f809
3488a3c,2402025
3488a40,1040000a
3488a44,408025
3488a48,12600008
3488a4c,93a50028
3488a50,260f809
3488a54,402025
3488a58,10000005
3488a5c,2001025
3488a60,10000002
3488a64,8025
3488a68,8025
3488a6c,2001025
3488a70,8fbf0044
3488a74,8fb30040
3488a78,8fb2003c
3488a7c,8fb10038
3488a80,8fb00034
3488a84,3e00008
3488a88,27bd0048
3488a8c,27bdffe8
3488a90,afbf0014
3488a94,afb00010
3488a98,3c10806f
3488a9c,c0f809
3488aa0,ae0491a8
3488aa4,ae0091a8
3488aa8,8fbf0014
3488aac,8fb00010
3488ab0,3e00008
3488ab4,27bd0018
3488ab8,27bdffe0
3488abc,afbf001c
3488ac0,afb00018
3488ac4,808025
3488ac8,afa00010
3488acc,afa00014
3488ad0,3825
3488ad4,9486fff0
3488ad8,c1a1ed0
3488adc,27a50010
3488ae0,93a60010
3488ae4,30c6007f
3488ae8,8fa80014
3488aec,3c05806f
3488af0,24a59134
3488af4,1825
3488af8,3c04806f
3488afc,24849130
3488b00,2407000a
3488b04,31040
3488b08,431021
3488b0c,21080
3488b10,441021
3488b14,90420000
3488b18,3042007f
3488b1c,54460014
3488b20,24630001
3488b24,8ca20000
3488b28,50400011
3488b2c,24630001
3488b30,5448000f
3488b34,24630001
3488b38,31040
3488b3c,431021
3488b40,21080
3488b44,3c03806f
3488b48,24639130
3488b4c,431021
3488b50,90450008
3488b54,3c04801c
3488b58,3c028002
3488b5c,244204d0
3488b60,40f809
3488b64,348484a0
3488b68,10000004
3488b6c,ae000134
3488b70,1467ffe4
3488b74,24a5000c
3488b78,ae000134
3488b7c,ae000130
3488b80,8e020004
3488b84,30420001
3488b88,ae020004
3488b8c,8fbf001c
3488b90,8fb00018
3488b94,3e00008
3488b98,27bd0020
3488b9c,3e00008
3488ba4,3c02806b
3488ba8,8c43b010
3488bac,3c02806a
3488bb0,24427506
3488bb4,14620004
3488bb8,3c03806b
3488bbc,3c02806a
3488bc0,24427508
3488bc4,ac62b010
3488bc8,3e00008
3488bd0,3c02806b
3488bd4,8c43b010
3488bd8,3c02806a
3488bdc,244274ec
3488be0,10620003
3488be4,3c02806a
3488be8,10000003
3488bec,2442750c
3488bf0,3c02806a
3488bf4,244274ee
3488bf8,3c03806b
3488bfc,3e00008
3488c00,ac62b010
3488c04,27bdffc8
3488c08,afbf0034
3488c0c,afb40030
3488c10,afb3002c
3488c14,afb20028
3488c18,afb10024
3488c1c,afb00020
3488c20,809025
3488c24,3c02801c
3488c28,344284a0
3488c2c,3c030001
3488c30,431021
3488c34,90420743
3488c38,240300aa
3488c3c,14430002
3488c40,a08825
3488c44,240200ff
3488c48,3c03801c
3488c4c,346384a0
3488c50,8c700000
3488c54,8e0302b0
3488c58,24640008
3488c5c,ae0402b0
3488c60,3c04de00
3488c64,ac640000
3488c68,3c04806b
3488c6c,2484d580
3488c70,ac640004
3488c74,8e0302b0
3488c78,24640008
3488c7c,ae0402b0
3488c80,3c04e700
3488c84,ac640000
3488c88,ac600004
3488c8c,8e0302b0
3488c90,24640008
3488c94,ae0402b0
3488c98,3c04fc11
3488c9c,34849623
3488ca0,ac640000
3488ca4,3c04ff2f
3488ca8,3484ffff
3488cac,ac640004
3488cb0,8e0402b0
3488cb4,24830008
3488cb8,ae0302b0
3488cbc,3c03fa00
3488cc0,ac830000
3488cc4,401825
3488cc8,c2102b
3488ccc,10400002
3488cd0,261302a8
3488cd4,c01825
3488cd8,2402ff00
3488cdc,621825
3488ce0,ac830004
3488ce4,24070001
3488ce8,24060009
3488cec,3c14806b
3488cf0,2685d538
3488cf4,c1a5d04
3488cf8,2602025
3488cfc,24020010
3488d00,afa20018
3488d04,afa20014
3488d08,263100bd
3488d0c,afb10010
3488d10,2647001b
3488d14,3025
3488d18,2685d538
3488d1c,c1a5f4e
3488d20,2602025
3488d24,8e0202b0
3488d28,24430008
3488d2c,ae0302b0
3488d30,3c03e700
3488d34,ac430000
3488d38,ac400004
3488d3c,8fbf0034
3488d40,8fb40030
3488d44,8fb3002c
3488d48,8fb20028
3488d4c,8fb10024
3488d50,8fb00020
3488d54,3e00008
3488d58,27bd0038
3488d5c,3c02806b
3488d60,8c43b010
3488d64,3c02806a
3488d68,244274ec
3488d6c,1062006f
3488d74,27bdffd0
3488d78,afbf002c
3488d7c,90660000
3488d80,90620001
3488d84,22600
3488d88,42603
3488d8c,42183
3488d90,3042003f
3488d94,21040
3488d98,3c03806a
3488d9c,246374ec
3488da0,621021
3488da4,3c03806b
3488da8,ac62b010
3488dac,3c02801c
3488db0,344284a0
3488db4,944c00a4
3488db8,29820011
3488dbc,1040000c
3488dc0,2825
3488dc4,3c028011
3488dc8,3442a5d0
3488dcc,4c1021
3488dd0,804200bc
3488dd4,4410006
3488dd8,2405ffef
3488ddc,3c02806f
3488de0,90429440
3488de4,10400002
3488de8,2825
3488dec,2405ffef
3488df0,3c028068
3488df4,90421df5
3488df8,10400047
3488dfc,3c02806b
3488e00,8c43cba4
3488e04,18600044
3488e08,3c02801c
3488e0c,344284a0
3488e10,3c070001
3488e14,471021
3488e18,804f1cbc
3488e1c,3c02806b
3488e20,2442ca70
3488e24,35040
3488e28,1435021
3488e2c,a5080
3488e30,1435023
3488e34,a5040
3488e38,1425021
3488e3c,3c188068
3488e40,27181e66
3488e44,240e00ff
3488e48,3c0d806b
3488e4c,25adecf8
3488e50,90430000
3488e54,546c002e
3488e58,24420016
3488e5c,88430000
3488e60,98430003
3488e64,884b0004
3488e68,984b0007
3488e6c,88490008
3488e70,9849000b
3488e74,8848000c
3488e78,9848000f
3488e7c,88470010
3488e80,98470013
3488e84,afa30010
3488e88,afab0014
3488e8c,afa90018
3488e90,afa8001c
3488e94,afa70020
3488e98,90470014
3488e9c,a3a70024
3488ea0,90470015
3488ea4,a3a70025
3488ea8,31e02
3488eac,781821
3488eb0,90630000
3488eb4,14600002
3488eb8,27ab0022
3488ebc,27ab001e
3488ec0,1603825
3488ec4,256b0004
3488ec8,34840
3488ecc,1234821
3488ed0,94840
3488ed4,90e80000
3488ed8,110e000c
3488edc,81840
3488ee0,681821
3488ee4,31880
3488ee8,1231821
3488eec,1a31821
3488ef0,90630005
3488ef4,546f0003
3488ef8,24e70001
3488efc,10000003
3488f00,24a5ffef
3488f04,5567fff4
3488f08,90e80000
3488f0c,24420016
3488f10,544affd0
3488f14,90430000
3488f18,c1a2301
3488f20,8fbf002c
3488f24,3e00008
3488f28,27bd0030
3488f2c,3e00008
3488f34,27bdffd0
3488f38,afbf002c
3488f3c,8fa20040
3488f40,8c480000
3488f44,8c430004
3488f48,8c420008
3488f4c,afa80018
3488f50,afa3001c
3488f54,afa20020
3488f58,c7a0001c
3488f5c,3c02806a
3488f60,c4427514
3488f64,46020000
3488f68,e7a0001c
3488f6c,27a20018
3488f70,c00bd2e
3488f74,afa20010
3488f78,8fbf002c
3488f7c,3e00008
3488f80,27bd0030
3488f84,c4820090
3488f88,3c02806a
3488f8c,c4407518
3488f90,4600103c
3488f98,45000014
3488fa0,3c02801d
3488fa4,3442aa30
3488fa8,c4420028
3488fac,c4840028
3488fb0,3c02806a
3488fb4,c440751c
3488fb8,46001001
3488fbc,4604003c
3488fc4,4502000b
3488fc8,1025
3488fcc,c440751c
3488fd0,46001080
3488fd4,4602203c
3488fdc,45010005
3488fe0,24020001
3488fe4,3e00008
3488fe8,1025
3488fec,3e00008
3488ff0,1025
3488ff4,3e00008
3488ffc,27bdffc8
3489000,afbf0034
3489004,afb10030
3489008,afb0002c
348900c,c1a23e1
3489010,a08025
3489014,10400038
3489018,8fbf0034
348901c,920400a5
3489020,2490ffef
3489024,321000ff
3489028,3c028072
348902c,2442a4b8
3489030,501021
3489034,9043002a
3489038,1460002e
348903c,24020001
3489040,3c028068
3489044,90421e26
3489048,50400006
348904c,a7a00020
3489050,2484fff4
3489054,c1a564a
3489058,308400ff
348905c,10000020
3489060,3c028072
3489064,3c06ff05
3489068,26070005
348906c,c1a54a3
3489070,27a40010
3489074,8fa40010
3489078,8fa50014
348907c,8fa60018
3489080,c1a773d
3489084,8fa7001c
3489088,c1a7722
348908c,402025
3489090,408825
3489094,c1a7752
3489098,402025
348909c,93a2001a
34890a0,3c038068
34890a4,a0620025
34890a8,3c038068
34890ac,90650024
34890b0,a22826
34890b4,5282b
34890b8,c1a7731
34890bc,2202025
34890c0,3025
34890c4,402825
34890c8,3c04801c
34890cc,3c02800d
34890d0,3442ce14
34890d4,40f809
34890d8,348484a0
34890dc,3c028072
34890e0,2442a4b8
34890e4,501021
34890e8,24030001
34890ec,a043002a
34890f0,24020001
34890f4,8fbf0034
34890f8,8fb10030
34890fc,8fb0002c
3489100,3e00008
3489104,27bd0038
3489108,3c028072
348910c,3e00008
3489110,9042a4e8
3489114,3c028072
3489118,3e00008
348911c,9042a4e9
3489120,3c028011
3489124,3442a5d0
3489128,24038000
348912c,a443000c
3489130,3e00008
3489134,a443141a
3489138,3c028011
348913c,3442a5d0
3489140,24038000
3489144,a443000c
3489148,3e00008
348914c,a443141a
3489150,3c028011
3489154,3442a5d0
3489158,24038000
348915c,a443000c
3489160,3e00008
3489164,a443141a
3489168,3c028011
348916c,3442a5d0
3489170,24038000
3489174,a443000c
3489178,3e00008
348917c,a443141a
3489180,3c028011
3489184,3442a5d0
3489188,24038000
348918c,a443000c
3489190,a443141a
3489194,94430ed8
3489198,24048000
348919c,641825
34891a0,a4430ed8
34891a4,3e00008
34891a8,a44013ce
34891ac,3c028011
34891b0,3442a5d0
34891b4,24034800
34891b8,a443000c
34891bc,a443141a
34891c0,94430ee0
34891c4,34630200
34891c8,3e00008
34891cc,a4430ee0
34891d0,3c028072
34891d4,24030001
34891d8,a043a4e8
34891dc,3c028011
34891e0,3442a5d0
34891e4,24038000
34891e8,a443000c
34891ec,3e00008
34891f0,a443141a
34891f4,3c028072
34891f8,24030001
34891fc,a043a4e9
3489200,3c028011
3489204,3442a5d0
3489208,24038000
348920c,a443000c
3489210,3e00008
3489214,a443141a
3489218,24030001
348921c,831804
3489220,3c058011
3489224,34a5a5d0
3489228,8ca50918
348922c,651824
3489230,54600031
3489234,3c02806f
3489238,3083ffff
348923c,2c630005
3489240,10600057
3489244,41880
3489248,3c02806a
348924c,24427520
3489250,431021
3489254,8c420000
3489258,400008
3489260,3e00008
3489264,801025
3489268,3e00008
348926c,801025
3489270,3c02806f
3489274,8c42934c
3489278,14400041
348927c,240300ff
3489280,3c028011
3489284,3442a5d0
3489288,9045007c
348928c,14a30044
3489290,801025
3489294,3c028068
3489298,8c421dd4
348929c,1040003a
34892a4,3c028011
34892a8,3442a5d0
34892ac,8c4200a0
34892b0,30420038
34892b4,2c420001
34892b8,3e00008
34892bc,24420003
34892c0,3c02806f
34892c4,8c42934c
34892c8,14400031
34892d0,3c028011
34892d4,3442a5d0
34892d8,8c4300a0
34892dc,30630038
34892e0,1460002f
34892e4,801025
34892e8,3e00008
34892ec,24020004
34892f0,3e00008
34892f4,801025
34892f8,8c42934c
34892fc,14400026
3489304,24020002
3489308,10820006
348930c,3c028011
3489310,24020003
3489314,50820013
3489318,3c028011
348931c,3e00008
3489320,24020004
3489324,3442a5d0
3489328,9045007c
348932c,240300ff
3489330,14a3001b
3489334,801025
3489338,3c028068
348933c,8c421dd4
3489340,50400017
3489344,801025
3489348,3c028011
348934c,3442a5d0
3489350,8c4200a0
3489354,30420038
3489358,2c420001
348935c,3e00008
3489360,24420003
3489364,3442a5d0
3489368,8c4300a0
348936c,30630038
3489370,1060000b
3489374,24020004
3489378,3e00008
348937c,801025
3489380,3e00008
3489384,801025
3489388,3e00008
348938c,801025
3489390,3e00008
3489394,801025
3489398,3e00008
348939c,24020004
34893a0,3e00008
34893a8,24020004
34893ac,10820007
34893b0,3c028011
34893b4,3442a5d0
34893b8,24030001
34893bc,832004
34893c0,8c430918
34893c4,641825
34893c8,ac430918
34893cc,3e00008
34893d4,27bdffe0
34893d8,afbf001c
34893dc,afb10018
34893e0,afb00014
34893e4,3c028011
34893e8,3442a5d0
34893ec,844213c4
34893f0,1040000a
34893f4,808025
34893f8,c08825
34893fc,3c05809f
3489400,24a544bc
3489404,c1a1e9a
3489408,c02025
348940c,2002825
3489410,40f809
3489414,2202025
3489418,240570c8
348941c,3025
3489420,3c02800d
3489424,3442ce14
3489428,40f809
348942c,2002025
3489430,8fbf001c
3489434,8fb10018
3489438,8fb00014
348943c,3e00008
3489440,27bd0020
3489444,27bdffc8
3489448,afbf0034
348944c,afb30030
3489450,afb2002c
3489454,afb10028
3489458,afb00024
348945c,808025
3489460,909101e9
3489464,3c02801c
3489468,344284a0
348946c,905300a5
3489470,9487001c
3489474,73943
3489478,30e7007f
348947c,2603025
3489480,802825
3489484,c1a54df
3489488,27a40010
348948c,3c02806f
3489490,8c429354
3489494,3c03806f
3489498,8c639350
348949c,431025
34894a0,3c03806f
34894a4,8c639358
34894a8,431025
34894ac,10400028
34894b0,97b20018
34894b4,52400039
34894b8,a21101ec
34894bc,c1a7722
34894c0,97a4001c
34894c4,14400004
34894c8,3c03806f
34894cc,c1a7722
34894d0,2402025
34894d4,3c03806f
34894d8,8c639354
34894dc,3c04806f
34894e0,8c849350
34894e4,641825
34894e8,5060001a
34894ec,90420007
34894f0,90430007
34894f4,306400ef
34894f8,50800007
34894fc,24030010
3489500,2463fff3
3489504,306300ff
3489508,2c630002
348950c,1060000e
3489510,8825
3489514,24030010
3489518,1663000b
348951c,24110005
3489520,9604001c
3489524,24034eca
3489528,10830006
348952c,3c038068
3489530,90717518
3489534,56200004
3489538,24110005
348953c,10000005
3489540,90420007
3489544,24110005
3489548,10000002
348954c,90420007
3489550,2201025
3489554,a21101ec
3489558,a20201ed
348955c,3c028068
3489560,8c423e9c
3489564,10400005
3489568,2402007c
348956c,8e020004
3489570,34420080
3489574,ae020004
3489578,2402007c
348957c,5642000d
3489580,8fbf0034
3489584,24050114
3489588,3c04801d
348958c,c1a8c39
3489590,34849c44
3489594,10000007
3489598,8fbf0034
348959c,a21101ed
34895a0,3c028068
34895a4,8c423e9c
34895a8,5440fff1
34895ac,8e020004
34895b0,8fbf0034
34895b4,8fb30030
34895b8,8fb2002c
34895bc,8fb10028
34895c0,8fb00024
34895c4,3e00008
34895c8,27bd0038
34895cc,3c03806f
34895d0,8c639354
34895d4,10600004
34895d8,908201ed
34895dc,2403000d
34895e0,50430001
34895e4,24020002
34895e8,3e00008
34895f0,27bdffe0
34895f4,afbf001c
34895f8,afb20018
34895fc,afb10014
3489600,afb00010
3489604,808025
3489608,3c02806f
348960c,8c429350
3489610,3c03806f
3489614,8c639358
3489618,431025
348961c,1040004a
3489620,c09025
3489624,3c028068
3489628,90421e08
348962c,10400009
3489630,2ca20010
3489634,3c028011
3489638,3442a5d0
348963c,8c4200a4
3489640,3c030020
3489644,431024
3489648,10400043
348964c,3c110600
3489650,2ca20010
3489654,1040000b
3489658,2ca2000e
348965c,10400025
3489660,2402000c
3489664,10a2000e
3489668,2402000d
348966c,50a20017
3489670,3c028068
3489674,3c110600
3489678,26222798
348967c,10000047
3489680,26311798
3489684,24a5fff0
3489688,30a500ff
348968c,2ca50002
3489690,54a00023
3489694,3c028068
3489698,10000032
348969c,3c110600
34896a0,3c028068
34896a4,90421dff
34896a8,50400031
34896ac,3c110600
34896b0,c1a9758
34896b4,24040012
34896b8,408825
34896bc,c1a9758
34896c0,24040013
34896c4,10000036
34896c8,8e0302c4
34896cc,90421e00
34896d0,5040002a
34896d4,3c110600
34896d8,c1a9758
34896dc,24040014
34896e0,408825
34896e4,c1a9758
34896e8,24040015
34896ec,1000002c
34896f0,8e0302c4
34896f4,3c028068
34896f8,90421e01
34896fc,50400022
3489700,3c110600
3489704,c1a9758
3489708,24040016
348970c,408825
3489710,c1a9758
3489714,24040017
3489718,10000021
348971c,8e0302c4
3489720,90421e02
3489724,5040001b
3489728,3c110600
348972c,c1a9758
3489730,24040018
3489734,408825
3489738,c1a9758
348973c,24040019
3489740,10000017
3489744,8e0302c4
3489748,3c110600
348974c,26222798
3489750,10000012
3489754,26311798
3489758,26222798
348975c,1000000f
3489760,26311798
3489764,26222798
3489768,1000000c
348976c,26311798
3489770,26222798
3489774,10000009
3489778,26311798
348977c,26222798
3489780,10000006
3489784,26311798
3489788,26222798
348978c,10000003
3489790,26311798
3489794,26222798
3489798,26311798
348979c,8e0302c4
34897a0,2464ffe0
34897a4,ae0402c4
34897a8,3c05fd10
34897ac,ac65ffe0
34897b0,ac71ffe4
34897b4,8e0402c4
34897b8,3c03df00
34897bc,ac830008
34897c0,ac80000c
34897c4,8e0402c4
34897c8,ac850010
34897cc,ac820014
34897d0,8e0202c4
34897d4,ac430018
34897d8,ac40001c
34897dc,8e0402c4
34897e0,8e420000
34897e4,24430008
34897e8,ae430000
34897ec,3c03db06
34897f0,24630024
34897f4,ac430000
34897f8,ac440004
34897fc,8fbf001c
3489800,8fb20018
3489804,8fb10014
3489808,8fb00010
348980c,3e00008
3489810,27bd0020
3489814,27bdffe0
3489818,afbf001c
348981c,afb20018
3489820,afb10014
3489824,afb00010
3489828,c08025
348982c,8c920000
3489830,c1a2573
3489834,a02025
3489838,408825
348983c,c02ae40
3489840,2402025
3489844,8e030000
3489848,24640008
348984c,ae040000
3489850,3c04da38
3489854,24840003
3489858,ac640000
348985c,ac620004
3489860,24020002
3489864,16220018
3489868,3c028068
348986c,90421dfe
3489870,10400016
3489874,2003025
3489878,3c028068
348987c,90421e08
3489880,50400009
3489884,8e020000
3489888,3c028011
348988c,3442a5d0
3489890,8c4200a4
3489894,3c030020
3489898,431024
348989c,1040000c
34898a0,2202825
34898a4,8e020000
34898a8,24430008
34898ac,ae030000
34898b0,3c03de00
34898b4,ac430000
34898b8,3c030600
34898bc,24630ae8
34898c0,1000000d
34898c4,ac430004
34898c8,2003025
34898cc,2202825
34898d0,c1a257c
34898d4,2402025
34898d8,8e020000
34898dc,24430008
34898e0,ae030000
34898e4,3c03de00
34898e8,ac430000
34898ec,3c030600
34898f0,246306f0
34898f4,ac430004
34898f8,8fbf001c
34898fc,8fb20018
3489900,8fb10014
3489904,8fb00010
3489908,3e00008
348990c,27bd0020
3489910,27bdffe0
3489914,afbf001c
3489918,afb20018
348991c,afb10014
3489920,afb00010
3489924,c08025
3489928,8c920000
348992c,c1a2573
3489930,a02025
3489934,408825
3489938,c02ae40
348993c,2402025
3489940,8e030000
3489944,24640008
3489948,ae040000
348994c,3c04da38
3489950,24840003
3489954,ac640000
3489958,ac620004
348995c,24020002
3489960,16220018
3489964,3c028068
3489968,90421dfe
348996c,10400016
3489970,2003025
3489974,3c028068
3489978,90421e08
348997c,50400009
3489980,8e020000
3489984,3c028011
3489988,3442a5d0
348998c,8c4200a4
3489990,3c030020
3489994,431024
3489998,1040000c
348999c,2202825
34899a0,8e020000
34899a4,24430008
34899a8,ae030000
34899ac,3c03de00
34899b0,ac430000
34899b4,3c030600
34899b8,24631678
34899bc,1000000d
34899c0,ac430004
34899c4,2003025
34899c8,2202825
34899cc,c1a257c
34899d0,2402025
34899d4,8e020000
34899d8,24430008
34899dc,ae030000
34899e0,3c03de00
34899e4,ac430000
34899e8,3c030600
34899ec,246310c0
34899f0,ac430004
34899f4,8fbf001c
34899f8,8fb20018
34899fc,8fb10014
3489a00,8fb00010
3489a04,3e00008
3489a08,27bd0020
3489a0c,27bdffe8
3489a10,24020001
3489a14,14a20006
3489a18,afbf0014
3489a1c,8fa6002c
3489a20,c1a2605
3489a24,8fa50028
3489a28,10000008
3489a2c,8fbf0014
3489a30,24020003
3489a34,14a20005
3489a38,8fbf0014
3489a3c,8fa6002c
3489a40,c1a2644
3489a44,8fa50028
3489a48,8fbf0014
3489a4c,3e00008
3489a50,27bd0018
3489a54,27bdffe0
3489a58,afbf001c
3489a5c,afb10018
3489a60,afb00014
3489a64,3c028068
3489a68,8c423e9c
3489a6c,10400008
3489a70,808825
3489a74,8ca21d38
3489a78,30424000
3489a7c,54400005
3489a80,8223015a
3489a84,90a21c27
3489a88,50400014
3489a8c,1025
3489a90,8223015a
3489a94,18600011
3489a98,1025
3489a9c,3c020001
3489aa0,244217a4
3489aa4,a28021
3489aa8,2405000e
3489aac,c1a1e36
3489ab0,2002025
