10,10736e3a
34852d8,90430007
34852dc,a21101ec
34852e0,a20301ed
34852e4,3c028040
34852e8,8c422cc0
34852ec,10400005
34852f0,8fbf0024
34852f4,8e020004
34852f8,34420080
34852fc,ae020004
3485300,8fbf0024
3485304,8fb20020
3485308,8fb1001c
348530c,8fb00018
3485310,3e00008
3485314,27bd0028
3485318,27bdffd8
348531c,afbf0024
3485320,afb30020
3485324,afb2001c
3485328,afb10018
348532c,afb00014
3485330,2402fffd
3485334,a21024
3485338,24030001
348533c,14430076
3485340,8fb1003c
3485344,a08025
3485348,8fa20038
348534c,905301ed
3485350,3c028041
3485354,8c426284
3485358,10400004
348535c,8c920000
3485360,2402000d
3485364,1262005e
348536c,c02ae40
3485370,2402025
3485374,8e230000
3485378,24640008
348537c,ae240000
3485380,3c04da38
3485384,24840003
3485388,ac640000
348538c,ac620004
3485390,24020001
3485394,16020005
3485398,24020002
348539c,12620049
34853a0,3c030600
34853a4,1000003c
34853a8,246306f0
34853ac,12620047
34853b0,3c030600
34853b4,10000038
34853b8,246310c0
34853bc,1262000c
34853c0,3c058042
34853c4,2402000d
34853c8,1262000d
34853cc,2673fff2
34853d0,2e730002
34853d4,5260000f
34853d8,3c020600
34853dc,3c058042
34853e0,24a50528
34853e4,3c028042
34853e8,1000000c
34853ec,2442f528
34853f0,24a5d528
34853f4,3c028042
34853f8,10000008
34853fc,2442c528
3485400,3c058042
3485404,24a5ed28
3485408,3c028042
348540c,10000003
3485410,2442dd28
3485414,24452798
3485418,24421798
348541c,8e4402c4
3485420,2486ffe0
3485424,ae4602c4
3485428,3c06fd10
348542c,ac86ffe0
3485430,ac82ffe4
3485434,8e4202c4
3485438,3c04df00
348543c,ac440008
3485440,ac40000c
3485444,8e4202c4
3485448,ac460010
348544c,ac450014
3485450,8e4202c4
3485454,ac440018
3485458,ac40001c
348545c,8e4502c4
3485460,8e220000
3485464,24440008
3485468,ae240000
348546c,3c04db06
3485470,24840024
3485474,ac440000
3485478,ac450004
348547c,8e220000
3485480,24440008
3485484,ae240000
3485488,3c04de00
348548c,ac440000
3485490,10000021
3485494,ac430004
3485498,3c028041
348549c,8c426280
34854a0,3c048041
34854a4,8c846288
34854a8,441025
34854ac,5440ffc3
34854b0,2402000c
34854b4,3c020600
34854b8,24452798
34854bc,1000ffd7
34854c0,24421798
34854c4,1000ffed
34854c8,24630ae8
34854cc,1000ffeb
34854d0,24631678
34854d4,3c030600
34854d8,1000ffe8
34854dc,24630ae8
34854e0,c02ae40
34854e4,2402025
34854e8,8e230000
34854ec,24640008
34854f0,ae240000
34854f4,3c04da38
34854f8,24840003
34854fc,ac640000
3485500,ac620004
3485504,24020001
3485508,1202fff2
348550c,24130002
3485510,1000ffa6
3485514,24020002
3485518,8fbf0024
348551c,8fb30020
3485520,8fb2001c
3485524,8fb10018
3485528,8fb00014
348552c,3e00008
3485530,27bd0028
3485534,27bdffd8
3485538,afbf0024
348553c,afb10020
3485540,afb0001c
3485544,3c02801c
3485548,344284a0
348554c,94500020
3485550,94440014
3485554,3c02801d
3485558,3442aa30
348555c,8c42066c
3485560,3c033000
3485564,24630483
3485568,431024
348556c,54400138
3485570,8fbf0024
3485574,3c02801c
3485578,344284a0
348557c,8c430008
3485580,3c02800f
3485584,8c4213ec
3485588,54620131
348558c,8fbf0024
3485590,3c028011
3485594,3442a5d0
3485598,8c42135c
348559c,5440012c
34855a0,8fbf0024
34855a4,3c02800e
34855a8,3442f1b0
34855ac,8c420000
34855b0,30420020
34855b4,54400126
34855b8,8fbf0024
34855bc,3c028040
34855c0,8c430e90
34855c4,1060001e
34855c8,3c028011
34855cc,3c02801c
34855d0,344284a0
34855d4,3c050001
34855d8,451021
34855dc,94450934
34855e0,24020006
34855e4,14a20016
34855e8,3c028011
34855ec,3c02801c
34855f0,344284a0
34855f4,3c050001
34855f8,451021
34855fc,94420948
3485600,1440000f
3485604,3c028011
3485608,3c02801c
348560c,344284a0
3485610,451021
3485614,94420944
3485618,50400005
348561c,3c028040
3485620,24050003
3485624,14450006
3485628,3c028011
348562c,3c028040
3485630,90420891
3485634,14400106
3485638,8fbf0024
348563c,3c028011
3485640,3442a5d0
3485644,8c42009c
3485648,3c056000
348564c,451024
3485650,10400006
3485654,3c028011
3485658,3442a5d0
348565c,8c420004
3485660,504000f0
3485664,42400
3485668,3c028011
348566c,3442a5d0
3485670,9042008b
3485674,2442ffdf
3485678,304200ff
348567c,2c42000b
3485680,10400006
3485684,3c028011
3485688,3442a5d0
348568c,8c450004
3485690,24020001
3485694,10a200dd
3485698,3c028011
348569c,3442a5d0
34856a0,9042007b
34856a4,2442fff9
34856a8,304200ff
34856ac,2c420002
34856b0,104000e7
34856b4,8fbf0024
34856b8,42400
34856bc,42403
34856c0,481001b
34856c4,3c028011
34856c8,1060001a
34856cc,3442a5d0
34856d0,3c02801c
34856d4,344284a0
34856d8,3c030001
34856dc,431021
34856e0,94430934
34856e4,24020006
34856e8,14620011
34856ec,3c028011
34856f0,3c02801c
34856f4,344284a0
34856f8,3c030001
34856fc,431021
3485700,94420948
3485704,1440000a
3485708,3c028011
348570c,3c02801c
3485710,344284a0
3485714,431021
3485718,94420944
348571c,104000cc
3485720,8fbf0024
3485724,24030003
3485728,104300c9
348572c,3c028011
3485730,3442a5d0
3485734,8c420004
3485738,14400053
348573c,3c028011
3485740,32020200
3485744,10400026
3485748,3211ffff
348574c,3c028011
3485750,3442a5d0
3485754,9442009c
3485758,30422000
348575c,50400021
3485760,32310100
3485764,3c028011
3485768,3442a5d0
348576c,94420070
3485770,3042f000
3485774,38422000
3485778,2102b
348577c,24420001
3485780,3c048011
3485784,3484a5d0
3485788,21300
348578c,94830070
3485790,30630fff
3485794,621025
3485798,a4820070
348579c,3c04801d
34857a0,3485aa30
34857a4,3c028007
34857a8,34429764
34857ac,40f809
34857b0,248484a0
34857b4,3c058010
34857b8,24a243a8
34857bc,afa20014
34857c0,24a743a0
34857c4,afa70010
34857c8,24060004
34857cc,24a54394
34857d0,3c02800c
34857d4,3442806c
34857d8,40f809
34857dc,24040835
34857e0,32310100
34857e4,52200055
34857e8,32100400
34857ec,3c028011
34857f0,3442a5d0
34857f4,9442009c
34857f8,30424000
34857fc,1040007c
3485800,3c028011
3485804,3442a5d0
3485808,94420070
348580c,3042f000
3485810,24033000
3485814,50430002
3485818,24020001
348581c,24020003
3485820,3c038011
3485824,3463a5d0
3485828,22300
348582c,94620070
3485830,30420fff
3485834,441025
3485838,a4620070
348583c,3c04801d
3485840,3485aa30
3485844,3c028007
3485848,34429764
348584c,40f809
3485850,248484a0
3485854,3c058010
3485858,24a243a8
348585c,afa20014
3485860,24a743a0
3485864,afa70010
3485868,24060004
348586c,24a54394
3485870,3c02800c
3485874,3442806c
3485878,40f809
348587c,24040835
3485880,1000005b
3485884,3c028011
3485888,3442a5d0
348588c,8c430004
3485890,24020001
3485894,54620029
3485898,32100400
348589c,32020100
34858a0,50400026
34858a4,32100400
34858a8,3c02801c
34858ac,344284a0
34858b0,3c030001
34858b4,431021
34858b8,94420934
34858bc,14400064
34858c0,8fbf0024
34858c4,3c028011
34858c8,3442a5d0
34858cc,9046008b
34858d0,24c2ffdf
34858d4,304200ff
34858d8,2c42000b
34858dc,50400040
34858e0,32100400
34858e4,3c02801c
34858e8,344284a0
34858ec,431021
34858f0,90420756
34858f4,5440003a
34858f8,32100400
34858fc,3c02801d
3485900,3442aa30
3485904,8c42066c
3485908,3c0308a0
348590c,24630800
3485910,431024
3485914,54400032
3485918,32100400
348591c,24070002
3485920,3c04801d
3485924,3485aa30
3485928,3c028038
348592c,3442c9a0
3485930,40f809
3485934,248484a0
3485938,32100400
348593c,12000044
3485940,8fbf0024
3485944,3c02801c
3485948,344284a0
348594c,3c030001
3485950,431021
3485954,94420934
3485958,1440003e
348595c,8fb10020
3485960,3c028011
3485964,3442a5d0
3485968,9046007b
348596c,24c2fff9
3485970,304200ff
3485974,2c420002
3485978,10400035
348597c,8fbf0024
3485980,3c02801c
3485984,344284a0
3485988,3c030001
348598c,431021
3485990,90420758
3485994,1440002f
3485998,8fb10020
348599c,3c02801d
34859a0,3442aa30
34859a4,8c42066c
34859a8,3c0308a0
34859ac,24630800
34859b0,431024
34859b4,14400027
34859bc,24070002
34859c0,3c04801d
34859c4,3485aa30
34859c8,3c028038
34859cc,3442c9a0
34859d0,40f809
34859d4,248484a0
34859d8,1000001d
34859dc,8fbf0024
34859e0,1600ffe0
34859e4,3c028011
34859e8,10000019
34859ec,8fbf0024
34859f0,3442a5d0
34859f4,8c430004
34859f8,24020001
34859fc,5462ffcf
3485a00,32100400
3485a04,1000ffa9
3485a08,3c02801c
3485a0c,42400
3485a10,42403
3485a14,481ffa2
3485a18,32020100
3485a1c,10000008
3485a24,42403
3485a28,481ff46
3485a2c,32020200
3485a30,1060ff44
3485a38,1000ff26
3485a3c,3c02801c
3485a40,5460ff24
3485a44,3c02801c
3485a48,1000ff8f
3485a4c,3c028011
3485a50,8fb10020
3485a54,8fb0001c
3485a58,3e00008
3485a5c,27bd0028
3485a60,3c028040
3485a64,8c420e90
3485a68,10400018
3485a6c,3c028011
3485a70,3c02801c
3485a74,344284a0
3485a78,3c030001
3485a7c,431021
3485a80,94430934
3485a84,24020006
3485a88,14620010
3485a8c,3c028011
3485a90,3c02801c
3485a94,344284a0
3485a98,3c030001
3485a9c,431021
3485aa0,94420948
3485aa4,14400009
3485aa8,3c028011
3485aac,3c02801c
3485ab0,344284a0
3485ab4,431021
3485ab8,94420944
3485abc,10400025
3485ac0,24030003
3485ac4,10430023
3485ac8,3c028011
3485acc,3442a5d0
3485ad0,8c42009c
3485ad4,3c036000
3485ad8,431024
3485adc,10400006
3485ae0,3c028011
3485ae4,3442a5d0
3485ae8,8c420004
3485aec,10400016
3485af0,3c028040
3485af4,3c028011
3485af8,3442a5d0
3485afc,9042008b
3485b00,2442ffdf
3485b04,304200ff
3485b08,2c42000b
3485b0c,10400006
3485b10,3c028011
3485b14,3442a5d0
3485b18,8c430004
3485b1c,24020001
3485b20,10620008
3485b24,3c028011
3485b28,3442a5d0
3485b2c,9042007b
3485b30,2442fff9
3485b34,304200ff
3485b38,2c420002
3485b3c,1040021f
3485b44,3c028040
3485b48,90420882
3485b4c,1040021b
3485b54,27bdffc8
3485b58,afbf0034
3485b5c,afb40030
3485b60,afb3002c
3485b64,afb20028
3485b68,afb10024
3485b6c,afb00020
3485b70,3c02801c
3485b74,344284a0
3485b78,8c500000
3485b7c,261202a8
3485b80,8e0302b0
3485b84,24640008
3485b88,ae0402b0
3485b8c,3c04de00
3485b90,ac640000
3485b94,3c048041
3485b98,24843420
3485b9c,ac640004
3485ba0,8e0302b0
3485ba4,24640008
3485ba8,ae0402b0
3485bac,3c04e700
3485bb0,ac640000
3485bb4,ac600004
3485bb8,8e0302b0
3485bbc,24640008
3485bc0,ae0402b0
3485bc4,3c04fc11
3485bc8,34849623
3485bcc,ac640000
3485bd0,3c04ff2f
3485bd4,3484ffff
3485bd8,ac640004
3485bdc,3c030001
3485be0,431021
3485be4,94510742
3485be8,2413ff00
3485bec,2339825
3485bf0,8e0202b0
3485bf4,24430008
3485bf8,ae0302b0
3485bfc,3c03fa00
3485c00,ac430000
3485c04,ac530004
3485c08,24070001
3485c0c,3025
3485c10,3c148041
3485c14,268533c0
3485c18,c102c13
3485c1c,2402025
3485c20,24020010
3485c24,afa20018
3485c28,afa20014
3485c2c,24020040
3485c30,afa20010
3485c34,2407010f
3485c38,3025
3485c3c,268533c0
3485c40,c102c7b
3485c44,2402025
3485c48,3c028040
3485c4c,8c440e90
3485c50,1080004b
3485c54,3c02801d
3485c58,3c02801c
3485c5c,344284a0
3485c60,3c030001
3485c64,431021
3485c68,94430934
3485c6c,24020006
3485c70,14620043
3485c74,3c02801d
3485c78,3c02801c
3485c7c,344284a0
3485c80,3c030001
3485c84,431021
3485c88,94420948
3485c8c,1440003c
3485c90,3c02801d
3485c94,3c02801c
3485c98,344284a0
3485c9c,431021
3485ca0,94420944
3485ca4,50400005
3485ca8,3c028040
3485cac,24030003
3485cb0,14430033
3485cb4,3c02801d
3485cb8,3c028040
3485cbc,90420891
3485cc0,5040002f
3485cc4,3c02801d
3485cc8,24070001
3485ccc,24060002
3485cd0,3c138041
3485cd4,26653410
3485cd8,c102c13
3485cdc,2402025
3485ce0,2411000c
3485ce4,afb10018
3485ce8,afb10014
3485cec,2402004d
3485cf0,afa20010
3485cf4,24070111
3485cf8,3025
3485cfc,26653410
3485d00,c102c7b
3485d04,2402025
3485d08,24070001
3485d0c,24060011
3485d10,3c138041
3485d14,266533e0
3485d18,c102c13
3485d1c,2402025
3485d20,afb10018
3485d24,afb10014
3485d28,24140042
3485d2c,afb40010
3485d30,2407011d
3485d34,3025
3485d38,266533e0
3485d3c,c102c7b
3485d40,2402025
3485d44,24070001
3485d48,24060010
3485d4c,266533e0
3485d50,c102c13
3485d54,2402025
3485d58,afb10018
3485d5c,afb10014
3485d60,afb40010
3485d64,24070104
3485d68,3025
3485d6c,266533e0
3485d70,c102c7b
3485d74,2402025
3485d78,10000177
3485d7c,8e0202b0
3485d80,3442aa30
3485d84,8c42066c
3485d88,3c033000
3485d8c,24630483
3485d90,431024
3485d94,54400032
3485d98,8e0402b0
3485d9c,3c02801c
3485da0,344284a0
3485da4,8c430008
3485da8,3c02800f
3485dac,8c4213ec
3485db0,5462002b
3485db4,8e0402b0
3485db8,3c028011
3485dbc,3442a5d0
3485dc0,8c42135c
3485dc4,54400026
3485dc8,8e0402b0
3485dcc,3c02800e
3485dd0,3442f1b0
3485dd4,8c420000
3485dd8,30420020
3485ddc,54400020
3485de0,8e0402b0
3485de4,10800033
3485de8,3c028011
3485dec,3c02801c
3485df0,344284a0
3485df4,3c030001
3485df8,431021
3485dfc,94430934
3485e00,24020006
3485e04,1462002b
3485e08,3c028011
3485e0c,3c02801c
3485e10,344284a0
3485e14,3c030001
3485e18,431021
3485e1c,94420948
3485e20,14400024
3485e24,3c028011
3485e28,3c02801c
3485e2c,344284a0
3485e30,431021
3485e34,94420944
3485e38,50400005
3485e3c,3c028040
3485e40,24030003
3485e44,1443001b
3485e48,3c028011
3485e4c,3c028040
3485e50,90420891
3485e54,10400017
3485e58,3c028011
3485e5c,8e0402b0
3485e60,24820008
3485e64,ae0202b0
3485e68,3c02fa00
3485e6c,ac820000
3485e70,1118c0
3485e74,711821
3485e78,31880
3485e7c,711823
3485e80,31840
3485e84,3c028080
3485e88,34428081
3485e8c,620018
3485e90,1010
3485e94,431021
3485e98,211c3
3485e9c,31fc3
3485ea0,431023
3485ea4,2403ff00
3485ea8,431025
3485eac,ac820004
3485eb0,3c028011
3485eb4,3442a5d0
3485eb8,9442009c
3485ebc,30422000
3485ec0,1040002a
3485ec4,3c028011
3485ec8,3442a5d0
3485ecc,8c420004
3485ed0,14400054
3485ed4,3c028011
3485ed8,24070001
3485edc,24060045
3485ee0,3c058041
3485ee4,24a533f0
3485ee8,c102c13
3485eec,2402025
3485ef0,3c028011
3485ef4,3442a5d0
3485ef8,94420070
3485efc,3042f000
3485f00,24032000
3485f04,5443000e
3485f08,2402000c
3485f0c,24020010
3485f10,afa20018
3485f14,afa20014
3485f18,24020040
3485f1c,afa20010
3485f20,24070102
3485f24,3025
3485f28,3c058041
3485f2c,24a533f0
3485f30,c102c7b
3485f34,2402025
3485f38,1000000c
3485f3c,3c028011
3485f40,afa20018
3485f44,afa20014
3485f48,24020042
3485f4c,afa20010
3485f50,24070104
3485f54,3025
3485f58,3c058041
3485f5c,24a533f0
3485f60,c102c7b
3485f64,2402025
3485f68,3c028011
3485f6c,3442a5d0
3485f70,9442009c
3485f74,30424000
3485f78,1040002a
3485f7c,3c028011
3485f80,3442a5d0
3485f84,8c420004
3485f88,14400026
3485f8c,3c028011
3485f90,24070001
3485f94,24060046
3485f98,3c058041
3485f9c,24a533f0
3485fa0,c102c13
3485fa4,2402025
3485fa8,3c028011
3485fac,3442a5d0
3485fb0,94420070
3485fb4,3042f000
3485fb8,24033000
3485fbc,5443000e
3485fc0,2402000c
3485fc4,24020010
3485fc8,afa20018
3485fcc,afa20014
3485fd0,24020040
3485fd4,afa20010
3485fd8,2407011b
3485fdc,3025
3485fe0,3c058041
3485fe4,24a533f0
3485fe8,c102c7b
3485fec,2402025
3485ff0,1000000c
3485ff4,3c028011
3485ff8,afa20018
3485ffc,afa20014
3486000,24020042
3486004,afa20010
3486008,2407011d
348600c,3025
3486010,3c058041
3486014,24a533f0
3486018,c102c7b
348601c,2402025
3486020,3c028011
3486024,3442a5d0
3486028,9042008b
348602c,2442ffdf
3486030,304200ff
3486034,2c42000b
3486038,10400063
348603c,3c028011
3486040,3442a5d0
3486044,8c430004
3486048,24020001
348604c,1462005e
3486050,3c028011
3486054,3c02801d
3486058,3442aa30
348605c,8c43066c
3486060,3c023000
3486064,24420483
3486068,621024
348606c,5440002f
3486070,8e0402b0
3486074,3c02801c
3486078,344284a0
348607c,8c440008
3486080,3c02800f
3486084,8c4213ec
3486088,54820028
348608c,8e0402b0
3486090,3c028011
3486094,3442a5d0
3486098,8c42135c
348609c,54400023
34860a0,8e0402b0
34860a4,3c02800e
34860a8,3442f1b0
34860ac,8c420000
34860b0,30420020
34860b4,5440001d
34860b8,8e0402b0
34860bc,3c028040
34860c0,8c420e90
34860c4,10400008
34860c8,3c02801c
34860cc,344284a0
34860d0,3c040001
34860d4,441021
34860d8,94440934
34860dc,24020006
34860e0,10820011
34860e4,3c02801c
34860e8,344284a0
34860ec,3c040001
34860f0,441021
34860f4,94420934
34860f8,1440000b
34860fc,3c02801c
3486100,344284a0
3486104,441021
3486108,90420756
348610c,54400007
3486110,8e0402b0
3486114,3c0208a0
3486118,24420800
348611c,621824
3486120,506000a0
3486124,8e0202b0
3486128,8e0402b0
348612c,24820008
3486130,ae0202b0
3486134,3c02fa00
3486138,ac820000
348613c,1118c0
3486140,711821
3486144,31880
3486148,711823
348614c,31840
3486150,3c028080
3486154,34428081
3486158,620018
348615c,1010
3486160,431021
3486164,211c3
3486168,31fc3
348616c,431023
3486170,2403ff00
3486174,431025
3486178,ac820004
348617c,24070001
3486180,3c028011
3486184,3442a5d0
3486188,8046008b
348618c,3c148041
3486190,268533f0
3486194,c102c13
3486198,2402025
348619c,2402000c
34861a0,afa20018
34861a4,afa20014
34861a8,24020042
34861ac,afa20010
34861b0,2407011d
34861b4,3025
34861b8,268533f0
34861bc,c102c7b
34861c0,2402025
34861c4,3c028011
34861c8,3442a5d0
34861cc,9042007b
34861d0,2442fff9
34861d4,304200ff
34861d8,2c420002
34861dc,5040005e
34861e0,8e0202b0
34861e4,3c02801d
34861e8,3442aa30
34861ec,8c43066c
34861f0,3c023000
34861f4,24420483
34861f8,621024
34861fc,5440002f
3486200,8e0302b0
3486204,3c02801c
3486208,344284a0
348620c,8c440008
3486210,3c02800f
3486214,8c4213ec
3486218,54820028
348621c,8e0302b0
3486220,3c028011
3486224,3442a5d0
3486228,8c42135c
348622c,54400023
3486230,8e0302b0
3486234,3c02800e
3486238,3442f1b0
348623c,8c420000
3486240,30420020
3486244,5440001d
3486248,8e0302b0
348624c,3c028040
3486250,8c420e90
3486254,10400008
3486258,3c02801c
348625c,344284a0
3486260,3c040001
3486264,441021
3486268,94440934
348626c,24020006
3486270,10820011
3486274,3c02801c
3486278,344284a0
348627c,3c040001
3486280,441021
3486284,94420934
3486288,1440000b
348628c,3c02801c
3486290,344284a0
3486294,441021
3486298,90420758
348629c,54400007
34862a0,8e0302b0
34862a4,3c0208a0
34862a8,24420800
34862ac,621824
34862b0,50600036
34862b4,8e0202b0
34862b8,8e0302b0
34862bc,24620008
34862c0,ae0202b0
34862c4,3c02fa00
34862c8,ac620000
34862cc,1110c0
34862d0,511021
34862d4,21080
34862d8,518823
34862dc,118840
34862e0,3c028080
34862e4,34428081
34862e8,2220018
34862ec,1010
34862f0,511021
34862f4,211c3
34862f8,118fc3
34862fc,511023
3486300,2404ff00
3486304,441025
3486308,ac620004
348630c,24070001
3486310,3c028011
3486314,3442a5d0
3486318,8046007b
348631c,3c118041
3486320,262533f0
3486324,c102c13
3486328,2402025
348632c,2402000c
3486330,afa20018
3486334,afa20014
3486338,2402004d
348633c,afa20010
3486340,24070111
3486344,3025
3486348,262533f0
348634c,c102c7b
3486350,2402025
3486354,8e0202b0
3486358,24430008
348635c,ae0302b0
3486360,3c03e700
3486364,ac430000
3486368,ac400004
348636c,8fbf0034
3486370,8fb40030
3486374,8fb3002c
3486378,8fb20028
348637c,8fb10024
3486380,8fb00020
3486384,3e00008
3486388,27bd0038
348638c,24430008
3486390,ae0302b0
3486394,3c03fa00
3486398,ac430000
348639c,1000ffdb
34863a0,ac530004
34863a4,24430008
34863a8,ae0302b0
34863ac,3c03fa00
34863b0,ac430000
34863b4,1000ff71
34863b8,ac530004
34863bc,3e00008
34863c4,27bdffe0
34863c8,8c820008
34863cc,24430008
34863d0,ac830008
34863d4,3c03fcff
34863d8,3463ffff
34863dc,ac430000
34863e0,3c03fffd
34863e4,3463f6fb
34863e8,ac430004
34863ec,8c820008
34863f0,24430008
34863f4,ac830008
34863f8,3c03fa00
34863fc,ac430000
3486400,240300d0
3486404,ac430004
3486408,a71021
348640c,21380
3486410,3c0700ff
3486414,34e7f000
3486418,471024
348641c,8fa30030
3486420,c31821
3486424,31880
3486428,30630fff
348642c,431025
3486430,3c03e400
3486434,431025
3486438,afa20000
348643c,52b80
3486440,a72824
3486444,63080
3486448,30c60fff
348644c,a62825
3486450,afa50004
3486454,3c02e100
3486458,afa20008
348645c,afa0000c
3486460,3c02f100
3486464,afa20010
3486468,3c020400
348646c,24420400
3486470,afa20014
3486474,afbd0018
3486478,27a50018
348647c,8c820008
3486480,24430008
3486484,ac830008
3486488,8fa30018
348648c,8c670004
3486490,8c660000
3486494,ac470004
3486498,ac460000
348649c,24620008
34864a0,14a2fff6
34864a4,afa20018
34864a8,8c820008
34864ac,24430008
34864b0,ac830008
34864b4,3c03e700
34864b8,ac430000
34864bc,ac400004
34864c0,8c820008
34864c4,24430008
34864c8,ac830008
34864cc,3c03fc11
34864d0,34639623
34864d4,ac430000
34864d8,3c03ff2f
34864dc,3463ffff
34864e0,ac430004
34864e4,3e00008
34864e8,27bd0020
34864ec,3c028040
34864f0,90450e8b
34864f4,10a00006
34864f8,24820002
34864fc,3c028040
3486500,90420ebb
3486504,50400002
3486508,24820002
348650c,24820001
3486510,28430002
3486514,2c630001
3486518,431021
348651c,2843000a
3486520,14600007
3486528,50a00005
348652c,24420001
3486530,3c038040
3486534,90630ec3
3486538,54600001
348653c,24420001
3486540,3e00008
3486548,3c02801c
348654c,344284a0
3486550,94430014
3486554,3c028040
3486558,8c420e90
348655c,104006e2
3486560,3c02801c
3486564,27bdff88
3486568,afbf0074
348656c,afbe0070
3486570,afb7006c
3486574,afb60068
3486578,afb50064
348657c,afb40060
3486580,afb3005c
3486584,afb20058
3486588,afb10054
348658c,afb00050
3486590,808025
3486594,344284a0
3486598,3c040001
348659c,441021
34865a0,94440934
34865a4,24020006
34865a8,548206c4
34865ac,8fbf0074
34865b0,3c02801c
34865b4,344284a0
34865b8,3c040001
34865bc,441021
34865c0,94420948
34865c4,144006bc
34865c8,3c02801c
34865cc,344284a0
34865d0,441021
34865d4,94420944
34865d8,50400005
34865dc,3062ffff
34865e0,24040003
34865e4,144406b5
34865e8,8fbf0074
34865ec,3062ffff
34865f0,30630700
34865f4,5060000b
34865f8,21400
34865fc,3c038040
3486600,90630891
3486604,5460069f
3486608,8e030004
348660c,21c00
3486610,31c03
3486614,46106a9
3486618,8fbf0074
348661c,10000689
3486620,8e030004
3486624,21403
3486628,442068e
348662c,8e020004
3486630,100006a2
3486634,8fbf0074
3486638,3c038040
348663c,90630891
3486640,10600288
3486644,30430400
3486648,3c028011
348664c,3442a5d0
3486650,3c038040
3486654,8c630e9c
3486658,10600018
348665c,94420f2e
3486660,3c038040
3486664,8c630ea4
3486668,10600005
348666c,3c038040
3486670,30430001
3486674,10600005
3486678,3c038040
348667c,3c038040
3486680,8c630ea8
3486684,1460066a
3486688,3c038040
348668c,8c630ea4
3486690,10600004
3486694,3825
3486698,30420002
348669c,5040000d
34866a0,afa00038
34866a4,3c028040
34866a8,8c420ea8
34866ac,50400009
34866b0,afa00038
34866b4,10000004
34866b8,24020001
34866bc,3825
34866c0,10000004
34866c4,afa00038
34866c8,10000002
34866cc,afa20038
34866d0,afa20038
34866d4,3c028040
34866d8,8c420e94
34866dc,401825
34866e0,afa2003c
34866e4,14600002
34866e8,24020025
34866ec,601025
34866f0,24420092
34866f4,24030140
34866f8,621823
34866fc,3a7c2
3486700,283a021
3486704,14a043
3486708,269e0001
348670c,8e030008
3486710,24640008
3486714,ae040008
3486718,3c04fcff
348671c,3484ffff
3486720,ac640000
3486724,3c04fffd
3486728,3484f6fb
348672c,ac640004
3486730,8e030008
3486734,24640008
3486738,ae040008
348673c,3c04fa00
3486740,ac640000
3486744,240400d0
3486748,ac640004
348674c,541021
3486750,21380
3486754,3c03e400
3486758,24630334
348675c,431025
3486760,afa20020
3486764,141380
3486768,3442008c
348676c,afa20024
3486770,3c02e100
3486774,afa20028
