10,107392fa
3488e34,26730011
3488e38,3c028041
3488e3c,94576ffc
3488e40,17b880
3488e44,26f70001
3488e48,2f6b821
3488e4c,24070001
3488e50,2406000e
3488e54,3c058041
3488e58,24a57008
3488e5c,c103395
3488e60,2002025
3488e64,8fb50038
3488e68,2a0b025
3488e6c,9025
3488e70,3c138041
3488e74,26736d98
3488e78,3c1e8011
3488e7c,37dea5d0
3488e80,3c028041
3488e84,24427008
3488e88,10000002
3488e8c,afa2003c
3488e90,409025
3488e94,c101e27
3488e98,2402025
3488e9c,21880
3488ea0,621821
3488ea4,31880
3488ea8,621821
3488eac,731821
3488eb0,90640000
3488eb4,2403000d
3488eb8,50830001
3488ebc,2404000a
3488ec0,21880
3488ec4,621821
3488ec8,31880
3488ecc,621021
3488ed0,2621021
3488ed4,90420001
3488ed8,30420040
3488edc,10400010
3488ee0,26420001
3488ee4,3c42021
3488ee8,908200a8
3488eec,30420001
3488ef0,1040000b
3488ef4,26420001
3488ef8,24020010
3488efc,afa20018
3488f00,afa20014
3488f04,afb50010
3488f08,2e03825
3488f0c,3025
3488f10,8fa5003c
3488f14,c1034d0
3488f18,2002025
3488f1c,26420001
3488f20,1632ffdb
3488f24,26b50011
3488f28,24070001
3488f2c,2406000a
3488f30,3c058041
3488f34,24a57008
3488f38,c103395
3488f3c,2002025
3488f40,8fb30038
3488f44,9025
3488f48,3c158041
3488f4c,26b56d98
3488f50,3c1e8011
3488f54,37dea5d0
3488f58,3c028041
3488f5c,24427008
3488f60,10000002
3488f64,afa20038
3488f68,409025
3488f6c,c101e27
3488f70,2402025
3488f74,21880
3488f78,621821
3488f7c,31880
3488f80,621021
3488f84,2a21021
3488f88,90420001
3488f8c,30420020
3488f90,10400010
3488f94,26420001
3488f98,8fc200a4
3488f9c,3c030040
3488fa0,431024
3488fa4,1040000b
3488fa8,26420001
3488fac,24020010
3488fb0,afa20018
3488fb4,afa20014
3488fb8,afb30010
3488fbc,2e03825
3488fc0,3025
3488fc4,8fa50038
3488fc8,c1034d0
3488fcc,2002025
3488fd0,26420001
3488fd4,1632ffe4
3488fd8,26730011
3488fdc,3c028040
3488fe0,90420e8f
3488fe4,104001ee
3488fe8,26e20011
3488fec,afa20048
3488ff0,24070001
3488ff4,24060001
3488ff8,3c058041
3488ffc,24a56fb8
3489000,c103395
3489004,2002025
3489008,9025
348900c,3c178041
3489010,26f76d98
3489014,3c1e8040
3489018,27de0ec2
348901c,241500ff
3489020,3c138042
3489024,26732a00
3489028,3c028041
348902c,24426fb8
3489030,10000002
3489034,afa20038
3489038,409025
348903c,c101e27
3489040,2402025
3489044,21880
3489048,621821
348904c,31880
3489050,621821
3489054,771821
3489058,90630000
348905c,7e1821
3489060,90630000
3489064,10600007
3489068,21880
348906c,621821
3489070,31880
3489074,621021
3489078,24420011
348907c,10000006
3489080,2e21021
3489084,621821
3489088,31880
348908c,621021
3489090,2442000d
3489094,2e21021
3489098,402025
348909c,24420004
34890a0,90830000
34890a4,10750006
34890a8,731821
34890ac,90630000
34890b0,146001fa
34890b4,24840001
34890b8,5444fffa
34890bc,90830000
34890c0,26420001
34890c4,1632ffdc
34890c8,26d60011
34890cc,2407000a
34890d0,24060010
34890d4,3c058041
34890d8,24a56ff8
34890dc,c103395
34890e0,2002025
34890e4,f025
34890e8,3c028041
34890ec,24426d98
34890f0,afa20040
34890f4,3c028040
34890f8,24420ec2
34890fc,afa20038
3489100,3c178042
3489104,26f72a00
3489108,3c168041
348910c,10000002
3489110,26d66ff8
3489114,40f025
3489118,c101e27
348911c,3c02025
3489120,21880
3489124,621821
3489128,31880
348912c,621821
3489130,8fa40040
3489134,641821
3489138,90630000
348913c,8fa50038
3489140,651821
3489144,90630000
3489148,10600007
348914c,29080
3489150,2429021
3489154,129080
3489158,2429021
348915c,26520011
3489160,10000007
3489164,929021
3489168,2429021
348916c,129080
3489170,2429021
3489174,2652000d
3489178,8fa30040
348917c,729021
3489180,2402025
3489184,26460004
3489188,240500ff
348918c,90830000
3489190,10650073
3489194,771821
3489198,90630000
348919c,146001b5
34891a0,24840001
34891a4,5486fffa
34891a8,90830000
34891ac,1000006d
34891b0,27c20001
34891b4,2551021
34891b8,90470000
34891bc,240200ff
34891c0,10e20067
34891c4,8fa2004c
34891c8,90420000
34891cc,8fa30038
34891d0,431021
34891d4,90480000
34891d8,f71021
34891dc,90530000
34891e0,96c20004
34891e4,550018
34891e8,1012
34891ec,21040
34891f0,8fa30048
34891f4,431021
34891f8,151880
34891fc,431021
3489200,afa2003c
3489204,3c058042
3489208,24a5824c
348920c,81840
3489210,682021
3489214,42040
3489218,73040
348921c,c71021
3489220,21080
3489224,822021
3489228,a42021
348922c,90820002
3489230,21600
3489234,90840004
3489238,42200
348923c,441025
3489240,681821
3489244,31840
3489248,c73021
348924c,63080
3489250,661821
3489254,a32821
3489258,90a30003
348925c,31c00
3489260,431025
3489264,344200ff
3489268,8e030008
348926c,24640008
3489270,ae040008
3489274,3c04fa00
3489278,ac640000
348927c,ac620004
3489280,2e62000a
3489284,14400011
3489288,3c02cccc
348928c,3c06cccc
3489290,34c6cccd
3489294,2660019
3489298,3010
348929c,96c20006
34892a0,afa20018
34892a4,96c20004
34892a8,afa20014
34892ac,8fa20044
34892b0,afa20010
34892b4,8fa7003c
34892b8,630c2
34892bc,2c02825
34892c0,c1034d0
34892c4,2002025
34892c8,3c02cccc
34892cc,3442cccd
34892d0,2620019
34892d4,1010
34892d8,210c2
34892dc,21880
34892e0,621021
34892e4,21040
34892e8,2623023
34892ec,30c600ff
34892f0,54c00154
34892f4,96c70004
34892f8,24070001
34892fc,2406002f
3489300,2c02825
3489304,c103395
3489308,2002025
348930c,96c70004
3489310,96c20006
3489314,afa20018
3489318,afa70014
348931c,8fa20044
3489320,afa20010
3489324,8fa2003c
3489328,e23821
348932c,3025
3489330,2c02825
3489334,c1034d0
3489338,2002025
348933c,2407000a
3489340,24060010
3489344,2c02825
3489348,c103395
348934c,2002025
3489350,26b50001
3489354,24020004
3489358,16a2ff97
348935c,2551021
3489360,27c20001
3489364,163eff6b
3489368,26940011
348936c,1000012e
3489370,8e020008
3489374,8c570e9c
3489378,12e00007
348937c,2e01025
3489380,3c028041
3489384,94436ffc
3489388,31040
348938c,431021
3489390,21040
3489394,24420001
3489398,3c038041
348939c,94676ffc
34893a0,738c0
34893a4,24e70038
34893a8,e23821
34893ac,24020140
34893b0,471023
34893b4,22fc2
34893b8,a22821
34893bc,52843
34893c0,24b50001
34893c4,240200cd
34893c8,afa20010
34893cc,24060011
34893d0,c101ddd
34893d4,2002025
34893d8,8e020008
34893dc,24430008
34893e0,ae030008
34893e4,3c03fa00
34893e8,ac430000
34893ec,2403ffff
34893f0,ac430004
34893f4,24120013
34893f8,8825
34893fc,3c138041
3489400,26736d98
3489404,2414000c
3489408,2a22000a
348940c,38420001
3489410,511021
3489414,22080
3489418,822021
348941c,42080
3489420,822021
3489424,24840003
3489428,2403025
348942c,2a02825
3489430,c1053c1
3489434,2642021
3489438,26310001
348943c,1634fff2
3489440,26520011
3489444,3c028041
3489448,94546ffc
348944c,14a0c0
3489450,26940001
3489454,295a021
3489458,24070001
348945c,24060010
3489460,3c058041
3489464,24a57008
3489468,c103395
348946c,2002025
3489470,24120012
3489474,8825
3489478,3c138041
348947c,26736d98
3489480,3c158011
3489484,36b5a5d0
3489488,3c168041
348948c,26d67008
3489490,2a23000a
3489494,38630001
3489498,711821
348949c,31080
34894a0,431021
34894a4,21080
34894a8,431021
34894ac,2621021
34894b0,90420001
34894b4,30420010
34894b8,50400017
34894bc,26310001
34894c0,31080
34894c4,431021
34894c8,21080
34894cc,431021
34894d0,531021
34894d4,90420000
34894d8,2a21021
34894dc,904200a8
34894e0,21082
34894e4,30420001
34894e8,5040000b
34894ec,26310001
34894f0,24020010
34894f4,afa20018
34894f8,afa20014
34894fc,afb20010
3489500,2803825
3489504,3025
3489508,2c02825
348950c,c1034d0
3489510,2002025
3489514,26310001
3489518,2402000c
348951c,1622ffdc
3489520,26520011
3489524,269e0011
3489528,24070001
348952c,2406000f
3489530,3c058041
3489534,24a57008
3489538,c103395
348953c,2002025
3489540,24120012
3489544,8825
3489548,3c138041
348954c,26736d98
3489550,3c158011
3489554,36b5a5d0
3489558,3c168041
348955c,26d67008
3489560,2a23000a
3489564,38630001
3489568,711821
348956c,31080
3489570,431021
3489574,21080
3489578,431021
348957c,2621021
3489580,90420001
3489584,30420010
3489588,50400017
348958c,26310001
3489590,31080
3489594,431021
3489598,21080
348959c,431021
34895a0,531021
34895a4,90420000
34895a8,2a21021
34895ac,904200a8
34895b0,21042
34895b4,30420001
34895b8,5040000b
34895bc,26310001
34895c0,24020010
34895c4,afa20018
34895c8,afa20014
34895cc,afb20010
34895d0,3c03825
34895d4,3025
34895d8,2c02825
34895dc,c1034d0
34895e0,2002025
34895e4,26310001
34895e8,2402000c
34895ec,1622ffdc
34895f0,26520011
34895f4,269e0022
34895f8,24070001
34895fc,2406000b
3489600,3c058041
3489604,24a57008
3489608,c103395
348960c,2002025
3489610,24120012
3489614,8825
3489618,3c138041
348961c,26736d98
3489620,3c158011
3489624,36b5a5d0
3489628,3c168041
348962c,26d67008
3489630,2a23000a
3489634,38630001
3489638,711821
348963c,31080
3489640,431021
3489644,21080
3489648,431021
348964c,2621021
3489650,90440002
3489654,50800016
3489658,26310001
348965c,31080
3489660,431021
3489664,21080
3489668,431021
348966c,531021
3489670,90420000
3489674,38420003
3489678,2a21021
348967c,90420e9c
3489680,5444000b
3489684,26310001
3489688,24020010
348968c,afa20018
3489690,afa20014
3489694,afb20010
3489698,3c03825
348969c,3025
34896a0,2c02825
34896a4,c1034d0
34896a8,2002025
34896ac,26310001
34896b0,2402000c
34896b4,1622ffde
34896b8,26520011
34896bc,12e00038
34896c0,26940033
34896c4,24120013
34896c8,8825
34896cc,3c178040
34896d0,3c138041
34896d4,26736d98
34896d8,3c168040
34896dc,26d60ec2
34896e0,3c158041
34896e4,26b56ce4
34896e8,3c1e8041
34896ec,2a22000a
34896f0,38420001
34896f4,8ee30ea0
34896f8,10600017
34896fc,511021
3489700,21880
3489704,621821
3489708,31880
348970c,621821
3489710,2631821
3489714,90630001
3489718,30630010
348971c,1060000f
3489720,21880
3489724,621821
3489728,31880
348972c,621821
3489730,731821
3489734,90640000
3489738,3c038011
348973c,3463a5d0
3489740,641821
3489744,906300a8
3489748,31882
348974c,30630001
3489750,50600010
3489754,26310001
3489758,21880
348975c,621821
3489760,31880
3489764,621021
3489768,531021
348976c,90420000
3489770,561021
3489774,90420000
3489778,14400002
348977c,2a02025
3489780,27c46ce8
3489784,2403025
3489788,c1053c1
348978c,2802825
3489790,26310001
3489794,2402000c
3489798,1622ffd4
348979c,26520011
34897a0,c105425
34897a4,2002025
34897a8,8e020008
34897ac,24430008
34897b0,ae030008
34897b4,3c03e900
34897b8,ac430000
34897bc,ac400004
34897c0,8e020008
34897c4,24430008
34897c8,ae030008
34897cc,3c03df00
34897d0,ac430000
34897d4,1000005e
34897d8,ac400004
34897dc,24430008
34897e0,ae030008
34897e4,3c03fa00
34897e8,ac430000
34897ec,2403ffff
34897f0,ac430004
34897f4,3c058041
34897f8,24a57038
34897fc,94a70008
3489800,3025
3489804,c103395
3489808,2002025
348980c,2412002c
3489810,8825
3489814,24130010
3489818,3c028041
348981c,24577038
3489820,1000fc90
3489824,24160003
3489828,24430008
348982c,ae030008
3489830,3c03fa00
3489834,ac430000
3489838,2403ffff
348983c,1000ffd8
3489840,ac430004
3489844,96c20006
3489848,afa20018
348984c,afa70014
3489850,8fa20044
3489854,afa20010
3489858,8fa2003c
348985c,473821
3489860,2c02825
3489864,c1034d0
3489868,2002025
348986c,1000feb9
3489870,26b50001
3489874,afb40044
3489878,a825
348987c,21880
3489880,621821
3489884,31880
3489888,621021
348988c,8fa30040
3489890,431021
3489894,1000fe47
3489898,afa2004c
348989c,24020010
34898a0,afa20018
34898a4,afa20014
34898a8,afb60010
34898ac,8fa70048
34898b0,3025
34898b4,8fa50038
34898b8,c1034d0
34898bc,2002025
34898c0,1000fe00
34898c4,26420001
34898c8,8c420eac
34898cc,1440f999
34898d0,24070001
34898d4,1000f9a4
34898d8,24020001
34898dc,24640008
34898e0,ae040008
34898e4,3c04de00
34898e8,ac640000
34898ec,3c048041
34898f0,24847048
34898f4,1000f976
34898f8,ac640004
34898fc,24430008
3489900,ae030008
3489904,3c03de00
3489908,ac430000
348990c,3c038041
3489910,24637048
3489914,1000f972
3489918,ac430004
348991c,24640008
3489920,ae040008
3489924,3c04de00
3489928,ac640000
348992c,3c048041
3489930,24847048
3489934,ac640004
3489938,21c00
348993c,31c03
3489940,463fbea
3489944,30430400
3489948,1000f962
348994c,3c038040
3489950,8fbf0074
3489954,8fbe0070
3489958,8fb7006c
348995c,8fb60068
3489960,8fb50064
3489964,8fb40060
3489968,8fb3005c
348996c,8fb20058
3489970,8fb10054
3489974,8fb00050
3489978,3e00008
348997c,27bd0078
3489980,3e00008
3489988,3c028040
348998c,90420e8c
3489990,10400021
3489998,90820318
348999c,1040001e
34899a0,3c028041
34899a4,27bdffd0
34899a8,afbf002c
34899ac,c4800008
34899b0,e7a00018
34899b4,c480000c
34899b8,c4426c64
34899bc,46020000
34899c0,e7a0001c
34899c4,c4800010
34899c8,e7a00020
34899cc,3c028041
34899d0,24426ec4
34899d4,afa20014
34899d8,3c028041
34899dc,24426ec8
34899e0,afa20010
34899e4,3c078041
34899e8,24e76eac
34899ec,3c068041
34899f0,24c66eb8
34899f4,27a50018
34899f8,3c04801c
34899fc,3c028001
3489a00,3442c66c
3489a04,40f809
3489a08,348484a0
3489a0c,8fbf002c
3489a10,3e00008
3489a14,27bd0030
3489a18,3e00008
3489a20,84830000
3489a24,24020069
3489a28,14620025
3489a2c,3c028040
3489a30,27bdfe28
3489a34,afbf01d4
3489a38,afb001d0
3489a3c,a0800318
3489a40,90420e8c
3489a44,1040001a
3489a48,808025
3489a4c,24020015
3489a50,a7a20010
3489a54,94820018
3489a58,a7a20026
3489a5c,a7a0002c
3489a60,3825
3489a64,90a600a5
3489a68,27a50010
3489a6c,c102dc2
3489a70,27a401c0
3489a74,8fa201c0
3489a78,afa201ac
3489a7c,8fa301c4
3489a80,afa301b0
3489a84,8fa301c8
3489a88,afa301b4
3489a8c,8fa301cc
3489a90,10400007
3489a94,afa301b8
3489a98,c10306c
3489a9c,27a40010
3489aa0,14400004
3489aa4,8fbf01d4
3489aa8,24020001
3489aac,a2020318
3489ab0,8fbf01d4
3489ab4,8fb001d0
3489ab8,3e00008
3489abc,27bd01d8
3489ac0,3e00008
3489ac8,44860000
3489acc,44801000
3489ad4,46020032
3489adc,45030011
3489ae0,46007006
3489ae4,460e603c
3489aec,45000007
3489af0,460c0000
3489af4,4600703c
3489afc,45000009
3489b04,3e00008
3489b08,46007006
3489b0c,460e003c
3489b14,45000003
3489b1c,3e00008
3489b20,46007006
3489b24,3e00008
3489b2c,3c02801c
3489b30,344284a0
3489b34,c44000d4
3489b38,3c028042
3489b3c,3e00008
3489b40,e440a3b8
3489b44,27bdffe8
3489b48,afbf0014
3489b4c,3c028041
3489b50,90426ed8
3489b54,5040001b
3489b58,3c028041
3489b5c,3c038011
3489b60,3463a5d0
3489b64,8c630070
3489b68,31f02
3489b6c,1062000d
3489b70,21300
3489b74,3c048011
3489b78,3484a5d0
3489b7c,94830070
3489b80,30630fff
3489b84,621025
3489b88,a4820070
3489b8c,3c04801d
3489b90,3485aa30
3489b94,3c028007
3489b98,34429764
3489b9c,40f809
3489ba0,248484a0
3489ba4,3c028041
3489ba8,90436ed8
3489bac,24020001
3489bb0,14620004
3489bb4,3c028041
3489bb8,3c028041
3489bbc,a0406ed8
3489bc0,3c028041
3489bc4,c44e6ed0
3489bc8,44800000
3489bd0,46007032
3489bd8,45010010
3489bdc,3c02801c
3489be0,344284a0
3489be4,c44000d4
3489be8,46007032
3489bf0,45010019
3489bf4,3c02801c
3489bf8,3c028041
3489bfc,8c466c68
3489c00,3c028042
3489c04,c1026b2
3489c08,c44ca3b4
3489c0c,3c02801c
3489c10,344284a0
3489c14,1000000f
3489c18,e44000d4
3489c1c,344284a0
3489c20,c44c00d4
3489c24,3c028042
3489c28,c44ea3b8
3489c2c,460e6032
3489c34,45010008
3489c38,3c02801c
3489c3c,3c028041
3489c40,c1026b2
3489c44,8c466c6c
3489c48,3c02801c
3489c4c,344284a0
3489c50,e44000d4
3489c54,3c02801c
3489c58,344284a0
3489c5c,c44000d4
3489c60,3c028042
3489c64,e440a3b4
3489c68,3c028041
3489c6c,90426ed9
3489c70,24030001
3489c74,1443000f
3489c78,24030002
3489c7c,3c02801c
3489c80,344284a0
3489c84,94420322
3489c88,3c038041
3489c8c,24636668
3489c90,431021
3489c94,90420000
3489c98,10400018
3489c9c,3c028041
3489ca0,3c02801c
3489ca4,344284a0
3489ca8,24030035
3489cac,10000012
3489cb0,a4430322
3489cb4,14430011
3489cb8,3c028041
3489cbc,3c02801c
3489cc0,344284a0
3489cc4,94420322
3489cc8,3c038041
3489ccc,24636668
3489cd0,431021
3489cd4,90420000
3489cd8,10400006
3489cdc,3c028041
3489ce0,3c02801c
3489ce4,344284a0
3489ce8,2403001f
3489cec,a4430322
3489cf0,3c028041
3489cf4,a0406ed9
3489cf8,3c028041
3489cfc,24426ecc
3489d00,c4400008
3489d04,3c038040
3489d08,e4603178
3489d0c,9044000e
3489d10,3c038040
3489d14,a06436cd
3489d18,9042000f
3489d1c,50400006
3489d20,3c028041
3489d24,2442ffff
3489d28,3c038041
3489d2c,c10368c
3489d30,a0626edb
3489d34,3c028041
3489d38,90426edc
3489d3c,1040000b
3489d40,3c028041
3489d44,3c02801c
3489d48,344284a0
3489d4c,94430014
3489d50,2404dfff
3489d54,641824
3489d58,a4430014
3489d5c,94430020
3489d60,641824
3489d64,a4430020
3489d68,3c028041
3489d6c,90426edd
3489d70,10400016
3489d74,8fbf0014
3489d78,3c02801c
3489d7c,344284a0
3489d80,90430016
3489d84,31823
3489d88,a0430016
3489d8c,90430017
3489d90,31823
3489d94,a0430017
3489d98,90430022
3489d9c,31823
3489da0,a0430022
3489da4,90430023
3489da8,31823
3489dac,a0430023
3489db0,90430028
3489db4,31823
3489db8,a0430028
3489dbc,90430029
3489dc0,31823
3489dc4,a0430029
3489dc8,8fbf0014
3489dcc,3e00008
3489dd0,27bd0018
3489dd4,850018
3489dd8,1812
3489ddc,24620001
3489de0,3042ffff
3489de4,31a02
3489de8,431021
3489dec,21203
3489df0,3e00008
3489df4,304200ff
3489df8,2402ffff
3489dfc,a0820002
3489e00,a0820001
3489e04,4a00031
3489e08,a0820000
3489e0c,a01825
3489e10,28a503e8
3489e14,50a00001
3489e18,240303e7
3489e1c,31c00
3489e20,31c03
3489e24,3c026666
3489e28,24426667
3489e2c,620018
3489e30,1010
3489e34,21083
3489e38,32fc3
3489e3c,451023
3489e40,22880
3489e44,a22821
3489e48,52840
3489e4c,651823
3489e50,21400
3489e54,21403
3489e58,1040001c
3489e5c,a0830002
3489e60,3c036666
3489e64,24636667
3489e68,430018
3489e6c,1810
3489e70,31883
3489e74,22fc3
3489e78,651823
3489e7c,32880
3489e80,a32821
3489e84,52840
3489e88,451023
3489e8c,a0820001
3489e90,31400
3489e94,21403
3489e98,1040000c
3489e9c,3c036666
3489ea0,24636667
3489ea4,430018
3489ea8,1810
3489eac,31883
3489eb0,22fc3
3489eb4,651823
3489eb8,32880
3489ebc,a31821
3489ec0,31840
3489ec4,431023
3489ec8,a0820000
3489ecc,3e00008
3489ed4,27bdffd0
3489ed8,afbf002c
3489edc,afb20028
3489ee0,afb10024
3489ee4,afb00020
3489ee8,808025
3489eec,a08825
3489ef0,afa7003c
3489ef4,8fb20040
3489ef8,c103395
3489efc,24070001
3489f00,93a7003c
3489f04,afb20018
3489f08,afb20014
3489f0c,83a2003d
3489f10,2442005c
3489f14,afa20010
3489f18,24e70037
3489f1c,3025
3489f20,2202825
3489f24,c1034d0
3489f28,2002025
3489f2c,8fbf002c
3489f30,8fb20028
3489f34,8fb10024
3489f38,8fb00020
3489f3c,3e00008
3489f40,27bd0030
3489f44,27bdffe0
3489f48,afbf001c
3489f4c,afb20018
3489f50,afb10014
3489f54,afb00010
3489f58,808025
3489f5c,24850074
3489f60,24070001
3489f64,4825
3489f68,3c028041
3489f6c,2442672c
3489f70,2408ffe0
3489f74,3c048041
3489f78,24846774
3489f7c,90430000
3489f80,1031824
3489f84,14600005
3489f88,80a60000
3489f8c,90430001
3489f90,30c600ff
3489f94,50660001
3489f98,1274825
3489f9c,24420004
3489fa0,73840
3489fa4,1444fff5
3489fa8,24a50001
3489fac,3c028042
3489fb0,ac49a4d0
3489fb4,8e1100a4
3489fb8,2442a4d0
3489fbc,3223003f
3489fc0,a0430004
3489fc4,9602009c
3489fc8,8203003e
3489fcc,10600002
3489fd0,3042fffb
3489fd4,34420004
3489fd8,3c038042
3489fdc,a462a4d6
3489fe0,112c02
3489fe4,30a5007c
3489fe8,26030086
3489fec,2606008a
3489ff0,2407001b
3489ff4,90640000
3489ff8,2482ffec
3489ffc,304200ff
348a000,2c42000d
348a004,50400004
348a008,24630001
348a00c,54870001
348a010,34a50001
348a014,24630001
348a018,5466fff7
348a01c,90640000
348a020,3c028042
348a024,a045a4d5
348a028,9203007b
348a02c,2462fff9
348a030,304200ff
348a034,2c420002
348a038,14400003
348a03c,2025
348a040,10000002
348a044,24030007
348a048,24040001
348a04c,3c028042
348a050,2442a4d0
348a054,a0440008
348a058,a0430009
348a05c,9203007d
348a060,2462fff6
348a064,304200ff
348a068,2c420002
348a06c,14400003
348a070,2025
348a074,10000002
348a078,2403000a
348a07c,24040001
348a080,3c028042
348a084,2442a4d0
348a088,a044000a
348a08c,a043000b
348a090,86020ef6
348a094,440001d
348a098,2403002b
348a09c,96020ef4
348a0a0,210c2
348a0a4,3042008f
348a0a8,2c430010
348a0ac,10600019
348a0b0,2403002b
348a0b4,50400007
348a0b8,9203008b
348a0bc,3c038041
348a0c0,246366ac
348a0c4,431021
348a0c8,90430000
348a0cc,10000014
348a0d0,24040001
348a0d4,2462ffdf
348a0d8,304200ff
348a0dc,2c420003
348a0e0,5040000e
348a0e4,2403002b
348a0e8,24020023
348a0ec,1462000c
348a0f0,24040001
348a0f4,96020ede
348a0f8,30420200
348a0fc,50400001
348a100,24030022
348a104,10000006
348a108,24040001
348a10c,10000004
348a110,24040001
348a114,10000002
348a118,24040001
348a11c,2025
348a120,3c028042
348a124,2442a4d0
348a128,a043000d
348a12c,a044000c
348a130,3c028040
348a134,90420e85
348a138,14400008
348a13c,8204008a
348a140,24020030
348a144,10820071
348a148,2482ffcb
348a14c,304200ff
348a150,2c420002
348a154,14400007
348a158,24030034
348a15c,308300ff
348a160,2462ffd3
348a164,304200ff
348a168,2c42000b
348a16c,50400003
348a170,24030037
348a174,10000002
348a178,24040001
348a17c,2025
348a180,3c028042
348a184,2442a4d0
348a188,a043000f
348a18c,a044000e
348a190,9202003c
348a194,10400005
348a198,3c028042
348a19c,24030013
348a1a0,a043a4e1
348a1a4,10000004
348a1a8,24030001
348a1ac,24030012
348a1b0,a043a4e1
348a1b4,9203003a
348a1b8,3c028042
348a1bc,a043a4e0
348a1c0,8e0200a0
348a1c4,21182
348a1c8,30420007
348a1cc,10400009
348a1d0,2025
348a1d4,401825
348a1d8,2c420004
348a1dc,50400001
348a1e0,24030003
348a1e4,2463004f
348a1e8,306300ff
348a1ec,10000002
348a1f0,24040001
348a1f4,24030050
348a1f8,3c028042
348a1fc,2442a4d0
348a200,a0440012
348a204,a0430013
348a208,8e0200a0
348a20c,21242
348a210,30420007
348a214,50400009
348a218,2025
348a21c,401825
348a220,2c420003
348a224,50400001
348a228,24030002
348a22c,24630052
348a230,306300ff
348a234,10000002
348a238,24040001
348a23c,24030053
348a240,3c028042
348a244,2442a4d0
348a248,a0440014
348a24c,a0430015
348a250,8e0300a0
348a254,31b02
348a258,30630003
348a25c,a0430016
348a260,86050034
348a264,3c048042
348a268,c10277e
348a26c,2484a4eb
348a270,3c020080
348a274,2221024
348a278,10400002
348a27c,2825
348a280,860500d0
348a284,3c048042
348a288,c10277e
348a28c,2484a4ee
