10,10737a7a
34871ec,9487001c
34871f0,73943
34871f4,30e7007f
34871f8,2403025
34871fc,802825
3487200,c103ebd
3487204,27a40010
3487208,97b30018
348720c,12600024
3487210,2201825
3487214,c105a60
3487218,97a4001c
348721c,14400004
3487220,3c038042
3487224,c105a60
3487228,2602025
348722c,3c038042
3487230,8c6321dc
3487234,3c048042
3487238,8c8421d8
348723c,641825
3487240,10600017
3487244,90430007
3487248,306400ef
348724c,50800007
3487250,24030010
3487254,2463fff3
3487258,306300ff
348725c,2c630002
3487260,1060000e
3487264,8825
3487268,24030010
348726c,1643000b
3487270,24110005
3487274,9604001c
3487278,24034eca
348727c,10830006
3487280,3c038040
3487284,907161bc
3487288,56200004
348728c,24110005
3487290,10000003
3487294,90430007
3487298,24110005
348729c,90430007
34872a0,a21101ec
34872a4,a20301ed
34872a8,3c028040
34872ac,8c42335c
34872b0,10400005
34872b4,8fbf0034
34872b8,8e020004
34872bc,34420080
34872c0,ae020004
34872c4,8fbf0034
34872c8,8fb30030
34872cc,8fb2002c
34872d0,8fb10028
34872d4,8fb00024
34872d8,3e00008
34872dc,27bd0038
34872e0,3c038042
34872e4,8c6321dc
34872e8,10600004
34872ec,908201ed
34872f0,2403000d
34872f4,50430001
34872f8,24020002
34872fc,3e00008
3487304,27bdffe0
3487308,afbf001c
348730c,afb20018
3487310,afb10014
3487314,afb00010
3487318,808025
348731c,3c028042
3487320,8c4221d8
3487324,3c038042
3487328,8c6321e0
348732c,431025
3487330,10400033
3487334,c09025
3487338,2ca20010
348733c,1040000d
3487340,2ca2000e
3487344,10400020
348734c,2402000c
3487350,10a2000f
3487358,2402000d
348735c,10a20013
3487364,3c110600
3487368,26222798
348736c,1000002a
3487370,26311798
3487374,24a5fff0
3487378,30a500ff
348737c,2ca50002
3487380,14a00018
3487388,10000021
348738c,3c110600
3487390,c106f06
3487394,24040012
3487398,408825
348739c,c106f06
34873a0,24040013
34873a4,1000001d
34873a8,8e0302c4
34873ac,c106f06
34873b0,24040014
34873b4,408825
34873b8,c106f06
34873bc,24040015
34873c0,10000016
34873c4,8e0302c4
34873c8,c106f06
34873cc,24040016
34873d0,408825
34873d4,c106f06
34873d8,24040017
34873dc,1000000f
34873e0,8e0302c4
34873e4,c106f06
34873e8,24040018
34873ec,408825
34873f0,c106f06
34873f4,24040019
34873f8,10000008
34873fc,8e0302c4
3487400,3c110600
3487404,26222798
3487408,10000003
348740c,26311798
3487410,26222798
3487414,26311798
3487418,8e0302c4
348741c,2464ffe0
3487420,ae0402c4
3487424,3c05fd10
3487428,ac65ffe0
348742c,ac71ffe4
3487430,8e0402c4
3487434,3c03df00
3487438,ac830008
348743c,ac80000c
3487440,8e0402c4
3487444,ac850010
3487448,ac820014
348744c,8e0202c4
3487450,ac430018
3487454,ac40001c
3487458,8e0402c4
348745c,8e420000
3487460,24430008
3487464,ae430000
3487468,3c03db06
348746c,24630024
3487470,ac430000
3487474,ac440004
3487478,8fbf001c
348747c,8fb20018
3487480,8fb10014
3487484,8fb00010
3487488,3e00008
348748c,27bd0020
3487490,27bdffe0
3487494,afbf001c
3487498,afb20018
348749c,afb10014
34874a0,afb00010
34874a4,c08025
34874a8,8c920000
34874ac,c101cb8
34874b0,a02025
34874b4,408825
34874b8,c02ae40
34874bc,2402025
34874c0,8e030000
34874c4,24640008
34874c8,ae040000
34874cc,3c04da38
34874d0,24840003
34874d4,ac640000
34874d8,ac620004
34874dc,24020002
34874e0,5222000e
34874e4,8e020000
34874e8,2003025
34874ec,2202825
34874f0,c101cc1
34874f4,2402025
34874f8,8e020000
34874fc,24430008
3487500,ae030000
3487504,3c03de00
3487508,ac430000
348750c,3c030600
3487510,246306f0
3487514,10000008
3487518,ac430004
348751c,24430008
3487520,ae030000
3487524,3c03de00
3487528,ac430000
348752c,3c030600
3487530,24630ae8
3487534,ac430004
3487538,8fbf001c
348753c,8fb20018
3487540,8fb10014
3487544,8fb00010
3487548,3e00008
348754c,27bd0020
3487550,27bdffe0
3487554,afbf001c
3487558,afb20018
348755c,afb10014
3487560,afb00010
3487564,c08025
3487568,8c920000
348756c,c101cb8
3487570,a02025
3487574,408825
3487578,c02ae40
348757c,2402025
3487580,8e030000
3487584,24640008
3487588,ae040000
348758c,3c04da38
3487590,24840003
3487594,ac640000
3487598,ac620004
348759c,24020002
34875a0,5222000e
34875a4,8e020000
34875a8,2003025
34875ac,2202825
34875b0,c101cc1
34875b4,2402025
34875b8,8e020000
34875bc,24430008
34875c0,ae030000
34875c4,3c03de00
34875c8,ac430000
34875cc,3c030600
34875d0,246310c0
34875d4,10000008
34875d8,ac430004
34875dc,24430008
34875e0,ae030000
34875e4,3c03de00
34875e8,ac430000
34875ec,3c030600
34875f0,24631678
34875f4,ac430004
34875f8,8fbf001c
34875fc,8fb20018
3487600,8fb10014
3487604,8fb00010
3487608,3e00008
348760c,27bd0020
3487610,27bdffe8
3487614,24020001
3487618,14a20006
348761c,afbf0014
3487620,8fa6002c
3487624,c101d24
3487628,8fa50028
348762c,10000008
3487630,8fbf0014
3487634,24020003
3487638,14a20005
348763c,8fbf0014
3487640,8fa6002c
3487644,c101d54
3487648,8fa50028
348764c,8fbf0014
3487650,3e00008
3487654,27bd0018
3487658,27bdffe0
348765c,afbf001c
3487660,afb10018
3487664,afb00014
3487668,3c028040
348766c,8c42335c
3487670,10400008
3487674,808825
3487678,8ca21d38
348767c,30424000
3487680,54400005
3487684,8223015a
3487688,90a21c27
348768c,50400016
3487690,1025
3487694,8223015a
3487698,18600013
348769c,1025
34876a0,3c020001
34876a4,244217a4
34876a8,a28021
34876ac,2405000e
34876b0,3c028008
34876b4,24421628
34876b8,40f809
34876bc,2002025
34876c0,22e00
34876c4,52e03
34876c8,a225015a
34876cc,18a00006
34876d0,1025
34876d4,3c028008
34876d8,24421688
34876dc,40f809
34876e0,2002025
34876e4,2102b
34876e8,8fbf001c
34876ec,8fb10018
34876f0,8fb00014
34876f4,3e00008
34876f8,27bd0020
34876fc,2402000a
3487700,a4820000
3487704,240227ee
3487708,3e00008
348770c,a482001c
3487710,27bdfdf8
3487714,afbf0204
3487718,2402000a
348771c,a7a20010
3487720,240227ee
3487724,a7a2002c
3487728,c101c66
348772c,27a40010
3487730,93a301fc
3487734,24020005
3487738,1462000a
348773c,3c04801c
3487740,3c028042
3487744,c44cd20c
3487748,24070001
348774c,44066000
3487750,3c02800a
3487754,3442a8fc
3487758,40f809
348775c,46006386
3487760,3c04801c
3487764,348484a0
3487768,8c860000
348776c,24c602c0
3487770,c101d24
3487774,27a50010
3487778,8fbf0204
348777c,3e00008
3487780,27bd0208
3487784,27bdfdf8
3487788,afbf0204
348778c,2402000a
3487790,a7a20010
3487794,240227ee
3487798,a7a2002c
348779c,c101c66
34877a0,27a40010
34877a4,93a301fc
34877a8,24020005
34877ac,14620022
34877b0,3c04801c
34877b4,3c028042
34877b8,c44cd20c
34877bc,24070001
34877c0,44066000
34877c4,3c02800a
34877c8,3442a8fc
34877cc,40f809
34877d0,46006386
34877d4,3c02801c
34877d8,344284a0
34877dc,8c421d38
34877e0,30424000
34877e4,1040000b
34877e8,24070001
34877ec,3c028042
34877f0,c44ed210
34877f4,3c028042
34877f8,c44cd214
34877fc,3c02800a
3487800,3442a7f4
3487804,40f809
3487808,3025
348780c,1000000a
3487810,3c04801c
3487814,3c028042
3487818,c44ed218
348781c,3c028042
3487820,c44cd21c
3487824,3c02800a
3487828,3442a7f4
348782c,40f809
3487830,3025
3487834,3c04801c
3487838,348484a0
348783c,8c860000
3487840,24c602c0
3487844,c101d54
3487848,27a50010
348784c,8fbf0204
3487850,3e00008
3487854,27bd0208
3487858,2c82000a
348785c,1040000a
3487860,3c028042
3487864,24422244
3487868,821021
348786c,24030001
3487870,a0430000
3487874,42080
3487878,3c028042
348787c,2442221c
3487880,822021
3487884,ac850000
3487888,3e00008
3487890,2c82000a
3487894,1040000a
3487898,3c028042
348789c,24422244
34878a0,821021
34878a4,24030002
34878a8,a0430000
34878ac,42080
34878b0,3c028042
34878b4,244221f4
34878b8,822021
34878bc,ac850000
34878c0,3e00008
34878c8,3e00008
34878d0,3c028042
34878d4,3e00008
34878d8,8c4221e8
34878dc,27bdffb0
34878e0,afbf004c
34878e4,afb50048
34878e8,afb40044
34878ec,afb30040
34878f0,afb2003c
34878f4,afb10038
34878f8,afb00034
34878fc,3c028042
3487900,804221e4
3487904,1040000d
3487908,808025
348790c,3c02801c
3487910,344284a0
3487914,8c420020
3487918,3c030030
348791c,431024
3487920,14430011
3487924,3c028042
3487928,3c038042
348792c,8c6221e8
3487930,2c420001
3487934,1000000b
3487938,ac6221e8
348793c,3c02801c
3487940,344284a0
3487944,94420020
3487948,30420800
348794c,10400006
3487950,3c028042
3487954,3c038042
3487958,8c6221e8
348795c,2c420001
3487960,ac6221e8
3487964,3c028042
3487968,8c4221e8
348796c,104003f6
3487970,8fbf004c
3487974,3c028042
3487978,804221ed
348797c,1440006b
3487980,3c03801c
3487984,3c02801c
3487988,344284a0
348798c,94420020
3487990,30430100
3487994,10600012
3487998,30430200
348799c,3c038042
34879a0,906321ec
34879a4,24630001
34879a8,31e00
34879ac,31e03
34879b0,28640006
34879b4,50800004
34879b8,3c038042
34879bc,3c048042
34879c0,10000006
34879c4,a08321ec
34879c8,30420200
34879cc,14400009
34879d0,a06021ec
34879d4,1000002f
34879d8,3c028042
34879dc,30430200
34879e0,1060000b
34879e4,3c038042
34879e8,806321ec
34879ec,14600005
34879f0,2463ffff
34879f4,3c028042
34879f8,24030005
34879fc,10000029
3487a00,a04321ec
3487a04,3c048042
3487a08,a08321ec
3487a0c,3c038042
3487a10,806421ec
3487a14,24030004
3487a18,1483001d
3487a1c,21400
3487a20,21403
3487a24,443016e
3487a28,8e020008
3487a2c,3c128011
3487a30,3652a5d0
3487a34,8e430004
3487a38,3c04801c
3487a3c,348484a0
3487a40,3c110001
3487a44,918821
3487a48,92221de8
3487a4c,2c420001
3487a50,a2221de8
3487a54,ae430004
3487a58,8e420000
3487a5c,a6221e1a
3487a60,24060dff
3487a64,3c028009
3487a68,3442d94c
3487a6c,40f809
3487a70,24050001
3487a74,24020002
3487a78,ae421364
3487a7c,24030014
3487a80,a2231e15
3487a84,a2221e5e
3487a88,3c028042
3487a8c,ac4021e8
3487a90,3c028042
3487a94,804321ec
3487a98,24020005
3487a9c,14620015
3487aa0,3c028042
3487aa4,3c02801c
3487aa8,344284a0
3487aac,84420020
3487ab0,443014b
3487ab4,8e020008
3487ab8,24050027
3487abc,3c04801c
3487ac0,3c028006
3487ac4,3442fdcc
3487ac8,40f809
3487acc,348484a0
3487ad0,24070002
3487ad4,24060027
3487ad8,3c04801d
3487adc,3485aa30
3487ae0,3c028038
3487ae4,3442c9a0
3487ae8,40f809
3487aec,248484a0
3487af0,3c028042
3487af4,804221ec
3487af8,28420004
3487afc,10400137
3487b00,3c02801c
3487b04,344284a0
3487b08,84420020
3487b0c,4430134
3487b10,8e020008
3487b14,3c028042
3487b18,244221ec
3487b1c,90430001
3487b20,24630001
3487b24,1000012d
3487b28,a0430001
3487b2c,346384a0
3487b30,94630020
3487b34,30644000
3487b38,50800005
3487b3c,3c028042
3487b40,2442ffff
3487b44,3c048042
3487b48,a08221ed
3487b4c,3c028042
3487b50,804221ec
3487b54,24040002
3487b58,10440090
3487b5c,28440003
3487b60,10800007
3487b64,24040003
3487b68,10400009
3487b6c,24040001
3487b70,50440049
3487b74,30620100
3487b78,10000119
3487b7c,8e020008
3487b80,504400c8
3487b84,30620100
3487b88,10000115
3487b8c,8e020008
3487b90,30620100
3487b94,10400013
3487b98,30620200
3487b9c,3c028042
3487ba0,904221ee
3487ba4,24420001
3487ba8,21600
3487bac,21603
3487bb0,2844000d
3487bb4,50800004
3487bb8,3c028042
3487bbc,3c048042
3487bc0,10000007
3487bc4,a08221ee
3487bc8,a04021ee
3487bcc,30620200
3487bd0,1440000f
3487bd4,3c028042
3487bd8,10000010
3487bdc,31c00
3487be0,30620200
3487be4,5040000d
3487be8,31c00
3487bec,3c048042
3487bf0,248421ec
3487bf4,90820002
3487bf8,2442ffff
3487bfc,21600
3487c00,21603
3487c04,4410004
3487c08,a0820002
3487c0c,3c028042
3487c10,2404000c
3487c14,a04421ee
3487c18,31c00
3487c1c,31c03
3487c20,46300ef
3487c24,8e020008
3487c28,3c028042
3487c2c,804521ee
3487c30,3c038042
3487c34,2463e098
3487c38,52100
3487c3c,851021
3487c40,21040
3487c44,621021
3487c48,94460002
3487c4c,3c028011
3487c50,3442a5d0
3487c54,ac460000
3487c58,3c02801c
3487c5c,344284a0
3487c60,3c060001
3487c64,461021
3487c68,852021
3487c6c,42040
3487c70,641821
3487c74,94630002
3487c78,a4431e1a
3487c7c,24030014
3487c80,a0431e15
3487c84,24030002
3487c88,a0431e5e
3487c8c,3c028042
3487c90,100000d2
3487c94,ac4021e8
3487c98,10400013
3487c9c,30620200
3487ca0,3c028042
3487ca4,904221ef
3487ca8,24420001
3487cac,21600
3487cb0,21603
3487cb4,28440013
3487cb8,50800004
3487cbc,3c028042
3487cc0,3c048042
3487cc4,10000007
3487cc8,a08221ef
3487ccc,a04021ef
3487cd0,30620200
3487cd4,1440000f
3487cd8,3c028042
3487cdc,10000010
3487ce0,31c00
3487ce4,30620200
3487ce8,5040000d
3487cec,31c00
3487cf0,3c048042
3487cf4,248421ec
3487cf8,90820003
3487cfc,2442ffff
3487d00,21600
3487d04,21603
3487d08,4410004
3487d0c,a0820003
3487d10,3c028042
3487d14,24040012
3487d18,a04421ef
3487d1c,31c00
3487d20,31c03
3487d24,46300ae
3487d28,8e020008
3487d2c,3c028042
3487d30,804521ef
3487d34,3c038042
3487d38,2463de10
3487d3c,52100
3487d40,851021
3487d44,21040
3487d48,621021
3487d4c,94460002
3487d50,3c028011
3487d54,3442a5d0
3487d58,ac460000
3487d5c,3c02801c
3487d60,344284a0
3487d64,3c060001
3487d68,461021
3487d6c,852021
3487d70,42040
3487d74,641821
3487d78,94630002
3487d7c,a4431e1a
3487d80,24030014
3487d84,a0431e15
3487d88,24030002
3487d8c,a0431e5e
3487d90,3c028042
3487d94,10000091
3487d98,ac4021e8
3487d9c,30620100
3487da0,10400013
3487da4,30620200
3487da8,3c028042
3487dac,904221f0
3487db0,24420001
3487db4,21600
3487db8,21603
3487dbc,2844000a
3487dc0,50800004
3487dc4,3c028042
3487dc8,3c048042
3487dcc,10000007
3487dd0,a08221f0
3487dd4,a04021f0
3487dd8,30620200
3487ddc,1440000f
3487de0,3c028042
3487de4,10000010
3487de8,31c00
3487dec,30620200
3487df0,5040000d
3487df4,31c00
3487df8,3c048042
3487dfc,248421ec
3487e00,90820004
3487e04,2442ffff
3487e08,21600
3487e0c,21603
3487e10,4410004
3487e14,a0820004
3487e18,3c028042
3487e1c,24040009
3487e20,a04421f0
3487e24,31c00
3487e28,31c03
3487e2c,463006c
3487e30,8e020008
3487e34,3c028042
3487e38,804521f0
3487e3c,3c038042
3487e40,2463dcbc
3487e44,52100
3487e48,851021
3487e4c,21040
3487e50,621021
3487e54,94460002
3487e58,3c028011
3487e5c,3442a5d0
3487e60,ac460000
3487e64,3c02801c
3487e68,344284a0
3487e6c,3c060001
3487e70,461021
3487e74,852021
3487e78,42040
3487e7c,641821
3487e80,94630002
3487e84,a4431e1a
3487e88,24030014
3487e8c,a0431e15
3487e90,24030002
3487e94,a0431e5e
3487e98,3c028042
3487e9c,1000004f
3487ea0,ac4021e8
3487ea4,10400013
3487ea8,30620200
3487eac,3c028042
3487eb0,904221f1
3487eb4,24420001
3487eb8,21600
3487ebc,21603
3487ec0,2844001d
3487ec4,50800004
3487ec8,3c028042
3487ecc,3c048042
3487ed0,10000007
3487ed4,a08221f1
3487ed8,a04021f1
3487edc,30620200
3487ee0,1440000f
3487ee4,3c028042
3487ee8,10000010
3487eec,31c00
3487ef0,30620200
3487ef4,5040000d
3487ef8,31c00
3487efc,3c048042
3487f00,248421ec
3487f04,90820005
3487f08,2442ffff
3487f0c,21600
3487f10,21603
3487f14,4410004
3487f18,a0820005
3487f1c,3c028042
3487f20,2404001c
3487f24,a04421f1
3487f28,31c00
3487f2c,31c03
3487f30,463002b
3487f34,8e020008
3487f38,3c028042
3487f3c,804421f1
3487f40,3c028042
3487f44,41900
3487f48,641821
3487f4c,31840
3487f50,2442d8e0
3487f54,431021
3487f58,94430002
3487f5c,2462ffa6
3487f60,3042ffff
3487f64,2c42000c
3487f68,5040000a
3487f6c,2402003d
3487f70,2463ffac
3487f74,3025
3487f78,32c00
3487f7c,52c03
3487f80,3c048011
3487f84,c10595e
3487f88,3484a5d0
3487f8c,10000014
3487f90,8e020008
3487f94,14620006
3487f98,3c028042
3487f9c,3c028011
3487fa0,3442a5d0
3487fa4,24030001
3487fa8,a043003e
3487fac,3c028042
3487fb0,41900
3487fb4,641821
3487fb8,31840
3487fbc,2442d8e0
3487fc0,431021
3487fc4,90450003
3487fc8,3c04801c
3487fcc,3c028006
3487fd0,3442fdcc
3487fd4,40f809
3487fd8,348484a0
3487fdc,8e020008
3487fe0,24430008
3487fe4,ae030008
3487fe8,3c03de00
3487fec,ac430000
3487ff0,3c038042
3487ff4,2463e720
3487ff8,ac430004
3487ffc,8e020008
3488000,24430008
3488004,ae030008
3488008,3c03fcff
348800c,3463ffff
3488010,ac430000
3488014,3c03fffd
3488018,3463f6fb
348801c,ac430004
3488020,8e020008
3488024,24430008
3488028,ae030008
348802c,3c03fa00
3488030,ac430000
3488034,240300d0
3488038,ac430004
348803c,3c02e43b
3488040,3442c334
3488044,afa20018
3488048,3c020014
348804c,2442408c
3488050,afa2001c
3488054,3c02e100
3488058,afa20020
348805c,afa00024
3488060,3c02f100
3488064,afa20028
3488068,3c020400
348806c,24420400
3488070,afa2002c
3488074,27a20018
3488078,27a60030
348807c,8e030008
3488080,24640008
3488084,ae040008
3488088,8c450004
348808c,8c440000
3488090,ac650004
3488094,24420008
3488098,14c2fff8
348809c,ac640000
34880a0,8e020008
34880a4,24430008
34880a8,ae030008
34880ac,3c03e700
34880b0,ac430000
34880b4,ac400004
34880b8,8e020008
34880bc,24430008
34880c0,ae030008
34880c4,3c03fc11
34880c8,34639623
34880cc,ac430000
34880d0,3c03ff2f
34880d4,3463ffff
34880d8,ac430004
34880dc,3c028042
34880e0,804221ed
34880e4,1440003f
34880e8,3c028042
34880ec,8e020008
34880f0,24430008
34880f4,ae030008
34880f8,3c03fa00
34880fc,ac430000
3488100,2403ffff
3488104,ac430004
3488108,3c128042
348810c,2652e255
3488110,24130025
3488114,8825
3488118,3c148042
348811c,828221ec
3488120,50510007
3488124,26310001
3488128,24070006
348812c,2603025
3488130,24050052
3488134,c106e6c
3488138,2402025
348813c,26310001
3488140,26520010
3488144,24020006
3488148,1622fff4
348814c,2673000d
3488150,afa00010
3488154,3825
3488158,2406000b
348815c,24050006
3488160,c106e9e
3488164,2002025
3488168,8e020008
348816c,24430008
3488170,ae030008
3488174,3c03fa00
3488178,ac430000
348817c,3c03e0e0
3488180,246310ff
3488184,ac430004
3488188,3c028042
348818c,804421ec
3488190,43040
3488194,c43021
3488198,63080
348819c,c43021
34881a0,42100
34881a4,24820001
34881a8,24070006
34881ac,24c60025
34881b0,24050052
34881b4,3c048042
34881b8,2484e254
34881bc,c106e6c
34881c0,822021
34881c4,afa00010
34881c8,3825
34881cc,2406000b
34881d0,24050006
34881d4,c106e9e
34881d8,2002025
34881dc,100001da
34881e0,8fbf004c
34881e4,804221ec
34881e8,24030002
34881ec,104300c1
34881f0,28430003
34881f4,10600007
34881f8,24030003
34881fc,10400009
3488200,24030001
3488204,504301b6
3488208,8e020008
348820c,100001ce
3488210,8fbf004c
3488214,504301bf
3488218,8e020008
348821c,100001ca
3488220,8fbf004c
3488224,8e020008
3488228,24430008
348822c,ae030008
3488230,3c03fa00
3488234,ac430000
3488238,2403ffff
348823c,ac430004
3488240,3c128042
3488244,2652e09c
3488248,24130025
348824c,8825
3488250,3c148042
3488254,269421ec
3488258,2415000d
348825c,82820002
3488260,50510007
3488264,26310001
3488268,24070006
348826c,2603025
3488270,24050052
3488274,c106e6c
3488278,2402025
348827c,26310001
3488280,26520022
3488284,1635fff5
3488288,2673000d
348828c,afa00010
3488290,3825
3488294,2406000b
3488298,24050006
348829c,c106e9e
34882a0,2002025
34882a4,8e020008
34882a8,24430008
34882ac,ae030008
34882b0,3c03fa00
34882b4,ac430000
34882b8,3c03e0e0
34882bc,246310ff
34882c0,ac430004
34882c4,3c028042
34882c8,804321ee
34882cc,33040
34882d0,c33021
34882d4,63080
34882d8,c33021
34882dc,31100
34882e0,431021
34882e4,21040
34882e8,24420004
34882ec,24070006
34882f0,24c60025
34882f4,24050052
34882f8,3c048042
34882fc,2484e098
3488300,c106e6c
3488304,822021
3488308,afa00010
348830c,3825
3488310,2406000b
3488314,24050006
3488318,c106e9e
348831c,2002025
3488320,10000189
3488324,8fbf004c
3488328,2652de14
348832c,24130025
3488330,8825
3488334,3c148042
3488338,269421ec
348833c,2415000a
3488340,82820003
3488344,50510007
3488348,26310001
348834c,24070006
3488350,2603025
3488354,24050052
3488358,c106e6c
348835c,2402025
3488360,26310001
3488364,26520022
3488368,1635fff5
348836c,2673000d
3488370,afa00010
3488374,3825
3488378,2406000b
348837c,24050006
3488380,c106e9e
3488384,2002025
3488388,8e020008
348838c,24430008
3488390,ae030008
3488394,3c03fa00
3488398,ac430000
348839c,3c03e0e0
34883a0,246310ff
34883a4,ac430004
34883a8,3c028042
34883ac,804321ef
34883b0,33040
34883b4,c33021
34883b8,63080
34883bc,c33021
34883c0,31100
34883c4,431021
34883c8,21040
34883cc,24420004
34883d0,24070006
34883d4,24c60025
34883d8,24050052
34883dc,3c048042
34883e0,2484de10
34883e4,c106e6c
34883e8,822021
34883ec,afa00010
34883f0,3825
34883f4,2406000b
34883f8,24050006
34883fc,c106e9e
3488400,2002025
3488404,10000150
3488408,8fbf004c
348840c,2673df68
3488410,24110025
3488414,2412000a
3488418,3c148042
348841c,269421ec
3488420,2415009a
3488424,82820003
3488428,50520007
348842c,26520001
3488430,24070006
3488434,2203025
3488438,24050052
348843c,c106e6c
3488440,2602025
3488444,26520001
3488448,2631000d
348844c,1635fff5
3488450,26730022
3488454,afa00010
3488458,3825
348845c,2406000b
3488460,24050006
3488464,c106e9e
3488468,2002025
348846c,8e020008
3488470,24430008
3488474,ae030008
3488478,3c03fa00
348847c,ac430000
3488480,3c03e0e0
3488484,246310ff
3488488,ac430004
348848c,3c028042
3488490,804321ef
3488494,2462fff6
3488498,23040
348849c,c23021
34884a0,63080
34884a4,c23021
34884a8,31100
34884ac,431021
34884b0,21040
34884b4,24420004
34884b8,24070006
34884bc,24c60025
34884c0,24050052
34884c4,3c048042
34884c8,2484de10
34884cc,c106e6c
34884d0,822021
34884d4,afa00010
34884d8,3825
34884dc,2406000b
34884e0,24050006
34884e4,c106e9e
34884e8,2002025
34884ec,10000116
34884f0,8fbf004c
34884f4,8e020008
34884f8,24430008
34884fc,ae030008
3488500,3c03fa00
3488504,ac430000
3488508,2403ffff
348850c,ac430004
3488510,3c128042
3488514,2652dcc0
3488518,24130025
348851c,8825
3488520,3c148042
3488524,269421ec
3488528,2415000a
348852c,82820004
3488530,50510007
3488534,26310001
3488538,24070006
348853c,2603025
3488540,24050052
3488544,c106e6c
3488548,2402025
348854c,26310001
3488550,26520022
3488554,1635fff5
3488558,2673000d
348855c,afa00010
3488560,3825
3488564,2406000b
3488568,24050006
348856c,c106e9e
3488570,2002025
3488574,8e020008
3488578,24430008
348857c,ae030008
3488580,3c03fa00
3488584,ac430000
3488588,3c03e0e0
348858c,246310ff
3488590,ac430004
3488594,3c028042
3488598,804321f0
348859c,33040
34885a0,c33021
34885a4,63080
34885a8,c33021
34885ac,31100
34885b0,431021
34885b4,21040
34885b8,24420004
34885bc,24070006
34885c0,24c60025
34885c4,24050052
34885c8,3c048042
34885cc,2484dcbc
34885d0,c106e6c
34885d4,822021
34885d8,afa00010
34885dc,3825
34885e0,2406000b
34885e4,24050006
34885e8,c106e9e
34885ec,2002025
34885f0,100000d5
34885f4,8fbf004c
34885f8,2652d8e4
34885fc,24130025
3488600,8825
3488604,3c148042
3488608,269421ec
348860c,2415000a
3488610,82820005
3488614,50510007
3488618,26310001
348861c,24070006
3488620,2603025
3488624,24050052
3488628,c106e6c
348862c,2402025
3488630,26310001
3488634,26520022
3488638,1635fff5
348863c,2673000d
3488640,afa00010
3488644,3825
3488648,2406000b
348864c,24050006
3488650,c106e9e
3488654,2002025
3488658,8e020008
348865c,24430008
3488660,ae030008
3488664,3c03fa00
3488668,ac430000
348866c,3c03e0e0
3488670,246310ff
3488674,ac430004
3488678,3c028042
348867c,804321f1
3488680,33040
3488684,c33021
3488688,63080
348868c,c33021
3488690,31100
3488694,431021
