10,10736a7a
3486eb4,431025
3486eb8,92230002
3486ebc,31c00
3486ec0,431025
3486ec4,344200ff
3486ec8,8e030008
3486ecc,24640008
3486ed0,ae040008
3486ed4,ac7e0000
3486ed8,ac620004
3486edc,afb30018
3486ee0,afb30014
3486ee4,afb20010
3486ee8,2a03825
3486eec,92260000
3486ef0,2c02825
3486ef4,c102ab3
3486ef8,2002025
3486efc,26520011
3486f00,1657ffe8
3486f04,26310004
3486f08,10000254
3486f0c,8e020008
3486f10,afb30018
3486f14,afb30014
3486f18,afb20010
3486f1c,2a03825
3486f20,2203025
3486f24,2c02825
3486f28,c102ab3
3486f2c,2002025
3486f30,26310001
3486f34,1637fff6
3486f38,26520011
3486f3c,26820012
3486f40,afa20038
3486f44,3c128040
3486f48,26520dc0
3486f4c,2413002d
3486f50,8825
3486f54,8fa20040
3486f58,2a82b
3486f5c,3c168041
3486f60,26d6247c
3486f64,3c178040
3486f68,3c1e8041
3486f6c,3c148040
3486f70,26940d8c
3486f74,27c224a0
3486f78,afa20040
3486f7c,2a230003
3486f80,10600258
3486f84,32a200ff
3486f88,10000256
3486f8c,8fa2003c
3486f90,90450000
3486f94,8ee20d80
3486f98,24030001
3486f9c,10430005
3486fa0,24030002
3486fa4,10430018
3486fa8,24020003
3486fac,1000002a
3486fb0,2603025
3486fb4,27c224a0
3486fb8,24460068
3486fbc,90430000
3486fc0,742021
3486fc4,80840000
3486fc8,1485000b
3486fcc,2442000d
3486fd0,3c028011
3486fd4,3442a5d0
3486fd8,431021
3486fdc,904200a8
3486fe0,21042
3486fe4,30420001
3486fe8,5440001b
3486fec,2603025
3486ff0,1000001d
3486ff4,26310001
3486ff8,54c2fff1
3486ffc,90430000
3487000,10000015
3487004,2603025
3487008,12220012
348700c,2a230003
3487010,38630001
3487014,2231823
3487018,31040
348701c,431021
3487020,21080
3487024,431021
3487028,8fa30040
348702c,431021
3487030,90430000
3487034,3c028011
3487038,3442a5d0
348703c,431021
3487040,904200a8
3487044,21042
3487048,30420001
348704c,50400006
3487050,26310001
3487054,2603025
3487058,8fa50038
348705c,c104599
3487060,2402025
3487064,26310001
3487068,26520017
348706c,24020009
3487070,1622ffc2
3487074,26730011
3487078,100001e9
3487080,104000dc
3487084,3c028040
3487088,3c028041
348708c,9442266c
3487090,23840
3487094,e23821
3487098,73880
348709c,24e70014
34870a0,24050140
34870a4,a72823
34870a8,52843
34870ac,24b40001
34870b0,2402009a
34870b4,afa20010
34870b8,2406002b
34870bc,c101852
34870c0,2002025
34870c4,8e020008
34870c8,24430008
34870cc,ae030008
34870d0,3c03fa00
34870d4,ac430000
34870d8,2403ffff
34870dc,ac430004
34870e0,3c128041
34870e4,265224d7
34870e8,2413002d
34870ec,24110001
34870f0,2622ffff
34870f4,28420006
34870f8,144001f0
34870fc,2603025
3487100,2802825
3487104,c104599
3487108,2402025
348710c,2a220009
3487110,10400005
3487114,3c028041
3487118,26310001
348711c,2652000d
3487120,1000fff3
3487124,26730011
3487128,9455266c
348712c,15a8c0
3487130,26b50001
3487134,2b4a821
3487138,24070001
348713c,24060011
3487140,3c058041
3487144,24a52678
3487148,c102a4b
348714c,2002025
3487150,8825
3487154,2412002d
3487158,24020003
348715c,3c138041
3487160,267324a0
3487164,3c148011
3487168,3694a5d0
348716c,3c164f28
3487170,10000004
3487174,26d64f29
3487178,2a220006
348717c,2c420001
3487180,24420003
3487184,2221021
3487188,21840
348718c,621821
3487190,31880
3487194,621821
3487198,2631821
348719c,80630001
34871a0,4610029
34871a4,21840
34871a8,621821
34871ac,31880
34871b0,621021
34871b4,531021
34871b8,90440000
34871bc,2841021
34871c0,804300bc
34871c4,410c0
34871c8,441023
34871cc,21080
34871d0,2821021
34871d4,804200e5
34871d8,afb60020
34871dc,1860000b
34871e0,a3a00024
34871e4,602025
34871e8,2863000a
34871ec,50600001
34871f0,24040009
34871f4,41e00
34871f8,31e03
34871fc,4620001
3487200,2025
3487204,24840030
3487208,a3a40020
348720c,1840000a
3487210,401825
3487214,2842000a
3487218,50400001
348721c,24030009
3487220,31600
3487224,21603
3487228,4420001
348722c,1825
3487230,24630030
3487234,a3a30022
3487238,2403025
348723c,2a02825
3487240,c104599
3487244,27a40020
3487248,26310001
348724c,24020009
3487250,1622ffc9
3487254,26520011
3487258,3c028041
348725c,9454266c
3487260,14a080
3487264,26940001
3487268,295a021
348726c,24070001
3487270,2406000e
3487274,3c058041
3487278,24a52678
348727c,c102a4b
3487280,2002025
3487284,8825
3487288,2413002c
348728c,24020003
3487290,3c128041
3487294,265224a0
3487298,3c158011
348729c,36b5a5d0
34872a0,3c168041
34872a4,10000004
34872a8,26d62678
34872ac,2a220006
34872b0,2c420001
34872b4,24420003
34872b8,2221021
34872bc,21840
34872c0,621821
34872c4,31880
34872c8,621821
34872cc,721821
34872d0,90640000
34872d4,2403000d
34872d8,50830001
34872dc,2404000a
34872e0,21840
34872e4,621821
34872e8,31880
34872ec,621021
34872f0,2421021
34872f4,90420001
34872f8,30420040
34872fc,50400010
3487300,26310001
3487304,2a42021
3487308,908200a8
348730c,30420001
3487310,5040000b
3487314,26310001
3487318,24020010
348731c,afa20018
3487320,afa20014
3487324,afb30010
3487328,2803825
348732c,3025
3487330,2c02825
3487334,c102ab3
3487338,2002025
348733c,26310001
3487340,24020009
3487344,1622ffd9
3487348,26730011
348734c,24070001
3487350,2406000a
3487354,3c058041
3487358,24a52678
348735c,c102a4b
3487360,2002025
3487364,3c128041
3487368,265224a0
348736c,2413002c
3487370,24110001
3487374,3c158011
3487378,36b5a5d0
348737c,3c160040
3487380,3c178041
3487384,26f72678
3487388,2622ffff
348738c,28420006
3487390,54400145
3487394,92420028
3487398,92420035
348739c,30420020
34873a0,1040000f
34873a4,2a220009
34873a8,8ea200a4
34873ac,561024
34873b0,1040000b
34873b4,2a220009
34873b8,24020010
34873bc,afa20018
34873c0,afa20014
34873c4,afb30010
34873c8,2803825
34873cc,3025
34873d0,2e02825
34873d4,c102ab3
34873d8,2002025
34873dc,2a220009
34873e0,1040010f
34873e4,26310001
34873e8,2652000d
34873ec,1000ffe6
34873f0,26730011
34873f4,8c570d74
34873f8,12e00007
34873fc,2e01025
3487400,3c028041
3487404,9443266c
3487408,31040
348740c,431021
3487410,21040
3487414,24420001
3487418,3c038041
348741c,9467266c
3487420,738c0
3487424,24e70038
3487428,e23821
348742c,24020140
3487430,471023
3487434,22fc2
3487438,a22821
348743c,52843
3487440,24b50001
3487444,240200cd
3487448,afa20010
348744c,24060011
3487450,c101852
3487454,2002025
3487458,8e020008
348745c,24430008
3487460,ae030008
3487464,3c03fa00
3487468,ac430000
348746c,2403ffff
3487470,ac430004
3487474,24120013
3487478,8825
348747c,3c138041
3487480,267324a0
3487484,2414000c
3487488,2a22000a
348748c,38420001
3487490,511021
3487494,22040
3487498,822021
348749c,42080
34874a0,822021
34874a4,24840003
34874a8,2403025
34874ac,2a02825
34874b0,c104599
34874b4,2642021
34874b8,26310001
34874bc,1634fff2
34874c0,26520011
34874c4,3c028041
34874c8,9454266c
34874cc,14a0c0
34874d0,26940001
34874d4,295a021
34874d8,24070001
34874dc,24060010
34874e0,3c058041
34874e4,24a52678
34874e8,c102a4b
34874ec,2002025
34874f0,24120012
34874f4,8825
34874f8,3c138041
34874fc,267324a0
3487500,3c158011
3487504,36b5a5d0
3487508,3c168041
348750c,26d62678
3487510,2a23000a
3487514,38630001
3487518,711821
348751c,31040
3487520,431021
3487524,21080
3487528,431021
348752c,2621021
3487530,90420001
3487534,30420010
3487538,50400017
348753c,26310001
3487540,31040
3487544,431021
3487548,21080
348754c,431021
3487550,531021
3487554,90420000
3487558,2a21021
348755c,904200a8
3487560,21082
3487564,30420001
3487568,5040000b
348756c,26310001
3487570,24020010
3487574,afa20018
3487578,afa20014
348757c,afb20010
3487580,2803825
3487584,3025
3487588,2c02825
348758c,c102ab3
3487590,2002025
3487594,26310001
3487598,2402000c
348759c,1622ffdc
34875a0,26520011
34875a4,269e0011
34875a8,24070001
34875ac,2406000f
34875b0,3c058041
34875b4,24a52678
34875b8,c102a4b
34875bc,2002025
34875c0,24120012
34875c4,8825
34875c8,3c138041
34875cc,267324a0
34875d0,3c158011
34875d4,36b5a5d0
34875d8,3c168041
34875dc,26d62678
34875e0,2a23000a
34875e4,38630001
34875e8,711821
34875ec,31040
34875f0,431021
34875f4,21080
34875f8,431021
34875fc,2621021
3487600,90420001
3487604,30420010
3487608,50400017
348760c,26310001
3487610,31040
3487614,431021
3487618,21080
348761c,431021
3487620,531021
3487624,90420000
3487628,2a21021
348762c,904200a8
3487630,21042
3487634,30420001
3487638,5040000b
348763c,26310001
3487640,24020010
3487644,afa20018
3487648,afa20014
348764c,afb20010
3487650,3c03825
3487654,3025
3487658,2c02825
348765c,c102ab3
3487660,2002025
3487664,26310001
3487668,2402000c
348766c,1622ffdc
3487670,26520011
3487674,269e0022
3487678,24070001
348767c,2406000b
3487680,3c058041
3487684,24a52678
3487688,c102a4b
348768c,2002025
3487690,24120012
3487694,8825
3487698,3c138041
348769c,267324a0
34876a0,3c158011
34876a4,36b5a5d0
34876a8,3c168041
34876ac,26d62678
34876b0,2a23000a
34876b4,38630001
34876b8,711821
34876bc,31040
34876c0,431021
34876c4,21080
34876c8,431021
34876cc,2621021
34876d0,90440002
34876d4,50800016
34876d8,26310001
34876dc,31040
34876e0,431021
34876e4,21080
34876e8,431021
34876ec,531021
34876f0,90420000
34876f4,38420003
34876f8,2a21021
34876fc,90420e9c
3487700,5444000b
3487704,26310001
3487708,24020010
348770c,afa20018
3487710,afa20014
3487714,afb20010
3487718,3c03825
348771c,3025
3487720,2c02825
3487724,c102ab3
3487728,2002025
348772c,26310001
3487730,2402000c
3487734,1622ffde
3487738,26520011
348773c,12e00038
3487740,26940033
3487744,24120013
3487748,8825
348774c,3c178040
3487750,3c138041
3487754,267324a0
3487758,3c168040
348775c,26d60d9a
3487760,3c158041
3487764,26b52384
3487768,3c1e8041
348776c,2a22000a
3487770,38420001
3487774,8ee30d78
3487778,10600017
348777c,511021
3487780,21840
3487784,621821
3487788,31880
348778c,621821
3487790,2631821
3487794,90630001
3487798,30630010
348779c,1060000f
34877a0,21840
34877a4,621821
34877a8,31880
34877ac,621821
34877b0,731821
34877b4,90640000
34877b8,3c038011
34877bc,3463a5d0
34877c0,641821
34877c4,906300a8
34877c8,31882
34877cc,30630001
34877d0,50600010
34877d4,26310001
34877d8,21840
34877dc,621821
34877e0,31880
34877e4,621021
34877e8,531021
34877ec,90420000
34877f0,561021
34877f4,90420000
34877f8,14400002
34877fc,2a02025
3487800,27c42388
3487804,2403025
3487808,c104599
348780c,2802825
3487810,26310001
3487814,2402000c
3487818,1622ffd4
348781c,26520011
3487820,c1045fd
3487824,2002025
3487828,8e020008
348782c,24430008
3487830,ae030008
3487834,3c03e900
3487838,ac430000
348783c,ac400004
3487840,8e020008
3487844,24430008
3487848,ae030008
348784c,3c03df00
3487850,ac430000
3487854,10000044
3487858,ac400004
348785c,24430008
3487860,ae030008
3487864,3c03fa00
3487868,ac430000
348786c,2403ffff
3487870,ac430004
3487874,3c058041
3487878,24a526a8
348787c,94a70008
3487880,3025
3487884,c102a4b
3487888,2002025
348788c,2412002c
3487890,8825
3487894,24130010
3487898,3c168041
348789c,26d626a8
34878a0,1000fd9b
34878a4,24170003
34878a8,30420020
34878ac,5440febf
34878b0,8ea200a4
34878b4,1000fecc
34878b8,26310001
34878bc,2802825
34878c0,c104599
34878c4,2644fff3
34878c8,1000fe14
34878cc,26310001
34878d0,8c630d84
34878d4,1460faba
34878d8,24070001
34878dc,1000fac6
34878e0,24020001
34878e4,1440fdaa
34878e8,2d11021
34878ec,1000fdde
34878f0,26310001
34878f4,24640008
34878f8,ae040008
34878fc,3c04de00
3487900,ac640000
3487904,3c048041
3487908,248426b8
348790c,1000fa94
3487910,ac640004
3487914,24430008
3487918,ae030008
348791c,3c03de00
3487920,ac430000
3487924,3c038041
3487928,246326b8
348792c,1000fa90
3487930,ac430004
3487934,24640008
3487938,ae040008
348793c,3c04de00
3487940,ac640000
3487944,3c048041
3487948,248426b8
348794c,ac640004
3487950,21c00
3487954,31c03
3487958,463fd0c
348795c,30430400
3487960,1000fa80
3487964,3c038040
3487968,8fbf006c
348796c,8fbe0068
3487970,8fb70064
3487974,8fb60060
3487978,8fb5005c
348797c,8fb40058
3487980,8fb30054
3487984,8fb20050
3487988,8fb1004c
348798c,8fb00048
3487990,3e00008
3487994,27bd0070
3487998,3e00008
34879a0,27bdffe0
34879a4,afbf001c
34879a8,afb00018
34879ac,808025
34879b0,3825
34879b4,90a600a5
34879b8,802825
34879bc,c10257c
34879c0,27a40010
34879c4,8fa20010
34879c8,ae02019c
34879cc,8fa20014
34879d0,ae0201a0
34879d4,c1027a9
34879d8,2002025
34879dc,10400004
34879e0,8fbf001c
34879e4,ae00019c
34879e8,ae0001a0
34879ec,8fbf001c
34879f0,8fb00018
34879f4,3e00008
34879f8,27bd0020
34879fc,44860000
3487a00,44801000
3487a08,46020032
3487a10,45030011
3487a14,46007006
3487a18,460e603c
3487a20,45000007
3487a24,460c0000
3487a28,4600703c
3487a30,45000009
3487a38,3e00008
3487a3c,46007006
3487a40,460e003c
3487a48,45000003
3487a50,3e00008
3487a54,46007006
3487a58,3e00008
3487a60,3c02801c
3487a64,344284a0
3487a68,c44000d4
3487a6c,3c028041
3487a70,3e00008
3487a74,e4404ed8
3487a78,27bdffe8
3487a7c,afbf0014
3487a80,3c028041
3487a84,90422558
3487a88,5040001b
3487a8c,3c028041
3487a90,3c038011
3487a94,3463a5d0
3487a98,8c630070
3487a9c,31f02
3487aa0,1062000d
3487aa4,21300
3487aa8,3c048011
3487aac,3484a5d0
3487ab0,94830070
3487ab4,30630fff
3487ab8,621025
3487abc,a4820070
3487ac0,3c04801d
3487ac4,3485aa30
3487ac8,3c028007
3487acc,34429764
3487ad0,40f809
3487ad4,248484a0
3487ad8,3c028041
3487adc,90432558
3487ae0,24020001
3487ae4,14620004
3487ae8,3c028041
3487aec,3c028041
3487af0,a0402558
3487af4,3c028041
3487af8,c44e2550
3487afc,44800000
3487b04,46007032
3487b0c,45010010
3487b10,3c02801c
3487b14,344284a0
3487b18,c44000d4
3487b1c,46007032
3487b24,45010019
3487b28,3c02801c
3487b2c,3c028041
3487b30,8c4623e4
3487b34,3c028041
3487b38,c101e7f
3487b3c,c44c4ed4
3487b40,3c02801c
3487b44,344284a0
3487b48,1000000f
3487b4c,e44000d4
3487b50,344284a0
3487b54,c44c00d4
3487b58,3c028041
3487b5c,c44e4ed8
3487b60,460e6032
3487b68,45010008
3487b6c,3c02801c
3487b70,3c028041
3487b74,c101e7f
3487b78,8c4623e8
3487b7c,3c02801c
3487b80,344284a0
3487b84,e44000d4
3487b88,3c02801c
3487b8c,344284a0
3487b90,c44000d4
3487b94,3c028041
3487b98,e4404ed4
3487b9c,3c028041
3487ba0,90422559
3487ba4,24030001
3487ba8,1443000f
3487bac,24030002
3487bb0,3c02801c
3487bb4,344284a0
3487bb8,94420322
3487bbc,3c038041
3487bc0,2463210c
3487bc4,431021
3487bc8,90420000
3487bcc,10400018
3487bd0,3c028041
3487bd4,3c02801c
3487bd8,344284a0
3487bdc,24030035
3487be0,10000012
3487be4,a4430322
3487be8,14430011
3487bec,3c028041
3487bf0,3c02801c
3487bf4,344284a0
3487bf8,94420322
3487bfc,3c038041
3487c00,2463210c
3487c04,431021
3487c08,90420000
3487c0c,10400006
3487c10,3c028041
3487c14,3c02801c
3487c18,344284a0
3487c1c,2403001f
3487c20,a4430322
3487c24,3c028041
3487c28,a0402559
3487c2c,3c028041
3487c30,2442254c
3487c34,c4400008
3487c38,3c038040
3487c3c,e4602cb8
3487c40,9044000e
3487c44,3c038040
3487c48,a0643209
3487c4c,9042000f
3487c50,50400006
3487c54,3c028041
3487c58,2442ffff
3487c5c,3c038041
3487c60,c102c6c
3487c64,a062255b
3487c68,3c028041
3487c6c,9042255c
3487c70,1040000b
3487c74,3c028041
3487c78,3c02801c
3487c7c,344284a0
3487c80,94430014
3487c84,2404dfff
3487c88,641824
3487c8c,a4430014
3487c90,94430020
3487c94,641824
3487c98,a4430020
3487c9c,3c028041
3487ca0,9042255d
3487ca4,10400016
3487ca8,8fbf0014
3487cac,3c02801c
3487cb0,344284a0
3487cb4,90430016
3487cb8,31823
3487cbc,a0430016
3487cc0,90430017
3487cc4,31823
3487cc8,a0430017
3487ccc,90430022
3487cd0,31823
3487cd4,a0430022
3487cd8,90430023
3487cdc,31823
3487ce0,a0430023
3487ce4,90430028
3487ce8,31823
3487cec,a0430028
3487cf0,90430029
3487cf4,31823
3487cf8,a0430029
3487cfc,8fbf0014
3487d00,3e00008
3487d04,27bd0018
3487d08,850018
3487d0c,1812
3487d10,24620001
3487d14,3042ffff
3487d18,31a02
3487d1c,431021
3487d20,21203
3487d24,3e00008
3487d28,304200ff
3487d2c,2402ffff
3487d30,a0820002
3487d34,a0820001
3487d38,4a00031
3487d3c,a0820000
3487d40,a01825
3487d44,28a503e8
3487d48,50a00001
3487d4c,240303e7
3487d50,31c00
3487d54,31c03
3487d58,3c026666
3487d5c,24426667
3487d60,620018
3487d64,1010
3487d68,21083
3487d6c,32fc3
3487d70,451023
3487d74,22880
3487d78,a22821
3487d7c,52840
3487d80,651823
3487d84,21400
3487d88,21403
3487d8c,1040001c
3487d90,a0830002
3487d94,3c036666
3487d98,24636667
3487d9c,430018
3487da0,1810
3487da4,31883
3487da8,22fc3
3487dac,651823
3487db0,32880
3487db4,a32821
3487db8,52840
3487dbc,451023
3487dc0,a0820001
3487dc4,31400
3487dc8,21403
3487dcc,1040000c
3487dd0,3c036666
3487dd4,24636667
3487dd8,430018
3487ddc,1810
3487de0,31883
3487de4,22fc3
3487de8,651823
3487dec,32880
3487df0,a31821
3487df4,31840
3487df8,431023
3487dfc,a0820000
3487e00,3e00008
3487e08,27bdffd0
3487e0c,afbf002c
3487e10,afb20028
3487e14,afb10024
3487e18,afb00020
3487e1c,808025
3487e20,a08825
3487e24,afa7003c
3487e28,8fb20040
3487e2c,c102a4b
3487e30,24070001
3487e34,93a7003c
3487e38,afb20018
3487e3c,afb20014
3487e40,83a2003d
3487e44,2442005c
3487e48,afa20010
3487e4c,24e70037
3487e50,3025
3487e54,2202825
3487e58,c102ab3
3487e5c,2002025
3487e60,8fbf002c
3487e64,8fb20028
3487e68,8fb10024
3487e6c,8fb00020
3487e70,3e00008
3487e74,27bd0030
3487e78,27bdffe0
3487e7c,afbf001c
3487e80,afb20018
3487e84,afb10014
3487e88,afb00010
3487e8c,808025
3487e90,24850074
3487e94,24070001
3487e98,4825
3487e9c,3c028041
3487ea0,244221d0
3487ea4,2408ffe0
3487ea8,3c048041
3487eac,24842218
3487eb0,90430000
3487eb4,1031824
3487eb8,14600005
3487ebc,80a60000
3487ec0,90430001
3487ec4,30c600ff
3487ec8,50660001
3487ecc,1274825
3487ed0,24420004
3487ed4,73840
3487ed8,1444fff5
3487edc,24a50001
3487ee0,3c028041
3487ee4,ac494ffc
3487ee8,8e1100a4
3487eec,24424ffc
3487ef0,3223003f
3487ef4,a0430004
3487ef8,9602009c
3487efc,8203003e
3487f00,10600002
3487f04,3042fffb
3487f08,34420004
3487f0c,3c038041
3487f10,a4625002
3487f14,112c02
3487f18,30a5007c
3487f1c,26030086
3487f20,2606008a
3487f24,2407001b
3487f28,90640000
3487f2c,2482ffec
3487f30,304200ff
3487f34,2c42000d
3487f38,50400004
3487f3c,24630001
3487f40,54870001
3487f44,34a50001
3487f48,24630001
3487f4c,5466fff7
3487f50,90640000
3487f54,3c028041
3487f58,a0455001
3487f5c,9203007b
3487f60,2462fff9
3487f64,304200ff
3487f68,2c420002
3487f6c,14400003
3487f70,2025
3487f74,10000002
3487f78,24030007
3487f7c,24040001
3487f80,3c028041
3487f84,24424ffc
3487f88,a0440008
3487f8c,a0430009
3487f90,9203007d
3487f94,2462fff6
3487f98,304200ff
3487f9c,2c420002
3487fa0,14400003
3487fa4,2025
3487fa8,10000002
3487fac,2403000a
3487fb0,24040001
3487fb4,3c028041
3487fb8,24424ffc
3487fbc,a044000a
3487fc0,a043000b
3487fc4,86020ef6
3487fc8,440001d
3487fcc,2403002b
3487fd0,96020ef4
3487fd4,210c2
3487fd8,3042008f
3487fdc,2c430010
3487fe0,10600019
3487fe4,2403002b
3487fe8,50400007
3487fec,9203008b
3487ff0,3c038041
3487ff4,24632150
3487ff8,431021
3487ffc,90430000
3488000,10000014
3488004,24040001
3488008,2462ffdf
348800c,304200ff
3488010,2c420003
3488014,5040000e
3488018,2403002b
348801c,24020023
3488020,1462000c
3488024,24040001
3488028,96020ede
348802c,30420200
3488030,50400001
3488034,24030022
3488038,10000006
348803c,24040001
3488040,10000004
3488044,24040001
3488048,10000002
348804c,24040001
3488050,2025
3488054,3c028041
3488058,24424ffc
348805c,a043000d
3488060,a044000c
3488064,3c028040
3488068,90420d61
348806c,14400008
3488070,8204008a
3488074,24020030
3488078,10820071
348807c,2482ffcb
3488080,304200ff
3488084,2c420002
3488088,14400007
348808c,24030034
3488090,308300ff
3488094,2462ffd3
3488098,304200ff
348809c,2c42000b
34880a0,50400003
34880a4,24030037
34880a8,10000002
34880ac,24040001
34880b0,2025
34880b4,3c028041
34880b8,24424ffc
34880bc,a043000f
34880c0,a044000e
34880c4,9202003c
34880c8,10400005
34880cc,3c028041
34880d0,24030013
34880d4,a043500d
34880d8,10000004
34880dc,24030001
34880e0,24030012
34880e4,a043500d
34880e8,9203003a
34880ec,3c028041
34880f0,a043500c
34880f4,8e0200a0
34880f8,21182
34880fc,30420007
3488100,10400009
3488104,2025
3488108,401825
348810c,2c420004
3488110,50400001
3488114,24030003
3488118,2463004f
348811c,306300ff
3488120,10000002
3488124,24040001
3488128,24030050
348812c,3c028041
3488130,24424ffc
3488134,a0440012
3488138,a0430013
348813c,8e0200a0
3488140,21242
3488144,30420007
3488148,50400009
348814c,2025
3488150,401825
3488154,2c420003
3488158,50400001
348815c,24030002
3488160,24630052
3488164,306300ff
3488168,10000002
348816c,24040001
3488170,24030053
3488174,3c028041
3488178,24424ffc
348817c,a0440014
3488180,a0430015
3488184,8e0300a0
3488188,31b02
348818c,30630003
3488190,a0430016
3488194,86050034
3488198,3c048041
348819c,c101f4b
34881a0,24845017
34881a4,3c020080
34881a8,2221024
34881ac,10400002
34881b0,2825
34881b4,860500d0
34881b8,3c048041
34881bc,c101f4b
34881c0,2484501a
34881c4,860508c6
34881c8,58a00001
34881cc,2405ffff
34881d0,3c048041
34881d4,c101f4b
34881d8,2484501d
34881dc,3c128041
34881e0,26524ffc
34881e4,9202003d
34881e8,a2420017
34881ec,8602002e
34881f0,22fc3
34881f4,30a5000f
34881f8,a22821
34881fc,52903
3488200,3c048041
3488204,c101f4b
3488208,24845014
348820c,86050022
3488210,3c048041
3488214,c101f4b
3488218,24845020
348821c,118982
3488220,32310fff
3488224,a6510028
3488228,8fbf001c
348822c,8fb20018
3488230,8fb10014
3488234,8fb00010
3488238,3e00008
348823c,27bd0020
3488240,1000ff99
3488244,2403002f
3488248,27bdff88
348824c,afbf0074
3488250,afbe0070
3488254,afb7006c
3488258,afb60068
348825c,afb50064
3488260,afb40060
3488264,afb3005c
3488268,afb20058
348826c,afb10054
3488270,afb00050
3488274,3c020002
3488278,a21021
348827c,9443ca42
3488280,24020008
3488284,1462001f
3488288,808825
348828c,3c020002
3488290,a21021
3488294,9442ca36
3488298,14400006
348829c,3c020002
34882a0,a21021
34882a4,9444ca2e
34882a8,24020002
34882ac,10820009
34882b0,3c020002
34882b4,a21021
34882b8,9442ca30
34882bc,24040005
34882c0,50440005
34882c4,3c020002
34882c8,24040016
34882cc,1444000e
34882d0,3c020002
34882d4,3c020002
34882d8,a21021
34882dc,9443ca38
34882e0,31280
34882e4,431023
34882e8,210c0
34882ec,24420020
34882f0,8ca401d8
34882f4,c101f9e
34882f8,822021
34882fc,10000220
3488300,8fbf0074
3488304,3c020002
3488308,a21021
348830c,9042ca37
3488310,1440001d
