10,106b6a3a
348ac40,afa20028
348ac44,afa0002c
348ac48,3c02f100
348ac4c,afa20030
348ac50,3c020400
348ac54,24420400
348ac58,afa20034
348ac5c,27a20020
348ac60,27a60038
348ac64,8e0302b0
348ac68,24640008
348ac6c,ae0402b0
348ac70,8c450004
348ac74,8c440000
348ac78,ac650004
348ac7c,24420008
348ac80,14c2fff8
348ac84,ac640000
348ac88,8e0202b0
348ac8c,24430008
348ac90,ae0302b0
348ac94,3c03e700
348ac98,ac430000
348ac9c,ac400004
348aca0,8e0202b0
348aca4,24430008
348aca8,ae0302b0
348acac,3c03fc11
348acb0,34639623
348acb4,ac430000
348acb8,3c03ff2f
348acbc,3463ffff
348acc0,ac430004
348acc4,24070005
348acc8,3025
348accc,3c058042
348acd0,24a55f50
348acd4,c104d7d
348acd8,2402025
348acdc,323100ff
348ace0,8e0202b0
348ace4,24430008
348ace8,ae0302b0
348acec,3c03fa00
348acf0,ac430000
348acf4,3623ff00
348acf8,ac430004
348acfc,3c028040
348ad00,90420cac
348ad04,10400016
348ad08,3c028011
348ad0c,3c038040
348ad10,24640c54
348ad14,94820002
348ad18,21400
348ad1c,3c0500ff
348ad20,451024
348ad24,94630c54
348ad28,31e00
348ad2c,711825
348ad30,431025
348ad34,94830004
348ad38,31a00
348ad3c,3063ffff
348ad40,431025
348ad44,8e0302b0
348ad48,24640008
348ad4c,ae0402b0
348ad50,3c04fa00
348ad54,ac640000
348ad58,ac620004
348ad5c,3c028011
348ad60,3442a5d0
348ad64,8c4209a4
348ad68,30420001
348ad6c,5040000d
348ad70,8e0302b0
348ad74,24020010
348ad78,afa20018
348ad7c,afa20014
348ad80,2402007d
348ad84,afa20010
348ad88,24070046
348ad8c,3025
348ad90,3c058042
348ad94,24a55f50
348ad98,c104fc7
348ad9c,2402025
348ada0,8e0302b0
348ada4,24620008
348ada8,ae0202b0
348adac,3c02fa00
348adb0,ac620000
348adb4,3c02f4ec
348adb8,24423000
348adbc,2221025
348adc0,ac620004
348adc4,3c028040
348adc8,90420cac
348adcc,10400016
348add0,3c028011
348add4,3c038040
348add8,24640c60
348addc,94820002
348ade0,21400
348ade4,3c0500ff
348ade8,451024
348adec,94630c60
348adf0,31e00
348adf4,711825
348adf8,431025
348adfc,94830004
348ae00,31a00
348ae04,3063ffff
348ae08,431025
348ae0c,8e0302b0
348ae10,24640008
348ae14,ae0402b0
348ae18,3c04fa00
348ae1c,ac640000
348ae20,ac620004
348ae24,3c028011
348ae28,3442a5d0
348ae2c,8c4209a4
348ae30,30420004
348ae34,1040000d
348ae38,3c028011
348ae3c,24020010
348ae40,afa20018
348ae44,afa20014
348ae48,2402007d
348ae4c,afa20010
348ae50,24070056
348ae54,24060001
348ae58,3c058042
348ae5c,24a55f50
348ae60,c104fc7
348ae64,2402025
348ae68,3c028011
348ae6c,3442a5d0
348ae70,8c4209a4
348ae74,30420010
348ae78,1040000d
348ae7c,3c028011
348ae80,24020010
348ae84,afa20018
348ae88,afa20014
348ae8c,2402007d
348ae90,afa20010
348ae94,24070066
348ae98,24060002
348ae9c,3c058042
348aea0,24a55f50
348aea4,c104fc7
348aea8,2402025
348aeac,3c028011
348aeb0,3442a5d0
348aeb4,8c4209a4
348aeb8,30420008
348aebc,1040000d
348aec0,3c028011
348aec4,24020010
348aec8,afa20018
348aecc,afa20014
348aed0,2402007d
348aed4,afa20010
348aed8,24070076
348aedc,24060003
348aee0,3c058042
348aee4,24a55f50
348aee8,c104fc7
348aeec,2402025
348aef0,3c028011
348aef4,3442a5d0
348aef8,8c4209a4
348aefc,30420002
348af00,5040000d
348af04,8e0202b0
348af08,24020010
348af0c,afa20018
348af10,afa20014
348af14,2402007d
348af18,afa20010
348af1c,24070086
348af20,24060004
348af24,3c058042
348af28,24a55f50
348af2c,c104fc7
348af30,2402025
348af34,8e0202b0
348af38,24430008
348af3c,ae0302b0
348af40,3c03e700
348af44,ac430000
348af48,10000275
348af4c,ac400004
348af50,90420cae
348af54,1440024a
348af58,3c028011
348af5c,2415010f
348af60,10000008
348af64,24130040
348af68,3c028011
348af6c,3442a5d0
348af70,8442002e
348af74,284200a1
348af78,14400002
348af7c,24150020
348af80,26730008
348af84,24020010
348af88,afa20018
348af8c,afa20014
348af90,afb30010
348af94,2a03825
348af98,3025
348af9c,3c058042
348afa0,24a55fd0
348afa4,c104fc7
348afa8,2402025
348afac,3c028040
348afb0,8c441e0c
348afb4,1080004b
348afb8,3c02801d
348afbc,3c02801c
348afc0,344284a0
348afc4,3c030001
348afc8,431021
348afcc,94430934
348afd0,24020006
348afd4,14620043
348afd8,3c02801d
348afdc,3c02801c
348afe0,344284a0
348afe4,3c030001
348afe8,431021
348afec,94420948
348aff0,1440003c
348aff4,3c02801d
348aff8,3c02801c
348affc,344284a0
348b000,431021
348b004,94420944
348b008,50400005
348b00c,3c028040
348b010,24030003
348b014,14430033
348b018,3c02801d
348b01c,3c028040
348b020,90420c99
348b024,5040002f
348b028,3c02801d
348b02c,24070001
348b030,24060002
348b034,3c148042
348b038,26856020
348b03c,c104d7d
348b040,2402025
348b044,2411000c
348b048,afb10018
348b04c,afb10014
348b050,2662000d
348b054,afa20010
348b058,26a70002
348b05c,3025
348b060,26856020
348b064,c104fc7
348b068,2402025
348b06c,24070001
348b070,24060011
348b074,3c148042
348b078,26855ff0
348b07c,c104d7d
348b080,2402025
348b084,26730002
348b088,afb10018
348b08c,afb10014
348b090,afb30010
348b094,26a7000e
348b098,3025
348b09c,26855ff0
348b0a0,c104fc7
348b0a4,2402025
348b0a8,24070001
348b0ac,24060010
348b0b0,26855ff0
348b0b4,c104d7d
348b0b8,2402025
348b0bc,afb10018
348b0c0,afb10014
348b0c4,afb30010
348b0c8,26a7fff5
348b0cc,3025
348b0d0,26855ff0
348b0d4,c104fc7
348b0d8,2402025
348b0dc,100001da
348b0e0,8e0202b0
348b0e4,3442aa30
348b0e8,8c42066c
348b0ec,3c033000
348b0f0,24630483
348b0f4,431024
348b0f8,54400032
348b0fc,8e0402b0
348b100,3c02801c
348b104,344284a0
348b108,8c430008
348b10c,3c02800f
348b110,8c4213ec
348b114,5462002b
348b118,8e0402b0
348b11c,3c028011
348b120,3442a5d0
348b124,8c42135c
348b128,54400026
348b12c,8e0402b0
348b130,3c02800e
348b134,3442f1b0
348b138,8c420000
348b13c,30420020
348b140,54400020
348b144,8e0402b0
348b148,10800019
348b14c,3c02801c
348b150,344284a0
348b154,3c030001
348b158,431021
348b15c,94430934
348b160,24020006
348b164,14620012
348b168,3c02801c
348b16c,344284a0
348b170,3c030001
348b174,431021
348b178,94420948
348b17c,1440000c
348b180,3c02801c
348b184,344284a0
348b188,431021
348b18c,94420944
348b190,50400004
348b194,3c028040
348b198,24030003
348b19c,14430004
348b1a0,3c028040
348b1a4,90420c99
348b1a8,54400006
348b1ac,8e0402b0
348b1b0,c102214
348b1b8,10400017
348b1bc,3c028011
348b1c0,8e0402b0
348b1c4,24820008
348b1c8,ae0202b0
348b1cc,3c02fa00
348b1d0,ac820000
348b1d4,1118c0
348b1d8,711821
348b1dc,31880
348b1e0,711823
348b1e4,31840
348b1e8,3c028080
348b1ec,34428081
348b1f0,620018
348b1f4,1010
348b1f8,431021
348b1fc,211c3
348b200,31fc3
348b204,431023
348b208,2403ff00
348b20c,431025
348b210,ac820004
348b214,3c028011
348b218,3442a5d0
348b21c,9442009c
348b220,30422000
348b224,10400029
348b228,3c028011
348b22c,3442a5d0
348b230,8c420004
348b234,14400052
348b238,3c028011
348b23c,24070001
348b240,24060045
348b244,3c058042
348b248,24a56000
348b24c,c104d7d
348b250,2402025
348b254,3c028011
348b258,3442a5d0
348b25c,94420070
348b260,3042f000
348b264,24032000
348b268,5443000d
348b26c,2402000c
348b270,24020010
348b274,afa20018
348b278,afa20014
348b27c,afb30010
348b280,26a7fff3
348b284,3025
348b288,3c058042
348b28c,24a56000
348b290,c104fc7
348b294,2402025
348b298,1000000c
348b29c,3c028011
348b2a0,afa20018
348b2a4,afa20014
348b2a8,26620002
348b2ac,afa20010
348b2b0,26a7fff5
348b2b4,3025
348b2b8,3c058042
348b2bc,24a56000
348b2c0,c104fc7
348b2c4,2402025
348b2c8,3c028011
348b2cc,3442a5d0
348b2d0,9442009c
348b2d4,30424000
348b2d8,10400029
348b2dc,3c028011
348b2e0,3442a5d0
348b2e4,8c420004
348b2e8,14400025
348b2ec,3c028011
348b2f0,24070001
348b2f4,24060046
348b2f8,3c058042
348b2fc,24a56000
348b300,c104d7d
348b304,2402025
348b308,3c028011
348b30c,3442a5d0
348b310,94420070
348b314,3042f000
348b318,24033000
348b31c,5443000d
348b320,2402000c
348b324,24020010
348b328,afa20018
348b32c,afa20014
348b330,afb30010
348b334,26a7000c
348b338,3025
348b33c,3c058042
348b340,24a56000
348b344,c104fc7
348b348,2402025
348b34c,1000000c
348b350,3c028011
348b354,afa20018
348b358,afa20014
348b35c,26620002
348b360,afa20010
348b364,26a7000e
348b368,3025
348b36c,3c058042
348b370,24a56000
348b374,c104fc7
348b378,2402025
348b37c,3c028011
348b380,3442a5d0
348b384,9042008b
348b388,2442ffdf
348b38c,304200ff
348b390,2c42000b
348b394,10400099
348b398,3c028011
348b39c,3442a5d0
348b3a0,8c430004
348b3a4,24020001
348b3a8,14620094
348b3ac,3c028011
348b3b0,3c02801d
348b3b4,3442aa30
348b3b8,8c42066c
348b3bc,3c033000
348b3c0,24630483
348b3c4,431024
348b3c8,54400051
348b3cc,8e0402b0
348b3d0,3c02801c
348b3d4,344284a0
348b3d8,8c430008
348b3dc,3c02800f
348b3e0,8c4213ec
348b3e4,5462004a
348b3e8,8e0402b0
348b3ec,3c028011
348b3f0,3442a5d0
348b3f4,8c42135c
348b3f8,54400045
348b3fc,8e0402b0
348b400,3c02800e
348b404,3442f1b0
348b408,8c420000
348b40c,30420020
348b410,5440003f
348b414,8e0402b0
348b418,3c028040
348b41c,8c421e0c
348b420,10400019
348b424,3c02801c
348b428,344284a0
348b42c,3c030001
348b430,431021
348b434,94430934
348b438,24020006
348b43c,14620012
348b440,3c02801c
348b444,344284a0
348b448,3c030001
348b44c,431021
348b450,94420948
348b454,1440000c
348b458,3c02801c
348b45c,344284a0
348b460,431021
348b464,94420944
348b468,50400004
348b46c,3c028040
348b470,24030003
348b474,14430004
348b478,3c028040
348b47c,90420c99
348b480,54400023
348b484,8e0402b0
348b488,c102214
348b490,5440001f
348b494,8e0402b0
348b498,3c02801c
348b49c,344284a0
348b4a0,3c030001
348b4a4,431021
348b4a8,94420934
348b4ac,54400018
348b4b0,8e0402b0
348b4b4,3c028011
348b4b8,3442a5d0
348b4bc,9042008b
348b4c0,2442ffdf
348b4c4,304200ff
348b4c8,2c42000b
348b4cc,50400010
348b4d0,8e0402b0
348b4d4,3c02801c
348b4d8,344284a0
348b4dc,431021
348b4e0,90420756
348b4e4,5440000a
348b4e8,8e0402b0
348b4ec,3c02801d
348b4f0,3442aa30
348b4f4,8c42066c
348b4f8,3c0308a0
348b4fc,24630800
348b500,431024
348b504,504000f0
348b508,8e0202b0
348b50c,8e0402b0
348b510,24820008
348b514,ae0202b0
348b518,3c02fa00
348b51c,ac820000
348b520,1118c0
348b524,711821
348b528,31880
348b52c,711823
348b530,31840
348b534,3c028080
348b538,34428081
348b53c,620018
348b540,1010
348b544,431021
348b548,211c3
348b54c,31fc3
348b550,431023
348b554,2403ff00
348b558,431025
348b55c,ac820004
348b560,24070001
348b564,3c028011
348b568,3442a5d0
348b56c,9046008b
348b570,3c058042
348b574,24a56000
348b578,c104d7d
348b57c,2402025
348b580,3c02801d
348b584,3442aa30
348b588,9042014f
348b58c,2442ffff
348b590,304200ff
348b594,2c420009
348b598,5040000d
348b59c,2402000c
348b5a0,24020010
348b5a4,afa20018
348b5a8,afa20014
348b5ac,afb30010
348b5b0,26a7000c
348b5b4,3025
348b5b8,3c058042
348b5bc,24a56000
348b5c0,c104fc7
348b5c4,2402025
348b5c8,1000000c
348b5cc,3c028011
348b5d0,afa20018
348b5d4,afa20014
348b5d8,26620002
348b5dc,afa20010
348b5e0,26a7000e
348b5e4,3025
348b5e8,3c058042
348b5ec,24a56000
348b5f0,c104fc7
348b5f4,2402025
348b5f8,3c028011
348b5fc,3442a5d0
348b600,9042007b
348b604,2442fff9
348b608,304200ff
348b60c,2c420002
348b610,5040008d
348b614,8e0202b0
348b618,3c02801d
348b61c,3442aa30
348b620,8c42066c
348b624,3c033000
348b628,24630483
348b62c,431024
348b630,5440005e
348b634,8e0402b0
348b638,3c02801c
348b63c,344284a0
348b640,8c430008
348b644,3c02800f
348b648,8c4213ec
348b64c,54620057
348b650,8e0402b0
348b654,3c028011
348b658,3442a5d0
348b65c,8c42135c
348b660,54400052
348b664,8e0402b0
348b668,3c02800e
348b66c,3442f1b0
348b670,8c420000
348b674,30420020
348b678,5440004c
348b67c,8e0402b0
348b680,3c028040
348b684,8c421e0c
348b688,10400019
348b68c,3c02801c
348b690,344284a0
348b694,3c030001
348b698,431021
348b69c,94430934
348b6a0,24020006
348b6a4,14620012
348b6a8,3c02801c
348b6ac,344284a0
348b6b0,3c030001
348b6b4,431021
348b6b8,94420948
348b6bc,1440000c
348b6c0,3c02801c
348b6c4,344284a0
348b6c8,431021
348b6cc,94420944
348b6d0,50400004
348b6d4,3c028040
348b6d8,24030003
348b6dc,14430004
348b6e0,3c028040
348b6e4,90420c99
348b6e8,54400030
348b6ec,8e0402b0
348b6f0,c102214
348b6f8,5440002c
348b6fc,8e0402b0
348b700,3c02801c
348b704,344284a0
348b708,3c030001
348b70c,431021
348b710,94420934
348b714,54400025
348b718,8e0402b0
348b71c,3c028011
348b720,3442a5d0
348b724,9042007b
348b728,2442fff9
348b72c,304200ff
348b730,2c420002
348b734,5040001d
348b738,8e0402b0
348b73c,3c02801c
348b740,344284a0
348b744,431021
348b748,90420758
348b74c,54400017
348b750,8e0402b0
348b754,3c02801d
348b758,3442aa30
348b75c,8c42066c
348b760,3c0308a0
348b764,24630800
348b768,431024
348b76c,5440000f
348b770,8e0402b0
348b774,3c02801d
348b778,3442aa30
348b77c,80420682
348b780,4400009
348b784,3c02801c
348b788,344284a0
348b78c,3c030001
348b790,431021
348b794,8c431e5c
348b798,3c02ffff
348b79c,431024
348b7a0,50400043
348b7a4,8e0202b0
348b7a8,8e0402b0
348b7ac,24820008
348b7b0,ae0202b0
348b7b4,3c02fa00
348b7b8,ac820000
348b7bc,1118c0
348b7c0,711821
348b7c4,31880
348b7c8,711823
348b7cc,31840
348b7d0,3c028080
348b7d4,34428081
348b7d8,620018
348b7dc,1010
348b7e0,431021
348b7e4,211c3
348b7e8,31fc3
348b7ec,431023
348b7f0,2403ff00
348b7f4,431025
348b7f8,ac820004
348b7fc,24070001
348b800,3c028011
348b804,3442a5d0
348b808,9046007b
348b80c,3c118042
348b810,26256000
348b814,c104d7d
348b818,2402025
348b81c,2402000c
348b820,afa20018
348b824,afa20014
348b828,2673000d
348b82c,afb30010
348b830,26a70002
348b834,3025
348b838,26256000
348b83c,c104fc7
348b840,2402025
348b844,8e0202b0
348b848,24430008
348b84c,ae0302b0
348b850,3c03e700
348b854,ac430000
348b858,10000031
348b85c,ac400004
348b860,3442a5d0
348b864,9055008b
348b868,1000fc89
348b86c,241300e6
348b870,3442a5d0
348b874,9055008a
348b878,1000fc85
348b87c,241300c5
348b880,3442a5d0
348b884,844213ce
348b888,28420003
348b88c,1040fdb6
348b890,24130042
348b894,1000fdb4
348b898,24130033
348b89c,90420c8a
348b8a0,1040fbf2
348b8a4,3c02801c
348b8a8,1000fc20
348b8b0,24430008
348b8b4,ae0302b0
348b8b8,3c03fa00
348b8bc,ac430000
348b8c0,1000ffce
348b8c4,ac540004
348b8c8,24430008
348b8cc,ae0302b0
348b8d0,3c03fa00
348b8d4,ac430000
348b8d8,1000ff21
348b8dc,ac540004
348b8e0,344284a0
348b8e4,3c030001
348b8e8,431021
348b8ec,94420944
348b8f0,5040fcb1
348b8f4,3c02801c
348b8f8,1000fcac
348b8fc,24030003
348b900,344284a0
348b904,3c030001
348b908,431021
348b90c,94420944
348b910,5040fbfc
348b914,3c02801c
348b918,1000fbf8
348b91c,24030003
348b920,8fbf005c
348b924,8fbe0058
348b928,8fb70054
348b92c,8fb60050
348b930,8fb5004c
348b934,8fb40048
348b938,8fb30044
348b93c,8fb20040
348b940,8fb1003c
348b944,8fb00038
348b948,3e00008
348b94c,27bd0060
348b950,3e00008
348b958,27bdffe0
348b95c,8c820008
348b960,24430008
348b964,ac830008
348b968,3c03fcff
348b96c,3463ffff
348b970,ac430000
348b974,3c03fffd
348b978,3463f6fb
348b97c,ac430004
348b980,8c820008
348b984,24430008
348b988,ac830008
348b98c,3c03fa00
348b990,ac430000
348b994,240300d0
348b998,ac430004
348b99c,a71021
348b9a0,21380
348b9a4,3c0700ff
348b9a8,34e7f000
348b9ac,471024
348b9b0,8fa30030
348b9b4,c31821
348b9b8,31880
348b9bc,30630fff
348b9c0,431025
348b9c4,3c03e400
348b9c8,431025
348b9cc,afa20000
348b9d0,52b80
348b9d4,a72824
348b9d8,63080
348b9dc,30c60fff
348b9e0,a62825
348b9e4,afa50004
348b9e8,3c02e100
348b9ec,afa20008
348b9f0,afa0000c
348b9f4,3c02f100
348b9f8,afa20010
348b9fc,3c020400
348ba00,24420400
348ba04,afa20014
348ba08,afbd0018
348ba0c,27a50018
348ba10,8c820008
348ba14,24430008
348ba18,ac830008
348ba1c,8fa30018
348ba20,8c670004
348ba24,8c660000
348ba28,ac470004
348ba2c,ac460000
348ba30,24620008
348ba34,14a2fff6
348ba38,afa20018
348ba3c,8c820008
348ba40,24430008
348ba44,ac830008
348ba48,3c03e700
348ba4c,ac430000
348ba50,ac400004
348ba54,8c820008
348ba58,24430008
348ba5c,ac830008
348ba60,3c03fc11
348ba64,34639623
348ba68,ac430000
348ba6c,3c03ff2f
348ba70,3463ffff
348ba74,ac430004
348ba78,3e00008
348ba7c,27bd0020
348ba80,3c028040
348ba84,90451dcc
348ba88,10a00006
348ba8c,24820002
348ba90,3c028040
348ba94,90421e37
348ba98,50400002
348ba9c,24820002
348baa0,24820001
348baa4,28430002
348baa8,2c630001
348baac,431021
348bab0,28430009
348bab4,14600007
348babc,50a00005
348bac0,24420001
348bac4,3c038040
348bac8,90631e3f
348bacc,54600001
348bad0,24420001
348bad4,3e00008
348badc,3c028040
348bae0,90421dcc
348bae4,104000c5
348bae8,3c020001
348baec,27bdff80
348baf0,afbf007c
348baf4,afbe0078
348baf8,afb70074
348bafc,afb60070
348bb00,afb5006c
348bb04,afb40068
348bb08,afb30064
348bb0c,afb20060
348bb10,afb1005c
348bb14,afb00058
348bb18,80b825
348bb1c,a0b025
348bb20,821021
348bb24,90551cbc
348bb28,3c028042
348bb2c,8c425d68
348bb30,184000a6
348bb34,909400a5
348bb38,3c108042
348bb3c,26105c34
348bb40,9025
348bb44,3c1e8040
348bb48,27de1e36
348bb4c,3c138042
348bb50,26737720
348bb54,3c028042
348bb58,afa20040
348bb5c,3c028044
348bb60,2442e878
348bb64,afa20044
348bb68,92020000
348bb6c,54540092
348bb70,26520001
348bb74,8a070000
348bb78,9a070003
348bb7c,8a060004
348bb80,9a060007
348bb84,8a050008
348bb88,9a05000b
348bb8c,8a04000c
348bb90,9a04000f
348bb94,8a030010
348bb98,9a030013
348bb9c,afa70020
348bba0,afa60024
348bba4,afa50028
348bba8,afa4002c
348bbac,afa30030
348bbb0,96030014
348bbb4,a7a30034
348bbb8,5e1021
348bbbc,90460000
348bbc0,14c00002
348bbc4,27a50032
348bbc8,27a5002e
348bbcc,a01825
348bbd0,24a50004
348bbd4,240700ff
348bbd8,62040
348bbdc,862021
348bbe0,42040
348bbe4,90710000
348bbe8,12270072
348bbec,111040
348bbf0,511021
348bbf4,21080
348bbf8,821021
348bbfc,2621021
348bc00,90420005
348bc04,14550069
348bc08,24630001
348bc0c,3c02801c
348bc10,344284a0
348bc14,944300a4
348bc18,28620011
348bc1c,1040000c
348bc20,2025
348bc24,3c028011
348bc28,3442a5d0
348bc2c,431021
348bc30,804200bc
348bc34,4410006
348bc38,2404ffef
348bc3c,3c028043
348bc40,90429ff4
348bc44,10400002
348bc48,2025
348bc4c,2404ffef
348bc50,61040
348bc54,461021
348bc58,21040
348bc5c,111840
348bc60,711821
348bc64,31880
348bc68,431021
348bc6c,531021
348bc70,90420000
348bc74,afa2004c
348bc78,8ec20008
348bc7c,24430008
348bc80,aec30008
348bc84,3c06e700
348bc88,ac460000
348bc8c,ac400004
348bc90,8ec20008
348bc94,24430008
348bc98,aec30008
348bc9c,3c03fc11
348bca0,34639623
348bca4,ac430000
348bca8,3c03ff2f
348bcac,3463ffff
348bcb0,ac430004
348bcb4,3c020001
348bcb8,2e21021
348bcbc,afa20050
348bcc0,94430742
348bcc4,2402ff00
348bcc8,621825
348bccc,8ec20008
348bcd0,24450008
348bcd4,aec50008
348bcd8,3c05fa00
348bcdc,ac450000
348bce0,ac430004
348bce4,8ec20008
348bce8,24430008
348bcec,aec30008
348bcf0,ac460000
348bcf4,ac400004
348bcf8,248400bd
348bcfc,41c00
348bd00,31c03
348bd04,afa30048
348bd08,24020010
348bd0c,afa20018
348bd10,afa20014
348bd14,afa30010
348bd18,2407001a
348bd1c,24060001
348bd20,8fa30040
348bd24,24655fa0
348bd28,c104e2f
348bd2c,2c02025
348bd30,8fa30044
348bd34,718821
348bd38,92250000
348bd3c,8ec20008
348bd40,24430008
348bd44,aec30008
348bd48,3c06e700
348bd4c,ac460000
348bd50,ac400004
348bd54,2402ffff
348bd58,a3a20038
348bd5c,a3a20039
348bd60,a3a2003a
348bd64,8fa20050
348bd68,94420742
348bd6c,a3a2003b
348bd70,8fa2004c
348bd74,a2102b
348bd78,14400005
348bd7c,8fa20038
348bd80,24020078
348bd84,a3a20038
348bd88,a3a0003a
348bd8c,8fa20038
348bd90,afa20010
348bd94,8fa70048
348bd98,2406002a
348bd9c,c1081b1
348bda0,2c02025
348bda4,10000004
348bda8,26520001
348bdac,5465ff8e
348bdb0,90710000
348bdb4,26520001
348bdb8,3c028042
348bdbc,8c425d68
348bdc0,242102a
348bdc4,1440ff68
348bdc8,26100016
348bdcc,8fbf007c
348bdd0,8fbe0078
348bdd4,8fb70074
348bdd8,8fb60070
348bddc,8fb5006c
348bde0,8fb40068
348bde4,8fb30064
348bde8,8fb20060
348bdec,8fb1005c
348bdf0,8fb00058
348bdf4,3e00008
348bdf8,27bd0080
348bdfc,3e00008
348be04,3c02801c
348be08,344284a0
348be0c,904300a5
348be10,2462fffd
348be14,304200ff
348be18,2c420005
348be1c,14400008
348be20,3c028011
348be24,2402000a
348be28,10620004
348be2c,2402000d
348be30,14620012
348be34,2025
348be38,2403000a
348be3c,3c028011
348be40,3442a5d0
348be44,431021
348be48,904200a8
348be4c,30420001
348be50,1040000a
348be54,2025
348be58,3c028043
348be5c,90429ff4
348be60,24420001
348be64,402025
348be68,304200ff
348be6c,2c420003
348be70,50400001
348be74,24040002
348be78,308400ff
348be7c,3c028043
348be80,3e00008
348be84,a0449ff4
348be88,27bdffd0
348be8c,afbf002c
348be90,afb10028
348be94,afb00024
348be98,808825
348be9c,c102f81
348bea0,a08025
348bea4,3c028043
348bea8,90429ff4
348beac,2c420002
348beb0,1440002f
348beb4,24070001
348beb8,8e020008
348bebc,24430008
348bec0,ae030008
348bec4,3c04e700
348bec8,ac440000
348becc,ac400004
348bed0,8e020008
348bed4,24430008
348bed8,ae030008
348bedc,3c03fc11
348bee0,34639623
348bee4,ac430000
348bee8,3c03ff2f
348beec,3463ffff
348bef0,ac430004
348bef4,3c020001
348bef8,2228821
348befc,96230742
348bf00,2402ff00
348bf04,621825
348bf08,8e020008
348bf0c,24450008
348bf10,ae050008
348bf14,3c05fa00
348bf18,ac450000
348bf1c,ac430004
348bf20,8e020008
348bf24,24430008
348bf28,ae030008
348bf2c,ac440000
348bf30,ac400004
348bf34,2406000e
348bf38,3c118042
348bf3c,26255ff0
348bf40,c104d7d
348bf44,2002025
348bf48,24020010
348bf4c,afa20018
348bf50,afa20014
348bf54,240200be
348bf58,afa20010
348bf5c,2407001a
348bf60,3025
348bf64,26255ff0
348bf68,c104fc7
348bf6c,2002025
348bf70,8fbf002c
348bf74,8fb10028
348bf78,8fb00024
348bf7c,3e00008
348bf80,27bd0030
348bf84,3c028043
348bf88,ac409ff8
348bf8c,3c02801c
348bf90,344284a0
348bf94,94450014
348bf98,3c028040
348bf9c,8c421e0c
348bfa0,10400970
348bfa4,3c02801c
348bfa8,27bdff80
348bfac,afbf007c
348bfb0,afbe0078
348bfb4,afb70074
348bfb8,afb60070
348bfbc,afb5006c
348bfc0,afb40068
348bfc4,afb30064
348bfc8,afb20060
348bfcc,afb1005c
348bfd0,afb00058
348bfd4,808025
348bfd8,344284a0
348bfdc,3c030001
348bfe0,431021
348bfe4,94440934
348bfe8,24030006
348bfec,54830952
348bff0,8fbf007c
348bff4,3c02801c
348bff8,344284a0
348bffc,3c030001
348c000,431021
348c004,94420948
348c008,1440094a
348c00c,3c03801c
348c010,346384a0
348c014,3c020001
348c018,621821
348c01c,94620944
348c020,50400005
348c024,3c02801c
348c028,24030003
348c02c,14430942
348c030,8fbf007c
348c034,3c02801c
348c038,344284a0
348c03c,3c030001
348c040,431021
348c044,84420978
348c048,24030016
348c04c,54430007
348c050,24030017
348c054,3c028040
348c058,94426028
348c05c,10400009
348c060,30a20700
348c064,10000934
348c068,8fbf007c
348c06c,14430005
348c070,30a20700
348c074,3c028040
348c078,9442602a
348c07c,1440092d
348c080,30a20700
348c084,1040000b
348c088,30a3ffff
348c08c,3c028040
348c090,90420c99
348c094,5440091a
